 Level           0
 N_refined_edges:         748
        3510 Adjacent_nodes:        3577        3576        3435        2517
        2513        3432
        3511 Adjacent_nodes:        3579        3578        3437        2521
        2517        3434
        3512 Adjacent_nodes:        3581        3580        2521        3436
        3439        2525
        3513 Adjacent_nodes:        3582        2525        3438        3441
        2528
        3514 Adjacent_nodes:        3584        3583        3443        2532
        2528        3440
        3515 Adjacent_nodes:        3585        2532        3442        3445
        2535
        3516 Adjacent_nodes:        1858        2535        3444        3447
        2537
        3517 Adjacent_nodes:        2539        3446        2900        2537
        2188
        3518 Adjacent_nodes:        3589        2148        3450        2497
        2496        2152
        3519 Adjacent_nodes:        3590        2145        3451        2494
        2497        2148
        3520 Adjacent_nodes:        3591        3521        3452        2493
        2494        2145
        3521 Adjacent_nodes:        3591        3520        3522        2147
        3453        2493
        3522 Adjacent_nodes:        3592        2144        3453        2492
        2147        3521
        3523 Adjacent_nodes:        3593        2139        3454        2490
        2492        2144
        3524 Adjacent_nodes:        3594        2140        3455        2489
        2490        2139
        3525 Adjacent_nodes:        3595        2142        3456        2488
        2489        2140
        3526 Adjacent_nodes:        3598        3528        3458        2350
        2348        2014
        3527 Adjacent_nodes:        3599        2018        2016        3528
        3459        2352
        3528 Adjacent_nodes:        3598        3526        3527        2016
        2350        3459
        3529 Adjacent_nodes:        3600        2020        3460        2354
        2352        2018
        3530 Adjacent_nodes:        3601        2022        3461        2356
        2354        2020
        3531 Adjacent_nodes:        3602        2024        3462        2358
        2356        2022
        3532 Adjacent_nodes:        3603        2026        3463        2360
        2358        2024
        3533 Adjacent_nodes:        3605        2030        3465        2364
        2362        2028
        3534 Adjacent_nodes:        3606        2032        3466        2366
        2364        2030
        3535 Adjacent_nodes:        3607        2034        3467        2368
        2366        2032
        3536 Adjacent_nodes:        3608        2036        3468        2370
        2368        2034
        3537 Adjacent_nodes:        3609        2038        3469        2372
        2370        2036
        3538 Adjacent_nodes:        3610        2040        3470        2374
        2372        2038
        3539 Adjacent_nodes:        3611        2042        3471        2376
        2374        2040
        3540 Adjacent_nodes:        3612        1894        3472        2378
        2376        2042
        3541 Adjacent_nodes:        3613        1895        3473        2229
        2378        1894
        3542 Adjacent_nodes:        3614        2043        3474        2381
        2229        1895
        3543 Adjacent_nodes:        3545        3615        3475        2385
        2381        2043
        3544 Adjacent_nodes:        3616        3547        3476        2390
        3545        2048
        3545 Adjacent_nodes:        3543        3615        2385        3476
        3544        2048
        3546 Adjacent_nodes:        3617        3549        3477        2397
        3547        2053
        3547 Adjacent_nodes:        3544        3616        2390        3477
        3546        2053
        3548 Adjacent_nodes:        3618        2069        3478        2406
        3549        2059
        3549 Adjacent_nodes:        3546        3617        2397        3478
        3548        2059
        3550 Adjacent_nodes:        3619        1603        3479        2419
        2406        2069
        3551 Adjacent_nodes:        1359        1865        3552        3480
        2204
        3552 Adjacent_nodes:        3620        3551        1865        2419
        3480
        3553 Adjacent_nodes:        1570        3483        2459        2107
        1817
        3554 Adjacent_nodes:        1822        2115        2459        1570
        3555 Adjacent_nodes:        1574        3485        2466        2115
        1822
        3556 Adjacent_nodes:        3621        1826        3487        2123
        2466        1574
        3557 Adjacent_nodes:        3622        1828        3488        2473
        2123        1826
        3558 Adjacent_nodes:        3623        1831        3490        2131
        2473        1828
        3559 Adjacent_nodes:        3624        3561        3491        2479
        2131        1831
        3560 Adjacent_nodes:        3625        1834        1832        3561
        3493        2135
        3561 Adjacent_nodes:        3559        3624        3560        1832
        2479        3493
        3562 Adjacent_nodes:        3627        3626        3494        2485
        2135        1834
        3563 Adjacent_nodes:        3565        3628        3496        2141
        2485        1836
        3564 Adjacent_nodes:        3631        3630        3497        2491
        3565        1838
        3565 Adjacent_nodes:        3563        3628        2141        3497
        3564        1838
        3566 Adjacent_nodes:        3632        1841        3499        2146
        2491        1839
        3567 Adjacent_nodes:        3635        3634        3500        2495
        2146        1841
        3568 Adjacent_nodes:        3635        3587        3569        2149
        3502        2495
        3569 Adjacent_nodes:        3586        2153        3502        2150
        2149        3568
        3570 Adjacent_nodes:        3636        3503        2500        2150
        2153
        3571 Adjacent_nodes:        2160        3506        2505        2155
        2158
        3572 Adjacent_nodes:        2159        1842        2505        2160
        3573 Adjacent_nodes:        2162        3508        2509        1842
        2164
        3574 Adjacent_nodes:        2162        3575        2163        3509
        2509
        3575 Adjacent_nodes:        3637        3509        2513        2163
        3574
        3576 Adjacent_nodes:        3638        2166        3577        3510
        2517
        3577 Adjacent_nodes:        2167        3576        2166        2513
        3510
        3578 Adjacent_nodes:        1843        2170        3579        3511
        2521
        3579 Adjacent_nodes:        3639        3638        3578        2170
        2517        3511
        3580 Adjacent_nodes:        1844        3512        2525        3581
        2174
        3581 Adjacent_nodes:        1843        2521        3512        3580
        2174
        3582 Adjacent_nodes:        1847        3513        2528        2525
        2178
        3583 Adjacent_nodes:        3640        2185        2181        3584
        3514        2532
        3584 Adjacent_nodes:        1847        3583        2181        2528
        3514
        3585 Adjacent_nodes:        3641        1858        3515        2535
        2532        2185
        3586 Adjacent_nodes:        3569        2149        2499        2153
        3587 Adjacent_nodes:        3568        3635        2151        2498
        2149
        3588 Adjacent_nodes:        3634        3642        2152        2496
        2151
        3589 Adjacent_nodes:        3642        3643        2148        2152
        3518
        3590 Adjacent_nodes:        3644        2145        2148        3519
        3591 Adjacent_nodes:        3645        3521        2147        2145
        3520
        3592 Adjacent_nodes:        3647        3646        2144        2147
        3522
        3593 Adjacent_nodes:        3647        3648        2139        2144
        3523
        3594 Adjacent_nodes:        3649        2140        2139        3524
        3595 Adjacent_nodes:        3651        3650        2142        2140
        3525
        3596 Adjacent_nodes:        3655        3654        2134        2483
        2133
        3597 Adjacent_nodes:        3657        2014        2348        2012
        3598 Adjacent_nodes:        3658        3528        2016        2014
        3526
        3599 Adjacent_nodes:        3659        2018        2016        3527
        3600 Adjacent_nodes:        3660        2020        2018        3529
        3601 Adjacent_nodes:        3661        2022        2020        3530
        3602 Adjacent_nodes:        3662        2024        2022        3531
        3603 Adjacent_nodes:        3663        2026        2024        3532
        3604 Adjacent_nodes:        3665        3664        2028        2362
        2026
        3605 Adjacent_nodes:        3667        3666        2030        2028
        3533
        3606 Adjacent_nodes:        3669        3668        2032        2030
        3534
        3607 Adjacent_nodes:        3671        3670        2034        2032
        3535
        3608 Adjacent_nodes:        3673        3672        2036        2034
        3536
        3609 Adjacent_nodes:        3675        3674        2038        2036
        3537
        3610 Adjacent_nodes:        3677        3676        2040        2038
        3538
        3611 Adjacent_nodes:        3678        2042        2040        3539
        3612 Adjacent_nodes:        3679        1894        2042        3540
        3613 Adjacent_nodes:        3681        3680        1895        1894
        3541
        3614 Adjacent_nodes:        3683        3682        2043        1895
        3542
        3615 Adjacent_nodes:        3684        3545        2048        3543
        2043
        3616 Adjacent_nodes:        3685        2048        3544        3547
        2053
        3617 Adjacent_nodes:        3687        3686        2053        3546
        3549        2059
        3618 Adjacent_nodes:        3689        3688        2069        2059
        3548
        3619 Adjacent_nodes:        3691        3690        1603        2069
        3550
        3620 Adjacent_nodes:        3692        3552        1865        2419
        1603
        3621 Adjacent_nodes:        1577        1826        1574        3556
        3622 Adjacent_nodes:        3696        1828        1826        3557
        3623 Adjacent_nodes:        3697        1831        1828        3558
        3624 Adjacent_nodes:        3698        1831        3559        3561
        1832
        3625 Adjacent_nodes:        3699        1834        1832        3560
        3626 Adjacent_nodes:        3629        1836        1837        3627
        3562        2485
        3627 Adjacent_nodes:        3699        3700        3626        1837
        1834        3562
        3628 Adjacent_nodes:        3648        3565        1838        3563
        1836
        3629 Adjacent_nodes:        3649        3651        1836        1837
        3626
        3630 Adjacent_nodes:        3633        1839        3564        2491
        3631        1840
        3631 Adjacent_nodes:        3646        3645        1838        3564
        3630        1840
        3632 Adjacent_nodes:        3643        1841        1839        3566
        3633 Adjacent_nodes:        3644        1839        1840        3630
        3634 Adjacent_nodes:        3642        3588        3635        2151
        3567        1841
        3635 Adjacent_nodes:        3568        3587        3567        2495
        2151        3634
        3636 Adjacent_nodes:        2156        3570        2500        2153
        2157
        3637 Adjacent_nodes:        2167        3575        2513        2163
        2168
        3638 Adjacent_nodes:        3639        3579        3576        2517
        2166        2172
        3639 Adjacent_nodes:        2171        3579        2170        2172
        3638
        3640 Adjacent_nodes:        3701        2185        2181        3583
        3641 Adjacent_nodes:        1587        1858        2185        3585
        3642 Adjacent_nodes:        3643        3589        1841        3634
        3588        2152
        3643 Adjacent_nodes:        3632        1839        1841        3642
        3589        2148
        3644 Adjacent_nodes:        3633        1840        3590        2145
        2148        1839
        3645 Adjacent_nodes:        3631        3646        3591        2147
        2145        1840
        3646 Adjacent_nodes:        3631        3645        3647        1838
        3592        2147
        3647 Adjacent_nodes:        3593        3648        3592        2144
        1838        3646
        3648 Adjacent_nodes:        3628        1836        3593        2139
        3647        1838
        3649 Adjacent_nodes:        3629        3651        3594        2140
        2139        1836
        3650 Adjacent_nodes:        3652        2143        3595        2142
        3651        1837
        3651 Adjacent_nodes:        3649        3629        2140        3595
        3650        1837
        3652 Adjacent_nodes:        3653        3700        2143        1837
        3650
        3653 Adjacent_nodes:        3652        3700        1833        2138
        2143
        3654 Adjacent_nodes:        3655        3596        2133        2138
        1833
        3655 Adjacent_nodes:        3702        1835        3596        2134
        1833        3654
        3656 Adjacent_nodes:        3703        1829        2137        2136
        1835
        3657 Adjacent_nodes:        3704        1751        3597        2014
        2012        1749
        3658 Adjacent_nodes:        3705        1753        3598        2016
        2014        1751
        3659 Adjacent_nodes:        3706        1755        3599        2018
        2016        1753
        3660 Adjacent_nodes:        3707        1757        3600        2020
        2018        1755
        3661 Adjacent_nodes:        3708        1759        3601        2022
        2020        1757
        3662 Adjacent_nodes:        3709        1761        3602        2024
        2022        1759
        3663 Adjacent_nodes:        3665        3603        2026        2024
        1761
        3664 Adjacent_nodes:        3710        3667        1763        3665
        3604        2028
        3665 Adjacent_nodes:        3663        1761        3664        1763
        2026        3604
        3666 Adjacent_nodes:        3711        3669        1765        3667
        3605        2030
        3667 Adjacent_nodes:        3710        3664        3666        1765
        2028        3605
        3668 Adjacent_nodes:        3712        3671        1767        3669
        3606        2032
        3669 Adjacent_nodes:        3711        3666        3668        1767
        2030        3606
        3670 Adjacent_nodes:        3713        3673        1769        3671
        3607        2034
        3671 Adjacent_nodes:        3712        3668        3670        1769
        2032        3607
        3672 Adjacent_nodes:        3714        3675        1771        3673
        3608        2036
        3673 Adjacent_nodes:        3713        3670        3672        1771
        2034        3608
        3674 Adjacent_nodes:        3677        1773        3675        3609
        2038
        3675 Adjacent_nodes:        3714        3672        3674        1773
        2036        3609
        3676 Adjacent_nodes:        3715        1777        1775        3677
        3610        2040
        3677 Adjacent_nodes:        3674        1773        3676        1775
        2038        3610
        3678 Adjacent_nodes:        3716        1633        3611        2042
        2040        1777
        3679 Adjacent_nodes:        3717        3681        3612        1894
        2042        1633
        3680 Adjacent_nodes:        3718        3683        3613        1895
        3681        1629
        3681 Adjacent_nodes:        3717        3679        1894        3613
        3680        1629
        3682 Adjacent_nodes:        3719        1778        1635        3683
        3614        2043
        3683 Adjacent_nodes:        3680        3718        3682        1635
        1895        3614
        3684 Adjacent_nodes:        3720        1782        3615        2048
        2043        1778
        3685 Adjacent_nodes:        3687        3616        2053        2048
        1782
        3686 Adjacent_nodes:        3721        1788        3687        3617
        2059
        3687 Adjacent_nodes:        3685        1782        3686        1788
        2053        3617
        3688 Adjacent_nodes:        3723        3691        3618        2069
        3689        1794
        3689 Adjacent_nodes:        3722        3721        2059        3618
        3688        1794
        3690 Adjacent_nodes:        3724        1360        1373        3691
        3619        1603
        3691 Adjacent_nodes:        3688        3723        3690        1373
        2069        3619
        3692 Adjacent_nodes:        3725        1148        3620        1865
        1603        1360
        3693 Adjacent_nodes:        1361        1596        1359        1148
        3694 Adjacent_nodes:        1342        1817        1380        1165
        3695 Adjacent_nodes:        1576        1574        1822        1575
        3696 Adjacent_nodes:        3726        3622        1828        1826
        1578
        3697 Adjacent_nodes:        3703        1835        3623        1831
        1828        1829
        3698 Adjacent_nodes:        3702        1833        3624        1832
        1831        1835
        3699 Adjacent_nodes:        3700        3627        3625        1834
        1832        1833
        3700 Adjacent_nodes:        3653        3652        1833        3699
        3627        1837
        3701 Adjacent_nodes:        1848        3640        2185        2181
        1845
        3702 Adjacent_nodes:        3698        1835        1833        3655
        3703 Adjacent_nodes:        3697        1829        1835        3656
        3704 Adjacent_nodes:        3728        3727        1751        1749
        3657
        3705 Adjacent_nodes:        3730        3729        1753        1751
        3658
        3706 Adjacent_nodes:        3732        3731        1755        1753
        3659
        3707 Adjacent_nodes:        3733        1757        1755        3660
        3708 Adjacent_nodes:        3734        1759        1757        3661
        3709 Adjacent_nodes:        3735        1761        1759        3662
        3710 Adjacent_nodes:        3738        3737        3667        1765
        1763        3664
        3711 Adjacent_nodes:        3740        3739        3669        1767
        1765        3666
        3712 Adjacent_nodes:        3742        3741        3671        1769
        1767        3668
        3713 Adjacent_nodes:        3744        3743        3673        1771
        1769        3670
        3714 Adjacent_nodes:        3746        3745        3675        1773
        1771        3672
        3715 Adjacent_nodes:        3749        1777        1775        3676
        3716 Adjacent_nodes:        3750        1633        1777        3678
        3717 Adjacent_nodes:        3752        3751        3681        1629
        1633        3679
        3718 Adjacent_nodes:        3754        3753        1629        3680
        3683        1635
        3719 Adjacent_nodes:        3756        3755        1778        1635
        3682
        3720 Adjacent_nodes:        3758        3757        1782        1778
        3684
        3721 Adjacent_nodes:        3722        3689        3686        2059
        1788        1555
        3722 Adjacent_nodes:        3764        3763        3689        1794
        1555        3721
        3723 Adjacent_nodes:        3763        3765        1794        3688
        3691        1373
        3724 Adjacent_nodes:        3767        3766        1360        1373
        3690
        3725 Adjacent_nodes:        3768        1148        1360        3692
        3726 Adjacent_nodes:        1829        3696        1828        1578
        1830
        3727 Adjacent_nodes:        3730        1518        3728        3704
        1751
        3728 Adjacent_nodes:        1516        3727        1518        1749
        3704
        3729 Adjacent_nodes:        3732        1520        3730        3705
        1753
        3730 Adjacent_nodes:        3727        1518        3729        1520
        1751        3705
        3731 Adjacent_nodes:        3769        1524        1522        3732
        3706        1755
        3732 Adjacent_nodes:        3729        1520        3731        1522
        1753        3706
        3733 Adjacent_nodes:        3770        1526        3707        1757
        1755        1524
        3734 Adjacent_nodes:        3771        1528        3708        1759
        1757        1526
        3735 Adjacent_nodes:        1530        3709        1761        1759
        1528
        3736 Adjacent_nodes:        3738        1763        1761        1530
        3737 Adjacent_nodes:        3740        1532        3738        3710
        1765
        3738 Adjacent_nodes:        3736        1530        3737        1532
        1763        3710
        3739 Adjacent_nodes:        3772        3742        1534        3740
        3711        1767
        3740 Adjacent_nodes:        3737        1532        3739        1534
        1765        3711
        3741 Adjacent_nodes:        3773        3744        1536        3742
        3712        1769
        3742 Adjacent_nodes:        3772        3739        3741        1536
        1767        3712
        3743 Adjacent_nodes:        3746        1538        3744        3713
        1771
        3744 Adjacent_nodes:        3773        3741        3743        1538
        1769        3713
        3745 Adjacent_nodes:        3748        1540        3746        3714
        1773
        3746 Adjacent_nodes:        3743        1538        3745        1540
        1771        3714
        3747 Adjacent_nodes:        1544        1775        1542        3748
        3748 Adjacent_nodes:        3745        1540        3747        1542
        1775        1773
        3749 Adjacent_nodes:        3774        1405        3715        1777
        1775        1544
        3750 Adjacent_nodes:        3775        3751        3716        1633
        1777        1405
        3751 Adjacent_nodes:        3775        3750        3752        1403
        3717        1633
        3752 Adjacent_nodes:        3753        3776        3717        1629
        1403        3751
        3753 Adjacent_nodes:        3752        3776        3754        1402
        3718        1629
        3754 Adjacent_nodes:        3756        3777        3718        1635
        1402        3753
        3755 Adjacent_nodes:        3778        3758        3719        1778
        3756        1407
        3756 Adjacent_nodes:        3754        3777        1635        3719
        3755        1407
        3757 Adjacent_nodes:        3760        3720        1782        3758
        1545
        3758 Adjacent_nodes:        3755        3778        1778        3720
        3757        1545
        3759 Adjacent_nodes:        3761        1788        1549        3760
        3760 Adjacent_nodes:        3757        1545        3759        1549
        1788        1782
        3761 Adjacent_nodes:        3759        1549        3762        1331
        1555        1788
        3762 Adjacent_nodes:        3779        1555        1331        3761
        3763 Adjacent_nodes:        3765        3723        3722        1794
        3764        1157
        3764 Adjacent_nodes:        3780        1555        3722        3763
        1157
        3765 Adjacent_nodes:        3781        3767        1157        3763
        3723        1373
        3766 Adjacent_nodes:        3782         956        1150        3767
        3724        1360
        3767 Adjacent_nodes:        3765        3781        3766        1150
        1373        3724
        3768 Adjacent_nodes:        3783         957        3725        1148
        1360         956
        3769 Adjacent_nodes:        3790        3789        1524        1522
        3731
        3770 Adjacent_nodes:        3792        3791        1526        1524
        3733
        3771 Adjacent_nodes:        3793        1528        1526        3734
        3772 Adjacent_nodes:        3800        3799        3742        1536
        1534        3739
        3773 Adjacent_nodes:        3802        3801        3744        1538
        1536        3741
        3774 Adjacent_nodes:        3808        1405        1544        3749
        3775 Adjacent_nodes:        3810        3809        3751        1403
        1405        3750
        3776 Adjacent_nodes:        3812        3811        3753        1402
        3752        1403
        3777 Adjacent_nodes:        3814        3813        3756        1407
        3754        1402
        3778 Adjacent_nodes:        3816        3815        1407        3755
        3758        1545
        3779 Adjacent_nodes:        3821         772        3762        1555
        1331         961
        3780 Adjacent_nodes:        3824        3764        1157        1555
         772
        3781 Adjacent_nodes:        3824        3825        1157        3765
        3767        1150
        3782 Adjacent_nodes:        3826         956        1150        3766
        3783 Adjacent_nodes:        3827         957         956        3768
        3784 Adjacent_nodes:        3786        1518        1516        1300
        3785 Adjacent_nodes:        3788        1520        1302        3786
        3786 Adjacent_nodes:        3784        1300        3785        1302
        1520        1518
        3787 Adjacent_nodes:        3790        1522        1304        3788
        3788 Adjacent_nodes:        3785        1302        3787        1304
        1522        1520
        3789 Adjacent_nodes:        3792        1306        3790        3769
        1524
        3790 Adjacent_nodes:        3787        1304        3789        1306
        1522        3769
        3791 Adjacent_nodes:        1310        1308        3792        3770
        1526
        3792 Adjacent_nodes:        3789        1306        3791        1308
        1524        3770
        3793 Adjacent_nodes:        1312        3771        1528        1526
        1310
        3794 Adjacent_nodes:        3796        1530        1528        1312
        3795 Adjacent_nodes:        3798        1532        1314        3796
        3796 Adjacent_nodes:        3794        1312        3795        1314
        1532        1530
        3797 Adjacent_nodes:        3800        1534        1316        3798
        3798 Adjacent_nodes:        3795        1314        3797        1316
        1534        1532
        3799 Adjacent_nodes:        3802        1318        3800        3772
        1536
        3800 Adjacent_nodes:        3797        1316        3799        1318
        1534        3772
        3801 Adjacent_nodes:        3804        1320        3802        3773
        1538
        3802 Adjacent_nodes:        3799        1318        3801        1320
        1536        3773
        3803 Adjacent_nodes:        3806        1540        1322        3804
        3804 Adjacent_nodes:        3801        1320        3803        1322
        1540        1538
        3805 Adjacent_nodes:        3807        1542        1324        3806
        3806 Adjacent_nodes:        3803        1322        3805        1324
        1542        1540
        3807 Adjacent_nodes:        3805        1324        1326        1544
        1542
        3808 Adjacent_nodes:        3810        3774        1405        1544
        1191
        3809 Adjacent_nodes:        3829        3811        1189        3810
        3775        1403
        3810 Adjacent_nodes:        3808        1191        3809        1189
        1405        3775
        3811 Adjacent_nodes:        3829        3809        3812        1182
        3776        1403
        3812 Adjacent_nodes:        3813        3830        3776        1402
        1182        3811
        3813 Adjacent_nodes:        3812        3830        3814        1188
        3777        1402
        3814 Adjacent_nodes:        3815        3831        3777        1407
        1188        3813
        3815 Adjacent_nodes:        3814        3831        3816        1194
        3778        1407
        3816 Adjacent_nodes:        3818        3832        3778        1545
        1194        3815
        3817 Adjacent_nodes:        3833        3819        1549        1327
        3818
        3818 Adjacent_nodes:        3816        3832        3817        1327
        1549        1545
        3819 Adjacent_nodes:        3833        3817        3820        1124
        1331        1549
        3820 Adjacent_nodes:        3823        1331        1124        3819
        3821 Adjacent_nodes:        3834         772         961        3779
        3822 Adjacent_nodes:        3835         961         775        3823
        3823 Adjacent_nodes:        3820        1124        3822         775
         961        1331
        3824 Adjacent_nodes:        3781        3825        3780        1157
         772         959
        3825 Adjacent_nodes:        3837        3781        1150        3824
         959
        3826 Adjacent_nodes:        3839         755        3782         956
        1150         769
        3827 Adjacent_nodes:        3828         940        3783         957
         956         755
        3828 Adjacent_nodes:        3840         940         755        3827
        3829 Adjacent_nodes:        3867        3866        3811        1182
        1189        3809
        3830 Adjacent_nodes:        3869        3868        3813        1188
        3812        1182
        3831 Adjacent_nodes:        3871        3870        3815        1194
        3814        1188
        3832 Adjacent_nodes:        3873        3872        3818        1327
        3816        1194
        3833 Adjacent_nodes:        3872        3874        3819        1124
        1327        3817
        3834 Adjacent_nodes:        3836         959        3821         772
         961         589
        3835 Adjacent_nodes:        3877         589        3822         961
         775         590
        3836 Adjacent_nodes:        3880         959         589        3834
        3837 Adjacent_nodes:        3838         769        3825        1150
         959         768
        3838 Adjacent_nodes:        3882         769         768        3837
        3839 Adjacent_nodes:        3883         755         769        3826
        3840 Adjacent_nodes:        3841         750        3828         940
         755         569
        3841 Adjacent_nodes:        3885         568         750         569
        3840
        3842 Adjacent_nodes:        3845        1302        1098        3843
        3843 Adjacent_nodes:        1096        3842        1098        1302
        1300
        3844 Adjacent_nodes:        3847        1304        1100        3845
        3845 Adjacent_nodes:        3842        1098        3844        1100
        1304        1302
        3846 Adjacent_nodes:        3849        1306        1102        3847
        3847 Adjacent_nodes:        3844        1100        3846        1102
        1306        1304
        3848 Adjacent_nodes:        3851        1308        1104        3849
        3849 Adjacent_nodes:        3846        1102        3848        1104
        1308        1306
        3850 Adjacent_nodes:        1108        1310        1106        3851
        3851 Adjacent_nodes:        3848        1104        3850        1106
        1310        1308
        3852 Adjacent_nodes:        3854        1314        1312        1110
        3853 Adjacent_nodes:        3856        1316        1112        3854
        3854 Adjacent_nodes:        3852        1110        3853        1112
        1316        1314
        3855 Adjacent_nodes:        3858        1318        1114        3856
        3856 Adjacent_nodes:        3853        1112        3855        1114
        1318        1316
        3857 Adjacent_nodes:        3860        1320        1116        3858
        3858 Adjacent_nodes:        3855        1114        3857        1116
        1320        1318
        3859 Adjacent_nodes:        3862        1322        1118        3860
        3860 Adjacent_nodes:        3857        1116        3859        1118
        1322        1320
        3861 Adjacent_nodes:        3863        1324        1120        3862
        3862 Adjacent_nodes:        3859        1118        3861        1120
        1324        1322
        3863 Adjacent_nodes:        3861        1120        1122        1326
        1324
        3864 Adjacent_nodes:         989        1191        1326         991
        3865 Adjacent_nodes:        3866        1189        1191         989
        3866 Adjacent_nodes:        3865         989        3867         984
        3829        1189
        3867 Adjacent_nodes:        3869        3829        1182         984
        3866
        3868 Adjacent_nodes:        3887        3871         981        3869
        3830        1188
        3869 Adjacent_nodes:        3867         984        3868         981
        1182        3830
        3870 Adjacent_nodes:        3888        3873         988        3871
        3831        1194
        3871 Adjacent_nodes:        3887        3868        3870         988
        1188        3831
        3872 Adjacent_nodes:        3874        3833        3832        1327
        3873         994
        3873 Adjacent_nodes:        3888        3870        1194        3832
        3872         994
        3874 Adjacent_nodes:        3890        3889         994        3872
        3833        1124
        3875 Adjacent_nodes:        3879         775         592        3876
        3876 Adjacent_nodes:        3889         807        3875         592
         775        1124
        3877 Adjacent_nodes:        3891         589         590        3835
        3878 Adjacent_nodes:        3892         590         415        3879
        3879 Adjacent_nodes:        3875         592        3878         415
         590         775
        3880 Adjacent_nodes:        3881         768        3836         959
         589         587
        3881 Adjacent_nodes:         410         768         587        3880
        3882 Adjacent_nodes:        3895         579        3838         769
         768         578
        3883 Adjacent_nodes:        3884         569        3839         755
         769         579
        3884 Adjacent_nodes:        3896         569         579        3883
        3885 Adjacent_nodes:        3897         568         569        3841
        3886 Adjacent_nodes:        3898         574         939         750
         568
        3887 Adjacent_nodes:        3919        3871         988         981
        3868
        3888 Adjacent_nodes:        3921        3920        3873         994
         988        3870
        3889 Adjacent_nodes:        3876         807        3890        3874
        1124
        3890 Adjacent_nodes:        3922        3920        3889         807
         994        3874
        3891 Adjacent_nodes:        3893         587        3877         589
         590         413
        3892 Adjacent_nodes:        3926         413        3878         590
         415         246
        3893 Adjacent_nodes:        3927         587         413        3891
        3894 Adjacent_nodes:        3929         578         768         410
        3895 Adjacent_nodes:         407         579         578        3882
        3896 Adjacent_nodes:         398        3884         569         579
         400
        3897 Adjacent_nodes:        3930         396        3885         568
         569         398
        3898 Adjacent_nodes:        3931         574         568        3886
        3899 Adjacent_nodes:        3901        1098        1096         906
        3900 Adjacent_nodes:        3903        1100         908        3901
        3901 Adjacent_nodes:        3899         906        3900         908
        1100        1098
        3902 Adjacent_nodes:        3905        1102         910        3903
        3903 Adjacent_nodes:        3900         908        3902         910
        1102        1100
        3904 Adjacent_nodes:        3907        1104         912        3905
        3905 Adjacent_nodes:        3902         910        3904         912
        1104        1102
        3906 Adjacent_nodes:        3908        1106         914        3907
        3907 Adjacent_nodes:        3904         912        3906         914
        1106        1104
        3908 Adjacent_nodes:        3906         914         916        1108
        1106
        3909 Adjacent_nodes:        3911        1114        1112         922
        3910 Adjacent_nodes:        3913        1116         924        3911
        3911 Adjacent_nodes:        3909         922        3910         924
        1116        1114
        3912 Adjacent_nodes:        3915        1118         926        3913
        3913 Adjacent_nodes:        3910         924        3912         926
        1118        1116
        3914 Adjacent_nodes:        3916        1120         928        3915
        3915 Adjacent_nodes:        3912         926        3914         928
        1120        1118
        3916 Adjacent_nodes:        3914         928         930        1122
        1120
        3917 Adjacent_nodes:         793         984         989         797
        3918 Adjacent_nodes:         796         981         984         793
        3919 Adjacent_nodes:        3921        3887         988         981
         796
        3920 Adjacent_nodes:        3922        3890         801        3921
        3888         994
        3921 Adjacent_nodes:        3919         796        3920         801
         988        3888
        3922 Adjacent_nodes:        3933        3890         807         801
        3920
        3923 Adjacent_nodes:        3925         592         417        3924
        3924 Adjacent_nodes:        3933         617        3923         417
         592         807
        3925 Adjacent_nodes:        3923         417         249         415
         592
        3926 Adjacent_nodes:        3934         413         246        3892
        3927 Adjacent_nodes:        3928         410        3893         587
         413         243
        3928 Adjacent_nodes:         241         410         243        3927
        3929 Adjacent_nodes:        3937         407        3894         578
         410         241
        3930 Adjacent_nodes:         234         396         398        3897
        3931 Adjacent_nodes:        3932         405        3898         574
         568         396
        3932 Adjacent_nodes:         233         405         396        3931
        3933 Adjacent_nodes:        3924        3922         807         801
         617
        3934 Adjacent_nodes:        3936        3926         413         246
         197
        3935 Adjacent_nodes:        3940         243         194        3936
        3936 Adjacent_nodes:        3934         197        3935         194
         243         413
        3937 Adjacent_nodes:         191         407         241        3929
        3938 Adjacent_nodes:         235         398         400         236
        3939 Adjacent_nodes:         617         801         796         613
        3940 Adjacent_nodes:         193        3935         243         194
         195
        3941 Adjacent_nodes:         192         241         243         193
        3942 Adjacent_nodes:         399         236         191         237
