"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.73712,2.0504e+05,1.2776,307.88,-1.0486,0,56294,-6.2917e+17,257.12,,32.749,24.649,0,0
0.7484,2.0784e+05,1.261,309.5,-1.1116,0,57536,-6.1153e+17,258.81,,32.822,24.722,0,0
0.76084,2.1094e+05,1.243,311.26,-1.154,0,58907,-5.9207e+17,260.65,,32.895,24.795,0,0
0.77369,2.1417e+05,1.225,313.08,-1.1498,0,60325,-5.7192e+17,262.51,,32.968,24.868,0,0
0.78766,2.1771e+05,1.2069,315.09,-1.023,0,61871,-5.4998e+17,264.43,,33.041,24.941,0,0
0.80162,2.2126e+05,1.1888,317.09,-0.89625,0,63416,-5.2804e+17,266.35,,33.114,25.014,0,0
0.814,2.244e+05,1.1733,318.74,-0.77834,0,64796,-5.0844e+17,267.99,,33.187,25.087,0,0
0.82602,2.2745e+05,1.1585,320.3,-0.66244,0,66139,-4.8937e+17,269.56,,33.26,25.16,0,0
0.83796,2.3046e+05,1.1438,321.76,-0.56241,0,67471,-4.7045e+17,271.09,,33.334,25.234,0,0
0.84972,2.3336e+05,1.1296,323.01,-0.49348,0,68782,-4.5183e+17,272.52,,33.407,25.307,0,0
0.86149,2.3626e+05,1.1153,324.26,-0.42456,0,70094,-4.332e+17,273.94,,33.48,25.38,0,0
0.87837,2.4038e+05,1.0948,325.7,-0.5645,0,71997,-4.0618e+17,275.97,,33.553,25.453,0,0
0.90323,2.4641e+05,1.0642,327.23,-0.58289,0,74848,-3.6569e+17,278.97,,33.626,25.526,0,0
0.93768,2.5469e+05,1.0215,328.35,-0.37528,0,78865,-3.0864e+17,283.11,,33.699,25.599,0,0
0.98163,2.6515e+05,0.96679,328.42,0.068613,0,84074,-2.3468e+17,288.33,,33.772,25.672,0,0
1.032,2.7705e+05,0.90515,326.52,0.65836,0,90151,-1.4839e+17,294.11,,33.845,25.745,0,0
1.0761,2.8738e+05,0.85184,322.89,1.0342,0,95555,-7.1643e+16,298.93,,33.918,25.818,0,0
1.1123,2.9578e+05,0.80779,318.62,1.2728,0,1.0005e+05,-7.87e+15,302.81,,33.992,25.892,0,0
1.1417,3.0249e+05,0.77097,313.81,1.4396,0,1.0374e+05,4.4552e+16,305.93,,34.065,25.965,0,0
1.1661,3.0799e+05,0.73898,308.6,1.5918,0,1.0686e+05,8.8847e+16,308.53,,34.138,26.038,0,0
1.1883,3.1303e+05,0.71063,303.55,1.7588,0,1.097e+05,1.2922e+17,310.83,,34.211,26.111,0,0
1.2059,3.1694e+05,0.68631,298.18,1.9883,0,1.1201e+05,1.6197e+17,312.69,,34.284,26.184,0,0
1.2232,3.2075e+05,0.66236,292.78,2.2235,0,1.1426e+05,1.9404e+17,314.51,,34.357,26.257,0,0
1.2395,3.2433e+05,0.63894,287.05,2.3859,0,1.1642e+05,2.2471e+17,316.23,,34.43,26.33,0,0
1.2547,3.2762e+05,0.61625,280.85,2.4493,0,1.1845e+05,2.5347e+17,317.84,,34.503,26.403,0,0
1.2698,3.309e+05,0.59357,274.66,2.5127,0,1.2047e+05,2.8222e+17,319.45,,34.576,26.476,0,0
1.2802,3.3312e+05,0.57616,269.01,2.7042,0,1.2191e+05,3.0258e+17,320.59,,34.649,26.549,0,0
1.2902,3.3526e+05,0.55914,263.4,2.9054,0,1.233e+05,3.223e+17,321.7,,34.722,26.622,0,0
1.3003,3.3741e+05,0.54213,257.79,3.1066,0,1.2469e+05,3.4202e+17,322.81,,34.796,26.696,0,0
1.3103,3.3955e+05,0.52511,252.18,3.3078,0,1.2607e+05,3.6174e+17,323.92,,34.869,26.769,0,0
1.3204,3.4169e+05,0.5081,246.57,3.5091,0,1.2746e+05,3.8146e+17,325.03,,34.942,26.842,0,0
1.3267,3.4305e+05,0.49677,242.42,3.3587,0,1.2834e+05,3.9399e+17,325.71,,35.015,26.915,0,0
1.3327,3.4432e+05,0.48603,238.41,3.1723,0,1.2917e+05,4.0577e+17,326.34,,35.088,26.988,0,0
1.3387,3.456e+05,0.47528,234.4,2.9859,0,1.3e+05,4.1756e+17,326.97,,35.161,27.061,0,0
1.3447,3.4687e+05,0.46454,230.4,2.7995,0,1.3083e+05,4.2935e+17,327.6,,35.234,27.134,0,0
1.3506,3.4814e+05,0.45379,226.39,2.613,0,1.3166e+05,4.4114e+17,328.23,,35.307,27.207,0,0
1.3544,3.4895e+05,0.4467,223.59,2.3966,0,1.3219e+05,4.4859e+17,328.61,,35.38,27.28,0,0
1.358,3.4969e+05,0.44009,220.95,2.1763,0,1.3268e+05,4.5548e+17,328.95,,35.453,27.354,0,0
1.3615,3.5043e+05,0.43348,218.31,1.956,0,1.3316e+05,4.6237e+17,329.3,,35.527,27.427,0,0
1.3651,3.5117e+05,0.42687,215.67,1.7357,0,1.3365e+05,4.6926e+17,329.64,,35.6,27.5,0,0
1.3686,3.5191e+05,0.42026,213.03,1.5154,0,1.3413e+05,4.7615e+17,329.99,,35.673,27.573,0,0
1.371,3.5242e+05,0.41607,211.35,1.333,0,1.3445e+05,4.8068e+17,330.18,,35.746,27.646,0,0
1.3732,3.5288e+05,0.41239,209.86,1.1585,0,1.3473e+05,4.8471e+17,330.35,,35.819,27.719,0,0
1.3754,3.5334e+05,0.40871,208.37,0.98394,0,1.3502e+05,4.8874e+17,330.52,,35.892,27.792,0,0
1.3776,3.5379e+05,0.40503,206.89,0.80939,0,1.353e+05,4.9278e+17,330.68,,35.965,27.865,0,0
1.3798,3.5425e+05,0.40136,205.4,0.63485,0,1.3559e+05,4.9681e+17,330.85,,36.038,27.938,0,0
1.3814,3.5459e+05,0.39909,204.51,0.52085,0,1.3578e+05,4.9958e+17,330.95,,36.111,28.011,0,0
1.3828,3.5489e+05,0.39725,203.79,0.42476,0,1.3595e+05,5.0198e+17,331.02,,36.185,28.084,0,0
1.3842,3.5519e+05,0.3954,203.07,0.32867,0,1.3612e+05,5.0438e+17,331.1,,36.258,28.158,0,0
1.3856,3.555e+05,0.39356,202.35,0.23258,0,1.3629e+05,5.0678e+17,331.18,,36.331,28.231,0,0
1.387,3.558e+05,0.39172,201.64,0.13648,0,1.3646e+05,5.0918e+17,331.26,,36.404,28.304,0,0
1.388,3.5602e+05,0.39051,201.18,0.085541,0,1.3658e+05,5.1088e+17,331.3,,36.477,28.377,0,0
1.3889,3.5621e+05,0.3896,200.84,0.055741,0,1.3667e+05,5.1226e+17,331.33,,36.55,28.45,0,0
1.3897,3.5639e+05,0.38869,200.5,0.025942,0,1.3677e+05,5.1364e+17,331.36,,36.623,28.523,0,0
1.3906,3.5658e+05,0.38777,200.17,-0.0038575,0,1.3687e+05,5.1502e+17,331.39,,36.696,28.596,0,0
1.3915,3.5676e+05,0.38686,199.83,-0.033658,0,1.3696e+05,5.164e+17,331.42,,36.769,28.669,0,0
1.3921,3.569e+05,0.38618,199.58,-0.046891,0,1.3704e+05,5.1744e+17,331.44,,36.842,28.742,0,0
1.3927,3.5701e+05,0.38565,199.39,-0.048622,0,1.371e+05,5.1826e+17,331.44,,36.916,28.816,0,0
1.3933,3.5712e+05,0.38511,199.19,-0.050353,0,1.3715e+05,5.1907e+17,331.44,,36.989,28.889,0,0
1.3939,3.5723e+05,0.38458,199,-0.052084,0,1.3721e+05,5.1989e+17,331.44,,37.062,28.962,0,0
1.3944,3.5734e+05,0.38405,198.81,-0.053815,0,1.3727e+05,5.207e+17,331.45,,37.135,29.035,0,0
1.395,3.5744e+05,0.38356,198.63,-0.054999,0,1.3732e+05,5.2142e+17,331.44,,37.208,29.108,0,0
1.3955,3.5751e+05,0.38311,198.46,-0.055552,0,1.3736e+05,5.2202e+17,331.42,,37.281,29.181,0,0
1.396,3.5759e+05,0.38266,198.29,-0.056106,0,1.374e+05,5.2262e+17,331.41,,37.354,29.254,0,0
1.3965,3.5767e+05,0.3822,198.13,-0.056659,0,1.3745e+05,5.2323e+17,331.39,,37.427,29.327,0,0
1.397,3.5775e+05,0.38175,197.96,-0.057213,0,1.3749e+05,5.2383e+17,331.37,,37.5,29.4,0,0
1.3975,3.5782e+05,0.38129,197.78,-0.058199,0,1.3753e+05,5.2439e+17,331.35,,37.573,29.473,0,0
1.398,3.5787e+05,0.38079,197.59,-0.06003,0,1.3756e+05,5.2489e+17,331.31,,37.646,29.546,0,0
1.3985,3.5792e+05,0.3803,197.39,-0.06186,0,1.376e+05,5.2538e+17,331.28,,37.72,29.62,0,0
1.399,3.5798e+05,0.3798,197.19,-0.063691,0,1.3763e+05,5.2588e+17,331.24,,37.793,29.693,0,0
1.3995,3.5803e+05,0.37931,197,-0.065521,0,1.3767e+05,5.2638e+17,331.21,,37.866,29.766,0,0
1.4,3.5808e+05,0.37881,196.8,-0.067282,0,1.377e+05,5.2684e+17,331.17,,37.939,29.839,0,0
1.4005,3.5811e+05,0.37831,196.59,-0.06872,0,1.3772e+05,5.2717e+17,331.11,,38.012,29.912,0,0
1.401,3.5813e+05,0.37781,196.38,-0.070159,0,1.3775e+05,5.2751e+17,331.05,,38.085,29.985,0,0
1.4015,3.5816e+05,0.37731,196.17,-0.071598,0,1.3777e+05,5.2784e+17,330.99,,38.158,30.058,0,0
1.402,3.5818e+05,0.37681,195.96,-0.073037,0,1.3779e+05,5.2817e+17,330.93,,38.231,30.131,0,0
1.4024,3.582e+05,0.37631,195.75,-0.07449,0,1.3782e+05,5.285e+17,330.87,,38.304,30.204,0,0
1.4029,3.5819e+05,0.37595,195.6,-0.076667,0,1.3782e+05,5.2858e+17,330.77,,38.378,30.278,0,0
1.4034,3.5818e+05,0.3756,195.46,-0.078844,0,1.3783e+05,5.2865e+17,330.67,,38.451,30.351,0,0
1.4039,3.5817e+05,0.37524,195.31,-0.081021,0,1.3783e+05,5.2873e+17,330.57,,38.524,30.424,0,0
1.4044,3.5816e+05,0.37489,195.16,-0.083199,0,1.3784e+05,5.288e+17,330.46,,38.597,30.497,0,0
1.4049,3.5814e+05,0.37453,195.01,-0.085376,0,1.3784e+05,5.2887e+17,330.36,,38.67,30.57,0,0
1.4055,3.5813e+05,0.3744,194.99,-0.088277,0,1.3784e+05,5.2886e+17,330.22,,38.743,30.643,0,0
1.4061,3.5812e+05,0.37431,194.98,-0.091334,0,1.3784e+05,5.2883e+17,330.06,,38.816,30.716,0,0
1.4068,3.5811e+05,0.37422,194.98,-0.094391,0,1.3784e+05,5.288e+17,329.91,,38.889,30.789,0,0
1.4074,3.581e+05,0.37413,194.98,-0.097448,0,1.3784e+05,5.2877e+17,329.75,,38.962,30.862,0,0
1.4081,3.5808e+05,0.37405,194.97,-0.10051,0,1.3783e+05,5.2874e+17,329.59,,39.035,30.935,0,0
1.4088,3.5811e+05,0.37408,195.04,-0.10456,0,1.3784e+05,5.2886e+17,329.45,,39.108,31.008,0,0
1.4095,3.5815e+05,0.37417,195.16,-0.10919,0,1.3786e+05,5.2906e+17,329.31,,39.182,31.082,0,0
1.4102,3.582e+05,0.37427,195.27,-0.11383,0,1.3787e+05,5.2927e+17,329.18,,39.255,31.155,0,0
1.411,3.5824e+05,0.37437,195.38,-0.11847,0,1.3789e+05,5.2947e+17,329.04,,39.328,31.228,0,0
1.4117,3.5829e+05,0.37447,195.49,-0.12311,0,1.379e+05,5.2968e+17,328.9,,39.401,31.301,0,0
1.412,3.5823e+05,0.37476,195.65,-0.1383,0,1.3787e+05,5.2927e+17,328.76,,39.474,31.374,0,0
1.4117,3.5803e+05,0.37537,195.87,-0.16952,0,1.3778e+05,5.2792e+17,328.61,,39.547,31.447,0,0
1.4114,3.5783e+05,0.37597,196.1,-0.20074,0,1.3768e+05,5.2657e+17,328.46,,39.62,31.52,0,0
1.411,3.5762e+05,0.37658,196.32,-0.23196,0,1.3759e+05,5.2523e+17,328.31,,39.693,31.593,0,0
1.4107,3.5742e+05,0.37718,196.55,-0.26318,0,1.3749e+05,5.2388e+17,328.16,,39.766,31.666,0,0
1.4101,3.5717e+05,0.37798,196.84,-0.30041,0,1.3737e+05,5.2221e+17,328.01,,39.84,31.74,0,0
1.4084,3.567e+05,0.37976,197.47,-0.36776,0,1.3714e+05,5.1894e+17,327.86,,39.913,31.813,0,0
1.4067,3.5623e+05,0.38154,198.11,-0.43512,0,1.3691e+05,5.1567e+17,327.7,,39.986,31.886,0,0
1.405,3.5577e+05,0.38332,198.74,-0.50247,0,1.3668e+05,5.1239e+17,327.55,,40.059,31.959,0,0
1.4033,3.553e+05,0.38509,199.38,-0.56982,0,1.3645e+05,5.0912e+17,327.4,,40.132,32.032,0,0
1.4016,3.5483e+05,0.38687,200.01,-0.63717,0,1.3622e+05,5.0584e+17,327.25,,40.205,32.105,0,0
1.3987,3.5417e+05,0.39021,201.26,-0.7229,0,1.3587e+05,5.0091e+17,327.07,,40.278,32.178,0,0
1.3958,3.5349e+05,0.39372,202.58,-0.81066,0,1.3551e+05,4.958e+17,326.89,,40.351,32.251,0,0
1.3928,3.5282e+05,0.39723,203.89,-0.89843,0,1.3515e+05,4.9068e+17,326.71,,40.424,32.324,0,0
1.3899,3.5214e+05,0.40074,205.21,-0.98619,0,1.3479e+05,4.8557e+17,326.54,,40.497,32.397,0,0
1.3869,3.5146e+05,0.40425,206.52,-1.074,0,1.3443e+05,4.8046e+17,326.36,,40.571,32.471,0,0
1.3832,3.5063e+05,0.40908,208.33,-1.1591,0,1.3397e+05,4.7391e+17,326.11,,40.644,32.544,0,0
1.3791,3.4971e+05,0.41468,210.43,-1.2427,0,1.3345e+05,4.6654e+17,325.81,,40.717,32.617,0,0
1.375,3.4878e+05,0.42027,212.53,-1.3263,0,1.3293e+05,4.5917e+17,325.52,,40.79,32.69,0,0
1.3708,3.4786e+05,0.42587,214.62,-1.4099,0,1.3242e+05,4.518e+17,325.23,,40.863,32.763,0,0
1.3667,3.4693e+05,0.43147,216.72,-1.4935,0,1.319e+05,4.4443e+17,324.94,,40.936,32.836,0,0
1.3622,3.4593e+05,0.43774,219.03,-1.5703,0,1.3132e+05,4.3631e+17,324.6,,41.009,32.909,0,0
1.3569,3.4477e+05,0.44539,221.79,-1.6337,0,1.3065e+05,4.2666e+17,324.18,,41.082,32.982,0,0
1.3516,3.436e+05,0.45305,224.54,-1.6971,0,1.2997e+05,4.1701e+17,323.75,,41.155,33.055,0,0
1.3463,3.4244e+05,0.4607,227.3,-1.7604,0,1.2929e+05,4.0736e+17,323.33,,41.228,33.128,0,0
1.341,3.4127e+05,0.46835,230.05,-1.8238,0,1.2861e+05,3.9772e+17,322.91,,41.301,33.201,0,0
1.3356,3.401e+05,0.47605,232.82,-1.8867,0,1.2792e+05,3.88e+17,322.48,,41.375,33.275,0,0
1.3291,3.3868e+05,0.48562,236.01,-1.9328,0,1.2708e+05,3.7598e+17,321.91,,41.448,33.348,0,0
1.3225,3.3726e+05,0.49519,239.21,-1.9789,0,1.2623e+05,3.6395e+17,321.34,,41.521,33.421,0,0
1.316,3.3583e+05,0.50476,242.41,-2.0251,0,1.2538e+05,3.5193e+17,320.77,,41.594,33.494,0,0
1.3095,3.3441e+05,0.51433,245.6,-2.0712,0,1.2454e+05,3.399e+17,320.2,,41.667,33.567,0,0
1.3029,3.3299e+05,0.5239,248.8,-2.1173,0,1.2369e+05,3.2788e+17,319.63,,41.74,33.64,0,0
1.2954,3.3136e+05,0.5347,252.11,-2.1466,0,1.2272e+05,3.1409e+17,318.95,,41.813,33.713,0,0
1.2875,3.2964e+05,0.54605,255.49,-2.1682,0,1.2169e+05,2.995e+17,318.22,,41.886,33.786,0,0
1.2795,3.2791e+05,0.5574,258.86,-2.1898,0,1.2066e+05,2.8492e+17,317.49,,41.959,33.859,0,0
1.2716,3.2619e+05,0.56875,262.23,-2.2114,0,1.1964e+05,2.7033e+17,316.76,,42.033,33.932,0,0
1.2636,3.2447e+05,0.5801,265.6,-2.233,0,1.1861e+05,2.5575e+17,316.03,,42.106,34.006,0,0
1.2551,3.2262e+05,0.59202,268.92,-2.2472,0,1.1752e+05,2.4022e+17,315.23,,42.179,34.079,0,0
1.2456,3.2055e+05,0.60502,272.17,-2.2475,0,1.163e+05,2.2295e+17,314.33,,42.252,34.152,0,0
1.2361,3.1848e+05,0.61802,275.42,-2.2479,0,1.1508e+05,2.0567e+17,313.42,,42.325,34.225,0,0
1.2266,3.164e+05,0.63101,278.66,-2.2482,0,1.1387e+05,1.8839e+17,312.51,,42.398,34.298,0,0
1.2171,3.1433e+05,0.64401,281.91,-2.2485,0,1.1265e+05,1.7112e+17,311.6,,42.471,34.371,0,0
1.2076,3.1225e+05,0.65701,285.15,-2.2488,0,1.1143e+05,1.5384e+17,310.7,,42.544,34.444,0,0
1.1969,3.0993e+05,0.67159,288.14,-2.2709,0,1.1008e+05,1.3458e+17,309.62,,42.617,34.517,0,0
1.1862,3.0761e+05,0.68622,291.11,-2.2936,0,1.0872e+05,1.1527e+17,308.53,,42.69,34.59,0,0
1.1754,3.0528e+05,0.70085,294.09,-2.3162,0,1.0736e+05,9.5952e+16,307.45,,42.764,34.664,0,0
1.1647,3.0295e+05,0.71547,297.06,-2.3389,0,1.06e+05,7.6638e+16,306.36,,42.837,34.737,0,0
1.154,3.0063e+05,0.7301,300.04,-2.3616,0,1.0464e+05,5.7323e+16,305.28,,42.91,34.81,0,0
1.142,2.9802e+05,0.74654,302.99,-2.1185,0,1.0312e+05,3.577e+16,304.02,,42.983,34.883,0,0
1.1291,2.9521e+05,0.76421,305.92,-1.6954,0,1.0149e+05,1.2702e+16,302.63,,43.056,34.956,0,0
1.1162,2.9241e+05,0.78188,308.85,-1.2723,0,99870,-1.0366e+16,301.25,,43.129,35.029,0,0
1.1013,2.891e+05,0.8012,311.28,-1.1902,0,98029,-3.6504e+16,299.66,,43.202,35.102,0,0
1.0862,2.8572e+05,0.82071,313.65,-1.1504,0,96162,-6.3021e+16,298.05,,43.275,35.175,0,0
1.0709,2.8231e+05,0.84032,315.88,-1.0811,0,94285,-8.9674e+16,296.43,,43.348,35.248,0,0
1.055,2.7873e+05,0.86036,317.53,-0.88029,0,92365,-1.1694e+17,294.75,,43.421,35.321,0,0
1.039,2.7516e+05,0.8804,319.18,-0.6795,0,90445,-1.4421e+17,293.07,,43.494,35.395,0,0
1.0229,2.7155e+05,0.90042,320.47,-0.57089,0,88531,-1.7139e+17,291.37,,43.568,35.468,0,0
1.0067,2.6788e+05,0.92044,321.37,-0.56326,0,86622,-1.9849e+17,289.66,,43.641,35.541,0,0
0.99054,2.6422e+05,0.94046,322.26,-0.55564,0,84714,-2.2559e+17,287.94,,43.714,35.614,0,0
0.97459,2.6058e+05,0.96056,322.75,-0.41549,0,82845,-2.5213e+17,286.17,,43.787,35.687,0,0
0.95873,2.5694e+05,0.98068,323.11,-0.23594,0,80988,-2.785e+17,284.38,,43.86,35.76,0,0
0.94288,2.5332e+05,1.0008,323.45,-0.060875,0,79134,-3.0482e+17,282.58,,43.933,35.833,0,0
0.92757,2.4981e+05,1.0208,323.36,0.02092,0,77369,-3.2989e+17,280.79,,44.006,35.906,0,0
0.91226,2.4631e+05,1.0409,323.26,0.10272,0,75604,-3.5496e+17,279,,44.079,35.979,0,0
0.89694,2.4277e+05,1.0608,322.94,0.16673,0,73851,-3.7985e+17,277.2,,44.152,36.052,0,0
0.88162,2.3918e+05,1.0804,322.12,0.19319,0,72124,-4.0437e+17,275.39,,44.226,36.125,0,0
0.86629,2.3559e+05,1.1,321.3,0.21965,0,70398,-4.2889e+17,273.58,,44.299,36.199,0,0
0.85179,2.3223e+05,1.1193,320.42,0.27726,0,68777,-4.519e+17,271.83,,44.372,36.272,0,0
0.83785,2.2901e+05,1.1385,319.51,0.35595,0,67229,-4.7389e+17,270.12,,44.445,36.345,0,0
0.82391,2.258e+05,1.1576,318.6,0.43463,0,65680,-4.9588e+17,268.4,,44.518,36.418,0,0
0.81019,2.2255e+05,1.1759,317.13,0.45726,0,64189,-5.1706e+17,266.71,,44.591,36.491,0,0
0.7965,2.1929e+05,1.194,315.58,0.47164,0,62706,-5.3812e+17,265.02,,44.664,36.564,0,0
0.78306,2.161e+05,1.2119,314.01,0.51433,0,61254,-5.5874e+17,263.37,,44.737,36.637,0,0
0.7713,2.133e+05,1.2277,312.39,0.749,0,60013,-5.7636e+17,261.94,,44.81,36.71,0,0
0.75954,2.1051e+05,1.2435,310.76,0.98367,0,58772,-5.9398e+17,260.5,,44.883,36.783,0,0
0.74869,2.0791e+05,1.2584,309.17,1.1221,0,57628,-6.1023e+17,259.13,,44.956,36.856,0,0
0.73927,2.0562e+05,1.2718,307.62,1.1068,0,56636,-6.243e+17,257.86,,45.03,36.93,0,0
0.72985,2.0333e+05,1.2852,306.08,1.0916,0,55645,-6.3838e+17,256.59,,45.103,37.003,0,0
0.72043,2.0103e+05,1.2986,304.54,1.0764,0,54654,-6.5245e+17,255.32,,45.176,37.076,0,0
0.711,1.9874e+05,1.3121,303,1.0612,0,53663,-6.6653e+17,254.04,,45.249,37.149,0,0
0.70158,1.9645e+05,1.3255,301.46,1.046,0,52672,-6.806e+17,252.77,,45.322,37.222,0,0
0.69449,1.9467e+05,1.3356,300.04,1.0277,0,51940,-6.9099e+17,251.78,,45.395,37.295,0,0
0.68765,1.9295e+05,1.3454,298.63,1.0091,0,51238,-7.0096e+17,250.81,,45.468,37.368,0,0
0.68082,1.9123e+05,1.3552,297.22,0.99044,0,50536,-7.1094e+17,249.85,,45.541,37.441,0,0
0.67399,1.8951e+05,1.365,295.82,0.97181,0,49834,-7.2091e+17,248.89,,45.614,37.514,0,0
0.66715,1.8779e+05,1.3747,294.41,0.95319,0,49131,-7.3088e+17,247.93,,45.688,37.588,0,0
0.66162,1.864e+05,1.3828,293.26,0.93799,0,48562,-7.3897e+17,247.13,,45.761,37.661,0,0
0.65826,1.8554e+05,1.388,292.54,0.92851,0,48214,-7.4391e+17,246.6,,45.834,37.734,0,0
0.65491,1.8469e+05,1.3933,291.83,0.91903,0,47866,-7.4885e+17,246.07,,45.907,37.807,0,0
0.65155,1.8383e+05,1.3985,291.11,0.90955,0,47518,-7.5379e+17,245.54,,45.98,37.88,0,0
0.64819,1.8298e+05,1.4038,290.39,0.90007,0,47170,-7.5873e+17,245.01,,46.053,37.953,0,0
0.64483,1.8212e+05,1.409,289.68,0.89058,0,46822,-7.6367e+17,244.48,,46.126,38.026,0,0
0.64461,1.8207e+05,1.4109,289.85,0.84061,0,46763,-7.6451e+17,244.26,,46.199,38.099,0,0
0.64494,1.8216e+05,1.4123,290.17,0.78357,0,46754,-7.6464e+17,244.09,,46.272,38.172,0,0
0.64526,1.8225e+05,1.4136,290.5,0.72653,0,46745,-7.6477e+17,243.92,,46.345,38.245,0,0
0.64558,1.8235e+05,1.415,290.82,0.6695,0,46736,-7.6489e+17,243.75,,46.419,38.319,0,0
0.64591,1.8244e+05,1.4164,291.14,0.61246,0,46728,-7.6502e+17,243.58,,46.492,38.392,0,0
0.64709,1.8271e+05,1.4157,291.53,0.52174,0,46816,-7.6376e+17,243.6,,46.565,38.465,0,0
0.65036,1.8345e+05,1.41,292.08,0.34871,0,47143,-7.5911e+17,244.05,,46.638,38.538,0,0
0.65364,1.8419e+05,1.4043,292.63,0.17569,0,47471,-7.5446e+17,244.51,,46.711,38.611,0,0
0.65691,1.8492e+05,1.3986,293.18,0.00268,0,47798,-7.4982e+17,244.97,,46.784,38.684,0,0
0.66018,1.8566e+05,1.3929,293.73,-0.17034,0,48125,-7.4517e+17,245.43,,46.857,38.757,0,0
0.66346,1.864e+05,1.3872,294.28,-0.34336,0,48452,-7.4053e+17,245.89,,46.93,38.83,0,0
0.67107,1.8825e+05,1.3745,295.51,-0.48035,0,49268,-7.2894e+17,247.12,,47.003,38.903,0,0
0.68029,1.9053e+05,1.3592,297,-0.60396,0,50266,-7.1478e+17,248.64,,47.076,38.976,0,0
0.68951,1.928e+05,1.3439,298.49,-0.72759,0,51263,-7.0061e+17,250.17,,47.149,39.049,0,0
0.69873,1.9508e+05,1.3285,299.98,-0.85121,0,52260,-6.8645e+17,251.69,,47.223,39.123,0,0
0.70795,1.9735e+05,1.3132,301.47,-0.97483,0,53258,-6.7229e+17,253.21,,47.296,39.196,0,0
0.7177,1.9975e+05,1.2973,302.99,-1.074,0,54316,-6.5725e+17,254.79,,47.369,39.269,0,0
0.73098,2.0301e+05,1.2775,304.7,-1.0107,0,55783,-6.3643e+17,256.76,,47.442,39.342,0,0
0.74426,2.0626e+05,1.2578,306.4,-0.94735,0,57249,-6.156e+17,258.73,,47.515,39.415,0,0
0.75754,2.0952e+05,1.238,308.11,-0.88404,0,58716,-5.9478e+17,260.7,,47.588,39.488,0,0
0.77082,2.1277e+05,1.2182,309.81,-0.82073,0,60182,-5.7395e+17,262.67,,47.661,39.561,0,0
0.7841,2.1602e+05,1.1985,311.52,-0.75741,0,61649,-5.5313e+17,264.64,,47.734,39.634,0,0
0.79996,2.1994e+05,1.1764,313.31,-0.7075,0,63426,-5.279e+17,266.89,,47.807,39.707,0,0
0.81809,2.2443e+05,1.1523,315.18,-0.66938,0,65475,-4.988e+17,269.36,,47.881,39.78,0,0
0.83622,2.2893e+05,1.1281,317.06,-0.63125,0,67524,-4.6969e+17,271.84,,47.954,39.854,0,0
0.85303,2.3305e+05,1.1063,318.38,-0.58884,0,69446,-4.424e+17,274.05,,48.027,39.927,0,0
0.86932,2.3703e+05,1.0854,319.49,-0.54471,0,71318,-4.1582e+17,276.15,,48.1,40,0,0
0.8856,2.4101e+05,1.0644,320.6,-0.50058,0,73189,-3.8925e+17,278.25,,48.173,40.073,0,0
0.89829,2.4413e+05,1.0488,321.27,-0.33225,0,74666,-3.6827e+17,279.83,,48.246,40.146,0,0
0.91056,2.4715e+05,1.0339,321.88,-0.1495,0,76098,-3.4794e+17,281.35,,48.319,40.219,0,0
0.92261,2.5011e+05,1.0191,322.44,0.02176,0,77506,-3.2795e+17,282.85,,48.392,40.292,0,0
0.93208,2.5236e+05,1.0068,322.43,0.057024,0,78633,-3.1195e+17,284.03,,48.465,40.365,0,0
0.94154,2.5461e+05,0.99456,322.41,0.092287,0,79760,-2.9594e+17,285.21,,48.538,40.438,0,0
0.95077,2.568e+05,0.98269,322.36,0.12547,0,80859,-2.8034e+17,286.34,,48.612,40.512,0,0
0.95931,2.5882e+05,0.97198,322.24,0.1527,0,81877,-2.6587e+17,287.36,,48.685,40.585,0,0
0.96784,2.6085e+05,0.96128,322.12,0.17994,0,82896,-2.5141e+17,288.37,,48.758,40.658,0,0
0.97652,2.6291e+05,0.9502,321.85,0.20868,0,83944,-2.3652e+17,289.43,,48.831,40.731,0,0
0.98539,2.6501e+05,0.93863,321.39,0.23949,0,85033,-2.2106e+17,290.53,,48.904,40.804,0,0
0.99426,2.6711e+05,0.92705,320.93,0.27029,0,86122,-2.056e+17,291.64,,48.977,40.877,0,0
1.0038,2.6938e+05,0.91455,320.28,0.32879,0,87309,-1.8874e+17,292.83,,49.05,40.95,0,0
1.0139,2.7177e+05,0.90138,319.48,0.4069,0,88567,-1.7088e+17,294.1,,49.123,41.023,0,0
1.0239,2.7416e+05,0.88822,318.69,0.485,0,89824,-1.5302e+17,295.36,,49.196,41.096,0,0
1.035,2.7675e+05,0.8737,317.51,0.60295,0,91213,-1.3331e+17,296.71,,49.269,41.169,0,0
1.0464,2.7941e+05,0.85872,316.21,0.7343,0,92645,-1.1296e+17,298.08,,49.342,41.243,0,0
1.0578,2.8207e+05,0.84375,314.91,0.86564,0,94078,-9.2622e+16,299.46,,49.416,41.316,0,0
1.0695,2.8478e+05,0.82825,313.17,0.88941,0,95565,-7.1496e+16,300.82,,49.489,41.389,0,0
