"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.466,3.7285e+05,0.34137,185.86,0.75982,0,1.4442e+05,6.2229e+17,331.7,,0.894,13,0.894,0
1.4661,3.7288e+05,0.34169,186.04,0.7611,0,1.4442e+05,6.2232e+17,331.68,,0.896,13,0.896,0
1.4662,3.7291e+05,0.34202,186.23,0.76237,0,1.4443e+05,6.2235e+17,331.67,,0.898,13,0.898,0
1.4663,3.7293e+05,0.34235,186.42,0.76365,0,1.4443e+05,6.2238e+17,331.65,,0.9,13,0.9,0
1.4664,3.7296e+05,0.34268,186.6,0.76493,0,1.4443e+05,6.2242e+17,331.64,,0.902,13,0.902,0
1.4664,3.7299e+05,0.34301,186.79,0.7662,0,1.4443e+05,6.2245e+17,331.62,,0.904,13,0.904,0
1.4665,3.7302e+05,0.34334,186.97,0.76748,0,1.4443e+05,6.2248e+17,331.61,,0.906,13,0.906,0
1.4666,3.7305e+05,0.34366,187.16,0.76876,0,1.4444e+05,6.2251e+17,331.59,,0.908,13,0.908,0
1.4667,3.7307e+05,0.34399,187.34,0.77003,0,1.4444e+05,6.2254e+17,331.58,,0.91,13,0.91,0
1.4668,3.731e+05,0.34432,187.53,0.77131,0,1.4444e+05,6.2257e+17,331.56,,0.912,13,0.912,0
1.4669,3.7313e+05,0.34465,187.71,0.77259,0,1.4444e+05,6.226e+17,331.55,,0.914,13,0.914,0
1.467,3.7316e+05,0.34498,187.9,0.77386,0,1.4445e+05,6.2263e+17,331.53,,0.916,13,0.916,0
1.4671,3.7319e+05,0.3453,188.09,0.77514,0,1.4445e+05,6.2266e+17,331.52,,0.918,13,0.918,0
1.4671,3.7322e+05,0.34563,188.27,0.77642,0,1.4445e+05,6.2269e+17,331.5,,0.92,13,0.92,0
1.4672,3.7324e+05,0.34596,188.46,0.77769,0,1.4445e+05,6.2272e+17,331.49,,0.922,13,0.922,0
1.4673,3.7327e+05,0.34629,188.64,0.77897,0,1.4445e+05,6.2276e+17,331.47,,0.924,13,0.924,0
1.4674,3.733e+05,0.34662,188.83,0.78025,0,1.4446e+05,6.2279e+17,331.46,,0.926,13,0.926,0
1.4675,3.7333e+05,0.34695,189.01,0.78152,0,1.4446e+05,6.2282e+17,331.45,,0.928,13,0.928,0
1.4676,3.7336e+05,0.34727,189.2,0.7828,0,1.4446e+05,6.2285e+17,331.43,,0.93,13,0.93,0
1.4677,3.7339e+05,0.3476,189.39,0.78408,0,1.4446e+05,6.2288e+17,331.42,,0.932,13,0.932,0
1.4678,3.7341e+05,0.34793,189.57,0.78535,0,1.4447e+05,6.2291e+17,331.4,,0.934,13,0.934,0
1.4678,3.7344e+05,0.34826,189.76,0.78663,0,1.4447e+05,6.2294e+17,331.39,,0.936,13,0.936,0
1.4679,3.7347e+05,0.34859,189.94,0.78791,0,1.4447e+05,6.2297e+17,331.37,,0.938,13,0.938,0
1.468,3.735e+05,0.34892,190.13,0.78918,0,1.4447e+05,6.23e+17,331.36,,0.94,13,0.94,0
1.4681,3.7353e+05,0.34924,190.31,0.79046,0,1.4447e+05,6.2303e+17,331.34,,0.942,13,0.942,0
1.4682,3.7356e+05,0.34957,190.5,0.79174,0,1.4448e+05,6.2307e+17,331.33,,0.944,13,0.944,0
1.4683,3.7358e+05,0.3499,190.68,0.79301,0,1.4448e+05,6.231e+17,331.31,,0.946,13,0.946,0
1.4684,3.7361e+05,0.35023,190.87,0.79429,0,1.4448e+05,6.2313e+17,331.3,,0.948,13,0.948,0
1.4685,3.7364e+05,0.35056,191.06,0.79557,0,1.4448e+05,6.2316e+17,331.28,,0.95,13,0.95,0
1.4685,3.7367e+05,0.35088,191.24,0.79684,0,1.4448e+05,6.2319e+17,331.27,,0.952,13,0.952,0
1.4686,3.737e+05,0.35121,191.43,0.79812,0,1.4449e+05,6.2322e+17,331.25,,0.954,13,0.954,0
1.4687,3.7372e+05,0.35154,191.61,0.7994,0,1.4449e+05,6.2325e+17,331.24,,0.956,13,0.956,0
1.4688,3.7375e+05,0.35187,191.8,0.80067,0,1.4449e+05,6.2328e+17,331.22,,0.958,13,0.958,0
1.4689,3.7378e+05,0.3522,191.98,0.80195,0,1.4449e+05,6.2331e+17,331.21,,0.96,13,0.96,0
1.469,3.7381e+05,0.35253,192.17,0.80323,0,1.445e+05,6.2334e+17,331.19,,0.962,13,0.962,0
1.4691,3.7385e+05,0.35293,192.4,0.8018,0,1.445e+05,6.2338e+17,331.17,,0.964,13,0.964,0
1.4692,3.7388e+05,0.35335,192.64,0.7996,0,1.445e+05,6.2342e+17,331.15,,0.966,13,0.966,0
1.4693,3.7392e+05,0.35377,192.88,0.79741,0,1.445e+05,6.2346e+17,331.13,,0.968,13,0.968,0
1.4694,3.7396e+05,0.35419,193.12,0.79521,0,1.4451e+05,6.235e+17,331.11,,0.97,13,0.97,0
1.4696,3.74e+05,0.35461,193.36,0.79302,0,1.4451e+05,6.2354e+17,331.09,,0.972,13,0.972,0
1.4697,3.7404e+05,0.35503,193.6,0.79082,0,1.4451e+05,6.2358e+17,331.08,,0.974,13,0.974,0
1.4698,3.7408e+05,0.35545,193.84,0.78863,0,1.4451e+05,6.2361e+17,331.06,,0.976,13,0.976,0
1.4699,3.7411e+05,0.35587,194.07,0.78644,0,1.4452e+05,6.2365e+17,331.04,,0.978,13,0.978,0
1.47,3.7415e+05,0.35629,194.31,0.78424,0,1.4452e+05,6.2369e+17,331.02,,0.98,13,0.98,0
1.4701,3.7419e+05,0.35672,194.55,0.78205,0,1.4452e+05,6.2373e+17,331,,0.982,13,0.982,0
1.4703,3.7423e+05,0.35714,194.79,0.77985,0,1.4453e+05,6.2377e+17,330.98,,0.984,13,0.984,0
1.4704,3.7427e+05,0.35756,195.03,0.77766,0,1.4453e+05,6.2381e+17,330.96,,0.986,13,0.986,0
1.4705,3.743e+05,0.35798,195.27,0.77547,0,1.4453e+05,6.2385e+17,330.94,,0.988,13,0.988,0
1.4706,3.7434e+05,0.3584,195.51,0.77327,0,1.4453e+05,6.2389e+17,330.92,,0.99,13,0.99,0
1.4707,3.7438e+05,0.35882,195.75,0.77108,0,1.4454e+05,6.2393e+17,330.9,,0.992,13,0.992,0
1.4708,3.7442e+05,0.35924,195.99,0.76888,0,1.4454e+05,6.2397e+17,330.88,,0.994,13,0.994,0
1.471,3.7446e+05,0.35966,196.23,0.76669,0,1.4454e+05,6.2401e+17,330.86,,0.996,13,0.996,0
1.4711,3.745e+05,0.36008,196.47,0.76449,0,1.4455e+05,6.2404e+17,330.84,,0.998,13,0.998,0
1.4712,3.7453e+05,0.3605,196.71,0.7623,0,1.4455e+05,6.2408e+17,330.82,,1,13,1,0
1.4713,3.7457e+05,0.36093,196.95,0.76011,0,1.4455e+05,6.2412e+17,330.8,,1.002,13,1.002,0
1.4714,3.7461e+05,0.36135,197.19,0.75791,0,1.4455e+05,6.2416e+17,330.78,,1.004,13,1.004,0
1.4715,3.7465e+05,0.36177,197.43,0.75572,0,1.4456e+05,6.242e+17,330.76,,1.006,13,1.006,0
1.4716,3.7469e+05,0.36219,197.67,0.75352,0,1.4456e+05,6.2424e+17,330.74,,1.008,13,1.008,0
1.4718,3.7472e+05,0.36261,197.91,0.75133,0,1.4456e+05,6.2428e+17,330.72,,1.01,13,1.01,0
1.4719,3.7476e+05,0.36303,198.15,0.74914,0,1.4456e+05,6.2432e+17,330.7,,1.012,13,1.012,0
1.472,3.748e+05,0.36345,198.39,0.74694,0,1.4457e+05,6.2436e+17,330.68,,1.014,13,1.014,0
1.4721,3.7484e+05,0.36387,198.63,0.74475,0,1.4457e+05,6.244e+17,330.66,,1.016,13,1.016,0
1.4722,3.7488e+05,0.36429,198.87,0.74255,0,1.4457e+05,6.2443e+17,330.64,,1.018,13,1.018,0
1.4723,3.7492e+05,0.36471,199.11,0.74036,0,1.4458e+05,6.2447e+17,330.62,,1.02,13,1.02,0
1.4725,3.7495e+05,0.36514,199.35,0.73816,0,1.4458e+05,6.2451e+17,330.6,,1.022,13,1.022,0
1.4726,3.7499e+05,0.36556,199.58,0.73597,0,1.4458e+05,6.2455e+17,330.58,,1.024,13,1.024,0
1.4727,3.7503e+05,0.36598,199.82,0.73378,0,1.4458e+05,6.2459e+17,330.56,,1.026,13,1.026,0
1.4728,3.7507e+05,0.3664,200.06,0.73158,0,1.4459e+05,6.2463e+17,330.54,,1.028,13,1.028,0
1.4729,3.7511e+05,0.36682,200.3,0.72939,0,1.4459e+05,6.2467e+17,330.52,,1.03,13,1.03,0
1.473,3.7514e+05,0.36724,200.54,0.72719,0,1.4459e+05,6.2471e+17,330.5,,1.032,13,1.032,0
1.4732,3.7518e+05,0.36766,200.78,0.725,0,1.4459e+05,6.2475e+17,330.48,,1.034,13,1.034,0
1.4733,3.7522e+05,0.36808,201.02,0.72281,0,1.446e+05,6.2479e+17,330.46,,1.036,13,1.036,0
1.4734,3.7526e+05,0.3685,201.26,0.72061,0,1.446e+05,6.2483e+17,330.44,,1.038,13,1.038,0
1.4735,3.753e+05,0.36892,201.5,0.71842,0,1.446e+05,6.2486e+17,330.42,,1.04,13,1.04,0
1.4736,3.7534e+05,0.36935,201.74,0.71663,0,1.4461e+05,6.249e+17,330.4,,1.042,13,1.042,0
1.4737,3.7537e+05,0.36977,201.98,0.71513,0,1.4461e+05,6.2493e+17,330.39,,1.044,13,1.044,0
1.4738,3.7541e+05,0.37019,202.22,0.71363,0,1.4461e+05,6.2497e+17,330.37,,1.046,13,1.046,0
1.4739,3.7545e+05,0.37061,202.46,0.71214,0,1.4461e+05,6.25e+17,330.35,,1.048,13,1.048,0
1.4741,3.7548e+05,0.37103,202.7,0.71064,0,1.4461e+05,6.2503e+17,330.33,,1.05,13,1.05,0
1.4742,3.7552e+05,0.37145,202.94,0.70914,0,1.4462e+05,6.2506e+17,330.31,,1.052,13,1.052,0
1.4743,3.7556e+05,0.37187,203.17,0.70764,0,1.4462e+05,6.251e+17,330.29,,1.054,13,1.054,0
1.4744,3.7559e+05,0.37229,203.41,0.70615,0,1.4462e+05,6.2513e+17,330.27,,1.056,13,1.056,0
1.4745,3.7563e+05,0.37271,203.65,0.70465,0,1.4462e+05,6.2516e+17,330.25,,1.058,13,1.058,0
1.4746,3.7567e+05,0.37314,203.89,0.70315,0,1.4463e+05,6.2519e+17,330.23,,1.06,13,1.06,0
1.4747,3.757e+05,0.37356,204.13,0.70166,0,1.4463e+05,6.2523e+17,330.21,,1.062,13,1.062,0
1.4748,3.7574e+05,0.37398,204.37,0.70016,0,1.4463e+05,6.2526e+17,330.19,,1.064,13,1.064,0
1.4749,3.7578e+05,0.3744,204.61,0.69866,0,1.4463e+05,6.2529e+17,330.17,,1.066,13,1.066,0
1.4751,3.7582e+05,0.37482,204.85,0.69716,0,1.4464e+05,6.2532e+17,330.15,,1.068,13,1.068,0
1.4752,3.7585e+05,0.37524,205.09,0.69567,0,1.4464e+05,6.2536e+17,330.13,,1.07,13,1.07,0
1.4753,3.7589e+05,0.37566,205.33,0.69417,0,1.4464e+05,6.2539e+17,330.11,,1.072,13,1.072,0
1.4754,3.7593e+05,0.37608,205.56,0.69267,0,1.4464e+05,6.2542e+17,330.09,,1.074,13,1.074,0
1.4755,3.7598e+05,0.37664,205.88,0.68917,0,1.4465e+05,6.2547e+17,330.06,,1.076,13,1.076,0
1.4757,3.7603e+05,0.37721,206.2,0.68564,0,1.4465e+05,6.2552e+17,330.04,,1.078,13,1.078,0
1.4759,3.7608e+05,0.37777,206.53,0.68211,0,1.4465e+05,6.2557e+17,330.01,,1.08,13,1.08,0
1.476,3.7614e+05,0.37833,206.85,0.67859,0,1.4466e+05,6.2562e+17,329.98,,1.082,13,1.082,0
1.4762,3.7619e+05,0.37889,207.17,0.67506,0,1.4466e+05,6.2567e+17,329.96,,1.084,13,1.084,0
1.4763,3.7624e+05,0.37945,207.49,0.67153,0,1.4466e+05,6.2572e+17,329.93,,1.086,13,1.086,0
1.4765,3.7629e+05,0.38002,207.81,0.66801,0,1.4467e+05,6.2577e+17,329.9,,1.088,13,1.088,0
1.4766,3.7635e+05,0.38058,208.13,0.66448,0,1.4467e+05,6.2582e+17,329.88,,1.09,13,1.09,0
1.4768,3.764e+05,0.38114,208.45,0.66095,0,1.4467e+05,6.2587e+17,329.85,,1.092,13,1.092,0
1.4769,3.7646e+05,0.38177,208.81,0.6536,0,1.4468e+05,6.259e+17,329.82,,1.094,13,1.094,0
1.4771,3.7651e+05,0.38244,209.19,0.64311,0,1.4468e+05,6.2592e+17,329.79,,1.096,13,1.096,0
1.4773,3.7657e+05,0.38312,209.57,0.63262,0,1.4468e+05,6.2594e+17,329.75,,1.098,13,1.098,0
1.4774,3.7663e+05,0.3838,209.96,0.62213,0,1.4468e+05,6.2596e+17,329.72,,1.1,13,1.1,0
1.4776,3.7669e+05,0.38447,210.34,0.61164,0,1.4468e+05,6.2598e+17,329.69,,1.102,13,1.102,0
1.4778,3.7674e+05,0.38515,210.73,0.60115,0,1.4468e+05,6.26e+17,329.65,,1.104,13,1.104,0
1.4779,3.768e+05,0.38583,211.11,0.59066,0,1.4468e+05,6.2602e+17,329.62,,1.106,13,1.106,0
1.4781,3.7686e+05,0.3865,211.49,0.58017,0,1.4469e+05,6.2604e+17,329.58,,1.108,13,1.108,0
1.4783,3.7692e+05,0.38718,211.88,0.56968,0,1.4469e+05,6.2606e+17,329.55,,1.11,13,1.11,0
1.4784,3.7697e+05,0.38786,212.26,0.55919,0,1.4469e+05,6.2608e+17,329.52,,1.112,13,1.112,0
1.4786,3.7703e+05,0.38853,212.64,0.54869,0,1.4469e+05,6.261e+17,329.48,,1.114,13,1.114,0
1.4788,3.7709e+05,0.38921,213.03,0.5382,0,1.4469e+05,6.2611e+17,329.45,,1.116,13,1.116,0
1.4789,3.7715e+05,0.38989,213.41,0.52771,0,1.4469e+05,6.2613e+17,329.41,,1.118,13,1.118,0
1.4791,3.772e+05,0.39056,213.8,0.51722,0,1.4469e+05,6.2615e+17,329.38,,1.12,13,1.12,0
1.4793,3.7726e+05,0.39124,214.18,0.50673,0,1.447e+05,6.2617e+17,329.35,,1.122,13,1.122,0
1.4794,3.7732e+05,0.39192,214.56,0.49624,0,1.447e+05,6.2619e+17,329.31,,1.124,13,1.124,0
1.4796,3.7738e+05,0.3926,214.95,0.48575,0,1.447e+05,6.2621e+17,329.28,,1.126,13,1.126,0
1.4798,3.7743e+05,0.39327,215.33,0.47526,0,1.447e+05,6.2623e+17,329.24,,1.128,13,1.128,0
1.4799,3.7749e+05,0.39395,215.71,0.46477,0,1.447e+05,6.2625e+17,329.21,,1.13,13,1.13,0
1.4801,3.7755e+05,0.39463,216.1,0.45428,0,1.447e+05,6.2627e+17,329.18,,1.132,13,1.132,0
1.4803,3.7761e+05,0.3953,216.48,0.44379,0,1.447e+05,6.2629e+17,329.14,,1.134,13,1.134,0
1.4804,3.7766e+05,0.39598,216.87,0.4333,0,1.447e+05,6.2631e+17,329.11,,1.136,13,1.136,0
1.4806,3.7772e+05,0.39666,217.25,0.42281,0,1.4471e+05,6.2633e+17,329.07,,1.138,13,1.138,0
1.4808,3.7778e+05,0.39733,217.63,0.41232,0,1.4471e+05,6.2635e+17,329.04,,1.14,13,1.14,0
1.4809,3.7784e+05,0.39801,218.02,0.40183,0,1.4471e+05,6.2637e+17,329.01,,1.142,13,1.142,0
1.4811,3.779e+05,0.39869,218.4,0.39134,0,1.4471e+05,6.2638e+17,328.97,,1.144,13,1.144,0
1.4813,3.7795e+05,0.39936,218.79,0.38084,0,1.4471e+05,6.264e+17,328.94,,1.146,13,1.146,0
1.4814,3.7801e+05,0.40004,219.17,0.37035,0,1.4471e+05,6.2642e+17,328.9,,1.148,13,1.148,0
1.4816,3.7807e+05,0.40072,219.55,0.35986,0,1.4471e+05,6.2644e+17,328.87,,1.15,13,1.15,0
1.4818,3.7813e+05,0.40139,219.94,0.34941,0,1.4472e+05,6.2646e+17,328.84,,1.152,13,1.152,0
1.4819,3.7818e+05,0.40204,220.3,0.34049,0,1.4472e+05,6.2649e+17,328.8,,1.154,13,1.154,0
1.4821,3.7824e+05,0.40268,220.67,0.33158,0,1.4472e+05,6.2652e+17,328.77,,1.156,13,1.156,0
1.4823,3.7829e+05,0.40333,221.03,0.32267,0,1.4472e+05,6.2655e+17,328.74,,1.158,13,1.158,0
1.4824,3.7835e+05,0.40397,221.4,0.31376,0,1.4472e+05,6.2658e+17,328.71,,1.16,13,1.16,0
1.4826,3.7841e+05,0.40461,221.77,0.30485,0,1.4473e+05,6.266e+17,328.68,,1.162,13,1.162,0
1.4828,3.7846e+05,0.40526,222.13,0.29593,0,1.4473e+05,6.2663e+17,328.64,,1.164,13,1.164,0
1.4829,3.7852e+05,0.4059,222.5,0.28702,0,1.4473e+05,6.2666e+17,328.61,,1.166,13,1.166,0
1.4831,3.7858e+05,0.40654,222.86,0.27811,0,1.4473e+05,6.2669e+17,328.58,,1.168,13,1.168,0
1.4832,3.7863e+05,0.40719,223.23,0.2692,0,1.4473e+05,6.2672e+17,328.55,,1.17,13,1.17,0
1.4835,3.7872e+05,0.40816,223.79,0.24833,0,1.4474e+05,6.2676e+17,328.5,,1.172,13,1.172,0
1.4838,3.7882e+05,0.40924,224.4,0.22374,0,1.4474e+05,6.2681e+17,328.44,,1.174,13,1.174,0
1.4841,3.7892e+05,0.41032,225.02,0.19915,0,1.4474e+05,6.2685e+17,328.39,,1.176,13,1.176,0
1.4844,3.7903e+05,0.41148,225.68,0.17277,0,1.4475e+05,6.2688e+17,328.33,,1.178,13,1.178,0
1.4847,3.7913e+05,0.41271,226.38,0.14447,0,1.4475e+05,6.269e+17,328.27,,1.18,13,1.18,0
1.485,3.7924e+05,0.41395,227.08,0.11617,0,1.4475e+05,6.2691e+17,328.2,,1.182,13,1.182,0
1.4853,3.7935e+05,0.41518,227.79,0.087864,0,1.4475e+05,6.2692e+17,328.14,,1.184,13,1.184,0
1.4856,3.7946e+05,0.41642,228.49,0.059563,0,1.4475e+05,6.2693e+17,328.07,,1.186,13,1.186,0
1.4859,3.7957e+05,0.41765,229.19,0.031262,0,1.4475e+05,6.2695e+17,328.01,,1.188,13,1.188,0
1.4862,3.7968e+05,0.41889,229.89,0.0029591,0,1.4475e+05,6.2696e+17,327.94,,1.19,13,1.19,0
1.4865,3.7978e+05,0.42012,230.6,-0.025342,0,1.4475e+05,6.2697e+17,327.87,,1.192,13,1.192,0
1.4868,3.7989e+05,0.42136,231.3,-0.053643,0,1.4475e+05,6.2698e+17,327.81,,1.194,13,1.194,0
1.4871,3.8e+05,0.42259,232,-0.081944,0,1.4475e+05,6.2699e+17,327.74,,1.196,13,1.196,0
1.4874,3.8011e+05,0.42383,232.7,-0.11025,0,1.4475e+05,6.2701e+17,327.68,,1.198,13,1.198,0
1.4877,3.8022e+05,0.42506,233.4,-0.13855,0,1.4475e+05,6.2702e+17,327.61,,1.2,13,1.2,0
1.488,3.8032e+05,0.4263,234.11,-0.16685,0,1.4476e+05,6.2703e+17,327.55,,1.202,13,1.202,0
1.4883,3.8043e+05,0.42753,234.81,-0.19515,0,1.4476e+05,6.2704e+17,327.48,,1.204,13,1.204,0
1.4886,3.8054e+05,0.42877,235.51,-0.22345,0,1.4476e+05,6.2706e+17,327.42,,1.206,13,1.206,0
1.4889,3.8065e+05,0.43,236.21,-0.25175,0,1.4476e+05,6.2707e+17,327.35,,1.208,13,1.208,0
1.4892,3.8076e+05,0.43124,236.92,-0.28006,0,1.4476e+05,6.2708e+17,327.29,,1.21,13,1.21,0
1.4895,3.8087e+05,0.43247,237.62,-0.30836,0,1.4476e+05,6.2709e+17,327.22,,1.212,13,1.212,0
1.4898,3.8097e+05,0.43371,238.32,-0.33666,0,1.4476e+05,6.271e+17,327.16,,1.214,13,1.214,0
1.4901,3.8108e+05,0.43494,239.02,-0.36496,0,1.4476e+05,6.2712e+17,327.09,,1.216,13,1.216,0
1.4904,3.8119e+05,0.43618,239.73,-0.39326,0,1.4476e+05,6.2713e+17,327.03,,1.218,13,1.218,0
1.4907,3.813e+05,0.43741,240.43,-0.42156,0,1.4476e+05,6.2714e+17,326.96,,1.22,13,1.22,0
1.4913,3.8149e+05,0.4394,241.57,-0.46678,0,1.4477e+05,6.2721e+17,326.86,,1.222,13,1.222,0
1.4918,3.8169e+05,0.44144,242.74,-0.51307,0,1.4477e+05,6.2728e+17,326.75,,1.224,13,1.224,0
1.4924,3.8189e+05,0.44347,243.92,-0.55937,0,1.4478e+05,6.2735e+17,326.64,,1.226,13,1.226,0
1.493,3.8209e+05,0.44551,245.09,-0.60566,0,1.4478e+05,6.2742e+17,326.52,,1.228,13,1.228,0
1.4935,3.8229e+05,0.44755,246.26,-0.65203,0,1.4479e+05,6.2749e+17,326.41,,1.23,13,1.23,0
1.4941,3.8251e+05,0.44982,247.56,-0.71387,0,1.4479e+05,6.2754e+17,326.29,,1.232,13,1.232,0
1.4948,3.8273e+05,0.45209,248.87,-0.7757,0,1.4479e+05,6.2759e+17,326.16,,1.234,13,1.234,0
1.4954,3.8295e+05,0.45435,250.17,-0.83754,0,1.448e+05,6.2764e+17,326.03,,1.236,13,1.236,0
1.496,3.8317e+05,0.45662,251.48,-0.89938,0,1.448e+05,6.2769e+17,325.9,,1.238,13,1.238,0
1.4966,3.8339e+05,0.45889,252.78,-0.96121,0,1.448e+05,6.2773e+17,325.78,,1.24,13,1.24,0
1.4972,3.8361e+05,0.46116,254.09,-1.023,0,1.4481e+05,6.2778e+17,325.65,,1.242,13,1.242,0
1.4979,3.8383e+05,0.46343,255.39,-1.0849,0,1.4481e+05,6.2783e+17,325.52,,1.244,13,1.244,0
1.4985,3.8405e+05,0.4657,256.7,-1.1467,0,1.4482e+05,6.2788e+17,325.39,,1.246,13,1.246,0
1.4991,3.8427e+05,0.46797,258,-1.2086,0,1.4482e+05,6.2792e+17,325.27,,1.248,13,1.248,0
1.4997,3.8449e+05,0.47024,259.3,-1.2704,0,1.4482e+05,6.2797e+17,325.14,,1.25,13,1.25,0
1.5003,3.8471e+05,0.47251,260.61,-1.3322,0,1.4483e+05,6.2802e+17,325.01,,1.252,13,1.252,0
1.501,3.8493e+05,0.47477,261.91,-1.3941,0,1.4483e+05,6.2807e+17,324.88,,1.254,13,1.254,0
1.502,3.8529e+05,0.47824,263.93,-1.4912,0,1.4483e+05,6.2814e+17,324.68,,1.256,13,1.256,0
1.5031,3.857e+05,0.48208,266.16,-1.599,0,1.4484e+05,6.2821e+17,324.44,,1.258,13,1.258,0
1.5043,3.861e+05,0.48591,268.39,-1.7068,0,1.4484e+05,6.2829e+17,324.21,,1.26,13,1.26,0
1.5054,3.865e+05,0.48974,270.62,-1.8146,0,1.4485e+05,6.2837e+17,323.98,,1.262,13,1.262,0
1.5065,3.8691e+05,0.49357,272.85,-1.9224,0,1.4486e+05,6.2845e+17,323.75,,1.264,13,1.264,0
1.5077,3.8731e+05,0.49741,275.08,-2.0301,0,1.4486e+05,6.2852e+17,323.51,,1.266,13,1.266,0
1.5088,3.8772e+05,0.50124,277.31,-2.1379,0,1.4487e+05,6.286e+17,323.28,,1.268,13,1.268,0
1.51,3.8812e+05,0.50507,279.53,-2.2457,0,1.4487e+05,6.2868e+17,323.05,,1.27,13,1.27,0
1.5111,3.8853e+05,0.5089,281.76,-2.3535,0,1.4488e+05,6.2875e+17,322.82,,1.272,13,1.272,0
1.5123,3.8893e+05,0.51273,283.99,-2.4613,0,1.4488e+05,6.2883e+17,322.58,,1.274,13,1.274,0
1.5134,3.8933e+05,0.51653,286.2,-2.5647,0,1.4489e+05,6.2888e+17,322.35,,1.276,13,1.276,0
1.5144,3.897e+05,0.5202,288.32,-2.654,0,1.4488e+05,6.2887e+17,322.13,,1.278,13,1.278,0
1.5154,3.9006e+05,0.52388,290.45,-2.7433,0,1.4488e+05,6.2885e+17,321.9,,1.28,13,1.28,0
1.5166,3.9047e+05,0.52782,292.74,-2.8375,0,1.4488e+05,6.2884e+17,321.66,,1.282,13,1.282,0
1.5187,3.9121e+05,0.53429,296.55,-2.9783,0,1.4489e+05,6.2888e+17,321.23,,1.284,13,1.284,0
1.5208,3.9195e+05,0.54076,300.37,-3.119,0,1.4489e+05,6.2891e+17,320.79,,1.286,13,1.286,0
1.5229,3.9269e+05,0.54722,304.18,-3.2598,0,1.4489e+05,6.2895e+17,320.36,,1.288,13,1.288,0
1.5251,3.9347e+05,0.55382,308.09,-3.3932,0,1.449e+05,6.2908e+17,319.92,,1.29,13,1.29,0
1.5274,3.9428e+05,0.56049,312.06,-3.5226,0,1.4491e+05,6.2925e+17,319.47,,1.292,13,1.292,0
1.5296,3.9508e+05,0.56717,316.02,-3.652,0,1.4492e+05,6.2942e+17,319.03,,1.294,13,1.294,0
1.5319,3.9588e+05,0.57384,319.99,-3.7814,0,1.4494e+05,6.2959e+17,318.58,,1.296,13,1.296,0
1.5342,3.9668e+05,0.58051,323.95,-3.9107,0,1.4495e+05,6.2977e+17,318.13,,1.298,13,1.298,0
1.5364,3.9748e+05,0.58718,327.92,-4.0401,0,1.4496e+05,6.2994e+17,317.69,,1.3,13,1.3,0
1.5387,3.9828e+05,0.59386,331.88,-4.1695,0,1.4497e+05,6.3011e+17,317.24,,1.302,13,1.302,0
1.5409,3.9908e+05,0.60053,335.85,-4.2989,0,1.4498e+05,6.3028e+17,316.8,,1.304,13,1.304,0
1.5445,4.0035e+05,0.61,341.6,-4.4302,0,1.4499e+05,6.3043e+17,316.1,,1.306,13,1.306,0
1.5486,4.018e+05,0.62056,348.06,-4.5622,0,1.45e+05,6.3056e+17,315.3,,1.308,13,1.308,0
1.5527,4.0326e+05,0.63111,354.51,-4.6942,0,1.4501e+05,6.307e+17,314.51,,1.31,13,1.31,0
1.5568,4.0471e+05,0.64166,360.96,-4.8262,0,1.4502e+05,6.3083e+17,313.71,,1.312,13,1.312,0
1.5609,4.0616e+05,0.65221,367.41,-4.9582,0,1.4503e+05,6.3097e+17,312.92,,1.314,13,1.314,0
1.565,4.0761e+05,0.66277,373.86,-5.0902,0,1.4504e+05,6.311e+17,312.12,,1.316,13,1.316,0
1.5691,4.0906e+05,0.67332,380.31,-5.2222,0,1.4505e+05,6.3124e+17,311.32,,1.318,13,1.318,0
1.5732,4.1051e+05,0.68387,386.76,-5.3542,0,1.4506e+05,6.3137e+17,310.53,,1.32,13,1.32,0
1.5773,4.1196e+05,0.69442,393.22,-5.4862,0,1.4507e+05,6.3151e+17,309.73,,1.322,13,1.322,0
1.5814,4.1341e+05,0.70498,399.67,-5.6182,0,1.4508e+05,6.3164e+17,308.94,,1.324,13,1.324,0
1.5854,4.1482e+05,0.71524,405.94,-5.7562,0,1.451e+05,6.3187e+17,308.17,,1.326,13,1.326,0
1.5899,4.1641e+05,0.7264,412.82,-5.8865,0,1.4511e+05,6.3213e+17,307.32,,1.328,13,1.328,0
1.5968,4.1887e+05,0.74192,422.66,-5.9691,0,1.4513e+05,6.323e+17,306.04,,1.33,13,1.33,0
1.6041,4.2145e+05,0.75817,432.97,-6.03,0,1.4512e+05,6.3221e+17,304.66,,1.332,13,1.332,0
1.6114,4.2402e+05,0.77443,443.29,-6.0909,0,1.4511e+05,6.3211e+17,303.29,,1.334,13,1.334,0
1.6186,4.2659e+05,0.79068,453.6,-6.1518,0,1.4511e+05,6.3201e+17,301.92,,1.336,13,1.336,0
1.6259,4.2916e+05,0.80677,463.83,-6.2146,0,1.4511e+05,6.3208e+17,300.57,,1.338,13,1.338,0
1.6332,4.3173e+05,0.82283,474.04,-6.2776,0,1.4512e+05,6.3219e+17,299.22,,1.34,13,1.34,0
