"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.3626,4.1142e+05,2.1863,799.89,-43.213,0,70380,-4.2914e+17,173.91,,32.456,24.356,2.275,0
1.367,4.1268e+05,2.184,801.9,-45.921,0,70678,-4.2491e+17,174.09,,32.53,24.43,2.275,0
1.3714,4.1396e+05,2.1817,803.92,-48.631,0,70986,-4.2053e+17,174.27,,32.603,24.503,2.275,0
1.3763,4.1534e+05,2.1792,806.14,-51.327,0,71316,-4.1585e+17,174.47,,32.676,24.576,2.275,0
1.3812,4.1675e+05,2.1765,808.34,-54.003,0,71661,-4.1095e+17,174.68,,32.749,24.649,2.275,0
1.3863,4.1817e+05,2.1737,810.58,-56.674,0,72011,-4.0597e+17,174.89,,32.822,24.722,2.275,0
1.3921,4.1985e+05,2.1707,813.28,-59.319,0,72411,-4.003e+17,175.13,,32.895,24.795,2.275,0
1.3978,4.2145e+05,2.168,815.84,-62.004,0,72793,-3.9487e+17,175.34,,32.968,24.868,2.275,0
1.4039,4.232e+05,2.1649,818.63,-64.643,0,73209,-3.8896e+17,175.58,,33.041,24.941,2.275,0
1.4101,4.2498e+05,2.1618,821.48,-67.272,0,73640,-3.8285e+17,175.82,,33.114,25.014,2.275,0
1.4164,4.2676e+05,2.1587,824.3,-69.909,0,74066,-3.7679e+17,176.07,,33.187,25.087,2.275,0
1.4235,4.2878e+05,2.1551,827.52,-72.475,0,74557,-3.6983e+17,176.35,,33.26,25.16,2.275,0
1.4303,4.307e+05,2.1516,830.56,-75.063,0,75029,-3.6312e+17,176.62,,33.334,25.234,2.275,0
1.4381,4.3291e+05,2.1477,834.09,-77.573,0,75568,-3.5546e+17,176.93,,33.407,25.307,2.275,0
1.4454,4.3498e+05,2.1439,837.35,-80.05,0,76083,-3.4815e+17,177.23,,33.48,25.38,2.275,0
1.4533,4.3721e+05,2.1398,840.89,-82.492,0,76635,-3.4031e+17,177.55,,33.553,25.453,2.275,0
1.4616,4.3955e+05,2.1356,844.62,-84.836,0,77218,-3.3204e+17,177.88,,33.626,25.526,2.275,0
1.4692,4.4171e+05,2.1317,848.01,-87.148,0,77758,-3.2437e+17,178.19,,33.699,25.599,2.275,0
1.4779,4.4416e+05,2.1271,851.9,-89.404,0,78374,-3.1562e+17,178.55,,33.772,25.672,2.275,0
1.4872,4.4679e+05,2.1226,856.11,-91.558,0,79028,-3.0633e+17,178.91,,33.845,25.745,2.275,0
1.4958,4.4921e+05,2.1182,859.93,-93.603,0,79640,-2.9764e+17,179.26,,33.918,25.818,2.275,0
1.5038,4.5145e+05,2.1141,863.45,-95.604,0,80208,-2.8957e+17,179.58,,33.992,25.892,2.275,0
1.5126,4.5391e+05,2.1098,867.37,-97.586,0,80831,-2.8073e+17,179.92,,34.065,25.965,2.275,0
1.5225,4.5667e+05,2.1048,871.77,-99.505,0,81531,-2.7079e+17,180.31,,34.138,26.038,2.275,0
1.5324,4.5946e+05,2.1,876.23,-101.28,0,82241,-2.607e+17,180.69,,34.211,26.111,2.275,0
1.5422,4.6219e+05,2.095,880.57,-102.97,0,82943,-2.5074e+17,181.08,,34.284,26.184,2.275,0
1.5502,4.644e+05,2.0909,884.07,-104.27,0,83521,-2.4253e+17,181.41,,34.357,26.257,2.275,0
1.5591,4.669e+05,2.0862,888.05,-104.96,0,84183,-2.3313e+17,181.79,,34.43,26.33,2.275,0
1.5687,4.6955e+05,2.081,892.28,-105.54,0,84894,-2.2304e+17,182.2,,34.503,26.403,2.275,0
1.5783,4.7221e+05,2.0759,896.52,-106.12,0,85605,-2.1294e+17,182.62,,34.576,26.476,2.275,0
1.5879,4.7486e+05,2.0707,900.75,-106.71,0,86315,-2.0285e+17,183.03,,34.649,26.549,2.275,0
1.5951,4.7691e+05,2.0674,904.07,-107.37,0,86838,-1.9543e+17,183.3,,34.722,26.622,2.275,0
1.6042,4.7947e+05,2.0633,908.24,-107.88,0,87494,-1.8611e+17,183.63,,34.796,26.696,2.275,0
1.6137,4.8214e+05,2.0591,912.6,-108.35,0,88182,-1.7634e+17,183.98,,34.869,26.769,2.275,0
1.6233,4.8482e+05,2.0548,916.97,-108.82,0,88870,-1.6657e+17,184.33,,34.942,26.842,2.275,0
1.6317,4.8715e+05,2.0506,920.73,-109.11,0,89490,-1.5777e+17,184.67,,35.015,26.915,2.275,0
1.6404,4.8962e+05,2.0472,924.83,-109.43,0,90106,-1.4902e+17,184.94,,35.088,26.988,2.275,0
1.6502,4.9235e+05,2.0429,929.33,-109.53,0,90817,-1.3893e+17,185.29,,35.161,27.061,2.275,0
1.6607,4.9528e+05,2.0382,934.12,-109.48,0,91584,-1.2803e+17,185.68,,35.234,27.134,2.275,0
1.6709,4.9812e+05,2.0341,938.83,-109.43,0,92312,-1.1769e+17,186.02,,35.307,27.207,2.275,0
1.6814,5.0103e+05,2.0295,943.63,-109.22,0,93075,-1.0686e+17,186.39,,35.38,27.28,2.275,0
1.6949,5.0481e+05,2.0231,949.78,-108.29,0,94096,-9.2354e+16,186.92,,35.453,27.354,2.275,0
1.7072,5.0823e+05,2.0175,955.37,-107.54,0,95014,-7.9326e+16,187.38,,35.527,27.427,2.275,0
1.7226,5.1249e+05,2.0103,962.29,-106.17,0,96175,-6.2831e+16,187.98,,35.6,27.5,2.275,0
1.7414,5.1771e+05,2.0013,970.74,-103.99,0,97616,-4.2376e+16,188.73,,35.673,27.573,2.275,0
1.7639,5.2392e+05,1.9906,980.77,-101.09,0,99346,-1.7807e+16,189.63,,35.746,27.646,2.275,0
1.81,5.3639e+05,1.9676,1000.6,-93.496,0,1.0296e+05,3.3444e+16,191.51,,35.819,27.719,2.275,0
1.9164,5.6535e+05,1.9165,1045.5,-72.592,0,1.115e+05,1.5483e+17,195.88,,35.892,27.792,2.275,0
2.1038,6.1625e+05,1.8324,1120.3,-31.557,0,1.2708e+05,3.7601e+17,203.35,,35.965,27.865,2.275,0
2.218,6.472e+05,1.785,1163.5,-4.6861,0,1.3682e+05,5.1433e+17,207.69,,36.038,27.938,2.275,0
2.2516,6.5602e+05,1.7708,1175.2,3.0123,0,1.3972e+05,5.5557e+17,208.94,,36.111,28.011,2.275,0
2.2626,6.5875e+05,1.7659,1178.8,5.1901,0,1.4067e+05,5.6908e+17,209.34,,36.185,28.084,2.275,0
2.27,6.6058e+05,1.7625,1181.1,6.4833,0,1.4131e+05,5.7814e+17,209.6,,36.258,28.158,2.275,0
2.2757,6.6205e+05,1.7601,1183,7.3129,0,1.4181e+05,5.852e+17,209.82,,36.331,28.231,2.275,0
2.2798,6.631e+05,1.7582,1184.4,7.8761,0,1.4218e+05,5.9041e+17,209.98,,36.404,28.304,2.275,0
2.283,6.6389e+05,1.7567,1185.4,8.229,0,1.4246e+05,5.9439e+17,210.1,,36.477,28.377,2.275,0
2.285,6.6434e+05,1.7559,1186,8.2797,0,1.4262e+05,5.967e+17,210.16,,36.55,28.45,2.275,0
2.2855,6.6439e+05,1.7554,1186,8.0568,0,1.4267e+05,5.974e+17,210.18,,36.623,28.523,2.275,0
2.285,6.6418e+05,1.7553,1185.6,7.6303,0,1.4263e+05,5.9684e+17,210.17,,36.696,28.596,2.275,0
2.284,6.6388e+05,1.7555,1185.2,7.0978,0,1.4255e+05,5.9572e+17,210.14,,36.769,28.669,2.275,0
2.2831,6.6357e+05,1.7557,1184.7,6.506,0,1.4247e+05,5.9452e+17,210.11,,36.842,28.742,2.275,0
2.2822,6.6331e+05,1.756,1184.4,5.8818,0,1.4239e+05,5.9341e+17,210.07,,36.916,28.816,2.275,0
2.2813,6.6302e+05,1.756,1183.9,5.2385,0,1.4232e+05,5.9249e+17,210.06,,36.989,28.889,2.275,0
2.2804,6.6277e+05,1.7561,1183.5,4.597,0,1.4227e+05,5.9167e+17,210.05,,37.062,28.962,2.275,0
2.2795,6.6249e+05,1.756,1183,3.9434,0,1.4221e+05,5.9088e+17,210.06,,37.135,29.035,2.275,0
2.2789,6.6232e+05,1.756,1182.7,3.2781,0,1.4218e+05,5.9043e+17,210.06,,37.208,29.108,2.275,0
2.2783,6.6211e+05,1.7558,1182.2,2.629,0,1.4214e+05,5.8995e+17,210.07,,37.281,29.181,2.275,0
2.2777,6.6193e+05,1.7557,1181.9,1.9668,0,1.4212e+05,5.8955e+17,210.08,,37.354,29.254,2.275,0
2.2777,6.6193e+05,1.7557,1181.9,1.2852,0,1.4211e+05,5.8951e+17,210.08,,37.427,29.327,2.275,0
2.2779,6.6196e+05,1.7558,1182,0.62493,0,1.4212e+05,5.8954e+17,210.06,,37.5,29.4,2.275,0
2.278,6.6197e+05,1.7556,1182,-0.031288,0,1.4213e+05,5.8975e+17,210.08,,37.573,29.473,2.275,0
2.2784,6.6207e+05,1.7552,1182,-0.68073,0,1.4218e+05,5.9047e+17,210.11,,37.646,29.546,2.275,0
2.2789,6.6218e+05,1.7548,1182.1,-1.3302,0,1.4223e+05,5.9118e+17,210.15,,37.72,29.62,2.275,0
2.2792,6.6227e+05,1.7544,1182.1,-1.9807,0,1.4228e+05,5.9191e+17,210.19,,37.793,29.693,2.275,0
2.2795,6.6232e+05,1.754,1182.1,-2.5363,0,1.4233e+05,5.9256e+17,210.23,,37.866,29.766,2.275,0
2.2797,6.6234e+05,1.7534,1181.9,-3.0131,0,1.4238e+05,5.9323e+17,210.28,,37.939,29.839,2.275,0
2.2799,6.6236e+05,1.7528,1181.8,-3.49,0,1.4242e+05,5.9391e+17,210.34,,38.012,29.912,2.275,0
2.2801,6.6237e+05,1.7522,1181.6,-3.9668,0,1.4247e+05,5.9459e+17,210.39,,38.085,29.985,2.275,0
2.2803,6.6242e+05,1.7516,1181.6,-4.4385,0,1.4252e+05,5.9529e+17,210.44,,38.158,30.058,2.275,0
2.2816,6.6279e+05,1.7517,1182.2,-4.8456,0,1.4259e+05,5.9634e+17,210.43,,38.231,30.131,2.275,0
2.282,6.6288e+05,1.7517,1182.4,-5.118,0,1.4262e+05,5.9668e+17,210.43,,38.304,30.204,2.275,0
2.282,6.6289e+05,1.7516,1182.4,-5.3443,0,1.4263e+05,5.9678e+17,210.44,,38.378,30.278,2.275,0
2.2827,6.631e+05,1.7514,1182.7,-5.4741,0,1.4269e+05,5.9773e+17,210.47,,38.451,30.351,2.275,0
2.2831,6.6322e+05,1.7512,1182.8,-5.5054,0,1.4273e+05,5.9829e+17,210.5,,38.524,30.424,2.275,0
2.2817,6.6287e+05,1.7514,1182.2,-5.2509,0,1.4264e+05,5.9699e+17,210.49,,38.597,30.497,2.275,0
2.2809,6.6268e+05,1.7514,1181.8,-5.0777,0,1.4259e+05,5.9634e+17,210.5,,38.67,30.57,2.275,0
2.2811,6.6276e+05,1.7513,1181.9,-5.0378,0,1.4262e+05,5.9674e+17,210.52,,38.743,30.643,2.275,0
2.2804,6.6262e+05,1.7512,1181.6,-4.8038,0,1.426e+05,5.9636e+17,210.54,,38.816,30.716,2.275,0
2.2793,6.6236e+05,1.7514,1181.1,-4.4813,0,1.4253e+05,5.9541e+17,210.54,,38.889,30.789,2.275,0
2.2768,6.6168e+05,1.7525,1180.3,-3.8946,0,1.423e+05,5.9214e+17,210.43,,38.962,30.862,2.275,0
2.2744,6.6101e+05,1.7537,1179.5,-3.3078,0,1.4207e+05,5.8886e+17,210.32,,39.035,30.935,2.275,0
2.2726,6.6054e+05,1.7546,1178.9,-2.8671,0,1.419e+05,5.8651e+17,210.24,,39.108,31.008,2.275,0
2.2709,6.6008e+05,1.7554,1178.4,-2.4278,0,1.4174e+05,5.8418e+17,210.15,,39.182,31.082,2.275,0
2.2684,6.5941e+05,1.7565,1177.5,-1.8132,0,1.4152e+05,5.8106e+17,210.06,,39.255,31.155,2.275,0
2.2656,6.5866e+05,1.7575,1176.5,-1.1265,0,1.4128e+05,5.7762e+17,209.95,,39.328,31.228,2.275,0
2.2627,6.5786e+05,1.7585,1175.4,-0.46429,0,1.4103e+05,5.7414e+17,209.86,,39.401,31.301,2.275,0
2.2593,6.5688e+05,1.7592,1173.8,0.096946,0,1.4077e+05,5.7049e+17,209.8,,39.474,31.374,2.275,0
2.2561,6.5603e+05,1.7602,1172.6,0.6221,0,1.4051e+05,5.6677e+17,209.7,,39.547,31.447,2.275,0
2.2534,6.5533e+05,1.7618,1171.9,1.1095,0,1.4024e+05,5.6296e+17,209.55,,39.62,31.52,2.275,0
2.2499,6.5439e+05,1.7632,1170.6,1.75,0,1.3994e+05,5.5868e+17,209.43,,39.693,31.593,2.275,0
2.2462,6.5338e+05,1.7645,1169.2,2.4358,0,1.3963e+05,5.5426e+17,209.31,,39.766,31.666,2.275,0
2.2424,6.5238e+05,1.7658,1167.8,3.1091,0,1.3932e+05,5.4981e+17,209.19,,39.84,31.74,2.275,0
2.2383,6.513e+05,1.7675,1166.3,3.5466,0,1.3896e+05,5.4478e+17,209.04,,39.913,31.813,2.275,0
2.2337,6.5008e+05,1.7694,1164.7,4.0891,0,1.3857e+05,5.3913e+17,208.87,,39.986,31.886,2.275,0
2.2281,6.486e+05,1.7717,1162.7,4.8283,0,1.3809e+05,5.3231e+17,208.66,,40.059,31.959,2.275,0
2.2225,6.4713e+05,1.774,1160.7,5.5676,0,1.376e+05,5.2548e+17,208.46,,40.132,32.032,2.275,0
2.2158,6.453e+05,1.776,1158,6.0161,0,1.3707e+05,5.1788e+17,208.28,,40.205,32.105,2.275,0
2.2091,6.4351e+05,1.7784,1155.5,6.5097,0,1.3651e+05,5.0996e+17,208.06,,40.278,32.178,2.275,0
2.2027,6.4184e+05,1.7816,1153.4,7.1255,0,1.3593e+05,5.0173e+17,207.78,,40.351,32.251,2.275,0
2.1947,6.3974e+05,1.7851,1150.6,8.0945,0,1.3524e+05,4.9186e+17,207.47,,40.424,32.324,2.275,0
2.1856,6.3732e+05,1.7889,1147.3,9.3232,0,1.3446e+05,4.8076e+17,207.13,,40.497,32.397,2.275,0
2.1763,6.3487e+05,1.7931,1144.1,10.428,0,1.3364e+05,4.6925e+17,206.76,,40.571,32.471,2.275,0
2.1661,6.322e+05,1.7976,1140.5,11.583,0,1.3276e+05,4.5675e+17,206.37,,40.644,32.544,2.275,0
2.1509,6.282e+05,1.8039,1135,13.616,0,1.3149e+05,4.386e+17,205.82,,40.717,32.617,2.275,0
2.1345,6.2382e+05,1.8111,1128.9,16.041,0,1.3008e+05,4.1861e+17,205.18,,40.79,32.69,2.275,0
2.1183,6.1951e+05,1.8184,1123.1,18.374,0,1.2868e+05,3.9878e+17,204.53,,40.863,32.763,2.275,0
2.1018,6.1513e+05,1.8259,1117.1,20.708,0,1.2726e+05,3.786e+17,203.86,,40.936,32.836,2.275,0
2.0757,6.0811e+05,1.8373,1107.1,25.142,0,1.2507e+05,3.4746e+17,202.85,,41.009,32.909,2.275,0
2.0528,6.0192e+05,1.8475,1098.5,28.953,0,1.2312e+05,3.1984e+17,201.94,,41.082,32.982,2.275,0
2.0254,5.9453e+05,1.8595,1087.8,33.603,0,1.2084e+05,2.8745e+17,200.87,,41.155,33.055,2.275,0
1.995,5.8631e+05,1.8729,1075.9,38.897,0,1.1832e+05,2.5161e+17,199.68,,41.228,33.128,2.275,0
1.9593,5.7657e+05,1.889,1061.6,45.324,0,1.1538e+05,2.0985e+17,198.26,,41.301,33.201,2.275,0
1.9223,5.6645e+05,1.9057,1046.5,51.887,0,1.1235e+05,1.6679e+17,196.78,,41.375,33.275,2.275,0
1.8822,5.5551e+05,1.9243,1030,58.846,0,1.091e+05,1.2067e+17,195.16,,41.448,33.348,2.275,0
1.8408,5.4425e+05,1.9439,1012.8,65.746,0,1.0579e+05,7.3632e+16,193.48,,41.521,33.421,2.275,0
1.8012,5.3341e+05,1.9631,996.01,72.073,0,1.0263e+05,2.8846e+16,191.84,,41.594,33.494,2.275,0
1.7639,5.2321e+05,1.9814,980,77.725,0,99701,-1.2764e+16,190.3,,41.667,33.567,2.275,0
1.7291,5.1369e+05,1.9988,964.95,82.691,0,96985,-5.1337e+16,188.85,,41.74,33.64,2.275,0
1.6979,5.0515e+05,2.0148,951.3,86.735,0,94573,-8.5582e+16,187.54,,41.813,33.713,2.275,0
1.6718,4.979e+05,2.0279,939.59,89.65,0,92580,-1.1389e+17,186.44,,41.886,33.786,2.275,0
1.6471,4.9103e+05,2.0405,928.5,92.312,0,90691,-1.4071e+17,185.39,,41.959,33.859,2.275,0
1.6273,4.8554e+05,2.0507,919.59,93.948,0,89196,-1.6195e+17,184.55,,42.033,33.932,2.275,0
1.61,4.8071e+05,2.0597,911.75,95.065,0,87893,-1.8045e+17,183.81,,42.106,34.006,2.275,0
1.5936,4.7615e+05,2.0679,904.27,95.772,0,86683,-1.9763e+17,183.15,,42.179,34.079,2.275,0
1.578,4.7172e+05,2.0757,897.03,96.384,0,85523,-2.141e+17,182.48,,42.252,34.152,2.275,0
1.5656,4.6824e+05,2.0821,891.4,96.437,0,84605,-2.2714e+17,181.95,,42.325,34.225,2.275,0
1.5564,4.6568e+05,2.0871,887.3,95.937,0,83918,-2.369e+17,181.55,,42.398,34.298,2.275,0
1.5446,4.624e+05,2.0936,882.02,95.777,0,83044,-2.4931e+17,181.02,,42.471,34.371,2.275,0
1.5342,4.5947e+05,2.0991,877.28,95.287,0,82278,-2.6019e+17,180.57,,42.544,34.444,2.275,0
1.5255,4.57e+05,2.1034,873.28,94.486,0,81650,-2.691e+17,180.21,,42.617,34.517,2.275,0
1.5187,4.5507e+05,2.106,870.06,93.172,0,81196,-2.7555e+17,180.01,,42.69,34.59,2.275,0
1.5117,4.5306e+05,2.1086,866.69,91.873,0,80727,-2.822e+17,179.81,,42.764,34.664,2.275,0
1.5039,4.5084e+05,2.1125,863.12,90.842,0,80164,-2.902e+17,179.47,,42.837,34.737,2.275,0
1.4961,4.4861e+05,2.1165,859.55,89.811,0,79601,-2.9819e+17,179.14,,42.91,34.81,2.275,0
1.4894,4.4669e+05,2.1195,856.41,88.509,0,79137,-3.0479e+17,178.9,,42.983,34.883,2.275,0
1.4843,4.4526e+05,2.1213,854.03,86.915,0,78806,-3.0948e+17,178.76,,43.056,34.956,2.275,0
1.479,4.4376e+05,2.1234,851.56,85.36,0,78458,-3.1443e+17,178.61,,43.129,35.029,2.275,0
1.4718,4.4172e+05,2.1271,848.3,84.168,0,77942,-3.2175e+17,178.3,,43.202,35.102,2.275,0
1.467,4.4034e+05,2.1293,846.11,82.566,0,77608,-3.2649e+17,178.12,,43.275,35.175,2.275,0
1.4634,4.3927e+05,2.1299,844.31,80.617,0,77396,-3.2951e+17,178.07,,43.348,35.248,2.275,0
1.4577,4.3761e+05,2.1323,841.58,79.205,0,77011,-3.3498e+17,177.87,,43.421,35.321,2.275,0
1.4534,4.3636e+05,2.1337,839.52,77.566,0,76733,-3.3892e+17,177.76,,43.494,35.395,2.275,0
1.4502,4.3541e+05,2.1345,837.96,75.758,0,76535,-3.4174e+17,177.69,,43.568,35.468,2.275,0
1.448,4.3478e+05,2.1349,836.93,73.771,0,76409,-3.4352e+17,177.67,,43.641,35.541,2.275,0
1.4438,4.3359e+05,2.137,835.1,72.187,0,76112,-3.4775e+17,177.49,,43.714,35.614,2.275,0
1.4399,4.3246e+05,2.1387,833.28,70.476,0,75848,-3.5149e+17,177.36,,43.787,35.687,2.275,0
1.4375,4.3177e+05,2.1392,832.16,68.469,0,75706,-3.5351e+17,177.32,,43.86,35.76,2.275,0
1.4347,4.3097e+05,2.1401,830.88,66.53,0,75530,-3.56e+17,177.25,,43.933,35.833,2.275,0
1.4315,4.3006e+05,2.1413,829.44,64.613,0,75325,-3.5892e+17,177.16,,44.006,35.906,2.275,0
1.4294,4.2944e+05,2.1421,828.49,62.597,0,75185,-3.609e+17,177.1,,44.079,35.979,2.275,0
1.4275,4.2888e+05,2.1428,827.68,60.568,0,75058,-3.6271e+17,177.04,,44.152,36.052,2.275,0
1.4256,4.2836e+05,2.1434,826.88,58.491,0,74942,-3.6436e+17,176.99,,44.226,36.125,2.275,0
1.4238,4.2781e+05,2.1437,826.01,56.342,0,74834,-3.6589e+17,176.97,,44.299,36.199,2.275,0
1.4219,4.2728e+05,2.1441,825.17,54.201,0,74729,-3.6738e+17,176.95,,44.372,36.272,2.275,0
1.4202,4.2677e+05,2.1444,824.33,52.086,0,74627,-3.6883e+17,176.92,,44.445,36.345,2.275,0
1.4189,4.2642e+05,2.1449,823.86,49.947,0,74546,-3.6997e+17,176.89,,44.518,36.418,2.275,0
1.4175,4.26e+05,2.1452,823.21,47.747,0,74459,-3.7122e+17,176.86,,44.591,36.491,2.275,0
1.416,4.2556e+05,2.1456,822.53,45.589,0,74369,-3.725e+17,176.84,,44.664,36.564,2.275,0
1.4146,4.2515e+05,2.146,821.91,43.457,0,74281,-3.7374e+17,176.8,,44.737,36.637,2.275,0
1.4133,4.2479e+05,2.1463,821.38,41.253,0,74205,-3.7482e+17,176.78,,44.81,36.71,2.275,0
1.4121,4.2443e+05,2.1467,820.84,39.084,0,74124,-3.7597e+17,176.75,,44.883,36.783,2.275,0
1.4106,4.2401e+05,2.1471,820.16,36.916,0,74036,-3.7722e+17,176.72,,44.956,36.856,2.275,0
1.4092,4.236e+05,2.1476,819.53,34.836,0,73944,-3.7852e+17,176.68,,45.03,36.93,2.275,0
1.4077,4.2318e+05,2.148,818.86,32.711,0,73856,-3.7978e+17,176.65,,45.103,37.003,2.275,0
1.4062,4.2275e+05,2.1486,818.17,30.594,0,73760,-3.8114e+17,176.61,,45.176,37.076,2.275,0
1.4047,4.2232e+05,2.1492,817.49,28.493,0,73662,-3.8253e+17,176.56,,45.249,37.149,2.275,0
1.4032,4.2187e+05,2.1498,816.77,26.377,0,73562,-3.8396e+17,176.52,,45.322,37.222,2.275,0
1.4015,4.2141e+05,2.1504,816.01,24.3,0,73456,-3.8546e+17,176.47,,45.395,37.295,2.275,0
1.4001,4.2101e+05,2.1511,815.4,22.155,0,73360,-3.8682e+17,176.42,,45.468,37.368,2.275,0
1.3985,4.2056e+05,2.1518,814.67,20.098,0,73253,-3.8834e+17,176.36,,45.541,37.441,2.275,0
1.3971,4.2016e+05,2.1527,814.07,18.013,0,73150,-3.8981e+17,176.29,,45.614,37.514,2.275,0
1.3953,4.1968e+05,2.1536,813.28,15.885,0,73029,-3.9152e+17,176.22,,45.688,37.588,2.275,0
1.3934,4.1913e+05,2.1545,812.35,13.778,0,72902,-3.9332e+17,176.16,,45.761,37.661,2.275,0
1.3917,4.1866e+05,2.1555,811.6,11.606,0,72783,-3.9501e+17,176.08,,45.834,37.734,2.275,0
1.3902,4.1825e+05,2.1564,810.97,9.4696,0,72675,-3.9654e+17,176.01,,45.907,37.807,2.275,0
1.3885,4.1777e+05,2.1574,810.18,7.3125,0,72557,-3.9823e+17,175.94,,45.98,37.88,2.275,0
1.387,4.1734e+05,2.1585,809.49,5.1158,0,72439,-3.9989e+17,175.85,,46.053,37.953,2.275,0
1.3854,4.1692e+05,2.1595,808.83,2.9493,0,72328,-4.0148e+17,175.77,,46.126,38.026,2.275,0
1.3839,4.1649e+05,2.1605,808.12,0.73448,0,72214,-4.0309e+17,175.7,,46.199,38.099,2.275,0
1.3823,4.1605e+05,2.1616,807.4,-1.5056,0,72099,-4.0473e+17,175.62,,46.272,38.172,2.275,0
1.381,4.1571e+05,2.1626,806.86,-3.7203,0,72002,-4.061e+17,175.54,,46.345,38.245,2.275,0
1.3798,4.1538e+05,2.1636,806.32,-5.9329,0,71906,-4.0746e+17,175.47,,46.419,38.319,2.275,0
1.3786,4.1504e+05,2.1645,805.76,-8.1766,0,71814,-4.0877e+17,175.4,,46.492,38.392,2.275,0
1.3773,4.147e+05,2.1653,805.18,-10.421,0,71725,-4.1004e+17,175.34,,46.565,38.465,2.275,0
1.3762,4.144e+05,2.1662,804.67,-12.661,0,71641,-4.1124e+17,175.27,,46.638,38.538,2.275,0
1.3755,4.1424e+05,2.1672,804.44,-14.895,0,71572,-4.1221e+17,175.19,,46.711,38.611,2.275,0
1.3749,4.1407e+05,2.168,804.18,-17.133,0,71512,-4.1307e+17,175.13,,46.784,38.684,2.275,0
1.3743,4.1395e+05,2.1688,803.97,-19.365,0,71461,-4.1378e+17,175.07,,46.857,38.757,2.275,0
1.374,4.1387e+05,2.1695,803.84,-21.589,0,71424,-4.1431e+17,175.03,,46.93,38.83,2.275,0
1.3739,4.1386e+05,2.17,803.8,-23.815,0,71403,-4.1462e+17,174.99,,47.003,38.903,2.275,0
1.3741,4.1394e+05,2.1703,803.94,-26.016,0,71403,-4.1462e+17,174.96,,47.076,38.976,2.275,0
1.3743,4.1404e+05,2.1706,804.07,-28.213,0,71412,-4.1449e+17,174.95,,47.149,39.049,2.275,0
1.3749,4.1421e+05,2.1707,804.33,-30.397,0,71436,-4.1414e+17,174.95,,47.223,39.123,2.275,0
1.3755,4.144e+05,2.1706,804.6,-32.558,0,71475,-4.1359e+17,174.96,,47.296,39.196,2.275,0
1.3761,4.146e+05,2.1705,804.88,-34.7,0,71513,-4.1304e+17,174.97,,47.369,39.269,2.275,0
1.377,4.1487e+05,2.1703,805.27,-36.842,0,71566,-4.123e+17,174.99,,47.442,39.342,2.275,0
1.3782,4.1523e+05,2.1699,805.81,-38.947,0,71642,-4.1122e+17,175.03,,47.515,39.415,2.275,0
1.3795,4.1564e+05,2.1696,806.44,-41.025,0,71726,-4.1002e+17,175.06,,47.588,39.488,2.275,0
1.3806,4.1598e+05,2.1691,806.9,-43.087,0,71804,-4.0892e+17,175.11,,47.661,39.561,2.275,0
1.3823,4.1647e+05,2.1684,807.65,-45.083,0,71912,-4.0738e+17,175.16,,47.734,39.634,2.275,0
1.3841,4.17e+05,2.1677,808.47,-47.066,0,72033,-4.0567e+17,175.22,,47.807,39.707,2.275,0
1.3858,4.1749e+05,2.1671,809.22,-49.047,0,72140,-4.0414e+17,175.27,,47.881,39.78,2.275,0
1.3882,4.1818e+05,2.1661,810.31,-50.93,0,72296,-4.0192e+17,175.35,,47.954,39.854,2.275,0
1.3906,4.189e+05,2.1651,811.44,-52.804,0,72460,-3.996e+17,175.44,,48.027,39.927,2.275,0
1.3927,4.1952e+05,2.1643,812.41,-54.678,0,72598,-3.9764e+17,175.51,,48.1,40,2.275,0
1.3954,4.2032e+05,2.1633,813.69,-56.483,0,72773,-3.9516e+17,175.59,,48.173,40.073,2.275,0
1.3983,4.2117e+05,2.1622,815.07,-58.273,0,72960,-3.925e+17,175.68,,48.246,40.146,2.275,0
1.401,4.2197e+05,2.1612,816.34,-60.041,0,73137,-3.8999e+17,175.77,,48.319,40.219,2.275,0
1.4042,4.2291e+05,2.1599,817.86,-61.726,0,73351,-3.8694e+17,175.88,,48.392,40.292,2.275,0
1.4074,4.2386e+05,2.1586,819.38,-63.411,0,73566,-3.839e+17,175.99,,48.465,40.365,2.275,0
1.4112,4.2493e+05,2.1564,821.05,-64.914,0,73838,-3.8004e+17,176.17,,48.538,40.438,2.275,0
1.4152,4.2605e+05,2.154,822.78,-66.385,0,74125,-3.7596e+17,176.36,,48.612,40.512,2.275,0
1.4196,4.2733e+05,2.1521,824.86,-67.896,0,74418,-3.7179e+17,176.51,,48.685,40.585,2.275,0
1.424,4.2862e+05,2.1504,827.01,-69.415,0,74712,-3.6762e+17,176.65,,48.758,40.658,2.275,0
1.4282,4.2983e+05,2.1485,828.96,-70.909,0,74998,-3.6356e+17,176.81,,48.831,40.731,2.275,0
1.4324,4.3104e+05,2.1467,830.92,-72.337,0,75283,-3.5951e+17,176.96,,48.904,40.804,2.275,0
1.438,4.3264e+05,2.1437,833.51,-73.467,0,75681,-3.5386e+17,177.2,,48.977,40.877,2.275,0
1.4438,4.3429e+05,2.1405,836.16,-74.561,0,76094,-3.48e+17,177.46,,49.05,40.95,2.275,0
