"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.89437,2.5519e+05,1.5015,420.27,2.9142,0,62575,-5.3998e+17,235.57,,32.676,24.576,0,0
0.89452,2.5527e+05,1.5044,420.87,2.8609,0,62501,-5.4102e+17,235.26,,32.749,24.649,0,0
0.89467,2.5536e+05,1.5073,421.48,2.8077,0,62428,-5.4206e+17,234.94,,32.822,24.722,0,0
0.89482,2.5544e+05,1.5103,422.08,2.7544,0,62355,-5.431e+17,234.63,,32.895,24.795,0,0
0.89497,2.5553e+05,1.5132,422.69,2.7012,0,62281,-5.4414e+17,234.31,,32.968,24.868,0,0
0.89512,2.5561e+05,1.5161,423.29,2.6479,0,62208,-5.4519e+17,234,,33.041,24.941,0,0
0.89527,2.557e+05,1.519,423.9,2.5947,0,62135,-5.4623e+17,233.68,,33.114,25.014,0,0
0.89652,2.5599e+05,1.5205,424.7,2.4272,0,62158,-5.4589e+17,233.45,,33.187,25.087,0,0
0.89802,2.5633e+05,1.5217,425.53,2.2337,0,62204,-5.4524e+17,233.23,,33.26,25.16,0,0
0.89953,2.5668e+05,1.5228,426.37,2.0403,0,62250,-5.446e+17,233.01,,33.334,25.234,0,0
0.90103,2.5702e+05,1.524,427.21,1.8468,0,62295,-5.4395e+17,232.8,,33.407,25.307,0,0
0.90253,2.5736e+05,1.5251,428.05,1.6534,0,62341,-5.433e+17,232.58,,33.48,25.38,0,0
0.90403,2.577e+05,1.5263,428.89,1.46,0,62386,-5.4265e+17,232.36,,33.553,25.453,0,0
0.90553,2.5805e+05,1.5274,429.72,1.2665,0,62432,-5.42e+17,232.15,,33.626,25.526,0,0
0.90703,2.5839e+05,1.5286,430.56,1.0731,0,62478,-5.4136e+17,231.93,,33.699,25.599,0,0
0.90854,2.5873e+05,1.5298,431.4,0.87966,0,62523,-5.4071e+17,231.71,,33.772,25.672,0,0
0.91004,2.5907e+05,1.5309,432.24,0.68622,0,62569,-5.4006e+17,231.5,,33.845,25.745,0,0
0.91452,2.6023e+05,1.5274,433.63,0.396,0,62967,-5.3441e+17,231.81,,33.918,25.818,0,0
0.91932,2.6146e+05,1.5235,435.08,0.095706,0,63401,-5.2825e+17,232.18,,33.992,25.892,0,0
0.92411,2.627e+05,1.5195,436.53,-0.20458,0,63835,-5.2208e+17,232.54,,34.065,25.965,0,0
0.92891,2.6394e+05,1.5156,437.98,-0.50487,0,64269,-5.1591e+17,232.91,,34.138,26.038,0,0
0.9337,2.6518e+05,1.5116,439.43,-0.80515,0,64704,-5.0974e+17,233.28,,34.211,26.111,0,0
0.9385,2.6641e+05,1.5076,440.88,-1.1054,0,65138,-5.0358e+17,233.65,,34.284,26.184,0,0
0.94329,2.6765e+05,1.5037,442.33,-1.4057,0,65572,-4.9741e+17,234.02,,34.357,26.257,0,0
0.94808,2.6889e+05,1.4997,443.78,-1.706,0,66007,-4.9124e+17,234.38,,34.43,26.33,0,0
0.95288,2.7013e+05,1.4957,445.23,-2.0063,0,66441,-4.8508e+17,234.75,,34.503,26.403,0,0
0.95767,2.7136e+05,1.4918,446.69,-2.3066,0,66875,-4.7891e+17,235.12,,34.576,26.476,0,0
0.96642,2.7361e+05,1.4846,449.1,-2.5493,0,67698,-4.6722e+17,235.8,,34.649,26.549,0,0
0.97547,2.7593e+05,1.4772,451.59,-2.7877,0,68551,-4.5512e+17,236.51,,34.722,26.622,0,0
0.98452,2.7825e+05,1.4698,454.07,-3.0261,0,69403,-4.4301e+17,237.22,,34.796,26.696,0,0
0.99357,2.8058e+05,1.4624,456.56,-3.2645,0,70255,-4.3091e+17,237.93,,34.869,26.769,0,0
1.0026,2.829e+05,1.4551,459.05,-3.5029,0,71108,-4.188e+17,238.63,,34.942,26.842,0,0
1.0117,2.8522e+05,1.4477,461.54,-3.7413,0,71960,-4.067e+17,239.34,,35.015,26.915,0,0
1.0207,2.8754e+05,1.4403,464.02,-3.9797,0,72813,-3.9459e+17,240.05,,35.088,26.988,0,0
1.0298,2.8986e+05,1.4329,466.51,-4.218,0,73665,-3.8249e+17,240.76,,35.161,27.061,0,0
1.0388,2.9219e+05,1.4255,469,-4.4564,0,74518,-3.7038e+17,241.46,,35.234,27.134,0,0
1.0479,2.9451e+05,1.4181,471.49,-4.6948,0,75370,-3.5828e+17,242.17,,35.307,27.207,0,0
1.0601,2.9764e+05,1.409,474.55,-4.785,0,76556,-3.4144e+17,243.06,,35.38,27.28,0,0
1.0727,3.0087e+05,1.3997,477.69,-4.8559,0,77785,-3.2398e+17,243.98,,35.453,27.354,0,0
1.0854,3.0411e+05,1.3904,480.83,-4.9269,0,79014,-3.0653e+17,244.89,,35.527,27.427,0,0
1.098,3.0734e+05,1.3811,483.97,-4.9978,0,80243,-2.8907e+17,245.81,,35.6,27.5,0,0
1.1107,3.1058e+05,1.3718,487.11,-5.0687,0,81473,-2.7162e+17,246.72,,35.673,27.573,0,0
1.1233,3.1381e+05,1.3625,490.25,-5.1396,0,82702,-2.5416e+17,247.64,,35.746,27.646,0,0
1.1359,3.1705e+05,1.3533,493.39,-5.2105,0,83931,-2.3671e+17,248.55,,35.819,27.719,0,0
1.1486,3.2028e+05,1.344,496.52,-5.2814,0,85160,-2.1925e+17,249.47,,35.892,27.792,0,0
1.1612,3.2351e+05,1.3347,499.66,-5.3523,0,86389,-2.018e+17,250.38,,35.965,27.865,0,0
1.1738,3.2675e+05,1.3254,502.8,-5.4232,0,87618,-1.8434e+17,251.3,,36.038,27.938,0,0
1.1873,3.3018e+05,1.3169,506,-5.5075,0,88933,-1.6568e+17,252.12,,36.111,28.011,0,0
1.2011,3.3368e+05,1.3087,509.22,-5.5958,0,90272,-1.4666e+17,252.92,,36.185,28.084,0,0
1.2149,3.3717e+05,1.3005,512.44,-5.6841,0,91611,-1.2765e+17,253.72,,36.258,28.158,0,0
1.2286,3.4067e+05,1.2923,515.66,-5.7724,0,92950,-1.0863e+17,254.51,,36.331,28.231,0,0
1.2424,3.4416e+05,1.2841,518.88,-5.8607,0,94290,-8.961e+16,255.31,,36.404,28.304,0,0
1.2561,3.4765e+05,1.2759,522.1,-5.949,0,95629,-7.0592e+16,256.11,,36.477,28.377,0,0
1.2699,3.5115e+05,1.2677,525.32,-6.0373,0,96968,-5.1574e+16,256.9,,36.55,28.45,0,0
1.2836,3.5464e+05,1.2594,528.54,-6.1255,0,98307,-3.2556e+16,257.7,,36.623,28.523,0,0
1.2974,3.5814e+05,1.2512,531.76,-6.2138,0,99647,-1.3538e+16,258.5,,36.696,28.596,0,0
1.3112,3.6163e+05,1.243,534.97,-6.3021,0,1.0099e+05,5.4806e+15,259.29,,36.769,28.669,0,0
1.3246,3.6509e+05,1.2368,538.44,-6.3775,0,1.0226e+05,2.3517e+16,259.89,,36.842,28.742,0,0
1.3379,3.6854e+05,1.2321,542.07,-6.444,0,1.0348e+05,4.0873e+16,260.35,,36.916,28.816,0,0
1.3512,3.7198e+05,1.2273,545.71,-6.5105,0,1.047e+05,5.8229e+16,260.8,,36.989,28.889,0,0
1.3645,3.7543e+05,1.2225,549.34,-6.577,0,1.0592e+05,7.5585e+16,261.26,,37.062,28.962,0,0
1.3778,3.7887e+05,1.2177,552.97,-6.6435,0,1.0714e+05,9.2941e+16,261.71,,37.135,29.035,0,0
1.3911,3.8231e+05,1.213,556.61,-6.71,0,1.0837e+05,1.103e+17,262.17,,37.208,29.108,0,0
1.4044,3.8576e+05,1.2082,560.24,-6.7765,0,1.0959e+05,1.2765e+17,262.63,,37.281,29.181,0,0
1.4177,3.892e+05,1.2034,563.87,-6.843,0,1.1081e+05,1.4501e+17,263.08,,37.354,29.254,0,0
1.431,3.9264e+05,1.1987,567.51,-6.9094,0,1.1203e+05,1.6236e+17,263.54,,37.427,29.327,0,0
1.4443,3.9609e+05,1.1939,571.14,-6.9759,0,1.1326e+05,1.7972e+17,264,,37.5,29.4,0,0
1.4573,3.9948e+05,1.1902,574.98,-7.0801,0,1.1441e+05,1.9616e+17,264.35,,37.573,29.473,0,0
1.4696,4.0278e+05,1.1887,579.22,-7.2576,0,1.1545e+05,2.1081e+17,264.49,,37.646,29.546,0,0
1.4818,4.0608e+05,1.1873,583.46,-7.4352,0,1.1648e+05,2.2546e+17,264.63,,37.72,29.62,0,0
1.4941,4.0938e+05,1.1858,587.7,-7.6127,0,1.1751e+05,2.4011e+17,264.78,,37.793,29.693,0,0
1.5064,4.1267e+05,1.1843,591.94,-7.7903,0,1.1854e+05,2.5476e+17,264.92,,37.866,29.766,0,0
1.5187,4.1597e+05,1.1828,596.18,-7.9678,0,1.1957e+05,2.6941e+17,265.06,,37.939,29.839,0,0
1.531,4.1927e+05,1.1814,600.42,-8.1454,0,1.206e+05,2.8406e+17,265.21,,38.012,29.912,0,0
1.5433,4.2257e+05,1.1799,604.66,-8.3229,0,1.2163e+05,2.9871e+17,265.35,,38.085,29.985,0,0
1.5555,4.2586e+05,1.1784,608.9,-8.5005,0,1.2267e+05,3.1336e+17,265.5,,38.158,30.058,0,0
1.5678,4.2916e+05,1.1769,613.14,-8.678,0,1.237e+05,3.2801e+17,265.64,,38.231,30.131,0,0
1.5801,4.3245e+05,1.1755,617.38,-8.8528,0,1.2473e+05,3.4262e+17,265.78,,38.304,30.204,0,0
1.591,4.3544e+05,1.1753,621.56,-8.8832,0,1.256e+05,3.5502e+17,265.8,,38.378,30.278,0,0
1.602,4.3842e+05,1.1751,625.75,-8.9137,0,1.2647e+05,3.6743e+17,265.82,,38.451,30.351,0,0
1.6129,4.4141e+05,1.1749,629.94,-8.9441,0,1.2735e+05,3.7983e+17,265.84,,38.524,30.424,0,0
1.6238,4.444e+05,1.1747,634.13,-8.9745,0,1.2822e+05,3.9224e+17,265.86,,38.597,30.497,0,0
1.6348,4.4738e+05,1.1745,638.32,-9.0049,0,1.2909e+05,4.0464e+17,265.88,,38.67,30.57,0,0
1.6457,4.5037e+05,1.1743,642.51,-9.0354,0,1.2997e+05,4.1704e+17,265.9,,38.743,30.643,0,0
1.6567,4.5335e+05,1.1741,646.7,-9.0658,0,1.3084e+05,4.2945e+17,265.92,,38.816,30.716,0,0
1.6676,4.5634e+05,1.1739,650.88,-9.0962,0,1.3172e+05,4.4185e+17,265.94,,38.889,30.789,0,0
1.6785,4.5932e+05,1.1737,655.07,-9.1266,0,1.3259e+05,4.5426e+17,265.96,,38.962,30.862,0,0
1.6895,4.6231e+05,1.1735,659.26,-9.1571,0,1.3346e+05,4.6666e+17,265.98,,39.035,30.935,0,0
1.6982,4.6475e+05,1.1734,662.67,-8.9623,0,1.3418e+05,4.768e+17,266.03,,39.108,31.008,0,0
1.7056,4.6688e+05,1.1733,665.6,-8.634,0,1.3479e+05,4.8558e+17,266.09,,39.182,31.082,0,0
1.713,4.6901e+05,1.1733,668.54,-8.3058,0,1.3541e+05,4.9437e+17,266.15,,39.255,31.155,0,0
1.7204,4.7114e+05,1.1732,671.48,-7.9775,0,1.3603e+05,5.0315e+17,266.22,,39.328,31.228,0,0
1.7278,4.7327e+05,1.1731,674.42,-7.6492,0,1.3665e+05,5.1194e+17,266.28,,39.401,31.301,0,0
1.7352,4.754e+05,1.1731,677.36,-7.321,0,1.3727e+05,5.2073e+17,266.35,,39.474,31.374,0,0
1.7426,4.7753e+05,1.173,680.3,-6.9927,0,1.3789e+05,5.2951e+17,266.41,,39.547,31.447,0,0
1.75,4.7965e+05,1.1729,683.24,-6.6644,0,1.3851e+05,5.383e+17,266.47,,39.62,31.52,0,0
1.7575,4.8178e+05,1.1729,686.18,-6.3362,0,1.3913e+05,5.4708e+17,266.54,,39.693,31.593,0,0
1.7649,4.8391e+05,1.1728,689.12,-6.0079,0,1.3974e+05,5.5587e+17,266.6,,39.766,31.666,0,0
1.7712,4.8579e+05,1.1728,691.72,-5.6703,0,1.4028e+05,5.6353e+17,266.67,,39.84,31.74,0,0
1.7725,4.8641e+05,1.1734,692.62,-5.2857,0,1.4043e+05,5.6558e+17,266.76,,39.913,31.813,0,0
1.7737,4.8702e+05,1.1739,693.52,-4.901,0,1.4057e+05,5.6762e+17,266.85,,39.986,31.886,0,0
1.7749,4.8764e+05,1.1744,694.42,-4.5164,0,1.4072e+05,5.6966e+17,266.93,,40.059,31.959,0,0
1.7762,4.8826e+05,1.1749,695.32,-4.1318,0,1.4086e+05,5.7171e+17,267.02,,40.132,32.032,0,0
1.7774,4.8887e+05,1.1754,696.22,-3.7472,0,1.41e+05,5.7375e+17,267.11,,40.205,32.105,0,0
1.7786,4.8949e+05,1.1759,697.12,-3.3625,0,1.4115e+05,5.758e+17,267.2,,40.278,32.178,0,0
1.7798,4.9011e+05,1.1764,698.01,-2.9779,0,1.4129e+05,5.7784e+17,267.29,,40.351,32.251,0,0
1.7811,4.9072e+05,1.1769,698.91,-2.5933,0,1.4144e+05,5.7988e+17,267.37,,40.424,32.324,0,0
1.7823,4.9134e+05,1.1774,699.81,-2.2087,0,1.4158e+05,5.8193e+17,267.46,,40.497,32.397,0,0
1.7835,4.9196e+05,1.1779,700.71,-1.824,0,1.4172e+05,5.8397e+17,267.55,,40.571,32.471,0,0
1.7811,4.9145e+05,1.18,700.73,-1.4928,0,1.4144e+05,5.7997e+17,267.38,,40.644,32.544,0,0
1.7765,4.903e+05,1.183,700.25,-1.1924,0,1.4091e+05,5.7249e+17,267.06,,40.717,32.617,0,0
1.7719,4.8915e+05,1.186,699.76,-0.892,0,1.4039e+05,5.65e+17,266.74,,40.79,32.69,0,0
1.7674,4.88e+05,1.189,699.28,-0.59159,0,1.3986e+05,5.5751e+17,266.42,,40.863,32.763,0,0
1.7628,4.8685e+05,1.1919,698.79,-0.2912,0,1.3933e+05,5.5002e+17,266.11,,40.936,32.836,0,0
1.7582,4.857e+05,1.1949,698.31,0.009216,0,1.3881e+05,5.4254e+17,265.79,,41.009,32.909,0,0
1.7537,4.8455e+05,1.1979,697.82,0.30963,0,1.3828e+05,5.3505e+17,265.47,,41.082,32.982,0,0
1.7491,4.834e+05,1.2009,697.34,0.61004,0,1.3775e+05,5.2756e+17,265.15,,41.155,33.055,0,0
1.7445,4.8225e+05,1.2039,696.85,0.91044,0,1.3722e+05,5.2007e+17,264.83,,41.228,33.128,0,0
1.7399,4.811e+05,1.2069,696.36,1.2108,0,1.367e+05,5.1259e+17,264.52,,41.301,33.201,0,0
1.7353,4.7993e+05,1.2099,695.86,1.5054,0,1.3616e+05,5.0499e+17,264.19,,41.375,33.275,0,0
1.728,4.7809e+05,1.2143,694.78,1.5969,0,1.3536e+05,4.9366e+17,263.73,,41.448,33.348,0,0
1.7207,4.7626e+05,1.2188,693.69,1.6883,0,1.3457e+05,4.8233e+17,263.28,,41.521,33.421,0,0
1.7134,4.7443e+05,1.2232,692.61,1.7798,0,1.3377e+05,4.71e+17,262.82,,41.594,33.494,0,0
1.7061,4.7259e+05,1.2277,691.52,1.8712,0,1.3297e+05,4.5966e+17,262.36,,41.667,33.567,0,0
1.6988,4.7076e+05,1.2321,690.43,1.9627,0,1.3217e+05,4.4833e+17,261.9,,41.74,33.64,0,0
1.6915,4.6893e+05,1.2366,689.35,2.0541,0,1.3137e+05,4.37e+17,261.44,,41.813,33.713,0,0
1.6842,4.671e+05,1.241,688.26,2.1456,0,1.3058e+05,4.2567e+17,260.98,,41.886,33.786,0,0
1.677,4.6526e+05,1.2454,687.18,2.237,0,1.2978e+05,4.1434e+17,260.53,,41.959,33.859,0,0
1.6697,4.6343e+05,1.2499,686.09,2.3285,0,1.2898e+05,4.0301e+17,260.07,,42.033,33.932,0,0
1.6624,4.616e+05,1.2543,685,2.42,0,1.2818e+05,3.9167e+17,259.61,,42.106,34.006,0,0
1.6548,4.5969e+05,1.2591,683.84,2.4875,0,1.2735e+05,3.7993e+17,259.12,,42.179,34.079,0,0
1.6466,4.5766e+05,1.2645,682.55,2.5105,0,1.2647e+05,3.674e+17,258.57,,42.252,34.152,0,0
1.6385,4.5563e+05,1.2699,681.25,2.5334,0,1.2559e+05,3.5487e+17,258.03,,42.325,34.225,0,0
1.6303,4.536e+05,1.2753,679.95,2.5563,0,1.2471e+05,3.4234e+17,257.48,,42.398,34.298,0,0
1.6222,4.5156e+05,1.2807,678.65,2.5793,0,1.2382e+05,3.2981e+17,256.94,,42.471,34.371,0,0
1.614,4.4953e+05,1.2861,677.35,2.6022,0,1.2294e+05,3.1728e+17,256.39,,42.544,34.444,0,0
1.6059,4.475e+05,1.2915,676.05,2.6252,0,1.2206e+05,3.0475e+17,255.85,,42.617,34.517,0,0
1.5977,4.4547e+05,1.2969,674.76,2.6481,0,1.2118e+05,2.9222e+17,255.3,,42.69,34.59,0,0
1.5896,4.4343e+05,1.3023,673.46,2.671,0,1.203e+05,2.7969e+17,254.75,,42.764,34.664,0,0
1.5814,4.414e+05,1.3077,672.16,2.694,0,1.1941e+05,2.6716e+17,254.21,,42.837,34.737,0,0
1.5733,4.3937e+05,1.3131,670.86,2.7169,0,1.1853e+05,2.5463e+17,253.66,,42.91,34.81,0,0
1.565,4.3731e+05,1.3189,669.47,2.7273,0,1.1764e+05,2.42e+17,253.08,,42.983,34.883,0,0
1.5566,4.3523e+05,1.325,668.01,2.7292,0,1.1675e+05,2.2931e+17,252.48,,43.056,34.956,0,0
1.5482,4.3316e+05,1.331,666.55,2.7311,0,1.1585e+05,2.1662e+17,251.89,,43.129,35.029,0,0
1.5398,4.3108e+05,1.3371,665.1,2.733,0,1.1496e+05,2.0393e+17,251.29,,43.202,35.102,0,0
1.5315,4.29e+05,1.3431,663.64,2.7349,0,1.1407e+05,1.9124e+17,250.69,,43.275,35.175,0,0
1.5231,4.2693e+05,1.3492,662.18,2.7368,0,1.1317e+05,1.7854e+17,250.09,,43.348,35.248,0,0
1.5147,4.2485e+05,1.3553,660.73,2.7388,0,1.1228e+05,1.6585e+17,249.49,,43.421,35.321,0,0
1.5063,4.2277e+05,1.3613,659.27,2.7407,0,1.1139e+05,1.5316e+17,248.89,,43.494,35.395,0,0
1.498,4.207e+05,1.3674,657.81,2.7426,0,1.1049e+05,1.4047e+17,248.29,,43.568,35.468,0,0
1.4896,4.1862e+05,1.3734,656.36,2.7445,0,1.096e+05,1.2778e+17,247.69,,43.641,35.541,0,0
1.4812,4.1655e+05,1.3795,654.9,2.7464,0,1.087e+05,1.1509e+17,247.09,,43.714,35.614,0,0
1.4729,4.1448e+05,1.3858,653.3,2.7213,0,1.0783e+05,1.0267e+17,246.47,,43.787,35.687,0,0
1.4646,4.1241e+05,1.3923,651.67,2.6882,0,1.0696e+05,9.0341e+16,245.84,,43.86,35.76,0,0
1.4563,4.1034e+05,1.3987,650.03,2.6552,0,1.0609e+05,7.8009e+16,245.21,,43.933,35.833,0,0
1.448,4.0828e+05,1.4051,648.39,2.6221,0,1.0523e+05,6.5678e+16,244.59,,44.006,35.906,0,0
1.4397,4.0621e+05,1.4116,646.75,2.589,0,1.0436e+05,5.3347e+16,243.96,,44.079,35.979,0,0
1.4314,4.0414e+05,1.418,645.11,2.5559,0,1.0349e+05,4.1016e+16,243.33,,44.152,36.052,0,0
1.423,4.0208e+05,1.4244,643.47,2.5229,0,1.0262e+05,2.8685e+16,242.7,,44.226,36.125,0,0
1.4147,4.0001e+05,1.4309,641.83,2.4898,0,1.0175e+05,1.6353e+16,242.07,,44.299,36.199,0,0
1.4064,3.9795e+05,1.4373,640.2,2.4567,0,1.0088e+05,4.0227e+15,241.45,,44.372,36.272,0,0
1.3981,3.9588e+05,1.4438,638.56,2.4236,0,1.0001e+05,-8.3086e+15,240.82,,44.445,36.345,0,0
1.3898,3.9381e+05,1.4502,636.92,2.3906,0,99147,-2.064e+16,240.19,,44.518,36.418,0,0
1.3819,3.9182e+05,1.4567,635.18,2.3658,0,98331,-3.2216e+16,239.56,,44.591,36.491,0,0
1.374,3.8984e+05,1.4633,633.42,2.3422,0,97524,-4.368e+16,238.92,,44.664,36.564,0,0
1.3661,3.8786e+05,1.4698,631.66,2.3187,0,96717,-5.5145e+16,238.29,,44.737,36.637,0,0
1.3582,3.8588e+05,1.4763,629.91,2.2951,0,95909,-6.661e+16,237.65,,44.81,36.71,0,0
1.3504,3.8389e+05,1.4829,628.15,2.2715,0,95102,-7.8075e+16,237.02,,44.883,36.783,0,0
1.3425,3.8191e+05,1.4894,626.39,2.248,0,94295,-8.9539e+16,236.38,,44.956,36.856,0,0
1.3346,3.7993e+05,1.4959,624.63,2.2244,0,93487,-1.01e+17,235.75,,45.03,36.93,0,0
1.3267,3.7795e+05,1.5025,622.88,2.2009,0,92680,-1.1247e+17,235.11,,45.103,37.003,0,0
1.3188,3.7597e+05,1.509,621.12,2.1773,0,91873,-1.2393e+17,234.48,,45.176,37.076,0,0
1.311,3.7399e+05,1.5155,619.36,2.1537,0,91065,-1.354e+17,233.84,,45.249,37.149,0,0
1.3031,3.7201e+05,1.5221,617.6,2.1302,0,90258,-1.4686e+17,233.21,,45.322,37.222,0,0
1.2959,3.7019e+05,1.5284,615.86,2.1162,0,89536,-1.5711e+17,232.6,,45.395,37.295,0,0
1.2888,3.6839e+05,1.5348,614.12,2.1032,0,88824,-1.6722e+17,231.99,,45.468,37.368,0,0
1.2818,3.6659e+05,1.5411,612.37,2.0903,0,88112,-1.7733e+17,231.38,,45.541,37.441,0,0
1.2747,3.6479e+05,1.5474,610.63,2.0774,0,87400,-1.8744e+17,230.77,,45.614,37.514,0,0
1.2676,3.6299e+05,1.5538,608.89,2.0644,0,86688,-1.9756e+17,230.16,,45.688,37.588,0,0
1.2605,3.612e+05,1.5601,607.14,2.0515,0,85976,-2.0767e+17,229.55,,45.761,37.661,0,0
1.2534,3.594e+05,1.5664,605.4,2.0386,0,85264,-2.1778e+17,228.94,,45.834,37.734,0,0
1.2463,3.576e+05,1.5728,603.66,2.0256,0,84552,-2.2789e+17,228.33,,45.907,37.807,0,0
1.2393,3.558e+05,1.5791,601.92,2.0127,0,83840,-2.38e+17,227.72,,45.98,37.88,0,0
1.2322,3.54e+05,1.5854,600.17,1.9998,0,83128,-2.4811e+17,227.11,,46.053,37.953,0,0
1.2251,3.522e+05,1.5918,598.43,1.9868,0,82416,-2.5822e+17,226.5,,46.126,38.026,0,0
1.2191,3.5066e+05,1.5975,596.84,1.9582,0,81819,-2.667e+17,225.96,,46.199,38.099,0,0
1.2132,3.4916e+05,1.6031,595.28,1.9269,0,81242,-2.749e+17,225.43,,46.272,38.172,0,0
1.2073,3.4766e+05,1.6087,593.71,1.8955,0,80664,-2.831e+17,224.89,,46.345,38.245,0,0
1.2015,3.4616e+05,1.6143,592.15,1.8642,0,80087,-2.9129e+17,224.36,,46.419,38.319,0,0
1.1956,3.4466e+05,1.6199,590.58,1.8329,0,79510,-2.9949e+17,223.83,,46.492,38.392,0,0
1.1898,3.4316e+05,1.6255,589.02,1.8015,0,78933,-3.0769e+17,223.29,,46.565,38.465,0,0
1.1839,3.4166e+05,1.6312,587.46,1.7702,0,78355,-3.1588e+17,222.76,,46.638,38.538,0,0
1.1781,3.4016e+05,1.6368,585.89,1.7388,0,77778,-3.2408e+17,222.23,,46.711,38.611,0,0
1.1722,3.3866e+05,1.6424,584.33,1.7075,0,77201,-3.3228e+17,221.69,,46.784,38.684,0,0
1.1664,3.3716e+05,1.648,582.77,1.6762,0,76624,-3.4048e+17,221.16,,46.857,38.757,0,0
1.1605,3.3566e+05,1.6536,581.2,1.6448,0,76046,-3.4867e+17,220.63,,46.93,38.83,0,0
1.1562,3.3456e+05,1.6581,580.06,1.6058,0,75621,-3.5471e+17,220.2,,47.003,38.903,0,0
1.1525,3.3362e+05,1.6621,579.09,1.564,0,75252,-3.5995e+17,219.82,,47.076,38.976,0,0
1.1489,3.3267e+05,1.6662,578.11,1.5222,0,74884,-3.6519e+17,219.44,,47.149,39.049,0,0
1.1452,3.3172e+05,1.6702,577.13,1.4804,0,74515,-3.7043e+17,219.05,,47.223,39.123,0,0
1.1415,3.3078e+05,1.6743,576.15,1.4385,0,74146,-3.7566e+17,218.67,,47.296,39.196,0,0
1.1378,3.2983e+05,1.6783,575.17,1.3967,0,73777,-3.809e+17,218.28,,47.369,39.269,0,0
1.1341,3.2888e+05,1.6824,574.19,1.3549,0,73408,-3.8614e+17,217.9,,47.442,39.342,0,0
1.1304,3.2794e+05,1.6864,573.21,1.3131,0,73039,-3.9138e+17,217.51,,47.515,39.415,0,0
1.1267,3.2699e+05,1.6905,572.23,1.2713,0,72670,-3.9661e+17,217.13,,47.588,39.488,0,0
1.1231,3.2604e+05,1.6945,571.25,1.2294,0,72302,-4.0185e+17,216.75,,47.661,39.561,0,0
1.1194,3.251e+05,1.6986,570.27,1.1876,0,71933,-4.0709e+17,216.36,,47.734,39.634,0,0
1.1172,3.2456e+05,1.7018,569.87,1.148,0,71689,-4.1056e+17,216.05,,47.807,39.707,0,0
1.1164,3.2438e+05,1.7044,569.97,1.1102,0,71554,-4.1246e+17,215.8,,47.881,39.78,0,0
1.1156,3.2421e+05,1.707,570.08,1.0725,0,71420,-4.1437e+17,215.55,,47.954,39.854,0,0
1.1148,3.2403e+05,1.7095,570.19,1.0347,0,71286,-4.1628e+17,215.29,,48.027,39.927,0,0
1.114,3.2386e+05,1.7121,570.29,0.99697,0,71151,-4.1818e+17,215.04,,48.1,40,0,0
1.1132,3.2368e+05,1.7146,570.4,0.95922,0,71017,-4.2009e+17,214.79,,48.173,40.073,0,0
1.1124,3.235e+05,1.7172,570.5,0.92147,0,70883,-4.22e+17,214.54,,48.246,40.146,0,0
1.1116,3.2333e+05,1.7197,570.61,0.88372,0,70749,-4.2391e+17,214.29,,48.319,40.219,0,0
1.1108,3.2315e+05,1.7223,570.71,0.84597,0,70614,-4.2581e+17,214.04,,48.392,40.292,0,0
1.11,3.2297e+05,1.7249,570.82,0.80822,0,70480,-4.2772e+17,213.79,,48.465,40.365,0,0
1.1092,3.228e+05,1.7274,570.93,0.77047,0,70346,-4.2963e+17,213.53,,48.538,40.438,0,0
1.1087,3.2268e+05,1.7297,571.11,0.72094,0,70236,-4.3119e+17,213.3,,48.612,40.512,0,0
1.1091,3.2274e+05,1.7311,571.52,0.63781,0,70195,-4.3177e+17,213.1,,48.685,40.585,0,0
1.1095,3.2279e+05,1.7326,571.92,0.55468,0,70154,-4.3235e+17,212.9,,48.758,40.658,0,0
1.1099,3.2285e+05,1.734,572.33,0.47155,0,70113,-4.3292e+17,212.7,,48.831,40.731,0,0
1.1103,3.2291e+05,1.7354,572.73,0.38842,0,70073,-4.335e+17,212.51,,48.904,40.804,0,0
1.1106,3.2296e+05,1.7369,573.14,0.3053,0,70032,-4.3408e+17,212.31,,48.977,40.877,0,0
1.111,3.2302e+05,1.7383,573.55,0.22217,0,69991,-4.3466e+17,212.11,,49.05,40.95,0,0
1.1114,3.2308e+05,1.7397,573.95,0.13904,0,69950,-4.3524e+17,211.91,,49.123,41.023,0,0
1.1118,3.2313e+05,1.7412,574.36,0.055911,0,69910,-4.3582e+17,211.72,,49.196,41.096,0,0
1.1122,3.2319e+05,1.7426,574.77,-0.027219,0,69869,-4.364e+17,211.52,,49.269,41.169,0,0
1.1126,3.2325e+05,1.744,575.17,-0.11035,0,69828,-4.3697e+17,211.32,,49.342,41.243,0,0
1.113,3.233e+05,1.7455,575.58,-0.19348,0,69787,-4.3755e+17,211.13,,49.416,41.316,0,0
1.1148,3.2379e+05,1.7442,576.26,-0.35895,0,69942,-4.3536e+17,211.24,,49.489,41.389,0,0
1.1168,3.2432e+05,1.7426,576.96,-0.53247,0,70115,-4.329e+17,211.38,,49.562,41.462,0,0
1.1188,3.2486e+05,1.7411,577.66,-0.70599,0,70288,-4.3045e+17,211.53,,49.635,41.535,0,0
