"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.010428,2348.4,0.34728,-1.2649,0.0031539,0,908.67,-1.3204e+18,293.39,,0.046107,0.025588,0,0
0.010461,2356.6,0.34725,-1.2689,0.0039711,0,911.86,-1.32e+18,293.51,,0.046206,0.025686,0,0
0.01049,2363.9,0.34735,-1.2731,0.0045399,0,914.66,-1.3197e+18,293.57,,0.046304,0.025785,0,0
0.010514,2369,0.34775,-1.2773,0.0045373,0,916.56,-1.3195e+18,293.52,,0.046403,0.025883,0,0
0.010538,2374.1,0.34815,-1.2815,0.0045347,0,918.45,-1.3192e+18,293.46,,0.046501,0.025982,0,0
0.010561,2379.1,0.34855,-1.2858,0.0045322,0,920.35,-1.319e+18,293.41,,0.0466,0.02608,0,0
0.010585,2384.2,0.34895,-1.29,0.0045296,0,922.24,-1.3188e+18,293.36,,0.046698,0.026179,0,0
0.010615,2390.8,0.34924,-1.2946,0.0045881,0,924.74,-1.3185e+18,293.33,,0.046797,0.026277,0,0
0.010662,2401.8,0.34922,-1.3004,0.0048273,0,929.01,-1.318e+18,293.37,,0.046895,0.026376,0,0
0.010709,2412.8,0.3492,-1.3062,0.0050666,0,933.27,-1.3175e+18,293.42,,0.046994,0.026474,0,0
0.010757,2423.9,0.34918,-1.312,0.0053059,0,937.54,-1.317e+18,293.46,,0.047092,0.026573,0,0
0.010804,2434.9,0.34916,-1.3178,0.0055451,0,941.81,-1.3165e+18,293.51,,0.047191,0.026671,0,0
0.010854,2446.5,0.34881,-1.3227,0.0055913,0,946.35,-1.3159e+18,293.56,,0.047289,0.02677,0,0
0.010916,2460.3,0.34715,-1.3239,0.0048751,0,951.99,-1.3152e+18,293.63,,0.047388,0.026868,0,0
0.010978,2474,0.34549,-1.3252,0.0041589,0,957.62,-1.3146e+18,293.7,,0.047487,0.026967,0,0
0.01104,2487.8,0.34383,-1.3264,0.0034426,0,963.25,-1.3139e+18,293.78,,0.047585,0.027065,0,0
0.011101,2501.6,0.34217,-1.3276,0.0027264,0,968.88,-1.3132e+18,293.85,,0.047684,0.027164,0,0
0.011162,2515,0.33997,-1.3266,0.0019374,0,974.44,-1.3126e+18,293.93,,0.047782,0.027262,0,0
0.011217,2526,0.3348,-1.3127,0.00074134,0,979.65,-1.3119e+18,294.06,,0.047881,0.027361,0,0
0.011272,2537.1,0.32962,-1.2988,-0.00045472,0,984.86,-1.3113e+18,294.19,,0.047979,0.027459,0,0
0.011327,2548.2,0.32444,-1.2849,-0.0016508,0,990.08,-1.3107e+18,294.31,,0.048078,0.027558,0,0
0.011381,2559.3,0.31927,-1.271,-0.0028469,0,995.29,-1.3101e+18,294.44,,0.048176,0.027656,0,0
0.011435,2570,0.31352,-1.2546,-0.0042788,0,1000.4,-1.3095e+18,294.58,,0.048275,0.027755,0,0
0.011476,2577.4,0.30262,-1.2152,-0.0078099,0,1005.1,-1.3089e+18,294.89,,0.048373,0.027853,0,0
0.011516,2584.8,0.29172,-1.1758,-0.011341,0,1009.7,-1.3084e+18,295.2,,0.048472,0.027952,0,0
0.011557,2592.1,0.28083,-1.1364,-0.014872,0,1014.3,-1.3078e+18,295.5,,0.04857,0.028051,0,0
0.011598,2599.5,0.26993,-1.097,-0.018403,0,1018.9,-1.3073e+18,295.81,,0.048669,0.028149,0,0
0.011638,2606.8,0.2587,-1.0561,-0.021934,0,1023.5,-1.3067e+18,296.12,,0.048767,0.028248,0,0
0.011663,2611,0.24119,-0.98651,-0.025451,0,1027.3,-1.3063e+18,296.58,,0.048866,0.028346,0,0
0.011688,2615.2,0.22367,-0.91689,-0.028969,0,1031.1,-1.3058e+18,297.03,,0.048964,0.028445,0,0
0.011713,2619.3,0.20616,-0.84726,-0.032486,0,1034.9,-1.3054e+18,297.48,,0.049063,0.028543,0,0
0.011739,2623.5,0.18865,-0.77764,-0.036004,0,1038.7,-1.3049e+18,297.94,,0.049161,0.028642,0,0
0.011764,2627.7,0.17113,-0.70801,-0.039522,0,1042.5,-1.3045e+18,298.39,,0.04926,0.02874,0,0
0.011782,2630.6,0.14783,-0.61086,-0.042271,0,1045.2,-1.3041e+18,298.7,,0.049358,0.028839,0,0
0.0118,2633.5,0.12453,-0.5137,-0.045021,0,1047.9,-1.3038e+18,299.01,,0.049457,0.028937,0,0
0.011818,2636.5,0.10123,-0.41654,-0.047771,0,1050.6,-1.3035e+18,299.33,,0.049555,0.029036,0,0
0.011836,2639.4,0.07793,-0.31938,-0.050521,0,1053.3,-1.3032e+18,299.64,,0.049654,0.029134,0,0
0.011854,2642.3,0.054628,-0.22222,-0.053271,0,1056,-1.3029e+18,299.95,,0.049752,0.029233,0,0
0.011843,2639,0.062255,-0.099479,-0.058047,0,1054.4,-1.3031e+18,299.75,,0.049851,0.029331,0,0
0.011831,2635.3,0.071526,0.024629,-0.062932,0,1052.5,-1.3033e+18,299.52,,0.049949,0.02943,0,0
0.011819,2631.7,0.080797,0.14873,-0.067817,0,1050.6,-1.3035e+18,299.28,,0.050048,0.029528,0,0
0.011807,2628,0.090068,0.27284,-0.072701,0,1048.7,-1.3037e+18,299.05,,0.050147,0.029627,0,0
0.011795,2624.3,0.099339,0.39695,-0.077586,0,1046.8,-1.3039e+18,298.82,,0.050245,0.029725,0,0
0.011793,2619.9,0.13019,0.52926,-0.099963,0,1041.9,-1.3045e+18,297.45,,0.050344,0.029824,0,0
0.011793,2615.3,0.16346,0.66248,-0.12431,0,1036.6,-1.3052e+18,295.96,,0.050442,0.029922,0,0
0.011792,2610.8,0.19673,0.79572,-0.14865,0,1031.2,-1.3058e+18,294.46,,0.050541,0.030021,0,0
0.011791,2606.2,0.23001,0.92894,-0.17299,0,1025.9,-1.3064e+18,292.97,,0.050639,0.030119,0,0
0.01179,2601.7,0.26328,1.0622,-0.19733,0,1020.6,-1.3071e+18,291.47,,0.050738,0.030218,0,0
0.011834,2612.7,0.29597,1.198,-0.20875,0,1017.9,-1.3074e+18,289.68,,0.050836,0.030316,0,0
0.011885,2626.6,0.32855,1.3343,-0.21787,0,1015.6,-1.3077e+18,287.84,,0.050935,0.030415,0,0
0.011937,2640.4,0.36114,1.4705,-0.22698,0,1013.3,-1.3079e+18,286,,0.051033,0.030513,0,0
0.011988,2654.3,0.39372,1.6068,-0.2361,0,1011,-1.3082e+18,284.15,,0.051132,0.030612,0,0
0.012039,2668.2,0.42631,1.7431,-0.24521,0,1008.8,-1.3085e+18,282.31,,0.05123,0.030711,0,0
0.012091,2682,0.45889,1.8793,-0.25432,0,1006.5,-1.3088e+18,280.47,,0.051329,0.030809,0,0
0.012142,2695.9,0.49148,2.0156,-0.26344,0,1004.2,-1.309e+18,278.63,,0.051427,0.030908,0,0
0.012194,2709.7,0.52406,2.1519,-0.27255,0,1001.9,-1.3093e+18,276.79,,0.051526,0.031006,0,0
0.012245,2723.6,0.55665,2.2881,-0.28167,0,999.61,-1.3096e+18,274.94,,0.051624,0.031105,0,0
0.012297,2737.4,0.58923,2.4244,-0.29078,0,997.33,-1.3098e+18,273.1,,0.051723,0.031203,0,0
0.012385,2764.6,0.61319,2.5393,-0.29266,0,999.54,-1.3096e+18,271.8,,0.051821,0.031302,0,0
0.012486,2796.3,0.63424,2.6471,-0.29209,0,1003.3,-1.3091e+18,270.68,,0.05192,0.0314,0,0
0.012586,2828,0.6553,2.7548,-0.29152,0,1007,-1.3087e+18,269.57,,0.052018,0.031499,0,0
0.012687,2859.7,0.67635,2.8625,-0.29095,0,1010.7,-1.3082e+18,268.45,,0.052117,0.031597,0,0
0.012787,2891.4,0.6974,2.9703,-0.29038,0,1014.4,-1.3078e+18,267.33,,0.052215,0.031696,0,0
0.012888,2923.1,0.71845,3.078,-0.28981,0,1018.2,-1.3074e+18,266.21,,0.052314,0.031794,0,0
0.012989,2954.8,0.7395,3.1857,-0.28924,0,1021.9,-1.3069e+18,265.09,,0.052412,0.031893,0,0
0.013089,2986.5,0.76055,3.2935,-0.28867,0,1025.6,-1.3065e+18,263.98,,0.052511,0.031991,0,0
0.01319,3018.2,0.7816,3.4012,-0.2881,0,1029.3,-1.306e+18,262.86,,0.05261,0.03209,0,0
0.01329,3049.9,0.80265,3.5089,-0.28753,0,1033,-1.3056e+18,261.74,,0.052708,0.032188,0,0
0.013342,3070.3,0.8218,3.5976,-0.28047,0,1032.5,-1.3057e+18,260.56,,0.052807,0.032287,0,0
0.013368,3084.6,0.8399,3.6758,-0.26985,0,1029.6,-1.306e+18,259.34,,0.052905,0.032385,0,0
0.013394,3098.9,0.858,3.754,-0.25923,0,1026.6,-1.3064e+18,258.13,,0.053004,0.032484,0,0
0.013419,3113.2,0.8761,3.8322,-0.24862,0,1023.7,-1.3067e+18,256.91,,0.053102,0.032582,0,0
0.013445,3127.6,0.8942,3.9104,-0.238,0,1020.8,-1.307e+18,255.7,,0.053201,0.032681,0,0
0.01347,3141.9,0.9123,3.9886,-0.22738,0,1017.9,-1.3074e+18,254.48,,0.053299,0.032779,0,0
0.013496,3156.2,0.9304,4.0668,-0.21677,0,1014.9,-1.3077e+18,253.26,,0.053398,0.032878,0,0
0.013522,3170.5,0.9485,4.145,-0.20615,0,1012,-1.3081e+18,252.05,,0.053496,0.032976,0,0
0.013547,3184.8,0.9666,4.2232,-0.19553,0,1009.1,-1.3084e+18,250.83,,0.053595,0.033075,0,0
0.013573,3199.1,0.9847,4.3014,-0.18492,0,1006.2,-1.3088e+18,249.61,,0.053693,0.033174,0,0
0.013553,3201.9,1.0023,4.3589,-0.17515,0,999.64,-1.3096e+18,248.31,,0.053792,0.033272,0,0
0.013495,3195,1.0196,4.3992,-0.16608,0,990.07,-1.3107e+18,246.94,,0.05389,0.033371,0,0
0.013438,3188.2,1.0368,4.4395,-0.15702,0,980.51,-1.3118e+18,245.56,,0.053989,0.033469,0,0
0.01338,3181.3,1.054,4.4798,-0.14795,0,970.95,-1.313e+18,244.19,,0.054087,0.033568,0,0
0.013323,3174.5,1.0712,4.5202,-0.13888,0,961.38,-1.3141e+18,242.82,,0.054186,0.033666,0,0
0.013265,3167.6,1.0885,4.5605,-0.12982,0,951.82,-1.3153e+18,241.44,,0.054284,0.033765,0,0
0.013208,3160.7,1.1057,4.6008,-0.12075,0,942.25,-1.3164e+18,240.07,,0.054383,0.033863,0,0
0.01315,3153.9,1.1229,4.6411,-0.11169,0,932.69,-1.3175e+18,238.69,,0.054481,0.033962,0,0
0.013093,3147,1.1401,4.6814,-0.10262,0,923.13,-1.3187e+18,237.32,,0.05458,0.03406,0,0
0.013035,3140.2,1.1574,4.7217,-0.093556,0,913.56,-1.3198e+18,235.95,,0.054678,0.034159,0,0
0.012957,3127.8,1.1742,4.7482,-0.086268,0,902.86,-1.3211e+18,234.57,,0.054777,0.034257,0,0
0.012854,3108.6,1.1907,4.7574,-0.081203,0,890.74,-1.3225e+18,233.18,,0.054875,0.034356,0,0
0.012751,3089.4,1.2072,4.7665,-0.076137,0,878.62,-1.324e+18,231.8,,0.054974,0.034454,0,0
0.012648,3070.3,1.2237,4.7757,-0.071071,0,866.51,-1.3254e+18,230.41,,0.055073,0.034553,0,0
0.012545,3051.1,1.2401,4.7849,-0.066006,0,854.39,-1.3269e+18,229.03,,0.055171,0.034651,0,0
0.012442,3031.9,1.2566,4.7941,-0.06094,0,842.27,-1.3283e+18,227.64,,0.05527,0.03475,0,0
0.012339,3012.7,1.2731,4.8033,-0.055874,0,830.15,-1.3297e+18,226.25,,0.055368,0.034848,0,0
0.012236,2993.5,1.2896,4.8124,-0.050809,0,818.03,-1.3312e+18,224.87,,0.055467,0.034947,0,0
0.012133,2974.3,1.306,4.8216,-0.045743,0,805.91,-1.3326e+18,223.48,,0.055565,0.035045,0,0
0.01203,2955.1,1.3225,4.8308,-0.040677,0,793.79,-1.3341e+18,222.1,,0.055664,0.035144,0,0
0.011923,2934.5,1.3385,4.8329,-0.036574,0,781.87,-1.3355e+18,220.76,,0.055762,0.035242,0,0
0.011808,2911,1.3534,4.8216,-0.03431,0,770.34,-1.3369e+18,219.52,,0.055861,0.035341,0,0
0.011693,2887.6,1.3684,4.8103,-0.032046,0,758.8,-1.3382e+18,218.27,,0.055959,0.035439,0,0
0.011578,2864.1,1.3833,4.799,-0.029782,0,747.27,-1.3396e+18,217.03,,0.056058,0.035538,0,0
0.011464,2840.7,1.3983,4.7877,-0.027518,0,735.74,-1.341e+18,215.78,,0.056156,0.035637,0,0
0.011349,2817.2,1.4132,4.7764,-0.025254,0,724.2,-1.3424e+18,214.54,,0.056255,0.035735,0,0
0.011234,2793.8,1.4282,4.7651,-0.02299,0,712.67,-1.3437e+18,213.3,,0.056353,0.035834,0,0
0.011119,2770.3,1.4431,4.7539,-0.020726,0,701.13,-1.3451e+18,212.05,,0.056452,0.035932,0,0
0.011004,2746.9,1.4581,4.7426,-0.018462,0,689.6,-1.3465e+18,210.81,,0.05655,0.036031,0,0
0.01089,2723.4,1.4731,4.7313,-0.016198,0,678.06,-1.3478e+18,209.56,,0.056649,0.036129,0,0
0.010777,2700.2,1.4876,4.7178,-0.014233,0,666.98,-1.3492e+18,208.36,,0.056747,0.036228,0,0
0.010671,2677.6,1.5009,4.6976,-0.013205,0,657.31,-1.3503e+18,207.28,,0.056846,0.036326,0,0
0.010566,2655,1.5142,4.6773,-0.012177,0,647.63,-1.3515e+18,206.19,,0.056944,0.036425,0,0
0.01046,2632.4,1.5275,4.6571,-0.011149,0,637.96,-1.3526e+18,205.11,,0.057043,0.036523,0,0
0.010354,2609.8,1.5408,4.6368,-0.010121,0,628.28,-1.3538e+18,204.03,,0.057141,0.036622,0,0
0.010249,2587.3,1.5541,4.6166,-0.0090925,0,618.61,-1.3549e+18,202.95,,0.05724,0.03672,0,0
0.010143,2564.7,1.5674,4.5964,-0.0080643,0,608.94,-1.3561e+18,201.87,,0.057338,0.036819,0,0
0.010037,2542.1,1.5807,4.5761,-0.0070361,0,599.26,-1.3572e+18,200.78,,0.057437,0.036917,0,0
0.0099317,2519.5,1.594,4.5559,-0.0060079,0,589.59,-1.3584e+18,199.7,,0.057536,0.037016,0,0
0.009826,2496.9,1.6073,4.5356,-0.0049797,0,579.91,-1.3595e+18,198.62,,0.057634,0.037114,0,0
0.0097229,2474.8,1.6204,4.5152,-0.004067,0,570.54,-1.3607e+18,197.56,,0.057733,0.037213,0,0
0.009635,2455.4,1.6319,4.4933,-0.0038557,0,563,-1.3615e+18,196.66,,0.057831,0.037311,0,0
0.0095471,2436.1,1.6434,4.4715,-0.0036443,0,555.46,-1.3624e+18,195.75,,0.05793,0.03741,0,0
0.0094593,2416.8,1.6548,4.4496,-0.003433,0,547.91,-1.3633e+18,194.84,,0.058028,0.037508,0,0
0.0093714,2397.4,1.6663,4.4277,-0.0032216,0,540.37,-1.3642e+18,193.94,,0.058127,0.037607,0,0
0.0092835,2378.1,1.6778,4.4059,-0.0030103,0,532.83,-1.3651e+18,193.03,,0.058225,0.037705,0,0
0.0091956,2358.8,1.6893,4.384,-0.002799,0,525.29,-1.366e+18,192.13,,0.058324,0.037804,0,0
0.0091078,2339.5,1.7008,4.3622,-0.0025876,0,517.75,-1.3669e+18,191.22,,0.058422,0.037902,0,0
0.0090199,2320.1,1.7123,4.3403,-0.0023763,0,510.21,-1.3678e+18,190.31,,0.058521,0.038001,0,0
0.008932,2300.8,1.7238,4.3185,-0.002165,0,502.66,-1.3687e+18,189.41,,0.058619,0.0381,0,0
0.008845,2281.6,1.7352,4.2967,-0.0019514,0,495.21,-1.3696e+18,188.51,,0.058718,0.038198,0,0
0.0087792,2266.8,1.7447,4.2782,-0.0016846,0,489.71,-1.3703e+18,187.76,,0.058816,0.038297,0,0
0.0087134,2251.9,1.7542,4.2596,-0.0014177,0,484.21,-1.3709e+18,187.01,,0.058915,0.038395,0,0
0.0086476,2237,1.7637,4.2411,-0.0011509,0,478.71,-1.3716e+18,186.27,,0.059013,0.038494,0,0
0.0085818,2222.1,1.7733,4.2226,-0.00088413,0,473.21,-1.3722e+18,185.52,,0.059112,0.038592,0,0
0.008516,2207.2,1.7828,4.204,-0.00061732,0,467.71,-1.3729e+18,184.77,,0.05921,0.038691,0,0
0.0084502,2192.4,1.7923,4.1855,-0.00035051,0,462.21,-1.3735e+18,184.03,,0.059309,0.038789,0,0
0.0083844,2177.5,1.8018,4.1669,-8.3685e-05,0,456.71,-1.3742e+18,183.28,,0.059407,0.038888,0,0
0.0083186,2162.6,1.8113,4.1484,0.00018313,0,451.21,-1.3749e+18,182.53,,0.059506,0.038986,0,0
0.0082528,2147.7,1.8209,4.1299,0.00044994,0,445.71,-1.3755e+18,181.79,,0.059604,0.039085,0,0
0.008187,2132.8,1.8304,4.1113,0.00071675,0,440.21,-1.3762e+18,181.04,,0.059703,0.039183,0,0
0.0081453,2123.4,1.8377,4.0997,0.00088884,0,436.64,-1.3766e+18,180.47,,0.059801,0.039282,0,0
0.0081052,2114.2,1.8448,4.0885,0.0010548,0,433.19,-1.377e+18,179.91,,0.0599,0.03938,0,0
0.0080651,2105.1,1.852,4.0772,0.0012208,0,429.74,-1.3774e+18,179.35,,0.059999,0.039479,0,0
0.0080249,2095.9,1.8591,4.066,0.0013868,0,426.29,-1.3778e+18,178.79,,0.060097,0.039577,0,0
0.0079848,2086.8,1.8663,4.0548,0.0015527,0,422.84,-1.3782e+18,178.23,,0.060196,0.039676,0,0
0.0079447,2077.7,1.8734,4.0436,0.0017187,0,419.39,-1.3786e+18,177.67,,0.060294,0.039774,0,0
0.0079046,2068.5,1.8806,4.0324,0.0018847,0,415.95,-1.3791e+18,177.11,,0.060393,0.039873,0,0
0.0078645,2059.4,1.8877,4.0212,0.0020507,0,412.5,-1.3795e+18,176.55,,0.060491,0.039971,0,0
0.0078244,2050.2,1.8949,4.01,0.0022167,0,409.05,-1.3799e+18,175.99,,0.06059,0.04007,0,0
0.0077842,2041.1,1.902,3.9988,0.0023826,0,405.6,-1.3803e+18,175.43,,0.060688,0.040168,0,0
0.0077669,2037.5,1.9077,3.9966,0.0033702,0,403.7,-1.3805e+18,175,,0.060787,0.040267,0,0
0.0077538,2035.1,1.913,3.9962,0.0045161,0,402.09,-1.3807e+18,174.59,,0.060885,0.040365,0,0
0.0077408,2032.6,1.9183,3.9957,0.005662,0,400.49,-1.3809e+18,174.19,,0.060984,0.040464,0,0
0.0077278,2030.1,1.9237,3.9953,0.0068079,0,398.89,-1.3811e+18,173.78,,0.061082,0.040563,0,0
0.0077148,2027.6,1.929,3.9949,0.0079538,0,397.28,-1.3813e+18,173.37,,0.061181,0.040661,0,0
0.0077018,2025.1,1.9343,3.9945,0.0090997,0,395.68,-1.3815e+18,172.96,,0.061279,0.04076,0,0
0.0076888,2022.6,1.9396,3.9941,0.010246,0,394.07,-1.3817e+18,172.55,,0.061378,0.040858,0,0
0.0076757,2020.2,1.945,3.9936,0.011392,0,392.47,-1.3818e+18,172.15,,0.061476,0.040957,0,0
0.0076627,2017.7,1.9503,3.9932,0.012537,0,390.86,-1.382e+18,171.74,,0.061575,0.041055,0,0
0.0076497,2015.2,1.9556,3.9928,0.013683,0,389.26,-1.3822e+18,171.33,,0.061673,0.041154,0,0
0.0076452,2014.7,1.9599,3.9954,0.014902,0,388.28,-1.3823e+18,171,,0.061772,0.041252,0,0
0.0076437,2015,1.9638,3.999,0.016146,0,387.53,-1.3824e+18,170.71,,0.06187,0.041351,0,0
0.0076422,2015.2,1.9678,4.0027,0.01739,0,386.78,-1.3825e+18,170.41,,0.061969,0.041449,0,0
0.0076407,2015.5,1.9717,4.0063,0.018635,0,386.03,-1.3826e+18,170.11,,0.062067,0.041548,0,0
0.0076392,2015.8,1.9756,4.01,0.019879,0,385.28,-1.3827e+18,169.81,,0.062166,0.041646,0,0
0.0076377,2016,1.9795,4.0137,0.021123,0,384.53,-1.3828e+18,169.52,,0.062264,0.041745,0,0
0.0076361,2016.3,1.9835,4.0173,0.022367,0,383.78,-1.3829e+18,169.22,,0.062363,0.041843,0,0
0.0076346,2016.5,1.9874,4.021,0.023612,0,383.03,-1.383e+18,168.92,,0.062461,0.041942,0,0
0.0076331,2016.8,1.9913,4.0246,0.024856,0,382.28,-1.3831e+18,168.63,,0.06256,0.04204,0,0
0.0076316,2017,1.9952,4.0283,0.0261,0,381.53,-1.3832e+18,168.33,,0.062659,0.042139,0,0
0.0076312,2017.4,1.9987,4.0318,0.026674,0,380.9,-1.3832e+18,168.06,,0.062757,0.042237,0,0
0.0076313,2017.7,2.0019,4.0352,0.026866,0,380.33,-1.3833e+18,167.81,,0.062856,0.042336,0,0
0.0076314,2018.1,2.0051,4.0386,0.027058,0,379.77,-1.3834e+18,167.55,,0.062954,0.042434,0,0
0.0076315,2018.5,2.0083,4.042,0.02725,0,379.2,-1.3834e+18,167.3,,0.063053,0.042533,0,0
0.0076316,2018.9,2.0115,4.0455,0.027441,0,378.63,-1.3835e+18,167.05,,0.063151,0.042631,0,0
0.0076318,2019.3,2.0146,4.0489,0.027633,0,378.07,-1.3836e+18,166.8,,0.06325,0.04273,0,0
0.0076319,2019.6,2.0178,4.0523,0.027825,0,377.5,-1.3836e+18,166.54,,0.063348,0.042828,0,0
0.007632,2020,2.021,4.0557,0.028016,0,376.93,-1.3837e+18,166.29,,0.063447,0.042927,0,0
0.0076321,2020.4,2.0242,4.0591,0.028208,0,376.37,-1.3838e+18,166.04,,0.063545,0.043026,0,0
0.0076322,2020.8,2.0274,4.0625,0.0284,0,375.8,-1.3838e+18,165.79,,0.063644,0.043124,0,0
0.0076335,2021.2,2.0302,4.066,0.027947,0,375.33,-1.3839e+18,165.55,,0.063742,0.043223,0,0
0.0076359,2021.7,2.0327,4.0694,0.026934,0,374.94,-1.3839e+18,165.33,,0.063841,0.043321,0,0
0.0076382,2022.3,2.0351,4.0728,0.025922,0,374.55,-1.384e+18,165.11,,0.063939,0.04342,0,0
0.0076405,2022.8,2.0376,4.0762,0.02491,0,374.16,-1.384e+18,164.89,,0.064038,0.043518,0,0
0.0076429,2023.3,2.04,4.0796,0.023897,0,373.77,-1.3841e+18,164.66,,0.064136,0.043617,0,0
0.0076452,2023.8,2.0425,4.083,0.022885,0,373.38,-1.3841e+18,164.44,,0.064235,0.043715,0,0
0.0076475,2024.3,2.0449,4.0864,0.021872,0,372.99,-1.3842e+18,164.22,,0.064333,0.043814,0,0
0.0076499,2024.8,2.0474,4.0898,0.02086,0,372.61,-1.3842e+18,164,,0.064432,0.043912,0,0
0.0076522,2025.3,2.0498,4.0932,0.019848,0,372.22,-1.3843e+18,163.78,,0.06453,0.044011,0,0
0.0076545,2025.8,2.0523,4.0966,0.018835,0,371.83,-1.3843e+18,163.56,,0.064629,0.044109,0,0
0.0076607,2027,2.0543,4.1014,0.01754,0,371.64,-1.3843e+18,163.35,,0.064727,0.044208,0,0
0.0076717,2029.2,2.0559,4.108,0.015878,0,371.73,-1.3843e+18,163.15,,0.064826,0.044306,0,0
0.0076827,2031.4,2.0575,4.1146,0.014215,0,371.82,-1.3843e+18,162.96,,0.064924,0.044405,0,0
0.0076937,2033.6,2.0591,4.1212,0.012552,0,371.9,-1.3843e+18,162.76,,0.065023,0.044503,0,0
0.0077047,2035.7,2.0607,4.1278,0.010889,0,371.99,-1.3843e+18,162.57,,0.065122,0.044602,0,0
0.0077158,2037.9,2.0623,4.1344,0.0092262,0,372.07,-1.3843e+18,162.37,,0.06522,0.0447,0,0
0.0077268,2040.1,2.0639,4.141,0.0075633,0,372.16,-1.3843e+18,162.18,,0.065319,0.044799,0,0
0.0077378,2042.2,2.0654,4.1476,0.0059004,0,372.25,-1.3843e+18,161.98,,0.065417,0.044897,0,0
0.0077488,2044.4,2.067,4.1543,0.0042376,0,372.33,-1.3842e+18,161.79,,0.065516,0.044996,0,0
0.0077599,2046.6,2.0686,4.1609,0.0025748,0,372.42,-1.3842e+18,161.59,,0.065614,0.045094,0,0
0.0077764,2050.3,2.0688,4.1692,0.00073744,0,373.07,-1.3842e+18,161.53,,0.065713,0.045193,0,0
0.0078039,2057.2,2.0661,4.1811,-0.001449,0,374.87,-1.3839e+18,161.73,,0.065811,0.045291,0,0
0.0078314,2064.2,2.0635,4.193,-0.0036353,0,376.67,-1.3837e+18,161.93,,0.06591,0.04539,0,0
0.0078589,2071.1,2.0609,4.2048,-0.0058217,0,378.46,-1.3835e+18,162.13,,0.066008,0.045488,0,0
0.0078864,2078,2.0582,4.2167,-0.0080081,0,380.26,-1.3833e+18,162.33,,0.066107,0.045587,0,0
0.0079139,2084.9,2.0556,4.2286,-0.010194,0,382.06,-1.3831e+18,162.53,,0.066205,0.045686,0,0
0.0079414,2091.8,2.0529,4.2405,-0.012381,0,383.85,-1.3829e+18,162.73,,0.066304,0.045784,0,0
0.0079689,2098.7,2.0503,4.2523,-0.014567,0,385.65,-1.3827e+18,162.93,,0.066402,0.045883,0,0
0.0079964,2105.6,2.0477,4.2642,-0.016754,0,387.45,-1.3824e+18,163.13,,0.066501,0.045981,0,0
0.008024,2112.5,2.045,4.2761,-0.01894,0,389.24,-1.3822e+18,163.33,,0.066599,0.04608,0,0
0.0080556,2120.4,2.0421,4.2897,-0.02103,0,391.3,-1.382e+18,163.55,,0.066698,0.046178,0,0
0.0081007,2131.6,2.0382,4.309,-0.022802,0,394.21,-1.3816e+18,163.83,,0.066796,0.046277,0,0
0.0081458,2142.8,2.0343,4.3283,-0.024575,0,397.13,-1.3813e+18,164.12,,0.066895,0.046375,0,0
0.008191,2154,2.0304,4.3476,-0.026347,0,400.04,-1.3809e+18,164.41,,0.066993,0.046474,0,0
0.0082361,2165.1,2.0266,4.3668,-0.028119,0,402.95,-1.3806e+18,164.69,,0.067092,0.046572,0,0
0.0082813,2176.3,2.0227,4.3861,-0.029892,0,405.86,-1.3803e+18,164.98,,0.06719,0.046671,0,0
0.0083264,2187.5,2.0188,4.4054,-0.031664,0,408.78,-1.3799e+18,165.26,,0.067289,0.046769,0,0
0.0083716,2198.6,2.0149,4.4247,-0.033436,0,411.69,-1.3796e+18,165.55,,0.067387,0.046868,0,0
0.0084167,2209.8,2.011,4.444,-0.035209,0,414.6,-1.3792e+18,165.83,,0.067486,0.046966,0,0
0.0084618,2221,2.0071,4.4633,-0.036981,0,417.52,-1.3789e+18,166.12,,0.067585,0.047065,0,0
0.0085088,2232.6,2.0032,4.4833,-0.038629,0,420.55,-1.3785e+18,166.41,,0.067683,0.047163,0,0
0.0085675,2247.1,1.9987,4.5083,-0.039455,0,424.35,-1.3781e+18,166.75,,0.067782,0.047262,0,0
0.0086263,2261.7,1.9943,4.5333,-0.040281,0,428.16,-1.3776e+18,167.08,,0.06788,0.04736,0,0
0.0086851,2276.2,1.9898,4.5582,-0.041107,0,431.97,-1.3771e+18,167.41,,0.067979,0.047459,0,0
0.0087438,2290.8,1.9853,4.5832,-0.041933,0,435.77,-1.3767e+18,167.75,,0.068077,0.047557,0,0
0.0088026,2305.3,1.9809,4.6082,-0.042759,0,439.58,-1.3762e+18,168.08,,0.068176,0.047656,0,0
0.0088613,2319.8,1.9764,4.6332,-0.043586,0,443.39,-1.3758e+18,168.42,,0.068274,0.047754,0,0
0.0089201,2334.4,1.972,4.6581,-0.044412,0,447.19,-1.3753e+18,168.75,,0.068373,0.047853,0,0
0.0089789,2348.9,1.9675,4.6831,-0.045238,0,451,-1.3749e+18,169.09,,0.068471,0.047951,0,0
0.0090376,2363.5,1.963,4.7081,-0.046064,0,454.81,-1.3744e+18,169.42,,0.06857,0.04805,0,0
0.0090966,2378.1,1.9586,4.7331,-0.046877,0,458.62,-1.374e+18,169.75,,0.068668,0.048149,0,0
