"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.020848,5145.8,1.6705,9.7011,0.011397,0,1155.5,-1.291e+18,186.61,,0.046206,0.025686,0,0
0.020975,5158.5,1.6592,9.7047,0.011223,0,1165.3,-1.2898e+18,187.05,,0.046304,0.025785,0,0
0.02124,5195.6,1.64,9.7353,0.011066,0,1185.7,-1.2874e+18,187.94,,0.046403,0.025883,0,0
0.021504,5232.7,1.6209,9.766,0.01091,0,1206,-1.285e+18,188.83,,0.046501,0.025982,0,0
0.02213,5328.9,1.5793,9.8448,0.012232,0,1255.4,-1.2791e+18,190.98,,0.0466,0.02608,0,0
0.023025,5465.6,1.5218,9.9436,0.025624,0,1327,-1.2706e+18,193.99,,0.046698,0.026179,0,0
0.024017,5608.1,1.4564,10.015,0.051626,0,1407.7,-1.261e+18,197.33,,0.046797,0.026277,0,0
0.024828,5701.8,1.3941,9.9885,0.082503,0,1477,-1.2527e+18,200.29,,0.046895,0.026376,0,0
0.024872,5623.1,1.3268,9.6079,0.077946,0,1506.6,-1.2492e+18,203.95,,0.046994,0.026474,0,0
0.02484,5571.2,1.28,9.3285,0.079569,0,1527.6,-1.2467e+18,207.07,,0.047092,0.026573,0,0
0.024809,5552.3,1.2496,9.154,0.090422,0,1545.3,-1.2446e+18,209.72,,0.047191,0.026671,0,0
0.024727,5536.2,1.2299,9.0253,0.10471,0,1555.5,-1.2434e+18,211.82,,0.047289,0.02677,0,0
0.02432,5429.8,1.2131,8.7799,0.10173,0,1537.8,-1.2455e+18,212.93,,0.047388,0.026868,0,0
0.023913,5323.3,1.1963,8.5345,0.098748,0,1520,-1.2476e+18,214.03,,0.047487,0.026967,0,0
0.023438,5215.5,1.1774,8.2693,0.096067,0,1502.5,-1.2497e+18,215.9,,0.047585,0.027065,0,0
0.022931,5107,1.1574,7.9946,0.09353,0,1485.2,-1.2518e+18,218.14,,0.047684,0.027164,0,0
0.022386,4994.3,1.1354,7.7016,0.090818,0,1467.7,-1.2538e+18,220.81,,0.047782,0.027262,0,0
0.02163,4858.3,1.1017,7.3059,0.087121,0,1449.4,-1.256e+18,225.91,,0.047881,0.027361,0,0
0.020873,4722.2,1.068,6.9101,0.083424,0,1431.1,-1.2582e+18,231,,0.047979,0.027459,0,0
0.020047,4588.3,1.0267,6.4797,0.079577,0,1416,-1.26e+18,238.26,,0.048078,0.027558,0,0
0.019181,4455.8,0.98072,6.0286,0.075641,0,1402.8,-1.2616e+18,246.82,,0.048176,0.027656,0,0
0.018319,4323.3,0.93402,5.5773,0.070702,0,1389.6,-1.2631e+18,255.51,,0.048275,0.027755,0,0
0.017499,4191.5,0.88047,5.1236,0.056846,0,1375.7,-1.2648e+18,265.44,,0.048373,0.027853,0,0
0.016678,4059.7,0.82692,4.67,0.04299,0,1361.9,-1.2664e+18,275.37,,0.048472,0.027952,0,0
0.016138,3969.6,0.78949,4.3645,0.035702,0,1351.6,-1.2677e+18,282.1,,0.04857,0.028051,0,0
0.015803,3910.2,0.76394,4.1682,0.033254,0,1344,-1.2686e+18,286.48,,0.048669,0.028149,0,0
0.015467,3850.3,0.7381,3.9705,0.03038,0,1336.2,-1.2695e+18,290.91,,0.048767,0.028248,0,0
0.01509,3781.2,0.70693,3.7457,0.019511,0,1326.2,-1.2707e+18,296.11,,0.048866,0.028346,0,0
0.014713,3712.1,0.67576,3.5209,0.0086413,0,1316.1,-1.2719e+18,301.31,,0.048964,0.028445,0,0
0.014439,3657.7,0.65534,3.3677,0.0026585,0,1306,-1.2731e+18,304.56,,0.049063,0.028543,0,0
0.014257,3616.8,0.64461,3.2792,0.0010923,0,1295.8,-1.2743e+18,306.05,,0.049161,0.028642,0,0
0.014076,3575.9,0.63389,3.1907,-0.0004738,0,1285.7,-1.2755e+18,307.54,,0.04926,0.02874,0,0
0.013928,3542.1,0.62463,3.1186,-0.0021392,0,1277.1,-1.2765e+18,308.79,,0.049358,0.028839,0,0
0.013779,3508.3,0.61537,3.0465,-0.0038045,0,1268.5,-1.2776e+18,310.04,,0.049457,0.028937,0,0
0.013631,3474.5,0.60611,2.9743,-0.0054699,0,1259.9,-1.2786e+18,311.29,,0.049555,0.029036,0,0
0.013482,3440.8,0.59685,2.9022,-0.0071352,0,1251.3,-1.2796e+18,312.54,,0.049654,0.029134,0,0
0.013334,3407,0.58759,2.8301,-0.0088006,0,1242.6,-1.2806e+18,313.79,,0.049752,0.029233,0,0
0.01318,3360.2,0.58568,2.7864,-0.0085944,0,1226.3,-1.2826e+18,313.23,,0.049851,0.029331,0,0
0.013027,3312.8,0.58417,2.7441,-0.0082885,0,1209.5,-1.2846e+18,312.58,,0.049949,0.02943,0,0
0.012873,3265.4,0.58265,2.7019,-0.0079827,0,1192.7,-1.2866e+18,311.92,,0.050048,0.029528,0,0
0.012719,3218,0.58113,2.6597,-0.0076769,0,1176,-1.2886e+18,311.26,,0.050147,0.029627,0,0
0.012565,3170.6,0.57962,2.6174,-0.0073711,0,1159.2,-1.2906e+18,310.61,,0.050245,0.029725,0,0
0.012469,3138.3,0.58043,2.5972,-0.0078933,0,1147.1,-1.292e+18,309.74,,0.050344,0.029824,0,0
0.012378,3107.7,0.58151,2.5794,-0.0085085,0,1135.6,-1.2934e+18,308.85,,0.050442,0.029922,0,0
0.012288,3077.1,0.58259,2.5616,-0.0091237,0,1124.1,-1.2948e+18,307.95,,0.050541,0.030021,0,0
0.012198,3046.6,0.58367,2.5438,-0.0097389,0,1112.5,-1.2961e+18,307.06,,0.050639,0.030119,0,0
0.012108,3016,0.58474,2.5261,-0.010354,0,1101,-1.2975e+18,306.17,,0.050738,0.030218,0,0
0.012037,2991.8,0.58559,2.5118,-0.010967,0,1091.9,-1.2986e+18,305.41,,0.050836,0.030316,0,0
0.01197,2968.8,0.5864,2.4983,-0.01158,0,1083.2,-1.2996e+18,304.68,,0.050935,0.030415,0,0
0.011903,2945.8,0.58721,2.4847,-0.012193,0,1074.6,-1.3006e+18,303.94,,0.051033,0.030513,0,0
0.011836,2922.8,0.58801,2.4711,-0.012806,0,1065.9,-1.3017e+18,303.21,,0.051132,0.030612,0,0
0.011769,2899.8,0.58882,2.4575,-0.013419,0,1057.3,-1.3027e+18,302.48,,0.05123,0.030711,0,0
0.011718,2884.4,0.59027,2.4511,-0.016434,0,1051.2,-1.3034e+18,302.05,,0.051329,0.030809,0,0
0.011671,2870.9,0.59188,2.4464,-0.020056,0,1045.8,-1.3041e+18,301.69,,0.051427,0.030908,0,0
0.011624,2857.3,0.59349,2.4417,-0.023678,0,1040.3,-1.3047e+18,301.34,,0.051526,0.031006,0,0
0.011577,2843.8,0.5951,2.437,-0.027301,0,1034.9,-1.3054e+18,300.98,,0.051624,0.031105,0,0
0.01153,2830.3,0.59671,2.4323,-0.030923,0,1029.5,-1.306e+18,300.62,,0.051723,0.031203,0,0
0.011517,2824.1,0.59765,2.4317,-0.032464,0,1026.9,-1.3063e+18,300.22,,0.051821,0.031302,0,0
0.011516,2820.4,0.59836,2.4326,-0.033303,0,1025.4,-1.3065e+18,299.8,,0.05192,0.0314,0,0
0.011514,2816.7,0.59907,2.4334,-0.034142,0,1023.8,-1.3067e+18,299.38,,0.052018,0.031499,0,0
0.011513,2812.9,0.59978,2.4343,-0.03498,0,1022.2,-1.3069e+18,298.95,,0.052117,0.031597,0,0
0.011511,2809.2,0.60049,2.4351,-0.035819,0,1020.6,-1.3071e+18,298.53,,0.052215,0.031696,0,0
0.011492,2801.2,0.60188,2.4346,-0.03574,0,1017.3,-1.3075e+18,298.07,,0.052314,0.031794,0,0
0.011464,2791.4,0.60358,2.4336,-0.035262,0,1013.2,-1.308e+18,297.58,,0.052412,0.031893,0,0
0.011436,2781.6,0.60527,2.4325,-0.034784,0,1009.1,-1.3084e+18,297.09,,0.052511,0.031991,0,0
0.011409,2771.7,0.60697,2.4315,-0.034306,0,1005,-1.3089e+18,296.61,,0.05261,0.03209,0,0
0.011381,2761.9,0.60866,2.4304,-0.033828,0,1000.9,-1.3094e+18,296.12,,0.052708,0.032188,0,0
0.011329,2746.9,0.61142,2.428,-0.033272,0,994.66,-1.3102e+18,295.59,,0.052807,0.032287,0,0
0.011265,2729,0.61475,2.4249,-0.032672,0,987.19,-1.311e+18,295.05,,0.052905,0.032385,0,0
0.0112,2711.2,0.61809,2.4218,-0.032073,0,979.72,-1.3119e+18,294.5,,0.053004,0.032484,0,0
0.011136,2693.4,0.62142,2.4187,-0.031474,0,972.25,-1.3128e+18,293.95,,0.053102,0.032582,0,0
0.011071,2675.5,0.62476,2.4156,-0.030875,0,964.78,-1.3137e+18,293.41,,0.053201,0.032681,0,0
0.010991,2654.6,0.6295,2.4134,-0.030868,0,955.81,-1.3148e+18,292.78,,0.053299,0.032779,0,0
0.010901,2631.5,0.63519,2.4119,-0.031262,0,945.83,-1.316e+18,292.11,,0.053398,0.032878,0,0
0.010811,2608.5,0.64088,2.4104,-0.031657,0,935.85,-1.3172e+18,291.43,,0.053496,0.032976,0,0
0.010721,2585.5,0.64657,2.409,-0.032052,0,925.87,-1.3183e+18,290.76,,0.053595,0.033075,0,0
0.01063,2562.4,0.65226,2.4075,-0.032446,0,915.89,-1.3195e+18,290.08,,0.053693,0.033174,0,0
0.010535,2538.7,0.65926,2.408,-0.033007,0,905.35,-1.3208e+18,289.33,,0.053792,0.033272,0,0
0.010436,2514.4,0.66735,2.4103,-0.033706,0,894.35,-1.3221e+18,288.51,,0.05389,0.033371,0,0
0.010336,2490.2,0.67544,2.4126,-0.034405,0,883.34,-1.3234e+18,287.69,,0.053989,0.033469,0,0
0.010237,2465.9,0.68353,2.4149,-0.035105,0,872.34,-1.3247e+18,286.88,,0.054087,0.033568,0,0
0.010138,2441.6,0.69162,2.4172,-0.035804,0,861.34,-1.326e+18,286.06,,0.054186,0.033666,0,0
0.010038,2417.8,0.7009,2.4214,-0.036087,0,850.2,-1.3274e+18,285.17,,0.054284,0.033765,0,0
0.009937,2394.3,0.71139,2.4278,-0.035945,0,838.94,-1.3287e+18,284.21,,0.054383,0.033863,0,0
0.0098365,2370.7,0.72188,2.4342,-0.035803,0,827.67,-1.33e+18,283.25,,0.054481,0.033962,0,0
0.009736,2347.2,0.73237,2.4405,-0.035662,0,816.41,-1.3314e+18,282.29,,0.05458,0.03406,0,0
0.0096355,2323.7,0.74286,2.4469,-0.03552,0,805.14,-1.3327e+18,281.32,,0.054678,0.034159,0,0
0.0095329,2300.2,0.75456,2.4543,-0.035153,0,793.64,-1.3341e+18,280.29,,0.054777,0.034257,0,0
0.0094277,2276.7,0.76775,2.4631,-0.034505,0,781.82,-1.3355e+18,279.15,,0.054875,0.034356,0,0
0.0093225,2253.3,0.78095,2.4719,-0.033858,0,770.01,-1.3369e+18,278.02,,0.054974,0.034454,0,0
0.0092173,2229.8,0.79415,2.4807,-0.03321,0,758.19,-1.3383e+18,276.89,,0.055073,0.034553,0,0
0.0091121,2206.3,0.80734,2.4895,-0.032562,0,746.38,-1.3397e+18,275.76,,0.055171,0.034651,0,0
0.0090037,2182.2,0.82162,2.4979,-0.031373,0,734.19,-1.3412e+18,274.52,,0.05527,0.03475,0,0
0.0088904,2157.2,0.83756,2.5058,-0.029352,0,721.41,-1.3427e+18,273.13,,0.055368,0.034848,0,0
0.0087771,2132.2,0.8535,2.5137,-0.027331,0,708.64,-1.3442e+18,271.73,,0.055467,0.034947,0,0
0.0086637,2107.2,0.86944,2.5216,-0.025311,0,695.87,-1.3457e+18,270.34,,0.055565,0.035045,0,0
0.0085504,2082.2,0.88538,2.5295,-0.02329,0,683.1,-1.3472e+18,268.94,,0.055664,0.035144,0,0
0.0084411,2058.1,0.90113,2.5351,-0.021817,0,670.87,-1.3487e+18,267.54,,0.055762,0.035242,0,0
0.0083395,2035.6,0.91653,2.5361,-0.021391,0,659.68,-1.35e+18,266.14,,0.055861,0.035341,0,0
0.008238,2013.1,0.93193,2.5371,-0.020966,0,648.48,-1.3514e+18,264.73,,0.055959,0.035439,0,0
0.0081364,1990.7,0.94733,2.538,-0.020541,0,637.29,-1.3527e+18,263.32,,0.056058,0.035538,0,0
0.0080349,1968.2,0.96274,2.539,-0.020115,0,626.09,-1.354e+18,261.92,,0.056156,0.035637,0,0
0.0079333,1945.7,0.97814,2.54,-0.01969,0,614.9,-1.3554e+18,260.51,,0.056255,0.035735,0,0
0.0078318,1923.2,0.99354,2.541,-0.019265,0,603.7,-1.3567e+18,259.11,,0.056353,0.035834,0,0
0.0077302,1900.7,1.0089,2.542,-0.018839,0,592.51,-1.358e+18,257.7,,0.056452,0.035932,0,0
0.0076287,1878.2,1.0243,2.543,-0.018414,0,581.32,-1.3594e+18,256.3,,0.05655,0.036031,0,0
0.0075271,1855.8,1.0397,2.544,-0.017989,0,570.12,-1.3607e+18,254.89,,0.056649,0.036129,0,0
0.0074282,1833.9,1.0553,2.5437,-0.017426,0,559.31,-1.362e+18,253.48,,0.056747,0.036228,0,0
0.0073374,1814.3,1.0715,2.5395,-0.016436,0,549.67,-1.3631e+18,252.04,,0.056846,0.036326,0,0
0.0072466,1794.6,1.0876,2.5353,-0.015446,0,540.03,-1.3643e+18,250.6,,0.056944,0.036425,0,0
0.0071558,1775,1.1037,2.5312,-0.014456,0,530.4,-1.3654e+18,249.16,,0.057043,0.036523,0,0
0.007065,1755.3,1.1198,2.527,-0.013465,0,520.76,-1.3666e+18,247.72,,0.057141,0.036622,0,0
0.0069743,1735.6,1.136,2.5228,-0.012475,0,511.13,-1.3677e+18,246.28,,0.05724,0.03672,0,0
0.0068835,1716,1.1521,2.5186,-0.011485,0,501.49,-1.3689e+18,244.84,,0.057338,0.036819,0,0
0.0067927,1696.3,1.1682,2.5144,-0.010495,0,491.86,-1.37e+18,243.41,,0.057437,0.036917,0,0
0.0067019,1676.6,1.1844,2.5103,-0.0095044,0,482.22,-1.3712e+18,241.97,,0.057536,0.037016,0,0
0.0066111,1657,1.2005,2.5061,-0.0085142,0,472.59,-1.3723e+18,240.53,,0.057634,0.037114,0,0
0.00652,1637.1,1.2165,2.5002,-0.0075175,0,463.06,-1.3734e+18,239.1,,0.057733,0.037213,0,0
0.0064266,1615.8,1.2315,2.4839,-0.0064819,0,454.15,-1.3745e+18,237.74,,0.057831,0.037311,0,0
0.0063332,1594.5,1.2465,2.4677,-0.0054464,0,445.25,-1.3756e+18,236.37,,0.05793,0.03741,0,0
0.0062399,1573.2,1.2615,2.4514,-0.0044109,0,436.35,-1.3766e+18,235.01,,0.058028,0.037508,0,0
0.0061465,1551.9,1.2765,2.4352,-0.0033753,0,427.45,-1.3777e+18,233.64,,0.058127,0.037607,0,0
0.0060532,1530.6,1.2915,2.4189,-0.0023398,0,418.55,-1.3787e+18,232.28,,0.058225,0.037705,0,0
0.0059598,1509.4,1.3066,2.4027,-0.0013042,0,409.65,-1.3798e+18,230.91,,0.058324,0.037804,0,0
0.0058664,1488.1,1.3216,2.3864,-0.00026864,0,400.75,-1.3809e+18,229.55,,0.058422,0.037902,0,0
0.0057731,1466.8,1.3366,2.3702,0.0007669,0,391.85,-1.3819e+18,228.18,,0.058521,0.038001,0,0
0.0056797,1445.5,1.3516,2.3539,0.0018024,0,382.95,-1.383e+18,226.82,,0.058619,0.0381,0,0
0.0055868,1424.3,1.3667,2.3376,0.0028007,0,374.1,-1.384e+18,225.45,,0.058718,0.038198,0,0
0.0055033,1405,1.3823,2.3184,0.0029148,0,366.55,-1.3849e+18,224.06,,0.058816,0.038297,0,0
0.0054198,1385.6,1.3979,2.2992,0.0030289,0,358.99,-1.3858e+18,222.67,,0.058915,0.038395,0,0
0.0053363,1366.3,1.4135,2.28,0.0031429,0,351.44,-1.3867e+18,221.28,,0.059013,0.038494,0,0
0.0052528,1346.9,1.4291,2.2608,0.003257,0,343.88,-1.3876e+18,219.88,,0.059112,0.038592,0,0
0.0051693,1327.6,1.4447,2.2417,0.0033711,0,336.33,-1.3885e+18,218.49,,0.05921,0.038691,0,0
0.0050858,1308.2,1.4604,2.2225,0.0034851,0,328.77,-1.3894e+18,217.1,,0.059309,0.038789,0,0
0.0050023,1288.9,1.476,2.2033,0.0035992,0,321.21,-1.3903e+18,215.71,,0.059407,0.038888,0,0
0.0049188,1269.6,1.4916,2.1841,0.0037133,0,313.66,-1.3912e+18,214.32,,0.059506,0.038986,0,0
0.0048353,1250.2,1.5072,2.165,0.0038273,0,306.1,-1.3921e+18,212.92,,0.059604,0.039085,0,0
0.0047518,1230.9,1.5228,2.1458,0.0039414,0,298.55,-1.393e+18,211.53,,0.059703,0.039183,0,0
0.0046721,1212,1.5383,2.1233,0.0046594,0,291.76,-1.3938e+18,210.17,,0.059801,0.039282,0,0
0.0045926,1193.1,1.5537,2.1006,0.0054164,0,285.01,-1.3946e+18,208.81,,0.0599,0.03938,0,0
0.0045131,1174.2,1.5692,2.078,0.0061735,0,278.27,-1.3954e+18,207.45,,0.059999,0.039479,0,0
0.0044336,1155.3,1.5846,2.0553,0.0069305,0,271.52,-1.3962e+18,206.09,,0.060097,0.039577,0,0
0.0043542,1136.4,1.6001,2.0326,0.0076875,0,264.78,-1.3971e+18,204.73,,0.060196,0.039676,0,0
0.004285,1119.9,1.6154,2.0121,0.0082174,0,258.96,-1.3977e+18,203.41,,0.060294,0.039774,0,0
0.004217,1103.7,1.6307,1.9918,0.0087189,0,253.26,-1.3984e+18,202.09,,0.060393,0.039873,0,0
0.0041491,1087.5,1.646,1.9716,0.0092205,0,247.57,-1.3991e+18,200.77,,0.060491,0.039971,0,0
0.0040811,1071.2,1.6614,1.9513,0.0097221,0,241.87,-1.3998e+18,199.44,,0.06059,0.04007,0,0
0.0040132,1055,1.6767,1.931,0.010224,0,236.17,-1.4005e+18,198.12,,0.060688,0.040168,0,0
0.0039493,1039.5,1.6912,1.9102,0.010316,0,231,-1.4011e+18,196.87,,0.060787,0.040267,0,0
0.0038861,1024.1,1.7057,1.8892,0.010331,0,225.94,-1.4017e+18,195.64,,0.060885,0.040365,0,0
0.0038229,1008.7,1.7201,1.8682,0.010345,0,220.88,-1.4023e+18,194.41,,0.060984,0.040464,0,0
0.0037597,993.37,1.7345,1.8472,0.010359,0,215.81,-1.4029e+18,193.17,,0.061082,0.040563,0,0
0.0036965,977.98,1.749,1.8262,0.010373,0,210.75,-1.4035e+18,191.94,,0.061181,0.040661,0,0
0.003641,964.33,1.7628,1.807,0.010932,0,206.35,-1.404e+18,190.76,,0.061279,0.04076,0,0
0.0035876,951.14,1.7764,1.7884,0.011638,0,202.13,-1.4045e+18,189.6,,0.061378,0.040858,0,0
0.0035341,937.95,1.79,1.7697,0.012343,0,197.92,-1.405e+18,188.45,,0.061476,0.040957,0,0
0.0034807,924.77,1.8037,1.751,0.013049,0,193.7,-1.4055e+18,187.29,,0.061575,0.041055,0,0
0.0034272,911.58,1.8173,1.7324,0.013755,0,189.48,-1.406e+18,186.13,,0.061673,0.041154,0,0
0.0033798,899.83,1.83,1.7149,0.01376,0,185.88,-1.4064e+18,185.08,,0.061772,0.041252,0,0
0.0033345,888.59,1.8425,1.6978,0.013516,0,182.5,-1.4068e+18,184.08,,0.06187,0.041351,0,0
0.0032891,877.35,1.855,1.6807,0.013272,0,179.11,-1.4072e+18,183.08,,0.061969,0.041449,0,0
0.0032438,866.12,1.8674,1.6636,0.013027,0,175.73,-1.4077e+18,182.07,,0.062067,0.041548,0,0
0.0031985,854.88,1.8799,1.6466,0.012783,0,172.35,-1.4081e+18,181.07,,0.062166,0.041646,0,0
0.0031531,843.64,1.8923,1.6295,0.012539,0,168.97,-1.4085e+18,180.07,,0.062264,0.041745,0,0
0.0031078,832.41,1.9048,1.6124,0.012295,0,165.59,-1.4089e+18,179.07,,0.062363,0.041843,0,0
0.0030625,821.17,1.9172,1.5953,0.01205,0,162.21,-1.4093e+18,178.07,,0.062461,0.041942,0,0
0.0030171,809.93,1.9297,1.5782,0.011806,0,158.83,-1.4097e+18,177.06,,0.06256,0.04204,0,0
0.0029718,798.69,1.9421,1.5611,0.011562,0,155.44,-1.4101e+18,176.06,,0.062659,0.042139,0,0
0.0029276,787.63,1.9555,1.5436,0.01135,0,152.26,-1.4104e+18,175.02,,0.062757,0.042237,0,0
0.002884,776.66,1.9693,1.5257,0.011156,0,149.2,-1.4108e+18,173.97,,0.062856,0.042336,0,0
0.0028404,765.7,1.9832,1.5079,0.010962,0,146.14,-1.4112e+18,172.91,,0.062954,0.042434,0,0
0.0027969,754.73,1.997,1.49,0.010768,0,143.07,-1.4115e+18,171.85,,0.063053,0.042533,0,0
0.0027533,743.77,2.0109,1.4722,0.010574,0,140.01,-1.4119e+18,170.79,,0.063151,0.042631,0,0
0.0027097,732.8,2.0247,1.4543,0.01038,0,136.94,-1.4123e+18,169.73,,0.06325,0.04273,0,0
0.0026661,721.84,2.0386,1.4365,0.010187,0,133.88,-1.4126e+18,168.68,,0.063348,0.042828,0,0
0.0026226,710.87,2.0525,1.4186,0.0099927,0,130.82,-1.413e+18,167.62,,0.063447,0.042927,0,0
0.002579,699.91,2.0663,1.4008,0.0097989,0,127.75,-1.4134e+18,166.56,,0.063545,0.043026,0,0
0.0025354,688.94,2.0802,1.383,0.009605,0,124.69,-1.4137e+18,165.5,,0.063644,0.043124,0,0
0.002495,678.7,2.0941,1.3658,0.0094254,0,121.94,-1.4141e+18,164.47,,0.063742,0.043223,0,0
0.0024574,669.1,2.1082,1.3492,0.0092582,0,119.45,-1.4144e+18,163.47,,0.063841,0.043321,0,0
0.0024198,659.49,2.1222,1.3327,0.009091,0,116.97,-1.4146e+18,162.46,,0.063939,0.04342,0,0
0.0023821,649.88,2.1363,1.3161,0.0089238,0,114.49,-1.4149e+18,161.45,,0.064038,0.043518,0,0
0.0023445,640.28,2.1504,1.2995,0.0087566,0,112,-1.4152e+18,160.44,,0.064136,0.043617,0,0
0.0023069,630.67,2.1644,1.2829,0.0085893,0,109.52,-1.4155e+18,159.44,,0.064235,0.043715,0,0
0.0022692,621.06,2.1785,1.2664,0.0084221,0,107.04,-1.4158e+18,158.43,,0.064333,0.043814,0,0
0.0022316,611.46,2.1925,1.2498,0.0082549,0,104.55,-1.4161e+18,157.42,,0.064432,0.043912,0,0
0.002194,601.85,2.2066,1.2332,0.0080877,0,102.07,-1.4164e+18,156.41,,0.06453,0.044011,0,0
0.0021563,592.24,2.2206,1.2167,0.0079205,0,99.588,-1.4167e+18,155.41,,0.064629,0.044109,0,0
0.0021276,584.88,2.2331,1.2041,0.0077427,0,97.654,-1.4169e+18,154.52,,0.064727,0.044208,0,0
0.0021104,580.43,2.2435,1.1968,0.0075511,0,96.435,-1.4171e+18,153.78,,0.064826,0.044306,0,0
0.0020933,575.99,2.2538,1.1894,0.0073595,0,95.217,-1.4172e+18,153.04,,0.064924,0.044405,0,0
0.0020761,571.55,2.2642,1.1821,0.007168,0,93.998,-1.4174e+18,152.3,,0.065023,0.044503,0,0
0.002059,567.11,2.2745,1.1747,0.0069764,0,92.779,-1.4175e+18,151.56,,0.065122,0.044602,0,0
0.0020418,562.66,2.2849,1.1674,0.0067848,0,91.561,-1.4177e+18,150.83,,0.06522,0.0447,0,0
0.0020247,558.22,2.2952,1.16,0.0065933,0,90.342,-1.4178e+18,150.09,,0.065319,0.044799,0,0
0.0020075,553.78,2.3056,1.1527,0.0064017,0,89.123,-1.418e+18,149.35,,0.065417,0.044897,0,0
0.0019904,549.33,2.316,1.1454,0.0062101,0,87.905,-1.4181e+18,148.61,,0.065516,0.044996,0,0
0.0019732,544.89,2.3263,1.138,0.0060186,0,86.686,-1.4183e+18,147.87,,0.065614,0.045094,0,0
0.001966,542.7,2.3316,1.1348,0.005779,0,86.071,-1.4183e+18,147.41,,0.065713,0.045193,0,0
0.0019785,545.02,2.3269,1.1399,0.0054435,0,86.663,-1.4183e+18,147.48,,0.065811,0.045291,0,0
0.0019911,547.34,2.3221,1.1449,0.005108,0,87.256,-1.4182e+18,147.55,,0.06591,0.04539,0,0
0.0020036,549.66,2.3173,1.15,0.0047725,0,87.848,-1.4181e+18,147.62,,0.066008,0.045488,0,0
0.0020161,551.97,2.3125,1.155,0.004437,0,88.44,-1.418e+18,147.69,,0.066107,0.045587,0,0
0.0020287,554.29,2.3077,1.1601,0.0041015,0,89.032,-1.418e+18,147.76,,0.066205,0.045686,0,0
0.0020412,556.61,2.3029,1.1651,0.0037659,0,89.624,-1.4179e+18,147.83,,0.066304,0.045784,0,0
0.0020537,558.93,2.2982,1.1702,0.0034304,0,90.217,-1.4178e+18,147.9,,0.066402,0.045883,0,0
0.0020663,561.24,2.2934,1.1752,0.0030949,0,90.809,-1.4178e+18,147.97,,0.066501,0.045981,0,0
0.0020788,563.56,2.2886,1.1803,0.0027594,0,91.401,-1.4177e+18,148.04,,0.066599,0.04608,0,0
0.0021189,571.2,2.2652,1.1897,0.0024114,0,94.551,-1.4173e+18,149.43,,0.066698,0.046178,0,0
0.0022503,596.4,2.1801,1.2135,0.0020222,0,106.15,-1.4159e+18,155.17,,0.066796,0.046277,0,0
0.0023816,621.61,2.095,1.2374,0.0016329,0,117.76,-1.4146e+18,160.91,,0.066895,0.046375,0,0
0.002513,646.82,2.0099,1.2612,0.0012437,0,129.36,-1.4132e+18,166.65,,0.066993,0.046474,0,0
0.0026443,672.02,1.9248,1.2851,0.0008544,0,140.96,-1.4118e+18,172.4,,0.067092,0.046572,0,0
0.0027757,697.23,1.8397,1.309,0.00046515,0,152.56,-1.4104e+18,178.14,,0.06719,0.046671,0,0
0.002907,722.44,1.7546,1.3328,7.5903e-05,0,164.16,-1.409e+18,183.88,,0.067289,0.046769,0,0
0.0030384,747.64,1.6695,1.3567,-0.00031336,0,175.76,-1.4076e+18,189.62,,0.067387,0.046868,0,0
0.0031697,772.85,1.5845,1.3805,-0.00070261,0,187.37,-1.4063e+18,195.37,,0.067486,0.046966,0,0
0.0033011,798.06,1.4994,1.4044,-0.0010919,0,198.97,-1.4049e+18,201.11,,0.067585,0.047065,0,0
0.003452,827.74,1.4182,1.4294,-0.0018271,0,212.42,-1.4033e+18,206.7,,0.067683,0.047163,0,0
0.0037322,887.05,1.3631,1.4624,-0.004851,0,238.11,-1.4002e+18,211.31,,0.067782,0.047262,0,0
0.0040125,946.36,1.308,1.4954,-0.007875,0,263.81,-1.3972e+18,215.91,,0.06788,0.04736,0,0
0.0042927,1005.7,1.2529,1.5284,-0.010899,0,289.5,-1.3941e+18,220.51,,0.067979,0.047459,0,0
0.0045729,1065,1.1978,1.5614,-0.013923,0,315.2,-1.391e+18,225.12,,0.068077,0.047557,0,0
0.0048532,1124.3,1.1427,1.5944,-0.016947,0,340.89,-1.388e+18,229.72,,0.068176,0.047656,0,0
0.0051334,1183.6,1.0876,1.6274,-0.019971,0,366.58,-1.3849e+18,234.33,,0.068274,0.047754,0,0
0.0054136,1242.9,1.0325,1.6604,-0.022995,0,392.28,-1.3819e+18,238.93,,0.068373,0.047853,0,0
0.0056938,1302.2,0.97734,1.6933,-0.026019,0,417.97,-1.3788e+18,243.53,,0.068471,0.047951,0,0
0.0059741,1361.5,0.92224,1.7263,-0.029043,0,443.67,-1.3758e+18,248.14,,0.06857,0.04805,0,0
0.0062512,1420.3,0.86864,1.7595,-0.03196,0,469.04,-1.3727e+18,252.63,,0.068668,0.048149,0,0
0.0064278,1462.6,0.86327,1.7988,-0.031484,0,484.32,-1.3709e+18,253.48,,0.068767,0.048247,0,0
0.0066043,1505,0.8579,1.8381,-0.031007,0,499.6,-1.3691e+18,254.33,,0.068865,0.048346,0,0
0.0067809,1547.3,0.85253,1.8774,-0.03053,0,514.88,-1.3673e+18,255.18,,0.068964,0.048444,0,0
