"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0085868,2266.5,2.084,4.6212,-0.037992,0,409.18,-1.3799e+18,160.42,,0.068767,0.048247,0,0
0.0086447,2280.9,2.0793,4.6463,-0.039162,0,412.85,-1.3794e+18,160.76,,0.068865,0.048346,0,0
0.0087025,2295.2,2.0746,4.6714,-0.040332,0,416.52,-1.379e+18,161.1,,0.068964,0.048444,0,0
0.0087604,2309.5,2.0698,4.6965,-0.041502,0,420.19,-1.3785e+18,161.44,,0.069062,0.048543,0,0
0.0088182,2323.8,2.0651,4.7216,-0.042671,0,423.86,-1.3781e+18,161.78,,0.069161,0.048641,0,0
0.0088761,2338.2,2.0604,4.7467,-0.043841,0,427.53,-1.3777e+18,162.12,,0.069259,0.04874,0,0
0.008934,2352.5,2.0556,4.7718,-0.045011,0,431.2,-1.3772e+18,162.46,,0.069358,0.048838,0,0
0.0089918,2366.8,2.0509,4.7969,-0.04618,0,434.86,-1.3768e+18,162.8,,0.069456,0.048937,0,0
0.0090497,2381.2,2.0462,4.822,-0.04735,0,438.53,-1.3764e+18,163.14,,0.069555,0.049035,0,0
0.0091075,2395.5,2.0414,4.8471,-0.04852,0,442.2,-1.3759e+18,163.48,,0.069653,0.049134,0,0
0.0091773,2412.7,2.0362,4.8768,-0.049074,0,446.71,-1.3754e+18,163.86,,0.069752,0.049232,0,0
0.009248,2430.1,2.0308,4.9068,-0.049582,0,451.28,-1.3748e+18,164.25,,0.06985,0.049331,0,0
0.0093188,2447.5,2.0255,4.9369,-0.05009,0,455.85,-1.3743e+18,164.64,,0.069949,0.049429,0,0
0.0093895,2465,2.0202,4.9669,-0.050597,0,460.43,-1.3738e+18,165.03,,0.070048,0.049528,0,0
0.0094602,2482.4,2.0149,4.9969,-0.051105,0,465,-1.3732e+18,165.42,,0.070146,0.049626,0,0
0.0095309,2499.8,2.0095,5.027,-0.051612,0,469.57,-1.3727e+18,165.81,,0.070245,0.049725,0,0
0.0096016,2517.3,2.0042,5.057,-0.05212,0,474.14,-1.3721e+18,166.2,,0.070343,0.049823,0,0
0.0096723,2534.7,1.9989,5.087,-0.052628,0,478.71,-1.3716e+18,166.59,,0.070442,0.049922,0,0
0.009743,2552.1,1.9936,5.117,-0.053135,0,483.28,-1.371e+18,166.98,,0.07054,0.05002,0,0
0.0098138,2569.5,1.9883,5.1471,-0.053643,0,487.86,-1.3705e+18,167.37,,0.070639,0.050119,0,0
0.0098915,2588.6,1.9828,5.1794,-0.054078,0,492.98,-1.3699e+18,167.78,,0.070737,0.050217,0,0
0.0099707,2608.1,1.9773,5.2121,-0.054497,0,498.22,-1.3693e+18,168.2,,0.070836,0.050316,0,0
0.01005,2627.5,1.9718,5.2448,-0.054917,0,503.46,-1.3686e+18,168.61,,0.070934,0.050414,0,0
0.010129,2646.9,1.9663,5.2776,-0.055337,0,508.71,-1.368e+18,169.02,,0.071033,0.050513,0,0
0.010208,2666.3,1.9608,5.3103,-0.055757,0,513.95,-1.3674e+18,169.43,,0.071131,0.050612,0,0
0.010288,2685.7,1.9553,5.3431,-0.056177,0,519.19,-1.3668e+18,169.85,,0.07123,0.05071,0,0
0.010367,2705.2,1.9498,5.3758,-0.056596,0,524.43,-1.3661e+18,170.26,,0.071328,0.050809,0,0
0.010446,2724.6,1.9443,5.4086,-0.057016,0,529.67,-1.3655e+18,170.67,,0.071427,0.050907,0,0
0.010525,2744,1.9388,5.4413,-0.057436,0,534.91,-1.3649e+18,171.08,,0.071525,0.051006,0,0
0.010604,2763.4,1.9333,5.4741,-0.057856,0,540.15,-1.3643e+18,171.5,,0.071624,0.051104,0,0
0.010687,2783.7,1.9279,5.5077,-0.058211,0,545.74,-1.3636e+18,171.91,,0.071722,0.051203,0,0
0.010772,2804.3,1.9225,5.5417,-0.058542,0,551.46,-1.3629e+18,172.32,,0.071821,0.051301,0,0
0.010856,2824.9,1.9171,5.5756,-0.058874,0,557.18,-1.3622e+18,172.74,,0.071919,0.0514,0,0
0.010941,2845.5,1.9117,5.6095,-0.059205,0,562.9,-1.3616e+18,173.15,,0.072018,0.051498,0,0
0.011025,2866.1,1.9063,5.6435,-0.059536,0,568.61,-1.3609e+18,173.56,,0.072116,0.051597,0,0
0.01111,2886.7,1.9009,5.6775,-0.059867,0,574.33,-1.3602e+18,173.98,,0.072215,0.051695,0,0
0.011195,2907.3,1.8955,5.7114,-0.060198,0,580.05,-1.3595e+18,174.39,,0.072313,0.051794,0,0
0.011279,2927.9,1.8901,5.7453,-0.060529,0,585.77,-1.3588e+18,174.81,,0.072412,0.051892,0,0
0.011364,2948.5,1.8847,5.7793,-0.060861,0,591.49,-1.3582e+18,175.22,,0.072511,0.051991,0,0
0.011448,2969.1,1.8793,5.8132,-0.061192,0,597.2,-1.3575e+18,175.63,,0.072609,0.052089,0,0
0.011535,2990.2,1.874,5.8474,-0.061477,0,603.14,-1.3568e+18,176.04,,0.072708,0.052188,0,0
0.011623,3011.4,1.8688,5.8816,-0.061734,0,609.21,-1.356e+18,176.44,,0.072806,0.052286,0,0
0.011711,3032.7,1.8636,5.9158,-0.061991,0,615.28,-1.3553e+18,176.84,,0.072905,0.052385,0,0
0.011799,3053.9,1.8584,5.9501,-0.062249,0,621.35,-1.3546e+18,177.24,,0.073003,0.052483,0,0
0.011887,3075.2,1.8533,5.9843,-0.062506,0,627.41,-1.3539e+18,177.65,,0.073102,0.052582,0,0
0.011975,3096.4,1.8481,6.0185,-0.062764,0,633.48,-1.3532e+18,178.05,,0.0732,0.05268,0,0
0.012063,3117.7,1.8429,6.0527,-0.063021,0,639.55,-1.3524e+18,178.45,,0.073299,0.052779,0,0
0.012151,3139,1.8377,6.087,-0.063278,0,645.62,-1.3517e+18,178.85,,0.073397,0.052877,0,0
0.012238,3160.2,1.8325,6.1212,-0.063536,0,651.69,-1.351e+18,179.25,,0.073496,0.052976,0,0
0.012326,3181.5,1.8273,6.1554,-0.063793,0,657.76,-1.3503e+18,179.65,,0.073594,0.053075,0,0
0.012415,3202.9,1.8225,6.1899,-0.064051,0,663.88,-1.3495e+18,180.03,,0.073693,0.053173,0,0
0.012505,3224.5,1.818,6.2245,-0.06431,0,670.05,-1.3488e+18,180.38,,0.073791,0.053272,0,0
0.012594,3246.1,1.8135,6.2591,-0.064568,0,676.22,-1.3481e+18,180.73,,0.07389,0.05337,0,0
0.012684,3267.7,1.809,6.2937,-0.064827,0,682.39,-1.3473e+18,181.08,,0.073988,0.053469,0,0
0.012774,3289.3,1.8045,6.3284,-0.065085,0,688.56,-1.3466e+18,181.44,,0.074087,0.053567,0,0
0.012863,3310.8,1.7999,6.363,-0.065344,0,694.73,-1.3459e+18,181.79,,0.074185,0.053666,0,0
0.012953,3332.4,1.7954,6.3976,-0.065602,0,700.9,-1.3451e+18,182.14,,0.074284,0.053764,0,0
0.013042,3354,1.7909,6.4322,-0.065861,0,707.07,-1.3444e+18,182.49,,0.074382,0.053863,0,0
0.013132,3375.6,1.7864,6.4668,-0.06612,0,713.24,-1.3437e+18,182.84,,0.074481,0.053961,0,0
0.013222,3397.2,1.7819,6.5015,-0.066378,0,719.41,-1.3429e+18,183.19,,0.074579,0.05406,0,0
0.013311,3418.9,1.7781,6.5371,-0.066637,0,725.43,-1.3422e+18,183.49,,0.074678,0.054158,0,0
0.0134,3440.9,1.7752,6.574,-0.066897,0,731.26,-1.3415e+18,183.72,,0.074776,0.054257,0,0
0.01349,3462.8,1.7724,6.6109,-0.067157,0,737.08,-1.3408e+18,183.94,,0.074875,0.054355,0,0
0.013579,3484.7,1.7695,6.6478,-0.067417,0,742.9,-1.3401e+18,184.17,,0.074974,0.054454,0,0
0.013668,3506.6,1.7666,6.6847,-0.067677,0,748.73,-1.3394e+18,184.4,,0.075072,0.054552,0,0
0.013758,3528.6,1.7638,6.7216,-0.067936,0,754.55,-1.3387e+18,184.63,,0.075171,0.054651,0,0
0.013847,3550.5,1.7609,6.7585,-0.068196,0,760.37,-1.3381e+18,184.85,,0.075269,0.054749,0,0
0.013936,3572.4,1.758,6.7954,-0.068456,0,766.2,-1.3374e+18,185.08,,0.075368,0.054848,0,0
0.014026,3594.3,1.7552,6.8323,-0.068716,0,772.02,-1.3367e+18,185.31,,0.075466,0.054946,0,0
0.014115,3616.3,1.7523,6.8693,-0.068976,0,777.84,-1.336e+18,185.54,,0.075565,0.055045,0,0
0.014204,3638.4,1.7501,6.9074,-0.06921,0,783.48,-1.3353e+18,185.72,,0.075663,0.055143,0,0
0.014293,3660.8,1.7491,6.948,-0.069389,0,788.74,-1.3347e+18,185.8,,0.075762,0.055242,0,0
0.014382,3683.2,1.7481,6.9886,-0.069569,0,794,-1.334e+18,185.88,,0.07586,0.05534,0,0
0.014471,3705.6,1.7471,7.0292,-0.069749,0,799.26,-1.3334e+18,185.96,,0.075959,0.055439,0,0
0.01456,3728,1.7461,7.0699,-0.069928,0,804.52,-1.3328e+18,186.04,,0.076057,0.055538,0,0
0.014648,3750.4,1.7451,7.1105,-0.070108,0,809.78,-1.3322e+18,186.12,,0.076156,0.055636,0,0
0.014737,3772.8,1.7441,7.1511,-0.070287,0,815.04,-1.3315e+18,186.2,,0.076254,0.055735,0,0
0.014826,3795.2,1.7431,7.1917,-0.070467,0,820.3,-1.3309e+18,186.28,,0.076353,0.055833,0,0
0.014915,3817.6,1.7421,7.2324,-0.070646,0,825.56,-1.3303e+18,186.36,,0.076451,0.055932,0,0
0.015004,3840,1.7411,7.273,-0.070826,0,830.82,-1.3297e+18,186.44,,0.07655,0.05603,0,0
0.015092,3862.2,1.7403,7.3135,-0.070911,0,835.96,-1.3291e+18,186.51,,0.076648,0.056129,0,0
0.015175,3883.6,1.7401,7.3537,-0.070663,0,840.67,-1.3285e+18,186.52,,0.076747,0.056227,0,0
0.015259,3905,1.74,7.3939,-0.070416,0,845.39,-1.3279e+18,186.54,,0.076845,0.056326,0,0
0.015343,3926.4,1.7398,7.4341,-0.070168,0,850.1,-1.3274e+18,186.55,,0.076944,0.056424,0,0
0.015427,3947.8,1.7396,7.4743,-0.069921,0,854.82,-1.3268e+18,186.56,,0.077042,0.056523,0,0
0.015511,3969.2,1.7394,7.5145,-0.069673,0,859.54,-1.3262e+18,186.58,,0.077141,0.056621,0,0
0.015595,3990.7,1.7393,7.5547,-0.069425,0,864.25,-1.3257e+18,186.59,,0.077239,0.05672,0,0
0.015679,4012.1,1.7391,7.5949,-0.069178,0,868.97,-1.3251e+18,186.61,,0.077338,0.056818,0,0
0.015763,4033.5,1.7389,7.6351,-0.06893,0,873.69,-1.3246e+18,186.62,,0.077436,0.056917,0,0
0.015847,4054.9,1.7387,7.6753,-0.068683,0,878.4,-1.324e+18,186.64,,0.077535,0.057015,0,0
0.015929,4075.9,1.7386,7.7146,-0.068263,0,883.02,-1.3235e+18,186.65,,0.077634,0.057114,0,0
0.015997,4093.6,1.7385,7.7479,-0.066595,0,886.9,-1.323e+18,186.67,,0.077732,0.057212,0,0
0.016066,4111.4,1.7384,7.7812,-0.064927,0,890.79,-1.3225e+18,186.68,,0.077831,0.057311,0,0
0.016135,4129.2,1.7384,7.8145,-0.063259,0,894.67,-1.3221e+18,186.7,,0.077929,0.057409,0,0
0.016203,4146.9,1.7383,7.8477,-0.061591,0,898.56,-1.3216e+18,186.71,,0.078028,0.057508,0,0
0.016272,4164.7,1.7382,7.881,-0.059923,0,902.44,-1.3211e+18,186.73,,0.078126,0.057606,0,0
0.016341,4182.5,1.7381,7.9143,-0.058255,0,906.33,-1.3207e+18,186.75,,0.078225,0.057705,0,0
0.01641,4200.3,1.7381,7.9476,-0.056586,0,910.22,-1.3202e+18,186.76,,0.078323,0.057803,0,0
0.016478,4218,1.738,7.9809,-0.054918,0,914.1,-1.3197e+18,186.78,,0.078422,0.057902,0,0
0.016547,4235.8,1.7379,8.0142,-0.05325,0,917.99,-1.3193e+18,186.79,,0.07852,0.058,0,0
0.016615,4253.4,1.7378,8.0471,-0.051555,0,921.84,-1.3188e+18,186.81,,0.078619,0.058099,0,0
0.01665,4263.8,1.7376,8.0648,-0.048547,0,924.21,-1.3185e+18,186.89,,0.078717,0.058198,0,0
0.016685,4274.1,1.7373,8.0824,-0.045539,0,926.58,-1.3183e+18,186.98,,0.078816,0.058296,0,0
0.01672,4284.5,1.7371,8.1001,-0.04253,0,928.95,-1.318e+18,187.07,,0.078914,0.058395,0,0
0.016755,4294.9,1.7368,8.1177,-0.039522,0,931.32,-1.3177e+18,187.15,,0.079013,0.058493,0,0
0.01679,4305.2,1.7366,8.1354,-0.036514,0,933.69,-1.3174e+18,187.24,,0.079111,0.058592,0,0
0.016825,4315.6,1.7363,8.153,-0.033506,0,936.06,-1.3171e+18,187.32,,0.07921,0.05869,0,0
0.01686,4326,1.7361,8.1707,-0.030498,0,938.43,-1.3169e+18,187.41,,0.079308,0.058789,0,0
0.016895,4336.4,1.7359,8.1883,-0.02749,0,940.8,-1.3166e+18,187.49,,0.079407,0.058887,0,0
0.01693,4346.7,1.7356,8.206,-0.024482,0,943.17,-1.3163e+18,187.58,,0.079505,0.058986,0,0
0.016965,4357.1,1.7354,8.2236,-0.021473,0,945.54,-1.316e+18,187.66,,0.079604,0.059084,0,0
0.016962,4356.9,1.7361,8.2248,-0.018122,0,945.12,-1.3161e+18,187.61,,0.079702,0.059183,0,0
0.016956,4355.8,1.737,8.2244,-0.01474,0,944.46,-1.3161e+18,187.55,,0.079801,0.059281,0,0
0.016949,4354.7,1.7378,8.2241,-0.011358,0,943.8,-1.3162e+18,187.49,,0.079899,0.05938,0,0
0.016943,4353.6,1.7387,8.2237,-0.007976,0,943.14,-1.3163e+18,187.42,,0.079998,0.059478,0,0
0.016937,4352.5,1.7395,8.2234,-0.0045942,0,942.47,-1.3164e+18,187.36,,0.080097,0.059577,0,0
0.016931,4351.4,1.7404,8.223,-0.0012122,0,941.81,-1.3165e+18,187.29,,0.080195,0.059675,0,0
0.016925,4350.3,1.7413,8.2227,0.0021697,0,941.15,-1.3165e+18,187.23,,0.080294,0.059774,0,0
0.016919,4349.2,1.7421,8.2223,0.0055515,0,940.49,-1.3166e+18,187.17,,0.080392,0.059872,0,0
0.016912,4348.1,1.743,8.222,0.0089334,0,939.82,-1.3167e+18,187.1,,0.080491,0.059971,0,0
0.016906,4347,1.7438,8.2216,0.012315,0,939.16,-1.3168e+18,187.04,,0.080589,0.060069,0,0
0.01688,4340.8,1.7457,8.2138,0.014843,0,936.91,-1.317e+18,186.88,,0.080688,0.060168,0,0
0.016848,4333.4,1.7477,8.2044,0.01718,0,934.31,-1.3173e+18,186.71,,0.080786,0.060266,0,0
0.016817,4326,1.7498,8.1949,0.019518,0,931.71,-1.3177e+18,186.53,,0.080885,0.060365,0,0
0.016786,4318.6,1.7519,8.1855,0.021856,0,929.11,-1.318e+18,186.36,,0.080983,0.060463,0,0
0.016755,4311.2,1.7539,8.176,0.024193,0,926.51,-1.3183e+18,186.18,,0.081082,0.060562,0,0
0.016724,4303.8,1.756,8.1666,0.026531,0,923.91,-1.3186e+18,186,,0.08118,0.060661,0,0
0.016692,4296.4,1.7581,8.1571,0.028869,0,921.31,-1.3189e+18,185.83,,0.081279,0.060759,0,0
0.016661,4289,1.7602,8.1477,0.031206,0,918.71,-1.3192e+18,185.65,,0.081377,0.060858,0,0
0.01663,4281.6,1.7622,8.1382,0.033544,0,916.11,-1.3195e+18,185.48,,0.081476,0.060956,0,0
0.016599,4274.2,1.7643,8.1288,0.035882,0,913.51,-1.3198e+18,185.3,,0.081574,0.061055,0,0
0.016554,4263.6,1.7671,8.1146,0.037352,0,909.91,-1.3202e+18,185.06,,0.081673,0.061153,0,0
0.016505,4251.8,1.7703,8.0985,0.038481,0,905.91,-1.3207e+18,184.8,,0.081771,0.061252,0,0
0.016455,4239.9,1.7734,8.0825,0.039609,0,901.92,-1.3212e+18,184.53,,0.08187,0.06135,0,0
0.016405,4228,1.7766,8.0665,0.040738,0,897.92,-1.3217e+18,184.27,,0.081968,0.061449,0,0
0.016356,4216.2,1.7797,8.0504,0.041866,0,893.92,-1.3222e+18,184,,0.082067,0.061547,0,0
0.016306,4204.3,1.7829,8.0344,0.042995,0,889.92,-1.3226e+18,183.74,,0.082165,0.061646,0,0
0.016257,4192.4,1.786,8.0184,0.044123,0,885.93,-1.3231e+18,183.47,,0.082264,0.061744,0,0
0.016207,4180.6,1.7892,8.0023,0.045252,0,881.93,-1.3236e+18,183.21,,0.082362,0.061843,0,0
0.016157,4168.7,1.7923,7.9863,0.046381,0,877.93,-1.3241e+18,182.94,,0.082461,0.061941,0,0
0.016108,4156.8,1.7955,7.9703,0.047509,0,873.93,-1.3245e+18,182.68,,0.08256,0.06204,0,0
0.01605,4143.2,1.7991,7.9514,0.048262,0,869.42,-1.3251e+18,182.38,,0.082658,0.062138,0,0
0.015989,4128.5,1.8031,7.9309,0.048782,0,864.58,-1.3256e+18,182.05,,0.082757,0.062237,0,0
0.015927,4113.9,1.8071,7.9103,0.049301,0,859.74,-1.3262e+18,181.73,,0.082855,0.062335,0,0
0.015865,4099.2,1.8111,7.8897,0.049821,0,854.9,-1.3268e+18,181.4,,0.082954,0.062434,0,0
0.015803,4084.5,1.8151,7.8691,0.05034,0,850.06,-1.3274e+18,181.08,,0.083052,0.062532,0,0
0.015742,4069.8,1.819,7.8485,0.05086,0,845.22,-1.3279e+18,180.75,,0.083151,0.062631,0,0
0.01568,4055.1,1.823,7.828,0.051379,0,840.38,-1.3285e+18,180.43,,0.083249,0.062729,0,0
0.015618,4040.4,1.827,7.8074,0.051898,0,835.54,-1.3291e+18,180.1,,0.083348,0.062828,0,0
0.015556,4025.7,1.831,7.7868,0.052418,0,830.7,-1.3297e+18,179.78,,0.083446,0.062926,0,0
0.015495,4011.1,1.835,7.7662,0.052937,0,825.86,-1.3303e+18,179.46,,0.083545,0.063025,0,0
0.015429,3995.4,1.8393,7.7439,0.05331,0,820.79,-1.3309e+18,179.11,,0.083643,0.063124,0,0
0.015359,3979,1.8439,7.7199,0.053545,0,815.49,-1.3315e+18,178.74,,0.083742,0.063222,0,0
0.01529,3962.5,1.8486,7.696,0.05378,0,810.18,-1.3321e+18,178.38,,0.08384,0.063321,0,0
0.015221,3946,1.8532,7.672,0.054016,0,804.88,-1.3328e+18,178.01,,0.083939,0.063419,0,0
0.015151,3929.5,1.8578,7.648,0.054251,0,799.58,-1.3334e+18,177.65,,0.084037,0.063518,0,0
0.015082,3913,1.8624,7.6241,0.054486,0,794.28,-1.334e+18,177.28,,0.084136,0.063616,0,0
0.015012,3896.5,1.8671,7.6001,0.054721,0,788.98,-1.3346e+18,176.92,,0.084234,0.063715,0,0
0.014943,3880,1.8717,7.5761,0.054956,0,783.68,-1.3353e+18,176.55,,0.084333,0.063813,0,0
0.014873,3863.5,1.8763,7.5522,0.055191,0,778.38,-1.3359e+18,176.18,,0.084431,0.063912,0,0
0.014804,3847,1.8809,7.5282,0.055426,0,773.07,-1.3365e+18,175.82,,0.08453,0.06401,0,0
0.014733,3830,1.8858,7.5032,0.055577,0,767.69,-1.3372e+18,175.44,,0.084628,0.064109,0,0
0.014659,3812.4,1.891,7.4768,0.055609,0,762.17,-1.3378e+18,175.04,,0.084727,0.064207,0,0
0.014585,3794.8,1.8961,7.4503,0.055641,0,756.66,-1.3385e+18,174.65,,0.084825,0.064306,0,0
0.014511,3777.2,1.9013,7.4239,0.055673,0,751.15,-1.3391e+18,174.25,,0.084924,0.064404,0,0
0.014437,3759.5,1.9064,7.3974,0.055705,0,745.64,-1.3398e+18,173.85,,0.085023,0.064503,0,0
0.014363,3741.9,1.9116,7.371,0.055736,0,740.12,-1.3405e+18,173.45,,0.085121,0.064601,0,0
0.014289,3724.3,1.9168,7.3445,0.055768,0,734.61,-1.3411e+18,173.05,,0.08522,0.0647,0,0
0.014215,3706.7,1.9219,7.3181,0.0558,0,729.1,-1.3418e+18,172.66,,0.085318,0.064798,0,0
0.014141,3689.1,1.9271,7.2916,0.055832,0,723.58,-1.3424e+18,172.26,,0.085417,0.064897,0,0
0.014067,3671.4,1.9322,7.2651,0.055864,0,718.07,-1.3431e+18,171.86,,0.085515,0.064995,0,0
0.013992,3653.6,1.9375,7.2381,0.055807,0,712.56,-1.3437e+18,171.46,,0.085614,0.065094,0,0
0.013916,3635.4,1.943,7.2098,0.055554,0,707.05,-1.3444e+18,171.04,,0.085712,0.065192,0,0
0.01384,3617.2,1.9486,7.1814,0.055301,0,701.54,-1.3451e+18,170.63,,0.085811,0.065291,0,0
0.013764,3599,1.9541,7.1531,0.055048,0,696.03,-1.3457e+18,170.22,,0.085909,0.065389,0,0
0.013688,3580.8,1.9596,7.1248,0.054795,0,690.53,-1.3464e+18,169.8,,0.086008,0.065488,0,0
0.013612,3562.6,1.9652,7.0965,0.054542,0,685.02,-1.347e+18,169.39,,0.086106,0.065587,0,0
0.013536,3544.4,1.9707,7.0681,0.054289,0,679.51,-1.3477e+18,168.97,,0.086205,0.065685,0,0
0.01346,3526.2,1.9762,7.0398,0.054036,0,674,-1.3483e+18,168.56,,0.086303,0.065784,0,0
0.013384,3508,1.9818,7.0115,0.053783,0,668.49,-1.349e+18,168.14,,0.086402,0.065882,0,0
0.013308,3489.8,1.9873,6.9831,0.05353,0,662.98,-1.3496e+18,167.73,,0.0865,0.065981,0,0
0.013231,3471.6,1.9929,6.9545,0.053233,0,657.51,-1.3503e+18,167.31,,0.086599,0.066079,0,0
0.013155,3453.2,1.9987,6.9249,0.052774,0,652.14,-1.3509e+18,166.89,,0.086697,0.066178,0,0
0.013079,3434.8,2.0045,6.8953,0.052315,0,646.78,-1.3516e+18,166.46,,0.086796,0.066276,0,0
0.013002,3416.4,2.0103,6.8657,0.051855,0,641.41,-1.3522e+18,166.04,,0.086894,0.066375,0,0
0.012926,3398,2.0161,6.8361,0.051396,0,636.05,-1.3529e+18,165.62,,0.086993,0.066473,0,0
0.01285,3379.6,2.0219,6.8065,0.050937,0,630.68,-1.3535e+18,165.19,,0.087091,0.066572,0,0
0.012773,3361.2,2.0277,6.7769,0.050477,0,625.32,-1.3541e+18,164.77,,0.08719,0.06667,0,0
0.012697,3342.8,2.0335,6.7473,0.050018,0,619.95,-1.3548e+18,164.34,,0.087288,0.066769,0,0
0.012621,3324.5,2.0393,6.7177,0.049559,0,614.59,-1.3554e+18,163.92,,0.087387,0.066867,0,0
0.012544,3306.1,2.0451,6.6881,0.049099,0,609.22,-1.356e+18,163.5,,0.087486,0.066966,0,0
0.012468,3287.7,2.0509,6.6585,0.04865,0,603.89,-1.3567e+18,163.07,,0.087584,0.067064,0,0
0.012394,3269.7,2.0569,6.6286,0.048286,0,598.82,-1.3573e+18,162.65,,0.087683,0.067163,0,0
0.01232,3251.7,2.0628,6.5987,0.047922,0,593.75,-1.3579e+18,162.23,,0.087781,0.067261,0,0
0.012246,3233.7,2.0688,6.5688,0.047557,0,588.68,-1.3585e+18,161.8,,0.08788,0.06736,0,0
0.012171,3215.7,2.0747,6.539,0.047193,0,583.61,-1.3591e+18,161.38,,0.087978,0.067458,0,0
0.012097,3197.7,2.0807,6.5091,0.046828,0,578.54,-1.3597e+18,160.96,,0.088077,0.067557,0,0
0.012023,3179.7,2.0866,6.4792,0.046464,0,573.47,-1.3603e+18,160.53,,0.088175,0.067655,0,0
0.011949,3161.7,2.0926,6.4494,0.0461,0,568.4,-1.3609e+18,160.11,,0.088274,0.067754,0,0
0.011875,3143.7,2.0985,6.4195,0.045735,0,563.33,-1.3615e+18,159.69,,0.088372,0.067852,0,0
0.0118,3125.7,2.1045,6.3896,0.045371,0,558.26,-1.3621e+18,159.27,,0.088471,0.067951,0,0
0.011726,3107.7,2.1104,6.3597,0.045007,0,553.2,-1.3627e+18,158.84,,0.088569,0.06805,0,0
0.011656,3090.4,2.1164,6.3304,0.044692,0,548.5,-1.3633e+18,158.42,,0.088668,0.068148,0,0
0.011585,3073.2,2.1224,6.301,0.044376,0,543.81,-1.3638e+18,158.01,,0.088766,0.068247,0,0
0.011515,3055.9,2.1285,6.2717,0.044061,0,539.12,-1.3644e+18,157.59,,0.088865,0.068345,0,0
0.011444,3038.7,2.1345,6.2423,0.043745,0,534.43,-1.3649e+18,157.17,,0.088963,0.068444,0,0
0.011374,3021.5,2.1405,6.213,0.043429,0,529.73,-1.3655e+18,156.75,,0.089062,0.068542,0,0
0.011303,3004.2,2.1465,6.1836,0.043114,0,525.04,-1.3661e+18,156.33,,0.08916,0.068641,0,0
0.011233,2987,2.1525,6.1543,0.042798,0,520.35,-1.3666e+18,155.92,,0.089259,0.068739,0,0
0.011162,2969.7,2.1585,6.1249,0.042483,0,515.65,-1.3672e+18,155.5,,0.089357,0.068838,0,0
0.011092,2952.5,2.1645,6.0956,0.042167,0,510.96,-1.3677e+18,155.08,,0.089456,0.068936,0,0
0.011021,2935.2,2.1705,6.0662,0.041852,0,506.27,-1.3683e+18,154.66,,0.089554,0.069035,0,0
0.010956,2919,2.1765,6.0381,0.041587,0,501.99,-1.3688e+18,154.26,,0.089653,0.069133,0,0
0.01089,2902.9,2.1824,6.0101,0.041328,0,497.74,-1.3693e+18,153.85,,0.089751,0.069232,0,0
0.010825,2886.8,2.1884,5.982,0.041068,0,493.5,-1.3698e+18,153.45,,0.08985,0.06933,0,0
0.01076,2870.6,2.1943,5.954,0.040809,0,489.26,-1.3703e+18,153.04,,0.089949,0.069429,0,0
0.010694,2854.5,2.2003,5.926,0.04055,0,485.02,-1.3708e+18,152.64,,0.090047,0.069527,0,0
0.010629,2838.4,2.2062,5.8979,0.04029,0,480.78,-1.3713e+18,152.23,,0.090146,0.069626,0,0
0.010564,2822.3,2.2122,5.8699,0.040031,0,476.53,-1.3718e+18,151.83,,0.090244,0.069724,0,0
0.010499,2806.2,2.2181,5.8419,0.039771,0,472.29,-1.3723e+18,151.42,,0.090343,0.069823,0,0
0.010433,2790.1,2.2241,5.8138,0.039512,0,468.05,-1.3729e+18,151.02,,0.090441,0.069921,0,0
0.010368,2773.9,2.23,5.7858,0.039252,0,463.81,-1.3734e+18,150.61,,0.09054,0.07002,0,0
0.010308,2758.9,2.2358,5.7593,0.038948,0,459.96,-1.3738e+18,150.23,,0.090638,0.070118,0,0
0.010248,2744.2,2.2416,5.7331,0.038633,0,456.2,-1.3743e+18,149.85,,0.090737,0.070217,0,0
0.010189,2729.5,2.2473,5.7069,0.038319,0,452.45,-1.3747e+18,149.47,,0.090835,0.070315,0,0
0.01013,2714.7,2.253,5.6807,0.038004,0,448.69,-1.3752e+18,149.08,,0.090934,0.070414,0,0
0.010071,2700,2.2588,5.6546,0.037689,0,444.94,-1.3756e+18,148.7,,0.091032,0.070513,0,0
0.010011,2685.2,2.2645,5.6284,0.037374,0,441.18,-1.376e+18,148.32,,0.091131,0.070611,0,0
0.0099521,2670.5,2.2703,5.6022,0.037059,0,437.43,-1.3765e+18,147.94,,0.091229,0.07071,0,0
0.0098929,2655.8,2.276,5.5761,0.036745,0,433.67,-1.3769e+18,147.56,,0.091328,0.070808,0,0
0.0098336,2641,2.2818,5.5499,0.03643,0,429.92,-1.3774e+18,147.18,,0.091426,0.070907,0,0
0.0097744,2626.3,2.2875,5.5237,0.036115,0,426.16,-1.3778e+18,146.8,,0.091525,0.071005,0,0
0.0097195,2612.6,2.2931,5.499,0.035753,0,422.75,-1.3782e+18,146.43,,0.091623,0.071104,0,0
0.0096665,2599.3,2.2985,5.475,0.035372,0,419.47,-1.3786e+18,146.08,,0.091722,0.071202,0,0
0.0096134,2586,2.3039,5.4509,0.03499,0,416.2,-1.379e+18,145.73,,0.09182,0.071301,0,0
