"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.72084,1.9964e+05,1.29,302.45,-0.82087,0,54475,-6.55e+17,254.44,,32.749,24.649,0,0
0.72753,2.0133e+05,1.2799,303.47,-0.89746,0,55214,-6.4451e+17,255.51,,32.822,24.722,0,0
0.73499,2.0322e+05,1.2687,304.61,-0.96538,0,56039,-6.3279e+17,256.7,,32.895,24.795,0,0
0.74322,2.0531e+05,1.2568,305.88,-1.0082,0,56946,-6.1991e+17,257.97,,32.968,24.868,0,0
0.75345,2.0792e+05,1.2428,307.5,-0.98494,0,58067,-6.0398e+17,259.46,,33.041,24.941,0,0
0.76369,2.1054e+05,1.2289,309.12,-0.96171,0,59189,-5.8805e+17,260.95,,33.114,25.014,0,0
0.77644,2.1368e+05,1.2115,310.78,-0.83932,0,60586,-5.6822e+17,262.69,,33.187,25.087,0,0
0.78975,2.1694e+05,1.1934,312.46,-0.69444,0,62046,-5.4749e+17,264.49,,33.26,25.16,0,0
0.80538,2.2068e+05,1.1718,314.05,-0.53236,0,63774,-5.2294e+17,266.57,,33.334,25.234,0,0
0.82553,2.2539e+05,1.1432,315.47,-0.33658,0,66031,-4.909e+17,269.22,,33.407,25.307,0,0
0.84568,2.301e+05,1.1147,316.88,-0.1408,0,68288,-4.5885e+17,271.86,,33.48,25.38,0,0
0.87356,2.3649e+05,1.0757,317.41,0.097822,0,71499,-4.1324e+17,275.41,,33.553,25.453,0,0
0.90269,2.4317e+05,1.035,317.78,0.34339,0,74866,-3.6544e+17,279.11,,33.626,25.526,0,0
0.93493,2.5056e+05,0.9905,317.2,0.7216,0,78667,-3.1146e+17,283.16,,33.699,25.599,0,0
0.97217,2.5913e+05,0.94,315.05,1.3133,0,83168,-2.4754e+17,287.78,,33.772,25.672,0,0
1.0094,2.677e+05,0.88951,312.91,1.9051,0,87669,-1.8362e+17,292.39,,33.845,25.745,0,0
1.0437,2.7551e+05,0.84415,308.41,2.3286,0,91916,-1.2332e+17,296.35,,33.918,25.818,0,0
1.0776,2.8324e+05,0.79933,303.67,2.7347,0,96136,-6.339e+16,300.24,,33.992,25.892,0,0
1.1078,2.9009e+05,0.75905,298.49,3.0447,0,99924,-9.5971e+15,303.65,,34.065,25.965,0,0
1.1327,2.9566e+05,0.72527,292.68,3.2174,0,1.031e+05,3.5431e+16,306.37,,34.138,26.038,0,0
1.1576,3.0123e+05,0.69149,286.87,3.3901,0,1.0627e+05,8.0458e+16,309.08,,34.211,26.111,0,0
1.1756,3.0508e+05,0.6634,280.2,3.4063,0,1.0864e+05,1.1421e+17,311.12,,34.284,26.184,0,0
1.193,3.0877e+05,0.63583,273.45,3.4084,0,1.1095e+05,1.4694e+17,313.1,,34.357,26.257,0,0
1.2093,3.1224e+05,0.60915,266.43,3.4242,0,1.1314e+05,1.7806e+17,314.98,,34.43,26.33,0,0
1.2242,3.1542e+05,0.5837,259.06,3.4587,0,1.1518e+05,2.0697e+17,316.73,,34.503,26.403,0,0
1.2392,3.186e+05,0.55825,251.68,3.4931,0,1.1721e+05,2.3589e+17,318.48,,34.576,26.476,0,0
1.2492,3.2072e+05,0.53994,245.58,3.5169,0,1.1859e+05,2.5551e+17,319.62,,34.649,26.549,0,0
1.2588,3.2276e+05,0.52218,239.58,3.5398,0,1.1993e+05,2.7443e+17,320.71,,34.722,26.622,0,0
1.2685,3.248e+05,0.50442,233.57,3.5627,0,1.2126e+05,2.9334e+17,321.81,,34.796,26.696,0,0
1.2781,3.2684e+05,0.48666,227.57,3.5857,0,1.2259e+05,3.1226e+17,322.9,,34.869,26.769,0,0
1.2878,3.2888e+05,0.4689,221.57,3.6086,0,1.2392e+05,3.3117e+17,324,,34.942,26.842,0,0
1.2941,3.3024e+05,0.45679,217.06,3.4045,0,1.248e+05,3.4359e+17,324.68,,35.015,26.915,0,0
1.3002,3.3153e+05,0.44526,212.71,3.177,0,1.2562e+05,3.5535e+17,325.31,,35.088,26.988,0,0
1.3062,3.3282e+05,0.43373,208.36,2.9495,0,1.2645e+05,3.671e+17,325.94,,35.161,27.061,0,0
1.3122,3.3411e+05,0.42221,204.01,2.722,0,1.2728e+05,3.7886e+17,326.57,,35.234,27.134,0,0
1.3182,3.3539e+05,0.41068,199.65,2.4946,0,1.2811e+05,3.9061e+17,327.2,,35.307,27.207,0,0
1.3225,3.363e+05,0.40262,196.45,2.2643,0,1.2867e+05,3.9865e+17,327.6,,35.38,27.28,0,0
1.3265,3.3714e+05,0.39502,193.4,2.0337,0,1.2921e+05,4.0622e+17,327.96,,35.453,27.354,0,0
1.3305,3.3799e+05,0.38741,190.35,1.8031,0,1.2974e+05,4.1378e+17,328.32,,35.527,27.427,0,0
1.3345,3.3884e+05,0.37981,187.31,1.5725,0,1.3027e+05,4.2134e+17,328.68,,35.6,27.5,0,0
1.3385,3.3969e+05,0.3722,184.26,1.342,0,1.308e+05,4.289e+17,329.04,,35.673,27.573,0,0
1.3417,3.4037e+05,0.36703,182.18,1.1445,0,1.312e+05,4.3451e+17,329.24,,35.746,27.646,0,0
1.3448,3.4101e+05,0.36237,180.31,0.95392,0,1.3156e+05,4.3972e+17,329.4,,35.819,27.719,0,0
1.3479,3.4165e+05,0.3577,178.44,0.76334,0,1.3193e+05,4.4492e+17,329.57,,35.892,27.792,0,0
1.3509,3.4229e+05,0.35304,176.57,0.57276,0,1.323e+05,4.5013e+17,329.74,,35.965,27.865,0,0
1.354,3.4293e+05,0.34838,174.69,0.38218,0,1.3267e+05,4.5534e+17,329.9,,36.038,27.938,0,0
1.3567,3.4352e+05,0.34537,173.56,0.24942,0,1.3297e+05,4.5963e+17,329.98,,36.111,28.011,0,0
1.3594,3.4409e+05,0.34286,172.64,0.13376,0,1.3325e+05,4.6366e+17,330.04,,36.185,28.084,0,0
1.3621,3.4466e+05,0.34035,171.73,0.0181,0,1.3353e+05,4.6768e+17,330.09,,36.258,28.158,0,0
1.3647,3.4524e+05,0.33784,170.81,-0.097559,0,1.3382e+05,4.7171e+17,330.15,,36.331,28.231,0,0
1.3674,3.4581e+05,0.33532,169.89,-0.21322,0,1.341e+05,4.7573e+17,330.2,,36.404,28.304,0,0
1.3699,3.4636e+05,0.33373,169.4,-0.28354,0,1.3435e+05,4.7933e+17,330.23,,36.477,28.377,0,0
1.3723,3.4691e+05,0.33256,169.11,-0.33263,0,1.3459e+05,4.8274e+17,330.23,,36.55,28.45,0,0
1.3747,3.4745e+05,0.3314,168.81,-0.38171,0,1.3483e+05,4.8615e+17,330.23,,36.623,28.523,0,0
1.3772,3.48e+05,0.33023,168.52,-0.4308,0,1.3507e+05,4.8956e+17,330.24,,36.696,28.596,0,0
1.3796,3.4854e+05,0.32906,168.22,-0.47988,0,1.3531e+05,4.9297e+17,330.24,,36.769,28.669,0,0
1.3819,3.4907e+05,0.3283,168.11,-0.50853,0,1.3554e+05,4.9614e+17,330.23,,36.842,28.742,0,0
1.3842,3.4959e+05,0.32781,168.13,-0.52299,0,1.3575e+05,4.9915e+17,330.22,,36.916,28.816,0,0
1.3864,3.501e+05,0.32733,168.15,-0.53745,0,1.3596e+05,5.0216e+17,330.2,,36.989,28.889,0,0
1.3886,3.5062e+05,0.32684,168.16,-0.55191,0,1.3617e+05,5.0516e+17,330.18,,37.062,28.962,0,0
1.3909,3.5113e+05,0.32635,168.18,-0.56637,0,1.3639e+05,5.0817e+17,330.16,,37.135,29.035,0,0
1.393,3.5164e+05,0.32601,168.26,-0.57587,0,1.3659e+05,5.1108e+17,330.14,,37.208,29.108,0,0
1.3951,3.5213e+05,0.32582,168.41,-0.57965,0,1.3679e+05,5.1388e+17,330.12,,37.281,29.181,0,0
1.3972,3.5263e+05,0.32563,168.56,-0.58343,0,1.3698e+05,5.1668e+17,330.1,,37.354,29.254,0,0
1.3993,3.5312e+05,0.32544,168.71,-0.58721,0,1.3718e+05,5.1948e+17,330.08,,37.427,29.327,0,0
1.4014,3.5362e+05,0.32525,168.86,-0.59099,0,1.3738e+05,5.2228e+17,330.06,,37.5,29.4,0,0
1.4035,3.5411e+05,0.32511,169.03,-0.59362,0,1.3757e+05,5.2502e+17,330.04,,37.573,29.473,0,0
1.4054,3.5458e+05,0.32505,169.23,-0.59401,0,1.3776e+05,5.2764e+17,330.02,,37.646,29.546,0,0
1.4074,3.5505e+05,0.32499,169.43,-0.59439,0,1.3794e+05,5.3026e+17,330.01,,37.72,29.62,0,0
1.4093,3.5552e+05,0.32493,169.63,-0.59478,0,1.3813e+05,5.3289e+17,329.99,,37.793,29.693,0,0
1.4113,3.56e+05,0.32488,169.83,-0.59516,0,1.3831e+05,5.3551e+17,329.98,,37.866,29.766,0,0
1.4132,3.5646e+05,0.32483,170.03,-0.59235,0,1.3849e+05,5.381e+17,329.96,,37.939,29.839,0,0
1.415,3.569e+05,0.32482,170.24,-0.57488,0,1.3866e+05,5.4054e+17,329.95,,38.012,29.912,0,0
1.4168,3.5735e+05,0.32482,170.45,-0.5574,0,1.3884e+05,5.4298e+17,329.94,,38.085,29.985,0,0
1.4186,3.5779e+05,0.32481,170.66,-0.53993,0,1.3901e+05,5.4543e+17,329.93,,38.158,30.058,0,0
1.4204,3.5823e+05,0.3248,170.87,-0.52246,0,1.3918e+05,5.4787e+17,329.92,,38.231,30.131,0,0
1.4222,3.5867e+05,0.3248,171.08,-0.50512,0,1.3935e+05,5.503e+17,329.91,,38.304,30.204,0,0
1.4237,3.5904e+05,0.32481,171.27,-0.49472,0,1.395e+05,5.5233e+17,329.91,,38.378,30.278,0,0
1.4252,3.5941e+05,0.32482,171.45,-0.48433,0,1.3964e+05,5.5436e+17,329.9,,38.451,30.351,0,0
1.4267,3.5978e+05,0.32483,171.64,-0.47393,0,1.3978e+05,5.564e+17,329.89,,38.524,30.424,0,0
1.4282,3.6015e+05,0.32484,171.82,-0.46354,0,1.3992e+05,5.5843e+17,329.88,,38.597,30.497,0,0
1.4296,3.6052e+05,0.32485,172,-0.45315,0,1.4007e+05,5.6046e+17,329.88,,38.67,30.57,0,0
1.4308,3.608e+05,0.32493,172.18,-0.45119,0,1.4018e+05,5.62e+17,329.87,,38.743,30.643,0,0
1.4319,3.6107e+05,0.32503,172.36,-0.45105,0,1.4028e+05,5.6344e+17,329.86,,38.816,30.716,0,0
1.4329,3.6133e+05,0.32512,172.53,-0.4509,0,1.4038e+05,5.6488e+17,329.85,,38.889,30.789,0,0
1.434,3.616e+05,0.32521,172.71,-0.45076,0,1.4048e+05,5.6632e+17,329.85,,38.962,30.862,0,0
1.4351,3.6187e+05,0.32531,172.88,-0.45062,0,1.4058e+05,5.6776e+17,329.84,,39.035,30.935,0,0
1.4357,3.6203e+05,0.3256,173.12,-0.45705,0,1.4064e+05,5.6857e+17,329.82,,39.108,31.008,0,0
1.4361,3.6214e+05,0.32602,173.38,-0.46738,0,1.4067e+05,5.6901e+17,329.8,,39.182,31.082,0,0
1.4365,3.6225e+05,0.32644,173.65,-0.4777,0,1.407e+05,5.6945e+17,329.78,,39.255,31.155,0,0
1.4369,3.6235e+05,0.32686,173.92,-0.48803,0,1.4073e+05,5.6988e+17,329.76,,39.328,31.228,0,0
1.4373,3.6246e+05,0.32728,174.18,-0.49835,0,1.4076e+05,5.7032e+17,329.74,,39.401,31.301,0,0
1.4375,3.625e+05,0.32799,174.56,-0.51937,0,1.4076e+05,5.7027e+17,329.7,,39.474,31.374,0,0
1.4371,3.6243e+05,0.32913,175.12,-0.55662,0,1.407e+05,5.695e+17,329.65,,39.547,31.447,0,0
1.4368,3.6236e+05,0.33028,175.67,-0.59387,0,1.4065e+05,5.6873e+17,329.6,,39.62,31.52,0,0
1.4365,3.623e+05,0.33142,176.23,-0.63112,0,1.406e+05,5.6796e+17,329.55,,39.693,31.593,0,0
1.4361,3.6223e+05,0.33257,176.78,-0.66836,0,1.4054e+05,5.6718e+17,329.5,,39.766,31.666,0,0
1.4357,3.6214e+05,0.33391,177.42,-0.71114,0,1.4047e+05,5.6616e+17,329.44,,39.84,31.74,0,0
1.4345,3.6188e+05,0.33629,178.5,-0.78159,0,1.4031e+05,5.6386e+17,329.33,,39.913,31.813,0,0
1.4333,3.6162e+05,0.33867,179.58,-0.85205,0,1.4014e+05,5.6156e+17,329.23,,39.986,31.886,0,0
1.4321,3.6136e+05,0.34104,180.66,-0.9225,0,1.3998e+05,5.5926e+17,329.12,,40.059,31.959,0,0
1.4308,3.611e+05,0.34342,181.74,-0.99296,0,1.3982e+05,5.5696e+17,329.02,,40.132,32.032,0,0
1.4296,3.6084e+05,0.34579,182.82,-1.0634,0,1.3966e+05,5.5466e+17,328.92,,40.205,32.105,0,0
1.4275,3.6037e+05,0.34973,184.56,-1.1507,0,1.3937e+05,5.5061e+17,328.74,,40.278,32.178,0,0
1.4252,3.5988e+05,0.35384,186.37,-1.2399,0,1.3908e+05,5.4637e+17,328.55,,40.351,32.251,0,0
1.423,3.594e+05,0.35795,188.18,-1.3291,0,1.3878e+05,5.4213e+17,328.37,,40.424,32.324,0,0
1.4207,3.5891e+05,0.36207,189.99,-1.4183,0,1.3848e+05,5.3789e+17,328.18,,40.497,32.397,0,0
1.4185,3.5842e+05,0.36618,191.8,-1.5075,0,1.3818e+05,5.3364e+17,327.99,,40.571,32.471,0,0
1.4154,3.5776e+05,0.37157,194.12,-1.5938,0,1.3778e+05,5.2793e+17,327.74,,40.644,32.544,0,0
1.4119,3.5701e+05,0.37771,196.72,-1.6784,0,1.3731e+05,5.2136e+17,327.44,,40.717,32.617,0,0
1.4084,3.5626e+05,0.38385,199.32,-1.7629,0,1.3685e+05,5.148e+17,327.15,,40.79,32.69,0,0
1.405,3.5551e+05,0.38998,201.92,-1.8475,0,1.3639e+05,5.0823e+17,326.86,,40.863,32.763,0,0
1.4015,3.5476e+05,0.39612,204.53,-1.9321,0,1.3593e+05,5.0167e+17,326.56,,40.936,32.836,0,0
1.3975,3.5391e+05,0.40293,207.35,-2.0095,0,1.3541e+05,4.9426e+17,326.23,,41.009,32.909,0,0
1.3927,3.5287e+05,0.41111,210.63,-2.0724,0,1.3476e+05,4.8515e+17,325.81,,41.082,32.982,0,0
1.3878,3.5183e+05,0.41929,213.91,-2.1353,0,1.3412e+05,4.7603e+17,325.38,,41.155,33.055,0,0
1.383,3.508e+05,0.42747,217.19,-2.1982,0,1.3348e+05,4.6692e+17,324.96,,41.228,33.128,0,0
1.3781,3.4976e+05,0.43565,220.47,-2.2611,0,1.3284e+05,4.5781e+17,324.54,,41.301,33.201,0,0
1.3733,3.4871e+05,0.44388,223.76,-2.3233,0,1.3219e+05,4.4862e+17,324.11,,41.375,33.275,0,0
1.367,3.4737e+05,0.45403,227.51,-2.3596,0,1.3136e+05,4.3679e+17,323.54,,41.448,33.348,0,0
1.3607,3.4603e+05,0.46418,231.26,-2.3959,0,1.3053e+05,4.2497e+17,322.97,,41.521,33.421,0,0
1.3544,3.4469e+05,0.47433,235.01,-2.4321,0,1.2969e+05,4.1314e+17,322.4,,41.594,33.494,0,0
1.3481,3.4334e+05,0.48448,238.77,-2.4684,0,1.2886e+05,4.0131e+17,321.83,,41.667,33.567,0,0
1.3418,3.42e+05,0.49463,242.52,-2.5047,0,1.2803e+05,3.8949e+17,321.25,,41.74,33.64,0,0
1.3343,3.404e+05,0.50609,246.4,-2.5311,0,1.2704e+05,3.7552e+17,320.56,,41.813,33.713,0,0
1.3263,3.3868e+05,0.51814,250.34,-2.5529,0,1.2599e+05,3.6059e+17,319.81,,41.886,33.786,0,0
1.3183,3.3696e+05,0.53019,254.29,-2.5747,0,1.2494e+05,3.4565e+17,319.07,,41.959,33.859,0,0
1.3103,3.3524e+05,0.54224,258.23,-2.5965,0,1.2389e+05,3.3072e+17,318.32,,42.033,33.932,0,0
1.3023,3.3352e+05,0.55429,262.17,-2.6183,0,1.2284e+05,3.1579e+17,317.57,,42.106,34.006,0,0
1.2937,3.3165e+05,0.56693,266.06,-2.6351,0,1.2171e+05,2.9974e+17,316.76,,42.179,34.079,0,0
1.2838,3.2951e+05,0.58068,269.82,-2.6427,0,1.2043e+05,2.8162e+17,315.82,,42.252,34.152,0,0
1.2739,3.2737e+05,0.59442,273.59,-2.6502,0,1.1915e+05,2.6349e+17,314.88,,42.325,34.225,0,0
1.264,3.2522e+05,0.60817,277.36,-2.6578,0,1.1788e+05,2.4536e+17,313.94,,42.398,34.298,0,0
1.2542,3.2308e+05,0.62192,281.13,-2.6653,0,1.166e+05,2.2724e+17,313.01,,42.471,34.371,0,0
1.2443,3.2093e+05,0.63567,284.89,-2.6729,0,1.1533e+05,2.0911e+17,312.07,,42.544,34.444,0,0
1.2332,3.1855e+05,0.65095,288.35,-2.6663,0,1.1391e+05,1.8897e+17,310.95,,42.617,34.517,0,0
1.2221,3.1615e+05,0.66629,291.79,-2.6593,0,1.1249e+05,1.6878e+17,309.83,,42.69,34.59,0,0
1.211,3.1376e+05,0.68162,295.24,-2.6522,0,1.1106e+05,1.4859e+17,308.72,,42.764,34.664,0,0
1.1999,3.1137e+05,0.69695,298.69,-2.6452,0,1.0964e+05,1.284e+17,307.6,,42.837,34.737,0,0
1.1888,3.0898e+05,0.71228,302.13,-2.6382,0,1.0822e+05,1.082e+17,306.48,,42.91,34.81,0,0
1.1765,3.0631e+05,0.72936,305.54,-2.3596,0,1.0664e+05,8.5822e+16,305.19,,42.983,34.883,0,0
1.1632,3.0346e+05,0.74763,308.91,-1.897,0,1.0496e+05,6.1961e+16,303.8,,43.056,34.956,0,0
1.15,3.0062e+05,0.76591,312.28,-1.4345,0,1.0328e+05,3.8099e+16,302.4,,43.129,35.029,0,0
1.1347,2.9718e+05,0.78471,314.73,-1.365,0,1.014e+05,1.1353e+16,300.86,,43.202,35.102,0,0
1.1191,2.9367e+05,0.80357,317.07,-1.3442,0,99491,-1.5751e+16,299.3,,43.275,35.175,0,0
1.1036,2.9018e+05,0.82247,319.32,-1.2836,0,97592,-4.2715e+16,297.73,,43.348,35.248,0,0
1.0884,2.8677e+05,0.84155,321.2,-1.046,0,95736,-6.9064e+16,296.13,,43.421,35.321,0,0
1.0732,2.8336e+05,0.86062,323.08,-0.80846,0,93881,-9.5413e+16,294.52,,43.494,35.395,0,0
1.0579,2.7991e+05,0.87953,324.59,-0.68159,0,92036,-1.2161e+17,292.91,,43.568,35.468,0,0
1.0425,2.7642e+05,0.89828,325.71,-0.67602,0,90202,-1.4765e+17,291.29,,43.641,35.541,0,0
1.0271,2.7293e+05,0.91702,326.82,-0.67046,0,88369,-1.7369e+17,289.66,,43.714,35.614,0,0
1.0119,2.6947e+05,0.93607,327.62,-0.51243,0,86565,-1.9931e+17,288,,43.787,35.687,0,0
0.9967,2.6603e+05,0.95522,328.32,-0.30907,0,84770,-2.248e+17,286.32,,43.86,35.76,0,0
0.98151,2.6258e+05,0.97436,329,-0.11266,0,82977,-2.5026e+17,284.64,,43.933,35.833,0,0
0.96647,2.5915e+05,0.99351,329.16,-0.060603,0,81228,-2.7509e+17,282.94,,44.006,35.906,0,0
0.95143,2.5572e+05,1.0127,329.33,-0.008546,0,79480,-2.9991e+17,281.23,,44.079,35.979,0,0
0.93635,2.5226e+05,1.0318,329.28,0.042254,0,77739,-3.2464e+17,279.52,,44.152,36.052,0,0
0.92116,2.4873e+05,1.0509,328.8,0.090409,0,76011,-3.4917e+17,277.78,,44.226,36.125,0,0
0.90597,2.4521e+05,1.07,328.32,0.13856,0,74284,-3.737e+17,276.05,,44.299,36.199,0,0
0.89142,2.4186e+05,1.0889,327.72,0.20964,0,72641,-3.9703e+17,274.34,,44.372,36.272,0,0
0.8773,2.3862e+05,1.1078,327.06,0.29622,0,71056,-4.1954e+17,272.66,,44.445,36.345,0,0
0.86318,2.3539e+05,1.1266,326.39,0.3828,0,69470,-4.4206e+17,270.97,,44.518,36.418,0,0
0.84914,2.321e+05,1.1448,325.15,0.41603,0,67931,-4.6391e+17,269.32,,44.591,36.491,0,0
0.83511,2.288e+05,1.1629,323.83,0.44142,0,66399,-4.8567e+17,267.66,,44.664,36.564,0,0
0.8213,2.2555e+05,1.1806,322.48,0.49636,0,64896,-5.0701e+17,266.04,,44.737,36.637,0,0
0.80899,2.2266e+05,1.1964,320.94,0.75169,0,63595,-5.2549e+17,264.64,,44.81,36.71,0,0
0.79668,2.1977e+05,1.2121,319.4,1.007,0,62294,-5.4397e+17,263.24,,44.883,36.783,0,0
0.78524,2.1706e+05,1.227,317.85,1.1594,0,61088,-5.611e+17,261.91,,44.956,36.856,0,0
0.77517,2.1465e+05,1.2404,316.31,1.1477,0,60034,-5.7606e+17,260.67,,45.03,36.93,0,0
0.7651,2.1223e+05,1.2539,314.76,1.1359,0,58980,-5.9102e+17,259.44,,45.103,37.003,0,0
0.75503,2.0982e+05,1.2673,313.21,1.1242,0,57926,-6.0599e+17,258.2,,45.176,37.076,0,0
0.74496,2.074e+05,1.2808,311.67,1.1124,0,56873,-6.2095e+17,256.97,,45.249,37.149,0,0
0.73489,2.0499e+05,1.2942,310.12,1.1006,0,55819,-6.3592e+17,255.73,,45.322,37.222,0,0
0.72717,2.0311e+05,1.3046,308.68,1.085,0,55033,-6.4708e+17,254.78,,45.395,37.295,0,0
0.71971,2.0129e+05,1.3147,307.25,1.0689,0,54277,-6.5782e+17,253.85,,45.468,37.368,0,0
0.71226,1.9947e+05,1.3248,305.82,1.0528,0,53521,-6.6855e+17,252.93,,45.541,37.441,0,0
0.7048,1.9765e+05,1.3348,304.39,1.0367,0,52764,-6.7929e+17,252.01,,45.614,37.514,0,0
0.69735,1.9584e+05,1.3449,302.96,1.0206,0,52008,-6.9003e+17,251.08,,45.688,37.588,0,0
0.69108,1.943e+05,1.3534,301.72,1.0061,0,51374,-6.9904e+17,250.29,,45.761,37.661,0,0
0.68679,1.9323e+05,1.3594,300.79,0.99429,0,50941,-7.0518e+17,249.72,,45.834,37.734,0,0
0.6825,1.9215e+05,1.3653,299.87,0.9825,0,50509,-7.1132e+17,249.15,,45.907,37.807,0,0
0.67822,1.9108e+05,1.3713,298.94,0.97071,0,50076,-7.1747e+17,248.58,,45.98,37.88,0,0
0.67393,1.9e+05,1.3772,298.01,0.95892,0,49644,-7.2361e+17,248.01,,46.053,37.953,0,0
0.66964,1.8893e+05,1.3832,297.09,0.94712,0,49211,-7.2975e+17,247.43,,46.126,38.026,0,0
0.66844,1.8864e+05,1.3861,297,0.91274,0,49062,-7.3186e+17,247.13,,46.199,38.099,0,0
0.66779,1.8848e+05,1.3884,297.05,0.87443,0,48963,-7.3327e+17,246.87,,46.272,38.172,0,0
0.66714,1.8832e+05,1.3907,297.1,0.83611,0,48864,-7.3467e+17,246.61,,46.345,38.245,0,0
0.66648,1.8816e+05,1.3931,297.15,0.79779,0,48765,-7.3608e+17,246.36,,46.419,38.319,0,0
0.66583,1.88e+05,1.3954,297.21,0.75948,0,48666,-7.3749e+17,246.1,,46.492,38.392,0,0
0.66585,1.8799e+05,1.3967,297.39,0.70334,0,48633,-7.3796e+17,245.92,,46.565,38.465,0,0
0.66751,1.8836e+05,1.3955,297.88,0.60369,0,48759,-7.3617e+17,245.94,,46.638,38.538,0,0
0.66918,1.8873e+05,1.3943,298.37,0.50403,0,48885,-7.3438e+17,245.96,,46.711,38.611,0,0
0.67085,1.891e+05,1.393,298.86,0.40438,0,49011,-7.3259e+17,245.99,,46.784,38.684,0,0
0.67251,1.8947e+05,1.3918,299.36,0.30473,0,49137,-7.308e+17,246.01,,46.857,38.757,0,0
0.67418,1.8984e+05,1.3906,299.85,0.20507,0,49263,-7.2901e+17,246.03,,46.93,38.83,0,0
0.67816,1.9082e+05,1.3843,300.59,0.0909,0,49681,-7.2307e+17,246.64,,47.003,38.903,0,0
0.683,1.9204e+05,1.3761,301.42,-0.028646,0,50208,-7.1559e+17,247.47,,47.076,38.976,0,0
0.68784,1.9325e+05,1.368,302.25,-0.1482,0,50735,-7.081e+17,248.3,,47.149,39.049,0,0
0.69268,1.9447e+05,1.3598,303.08,-0.26775,0,51262,-7.0062e+17,249.14,,47.223,39.123,0,0
0.69752,1.9568e+05,1.3517,303.91,-0.3873,0,51789,-6.9313e+17,249.97,,47.296,39.196,0,0
0.7027,1.9698e+05,1.3431,304.79,-0.5013,0,52352,-6.8514e+17,250.84,,47.369,39.269,0,0
0.71011,1.9882e+05,1.3318,305.99,-0.57847,0,53154,-6.7376e+17,251.97,,47.442,39.342,0,0
0.71752,2.0067e+05,1.3205,307.18,-0.65564,0,53956,-6.6237e+17,253.1,,47.515,39.415,0,0
0.72493,2.0251e+05,1.3093,308.38,-0.73281,0,54758,-6.5099e+17,254.24,,47.588,39.488,0,0
0.73234,2.0435e+05,1.298,309.58,-0.80998,0,55559,-6.396e+17,255.37,,47.661,39.561,0,0
0.73975,2.0619e+05,1.2867,310.78,-0.88715,0,56361,-6.2822e+17,256.5,,47.734,39.634,0,0
0.74939,2.0861e+05,1.2731,312.34,-0.95773,0,57406,-6.1337e+17,257.9,,47.807,39.707,0,0
0.76097,2.1155e+05,1.2575,314.22,-1.0225,0,58665,-5.955e+17,259.52,,47.881,39.78,0,0
0.77256,2.1448e+05,1.2418,316.1,-1.0873,0,59924,-5.7762e+17,261.15,,47.954,39.854,0,0
0.78524,2.1763e+05,1.2244,317.77,-1.24,0,61329,-5.5767e+17,262.92,,48.027,39.927,0,0
0.79836,2.2087e+05,1.2062,319.35,-1.4279,0,62791,-5.369e+17,264.76,,48.1,40,0,0
0.81147,2.241e+05,1.188,320.93,-1.6157,0,64254,-5.1613e+17,266.6,,48.173,40.073,0,0
0.82682,2.2797e+05,1.1691,322.85,-1.4023,0,65969,-4.9178e+17,268.58,,48.246,40.146,0,0
0.84243,2.3192e+05,1.1501,324.8,-1.1424,0,67714,-4.67e+17,270.57,,48.319,40.219,0,0
0.8579,2.3582e+05,1.1312,326.69,-0.89804,0,69448,-4.4238e+17,272.55,,48.392,40.292,0,0
0.87188,2.3928e+05,1.1138,327.81,-0.83835,0,71053,-4.1958e+17,274.34,,48.465,40.365,0,0
0.88585,2.4273e+05,1.0963,328.93,-0.77866,0,72659,-3.9678e+17,276.12,,48.538,40.438,0,0
0.89933,2.4607e+05,1.0797,329.99,-0.69353,0,74210,-3.7475e+17,277.82,,48.612,40.512,0,0
0.91141,2.491e+05,1.0658,330.89,-0.53592,0,75607,-3.5492e+17,279.27,,48.685,40.585,0,0
0.92349,2.5212e+05,1.0518,331.79,-0.3783,0,77003,-3.3508e+17,280.73,,48.758,40.658,0,0
0.93502,2.5502e+05,1.0386,332.55,-0.26335,0,78350,-3.1596e+17,282.12,,48.831,40.731,0,0
0.94579,2.5774e+05,1.0262,333.1,-0.20671,0,79628,-2.9781e+17,283.45,,48.904,40.804,0,0
0.95656,2.6046e+05,1.0138,333.65,-0.15007,0,80907,-2.7966e+17,284.77,,48.977,40.877,0,0
0.96706,2.6308e+05,1.0015,333.96,-0.10196,0,82163,-2.6181e+17,286.05,,49.05,40.95,0,0
0.97735,2.6563e+05,0.98933,334.11,-0.059892,0,83404,-2.4419e+17,287.3,,49.123,41.023,0,0
0.98764,2.6818e+05,0.97714,334.25,-0.01783,0,84645,-2.2657e+17,288.56,,49.196,41.096,0,0
0.99808,2.7076e+05,0.96461,334.15,0.026966,0,85924,-2.0841e+17,289.84,,49.269,41.169,0,0
1.0086,2.7335e+05,0.95198,333.96,0.07268,0,87216,-1.9006e+17,291.14,,49.342,41.243,0,0
1.019,2.7593e+05,0.93935,333.78,0.11839,0,88508,-1.7171e+17,292.44,,49.416,41.316,0,0
1.0296,2.7852e+05,0.92654,333.3,0.14132,0,89826,-1.53e+17,293.71,,49.489,41.389,0,0
