"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.957,2.8762e+05,2.1697,559.47,3.1152,0,49632,-7.1955e+17,174.61,,50.22,42.12,0,0
0.95427,2.868e+05,2.1716,558.1,3.0383,0,49438,-7.2231e+17,174.43,,50.293,42.193,0,0
0.95352,2.8653e+05,2.1719,557.65,2.9827,0,49383,-7.231e+17,174.38,,50.366,42.266,0,0
0.95277,2.8625e+05,2.1722,557.19,2.9271,0,49328,-7.2389e+17,174.32,,50.439,42.339,0,0
0.95201,2.8597e+05,2.1725,556.73,2.8715,0,49272,-7.2468e+17,174.26,,50.512,42.412,0,0
0.95126,2.857e+05,2.1728,556.28,2.8159,0,49217,-7.2547e+17,174.2,,50.585,42.485,0,0
0.9505,2.8542e+05,2.1731,555.82,2.7603,0,49162,-7.2626e+17,174.15,,50.658,42.558,0,0
0.94975,2.8514e+05,2.1734,555.36,2.7047,0,49106,-7.2705e+17,174.09,,50.731,42.631,0,0
0.94899,2.8487e+05,2.1737,554.91,2.6491,0,49051,-7.2784e+17,174.03,,50.804,42.704,0,0
0.94824,2.8459e+05,2.174,554.45,2.5935,0,48996,-7.2864e+17,173.97,,50.878,42.778,0,0
0.94749,2.8431e+05,2.1743,553.99,2.5378,0,48940,-7.2943e+17,173.91,,50.951,42.851,0,0
0.94673,2.8404e+05,2.1746,553.53,2.4822,0,48885,-7.3022e+17,173.86,,51.024,42.924,0,0
0.94598,2.8376e+05,2.1749,553.08,2.4266,0,48829,-7.3101e+17,173.8,,51.097,42.997,0,0
0.94707,2.84e+05,2.1743,553.56,2.1643,0,48888,-7.3018e+17,173.8,,51.17,43.07,0,0
0.94822,2.8425e+05,2.1736,554.06,1.8962,0,48949,-7.293e+17,173.81,,51.243,43.143,0,0
0.94937,2.845e+05,2.1729,554.56,1.6281,0,49011,-7.2842e+17,173.82,,51.316,43.216,0,0
0.95052,2.8475e+05,2.1722,555.07,1.36,0,49072,-7.2754e+17,173.83,,51.389,43.289,0,0
0.95167,2.85e+05,2.1715,555.57,1.0919,0,49133,-7.2667e+17,173.83,,51.462,43.362,0,0
0.95282,2.8525e+05,2.1708,556.07,0.82381,0,49195,-7.2579e+17,173.84,,51.535,43.436,0,0
0.95397,2.8551e+05,2.1701,556.58,0.55572,0,49256,-7.2491e+17,173.85,,51.609,43.509,0,0
0.95512,2.8576e+05,2.1694,557.08,0.28762,0,49318,-7.2403e+17,173.85,,51.682,43.582,0,0
0.95627,2.8601e+05,2.1687,557.59,0.019517,0,49379,-7.2316e+17,173.86,,51.755,43.655,0,0
0.95742,2.8626e+05,2.168,558.09,-0.24859,0,49440,-7.2228e+17,173.87,,51.828,43.728,0,0
0.95857,2.8651e+05,2.1673,558.59,-0.51668,0,49502,-7.214e+17,173.88,,51.901,43.801,0,0
0.96115,2.8717e+05,2.165,559.71,-0.8572,0,49678,-7.1888e+17,174.02,,51.974,43.874,0,0
0.96602,2.8847e+05,2.1601,561.81,-1.3131,0,50037,-7.1375e+17,174.38,,52.047,43.947,0,0
0.97089,2.8977e+05,2.1553,563.91,-1.769,0,50397,-7.0862e+17,174.73,,52.12,44.02,0,0
0.97576,2.9107e+05,2.1504,566.01,-2.225,0,50756,-7.0348e+17,175.09,,52.193,44.093,0,0
0.98063,2.9237e+05,2.1456,568.11,-2.6809,0,51116,-6.9835e+17,175.45,,52.267,44.167,0,0
0.9855,2.9367e+05,2.1407,570.21,-3.1368,0,51475,-6.9321e+17,175.81,,52.34,44.24,0,0
0.99036,2.9497e+05,2.1359,572.31,-3.5927,0,51834,-6.8808e+17,176.17,,52.413,44.313,0,0
0.99523,2.9627e+05,2.131,574.41,-4.0486,0,52194,-6.8295e+17,176.52,,52.486,44.386,0,0
1.0001,2.9757e+05,2.1262,576.51,-4.5046,0,52553,-6.7781e+17,176.88,,52.559,44.459,0,0
1.005,2.9887e+05,2.1213,578.61,-4.9605,0,52912,-6.7268e+17,177.24,,52.632,44.532,0,0
1.0098,3.0017e+05,2.1165,580.71,-5.4164,0,53272,-6.6755e+17,177.6,,52.705,44.605,0,0
1.0147,3.0147e+05,2.1117,582.81,-5.8723,0,53631,-6.6241e+17,177.95,,52.778,44.678,0,0
1.0253,3.0425e+05,2.102,587.15,-6.4639,0,54439,-6.5088e+17,178.68,,52.851,44.751,0,0
1.0382,3.0761e+05,2.0905,592.37,-7.1081,0,55419,-6.3687e+17,179.55,,52.924,44.824,0,0
1.051,3.1097e+05,2.0789,597.58,-7.7523,0,56400,-6.2286e+17,180.42,,52.997,44.897,0,0
1.0638,3.1433e+05,2.0674,602.8,-8.3965,0,57381,-6.0885e+17,181.29,,53.071,44.971,0,0
1.0767,3.1768e+05,2.0559,608.01,-9.0407,0,58362,-5.9484e+17,182.16,,53.144,45.044,0,0
1.0895,3.2104e+05,2.0444,613.23,-9.6848,0,59342,-5.8083e+17,183.03,,53.217,45.117,0,0
1.1024,3.244e+05,2.0328,618.45,-10.329,0,60323,-5.6681e+17,183.9,,53.29,45.19,0,0
1.1152,3.2776e+05,2.0213,623.66,-10.973,0,61304,-5.528e+17,184.77,,53.363,45.263,0,0
1.1281,3.3112e+05,2.0098,628.88,-11.617,0,62285,-5.3879e+17,185.64,,53.436,45.336,0,0
1.1409,3.3448e+05,1.9982,634.09,-12.262,0,63265,-5.2478e+17,186.52,,53.509,45.409,0,0
1.1537,3.3783e+05,1.9867,639.31,-12.906,0,64246,-5.1077e+17,187.39,,53.582,45.482,0,0
1.1666,3.4119e+05,1.9752,644.52,-13.55,0,65227,-4.9676e+17,188.26,,53.655,45.555,0,0
1.1918,3.477e+05,1.9557,653.49,-14.142,0,67349,-4.6645e+17,189.89,,53.729,45.628,0,0
1.2173,3.5429e+05,1.9359,662.54,-14.732,0,69496,-4.3577e+17,191.54,,53.802,45.702,0,0
1.2428,3.6087e+05,1.9162,671.59,-15.323,0,71643,-4.0509e+17,193.2,,53.875,45.775,0,0
1.2683,3.6746e+05,1.8965,680.64,-15.914,0,73791,-3.7441e+17,194.85,,53.948,45.848,0,0
1.2939,3.7404e+05,1.8768,689.69,-16.504,0,75938,-3.4374e+17,196.5,,54.021,45.921,0,0
1.3194,3.8062e+05,1.8571,698.74,-17.095,0,78086,-3.1306e+17,198.16,,54.094,45.994,0,0
1.3449,3.8721e+05,1.8374,707.79,-17.686,0,80233,-2.8238e+17,199.81,,54.167,46.067,0,0
1.3704,3.9379e+05,1.8177,716.84,-18.276,0,82381,-2.517e+17,201.46,,54.24,46.14,0,0
1.3959,4.0037e+05,1.798,725.89,-18.867,0,84528,-2.2103e+17,203.12,,54.313,46.213,0,0
1.4214,4.0696e+05,1.7783,734.94,-19.457,0,86676,-1.9035e+17,204.77,,54.386,46.286,0,0
1.4469,4.1354e+05,1.7585,743.99,-20.048,0,88823,-1.5967e+17,206.42,,54.46,46.36,0,0
1.474,4.2052e+05,1.7386,753.24,-20.515,0,91158,-1.2631e+17,208.13,,54.533,46.433,0,0
1.5099,4.2967e+05,1.7171,763.57,-20.317,0,94501,-7.8551e+16,210.14,,54.606,46.506,0,0
1.5457,4.3882e+05,1.6957,773.89,-20.119,0,97845,-3.0788e+16,212.15,,54.679,46.579,0,0
1.5816,4.4796e+05,1.6743,784.22,-19.921,0,1.0119e+05,1.6975e+16,214.16,,54.752,46.652,0,0
1.6174,4.5711e+05,1.6529,794.54,-19.724,0,1.0453e+05,6.4735e+16,216.17,,54.825,46.725,0,0
1.6532,4.6625e+05,1.6315,804.87,-19.526,0,1.0787e+05,1.125e+17,218.18,,54.898,46.798,0,0
1.6891,4.754e+05,1.61,815.19,-19.328,0,1.1122e+05,1.6026e+17,220.19,,54.971,46.871,0,0
1.7249,4.8454e+05,1.5886,825.52,-19.13,0,1.1456e+05,2.0802e+17,222.2,,55.044,46.944,0,0
1.7608,4.9369e+05,1.5672,835.84,-18.932,0,1.179e+05,2.5578e+17,224.21,,55.117,47.017,0,0
1.7966,5.0284e+05,1.5458,846.17,-18.734,0,1.2125e+05,3.0355e+17,226.22,,55.19,47.09,0,0
1.8324,5.1198e+05,1.5244,856.49,-18.536,0,1.2459e+05,3.5131e+17,228.23,,55.264,47.164,0,0
1.8683,5.2113e+05,1.503,866.82,-18.338,0,1.2793e+05,3.9907e+17,230.25,,55.337,47.237,0,0
1.9021,5.2977e+05,1.4842,876.42,-18.049,0,1.311e+05,4.4431e+17,232.02,,55.41,47.31,0,0
1.93,5.3697e+05,1.4732,883.93,-17.495,0,1.3375e+05,4.822e+17,233.13,,55.483,47.383,0,0
1.9579,5.4417e+05,1.4623,891.43,-16.94,0,1.3641e+05,5.201e+17,234.24,,55.556,47.456,0,0
1.9858,5.5136e+05,1.4513,898.94,-16.385,0,1.3906e+05,5.5799e+17,235.34,,55.629,47.529,0,0
2.0137,5.5856e+05,1.4403,906.45,-15.83,0,1.4171e+05,5.9589e+17,236.45,,55.702,47.602,0,0
2.0416,5.6576e+05,1.4294,913.95,-15.276,0,1.4436e+05,6.3378e+17,237.55,,55.775,47.675,0,0
2.0695,5.7296e+05,1.4184,921.46,-14.721,0,1.4702e+05,6.7168e+17,238.66,,55.848,47.748,0,0
2.0974,5.8015e+05,1.4074,928.96,-14.166,0,1.4967e+05,7.0957e+17,239.76,,55.922,47.821,0,0
2.1253,5.8735e+05,1.3965,936.47,-13.612,0,1.5232e+05,7.4747e+17,240.87,,55.995,47.895,0,0
2.1532,5.9455e+05,1.3855,943.98,-13.057,0,1.5498e+05,7.8536e+17,241.97,,56.068,47.968,0,0
2.1811,6.0174e+05,1.3745,951.48,-12.502,0,1.5763e+05,8.2326e+17,243.08,,56.141,48.041,0,0
2.209,6.0894e+05,1.3636,958.99,-11.948,0,1.6028e+05,8.6115e+17,244.19,,56.214,48.114,0,0
2.2328,6.1522e+05,1.3552,965.83,-11.415,0,1.6252e+05,8.9314e+17,245.07,,56.287,48.187,0,0
2.2451,6.1898e+05,1.354,970.85,-10.942,0,1.6362e+05,9.0884e+17,245.36,,56.36,48.26,0,0
2.2575,6.2274e+05,1.3528,975.87,-10.469,0,1.6472e+05,9.2454e+17,245.64,,56.433,48.333,0,0
2.2698,6.265e+05,1.3516,980.88,-9.9965,0,1.6582e+05,9.4024e+17,245.92,,56.506,48.406,0,0
2.2822,6.3026e+05,1.3503,985.9,-9.5238,0,1.6692e+05,9.5594e+17,246.21,,56.579,48.479,0,0
2.2946,6.3403e+05,1.3491,990.92,-9.0511,0,1.6801e+05,9.7164e+17,246.49,,56.653,48.553,0,0
2.3069,6.3779e+05,1.3479,995.93,-8.5784,0,1.6911e+05,9.8734e+17,246.77,,56.726,48.626,0,0
2.3193,6.4155e+05,1.3467,1001,-8.1057,0,1.7021e+05,1.003e+18,247.06,,56.799,48.699,0,0
2.3316,6.4531e+05,1.3455,1006,-7.633,0,1.7131e+05,1.0187e+18,247.34,,56.872,48.772,0,0
2.344,6.4907e+05,1.3443,1011,-7.1603,0,1.7241e+05,1.0344e+18,247.62,,56.945,48.845,0,0
2.3563,6.5283e+05,1.3431,1016,-6.6876,0,1.7351e+05,1.0501e+18,247.91,,57.018,48.918,0,0
2.3687,6.5659e+05,1.3419,1021,-6.2149,0,1.7461e+05,1.0658e+18,248.19,,57.091,48.991,0,0
2.3783,6.5961e+05,1.341,1025,-5.7405,0,1.7549e+05,1.0784e+18,248.44,,57.164,49.064,0,0
2.3767,6.596e+05,1.3413,1024.8,-5.2595,0,1.7545e+05,1.0779e+18,248.56,,57.237,49.137,0,0
2.3751,6.5958e+05,1.3416,1024.6,-4.7785,0,1.7542e+05,1.0775e+18,248.68,,57.31,49.21,0,0
2.3735,6.5957e+05,1.342,1024.5,-4.2975,0,1.7539e+05,1.077e+18,248.8,,57.383,49.284,0,0
2.372,6.5956e+05,1.3423,1024.3,-3.8165,0,1.7536e+05,1.0766e+18,248.92,,57.457,49.357,0,0
2.3704,6.5955e+05,1.3426,1024.1,-3.3355,0,1.7533e+05,1.0761e+18,249.04,,57.53,49.43,0,0
2.3688,6.5953e+05,1.3429,1023.9,-2.8545,0,1.7529e+05,1.0756e+18,249.16,,57.603,49.503,0,0
2.3672,6.5952e+05,1.3433,1023.7,-2.3735,0,1.7526e+05,1.0752e+18,249.29,,57.676,49.576,0,0
2.3657,6.5951e+05,1.3436,1023.5,-1.8925,0,1.7523e+05,1.0747e+18,249.41,,57.749,49.649,0,0
2.3641,6.595e+05,1.3439,1023.4,-1.4115,0,1.752e+05,1.0743e+18,249.53,,57.822,49.722,0,0
2.3625,6.5949e+05,1.3442,1023.2,-0.93051,0,1.7517e+05,1.0738e+18,249.65,,57.895,49.795,0,0
2.3609,6.5947e+05,1.3446,1023,-0.4495,0,1.7514e+05,1.0734e+18,249.77,,57.968,49.868,0,0
2.359,6.5936e+05,1.3451,1022.8,0.038197,0,1.7506e+05,1.0723e+18,249.86,,58.041,49.941,0,0
2.3502,6.5716e+05,1.3496,1021.3,0.66206,0,1.741e+05,1.0585e+18,249.39,,58.115,50.014,0,0
2.3415,6.5495e+05,1.3542,1019.8,1.2859,0,1.7313e+05,1.0447e+18,248.92,,58.188,50.088,0,0
2.3327,6.5275e+05,1.3588,1018.4,1.9098,0,1.7217e+05,1.031e+18,248.46,,58.261,50.161,0,0
2.3239,6.5055e+05,1.3633,1016.9,2.5336,0,1.712e+05,1.0172e+18,247.99,,58.334,50.234,0,0
2.3151,6.4834e+05,1.3679,1015.5,3.1575,0,1.7024e+05,1.0034e+18,247.52,,58.407,50.307,0,0
2.3064,6.4614e+05,1.3724,1014,3.7813,0,1.6927e+05,9.8961e+17,247.05,,58.48,50.38,0,0
2.2976,6.4394e+05,1.377,1012.5,4.4051,0,1.6831e+05,9.7583e+17,246.58,,58.553,50.453,0,0
2.2888,6.4173e+05,1.3815,1011.1,5.029,0,1.6734e+05,9.6205e+17,246.11,,58.626,50.526,0,0
2.28,6.3953e+05,1.3861,1009.6,5.6529,0,1.6638e+05,9.4827e+17,245.65,,58.699,50.599,0,0
2.2713,6.3733e+05,1.3906,1008.2,6.2767,0,1.6541e+05,9.3449e+17,245.18,,58.772,50.672,0,0
2.2625,6.3512e+05,1.3952,1006.7,6.9005,0,1.6445e+05,9.2072e+17,244.71,,58.845,50.745,0,0
2.2537,6.3292e+05,1.3997,1005.2,7.5244,0,1.6349e+05,9.0694e+17,244.24,,58.919,50.819,0,0
2.2399,6.2944e+05,1.4066,1002.3,7.8791,0,1.6206e+05,8.8658e+17,243.56,,58.992,50.892,0,0
2.225,6.2568e+05,1.414,999.01,8.1736,0,1.6053e+05,8.6476e+17,242.84,,59.065,50.965,0,0
2.2101,6.2191e+05,1.4213,995.73,8.468,0,1.5901e+05,8.4293e+17,242.11,,59.138,51.038,0,0
2.1952,6.1815e+05,1.4287,992.45,8.7625,0,1.5748e+05,8.2111e+17,241.38,,59.211,51.111,0,0
2.1803,6.1438e+05,1.436,989.16,9.0569,0,1.5595e+05,7.9928e+17,240.66,,59.284,51.184,0,0
2.1653,6.1062e+05,1.4434,985.88,9.3514,0,1.5442e+05,7.7746e+17,239.93,,59.357,51.257,0,0
2.1504,6.0686e+05,1.4508,982.6,9.6459,0,1.5289e+05,7.5563e+17,239.2,,59.43,51.33,0,0
2.1355,6.0309e+05,1.4581,979.31,9.9403,0,1.5137e+05,7.3381e+17,238.48,,59.503,51.403,0,0
2.1206,5.9933e+05,1.4655,976.03,10.235,0,1.4984e+05,7.1198e+17,237.75,,59.576,51.477,0,0
2.1057,5.9556e+05,1.4728,972.75,10.529,0,1.4831e+05,6.9016e+17,237.02,,59.65,51.55,0,0
2.0908,5.918e+05,1.4802,969.46,10.824,0,1.4678e+05,6.6833e+17,236.3,,59.723,51.623,0,0
2.0759,5.8803e+05,1.4876,966.18,11.118,0,1.4526e+05,6.4651e+17,235.57,,59.796,51.696,0,0
2.0598,5.8394e+05,1.4958,962.26,11.28,0,1.4365e+05,6.2355e+17,234.77,,59.869,51.769,0,0
2.0425,5.7953e+05,1.5048,957.72,11.312,0,1.4196e+05,5.9947e+17,233.9,,59.942,51.842,0,0
2.0253,5.7511e+05,1.5138,953.17,11.343,0,1.4028e+05,5.754e+17,233.03,,60.015,51.915,0,0
2.008,5.707e+05,1.5229,948.63,11.375,0,1.3859e+05,5.5133e+17,232.16,,60.088,51.988,0,0
1.9908,5.6628e+05,1.5319,944.08,11.407,0,1.3691e+05,5.2725e+17,231.28,,60.161,52.061,0,0
1.9735,5.6186e+05,1.541,939.54,11.439,0,1.3522e+05,5.0318e+17,230.41,,60.234,52.134,0,0
1.9563,5.5745e+05,1.55,935,11.47,0,1.3354e+05,4.7911e+17,229.54,,60.308,52.208,0,0
1.939,5.5303e+05,1.559,930.45,11.502,0,1.3185e+05,4.5503e+17,228.67,,60.381,52.281,0,0
1.9218,5.4862e+05,1.5681,925.91,11.534,0,1.3017e+05,4.3096e+17,227.79,,60.454,52.354,0,0
1.9046,5.442e+05,1.5771,921.36,11.566,0,1.2848e+05,4.0689e+17,226.92,,60.527,52.427,0,0
1.8873,5.3979e+05,1.5862,916.82,11.597,0,1.268e+05,3.8281e+17,226.05,,60.6,52.5,0,0
1.8701,5.3537e+05,1.5952,912.28,11.629,0,1.2511e+05,3.5874e+17,225.18,,60.673,52.573,0,0
1.8529,5.3097e+05,1.6043,907.68,11.646,0,1.2344e+05,3.3487e+17,224.3,,60.746,52.646,0,0
1.8363,5.2665e+05,1.6138,902.6,11.532,0,1.219e+05,3.1284e+17,223.41,,60.819,52.719,0,0
1.8197,5.2233e+05,1.6233,897.52,11.417,0,1.2036e+05,2.9081e+17,222.52,,60.892,52.792,0,0
1.8031,5.1801e+05,1.6328,892.44,11.303,0,1.1881e+05,2.6877e+17,221.62,,60.965,52.865,0,0
1.7865,5.1369e+05,1.6424,887.36,11.188,0,1.1727e+05,2.4674e+17,220.73,,61.038,52.938,0,0
1.77,5.0936e+05,1.6519,882.28,11.074,0,1.1573e+05,2.2471e+17,219.84,,61.112,53.012,0,0
1.7534,5.0504e+05,1.6614,877.2,10.959,0,1.1419e+05,2.0267e+17,218.94,,61.185,53.085,0,0
1.7368,5.0072e+05,1.6709,872.12,10.845,0,1.1264e+05,1.8064e+17,218.05,,61.258,53.158,0,0
1.7202,4.964e+05,1.6804,867.04,10.73,0,1.111e+05,1.5861e+17,217.16,,61.331,53.231,0,0
1.7036,4.9208e+05,1.6899,861.96,10.616,0,1.0956e+05,1.3657e+17,216.26,,61.404,53.304,0,0
1.687,4.8776e+05,1.6994,856.88,10.501,0,1.0802e+05,1.1454e+17,215.37,,61.477,53.377,0,0
1.6705,4.8344e+05,1.709,851.8,10.387,0,1.0648e+05,9.2508e+16,214.48,,61.55,53.45,0,0
1.6539,4.7912e+05,1.7185,846.71,10.272,0,1.0493e+05,7.0475e+16,213.58,,61.623,53.523,0,0
1.6388,4.7515e+05,1.7277,841.76,10.155,0,1.0357e+05,5.0954e+16,212.74,,61.696,53.596,0,0
1.6246,4.714e+05,1.7367,836.88,10.036,0,1.0231e+05,3.3009e+16,211.92,,61.77,53.669,0,0
1.6104,4.6764e+05,1.7458,832,9.9164,0,1.0105e+05,1.5064e+16,211.1,,61.843,53.743,0,0
1.5962,4.6389e+05,1.7548,827.12,9.7972,0,99798,-2.8809e+15,210.28,,61.916,53.816,0,0
1.582,4.6013e+05,1.7639,822.24,9.678,0,98542,-2.0826e+16,209.46,,61.989,53.889,0,0
1.5678,4.5638e+05,1.7729,817.36,9.5588,0,97286,-3.877e+16,208.64,,62.062,53.962,0,0
1.5537,4.5263e+05,1.782,812.48,9.4396,0,96030,-5.6715e+16,207.81,,62.135,54.035,0,0
1.5395,4.4887e+05,1.791,807.61,9.3204,0,94774,-7.4661e+16,206.99,,62.208,54.108,0,0
1.5253,4.4512e+05,1.8,802.73,9.2012,0,93518,-9.2605e+16,206.17,,62.281,54.181,0,0
1.5111,4.4137e+05,1.8091,797.85,9.082,0,92262,-1.1055e+17,205.35,,62.354,54.254,0,0
1.4969,4.3761e+05,1.8181,792.97,8.9628,0,91005,-1.285e+17,204.53,,62.427,54.327,0,0
1.4828,4.3386e+05,1.8272,788.09,8.8436,0,89749,-1.4644e+17,203.71,,62.501,54.401,0,0
1.4687,4.3014e+05,1.8362,783.24,8.7244,0,88506,-1.642e+17,202.9,,62.574,54.474,0,0
1.4572,4.2705e+05,1.8444,778.93,8.6052,0,87528,-1.7817e+17,202.17,,62.647,54.547,0,0
1.4457,4.2396e+05,1.8527,774.63,8.4861,0,86550,-1.9215e+17,201.45,,62.72,54.62,0,0
1.4342,4.2087e+05,1.861,770.33,8.3669,0,85571,-2.0612e+17,200.73,,62.793,54.693,0,0
1.4226,4.1779e+05,1.8693,766.02,8.2478,0,84593,-2.201e+17,200,,62.866,54.766,0,0
1.4111,4.147e+05,1.8775,761.72,8.1286,0,83615,-2.3407e+17,199.28,,62.939,54.839,0,0
1.3996,4.1161e+05,1.8858,757.42,8.0094,0,82637,-2.4805e+17,198.56,,63.012,54.912,0,0
1.3881,4.0852e+05,1.8941,753.11,7.8903,0,81658,-2.6202e+17,197.83,,63.085,54.985,0,0
1.3766,4.0543e+05,1.9023,748.81,7.7711,0,80680,-2.76e+17,197.11,,63.158,55.058,0,0
1.3651,4.0235e+05,1.9106,744.51,7.652,0,79702,-2.8997e+17,196.39,,63.231,55.132,0,0
1.3536,3.9926e+05,1.9189,740.2,7.5328,0,78724,-3.0395e+17,195.66,,63.305,55.205,0,0
1.3421,3.9617e+05,1.9272,735.9,7.4137,0,77745,-3.1792e+17,194.94,,63.378,55.278,0,0
1.3305,3.9308e+05,1.9354,731.6,7.2945,0,76767,-3.319e+17,194.22,,63.451,55.351,0,0
1.3201,3.9027e+05,1.9432,727.61,7.1741,0,75892,-3.444e+17,193.55,,63.524,55.424,0,0
1.3114,3.8789e+05,1.9502,724.12,7.0516,0,75174,-3.5466e+17,192.95,,63.597,55.497,0,0
1.3026,3.8551e+05,1.9572,720.63,6.9291,0,74456,-3.6491e+17,192.36,,63.67,55.57,0,0
1.2938,3.8313e+05,1.9642,717.13,6.8067,0,73738,-3.7517e+17,191.76,,63.743,55.643,0,0
1.2851,3.8075e+05,1.9712,713.64,6.6842,0,73020,-3.8543e+17,191.17,,63.816,55.716,0,0
1.2763,3.7837e+05,1.9783,710.14,6.5617,0,72302,-3.9568e+17,190.58,,63.889,55.789,0,0
1.2675,3.7598e+05,1.9853,706.65,6.4393,0,71584,-4.0594e+17,189.98,,63.963,55.862,0,0
1.2588,3.736e+05,1.9923,703.16,6.3168,0,70866,-4.162e+17,189.39,,64.036,55.936,0,0
1.25,3.7122e+05,1.9993,699.66,6.1943,0,70148,-4.2646e+17,188.8,,64.109,56.009,0,0
1.2413,3.6884e+05,2.0063,696.17,6.0719,0,69430,-4.3671e+17,188.2,,64.182,56.082,0,0
1.2325,3.6646e+05,2.0133,692.67,5.9494,0,68712,-4.4697e+17,187.61,,64.255,56.155,0,0
1.2237,3.6408e+05,2.0203,689.18,5.8269,0,67994,-4.5723e+17,187.01,,64.328,56.228,0,0
1.215,3.6169e+05,2.0273,685.69,5.7044,0,67276,-4.6749e+17,186.42,,64.401,56.301,0,0
1.2081,3.5978e+05,2.0321,682.69,5.5936,0,66749,-4.7502e+17,186.02,,64.474,56.374,0,0
1.2022,3.5812e+05,2.0356,679.97,5.4889,0,66324,-4.8109e+17,185.72,,64.547,56.447,0,0
1.1963,3.5646e+05,2.0392,677.25,5.3842,0,65899,-4.8716e+17,185.43,,64.62,56.52,0,0
1.1905,3.548e+05,2.0427,674.52,5.2796,0,65474,-4.9323e+17,185.13,,64.693,56.593,0,0
1.1846,3.5313e+05,2.0462,671.8,5.1749,0,65049,-4.993e+17,184.84,,64.767,56.667,0,0
1.1787,3.5147e+05,2.0498,669.07,5.0703,0,64624,-5.0537e+17,184.54,,64.84,56.74,0,0
1.1728,3.4981e+05,2.0533,666.35,4.9656,0,64199,-5.1144e+17,184.24,,64.913,56.813,0,0
1.167,3.4815e+05,2.0568,663.63,4.861,0,63775,-5.1751e+17,183.95,,64.986,56.886,0,0
1.1611,3.4649e+05,2.0604,660.9,4.7563,0,63350,-5.2357e+17,183.65,,65.059,56.959,0,0
1.1552,3.4483e+05,2.0639,658.18,4.6517,0,62925,-5.2964e+17,183.36,,65.132,57.032,0,0
1.1493,3.4316e+05,2.0674,655.46,4.547,0,62500,-5.3571e+17,183.06,,65.205,57.105,0,0
1.1435,3.415e+05,2.071,652.73,4.4424,0,62075,-5.4178e+17,182.77,,65.278,57.178,0,0
1.1376,3.3984e+05,2.0745,650.01,4.3377,0,61650,-5.4785e+17,182.47,,65.351,57.251,0,0
1.1338,3.387e+05,2.0754,647.98,4.2366,0,61413,-5.5124e+17,182.37,,65.424,57.325,0,0
1.1305,3.3767e+05,2.0757,646.1,4.1363,0,61217,-5.5405e+17,182.31,,65.498,57.398,0,0
1.1272,3.3664e+05,2.076,644.22,4.036,0,61021,-5.5685e+17,182.26,,65.571,57.471,0,0
1.124,3.3561e+05,2.0763,642.34,3.9357,0,60824,-5.5965e+17,182.2,,65.644,57.544,0,0
1.1207,3.3459e+05,2.0767,640.46,3.8354,0,60628,-5.6245e+17,182.15,,65.717,57.617,0,0
1.1174,3.3356e+05,2.077,638.58,3.7351,0,60432,-5.6526e+17,182.09,,65.79,57.69,0,0
1.1141,3.3253e+05,2.0773,636.7,3.6348,0,60236,-5.6806e+17,182.04,,65.863,57.763,0,0
1.1108,3.315e+05,2.0776,634.82,3.5345,0,60040,-5.7086e+17,181.98,,65.936,57.836,0,0
1.1075,3.3047e+05,2.0779,632.94,3.4342,0,59843,-5.7366e+17,181.93,,66.009,57.909,0,0
1.1042,3.2944e+05,2.0782,631.06,3.3339,0,59647,-5.7647e+17,181.87,,66.082,57.982,0,0
1.1009,3.2842e+05,2.0785,629.18,3.2336,0,59451,-5.7927e+17,181.82,,66.156,58.056,0,0
1.0976,3.2739e+05,2.0788,627.29,3.1333,0,59255,-5.8207e+17,181.76,,66.229,58.129,0,0
1.0944,3.2636e+05,2.0792,625.41,3.033,0,59059,-5.8487e+17,181.7,,66.302,58.202,0,0
1.0943,3.2623e+05,2.0795,625.31,2.9123,0,59025,-5.8535e+17,181.62,,66.375,58.275,0,0
1.0945,3.262e+05,2.0798,625.4,2.7895,0,59008,-5.8559e+17,181.52,,66.448,58.348,0,0
1.0948,3.2616e+05,2.0801,625.48,2.6667,0,58992,-5.8583e+17,181.43,,66.521,58.421,0,0
1.095,3.2612e+05,2.0805,625.56,2.5439,0,58975,-5.8607e+17,181.34,,66.594,58.494,0,0
1.0953,3.2609e+05,2.0808,625.64,2.4211,0,58958,-5.8631e+17,181.24,,66.667,58.567,0,0
1.0955,3.2605e+05,2.0811,625.73,2.2983,0,58941,-5.8655e+17,181.15,,66.74,58.64,0,0
1.0958,3.2602e+05,2.0815,625.81,2.1755,0,58925,-5.8679e+17,181.06,,66.813,58.713,0,0
1.096,3.2598e+05,2.0818,625.89,2.0527,0,58908,-5.8703e+17,180.97,,66.886,58.786,0,0
1.0963,3.2594e+05,2.0821,625.97,1.9299,0,58891,-5.8727e+17,180.87,,66.96,58.86,0,0
1.0965,3.2591e+05,2.0825,626.06,1.8071,0,58874,-5.8751e+17,180.78,,67.033,58.933,0,0
1.0968,3.2587e+05,2.0828,626.14,1.6843,0,58858,-5.8775e+17,180.69,,67.106,59.006,0,0
1.097,3.2584e+05,2.0831,626.22,1.5615,0,58841,-5.8799e+17,180.59,,67.179,59.079,0,0
1.0973,3.258e+05,2.0835,626.3,1.4387,0,58824,-5.8823e+17,180.5,,67.252,59.152,0,0
