"Density","Eddy_Viscosity","Energy","Entropy","Heat_Flux","Laminar_Viscosity","Mach","Momentum:0","Momentum:1","Momentum:2","Omega","Pressure","Pressure_Coefficient","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Temperature","Turb_Kin_Energy","Y_Plus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.66792,0.83802,2.3395e+05,4690.4,0,2.5646e-05,0.050031,-10.573,-10.344,0,23.068,93506,-92777,0,0,0,471.37,28.947,0,,9.376,10,9.376,0
0.66791,0.83509,2.3395e+05,4690.4,0,2.5647e-05,0.05,-10.581,-10.322,0,23.081,93506,-92771,0,0,0,471.37,28.861,0,,9.392,10,9.392,0
0.6679,0.83215,2.3395e+05,4690.5,0,2.5647e-05,0.049968,-10.589,-10.3,0,23.094,93506,-92765,0,0,0,471.38,28.775,0,,9.408,10,9.408,0
0.6679,0.82922,2.3395e+05,4690.5,0,2.5647e-05,0.049936,-10.597,-10.278,0,23.108,93507,-92760,0,0,0,471.39,28.688,0,,9.424,10,9.424,0
0.66789,0.82629,2.3395e+05,4690.5,0,2.5648e-05,0.049905,-10.605,-10.256,0,23.121,93507,-92754,0,0,0,471.4,28.602,0,,9.44,10,9.44,0
0.66788,0.82335,2.3395e+05,4690.5,0,2.5648e-05,0.049873,-10.613,-10.234,0,23.134,93508,-92748,0,0,0,471.4,28.516,0,,9.456,10,9.456,0
0.66787,0.82042,2.3395e+05,4690.5,0,2.5648e-05,0.049841,-10.62,-10.212,0,23.147,93508,-92742,0,0,0,471.41,28.429,0,,9.472,10,9.472,0
0.66786,0.81748,2.3395e+05,4690.5,0,2.5648e-05,0.049809,-10.628,-10.19,0,23.161,93508,-92737,0,0,0,471.42,28.343,0,,9.488,10,9.488,0
0.66786,0.81455,2.3395e+05,4690.5,0,2.5649e-05,0.049779,-10.636,-10.169,0,23.174,93509,-92731,0,0,0,471.43,28.257,0,,9.504,10,9.504,0
0.66785,0.81161,2.3395e+05,4690.6,0,2.5649e-05,0.049751,-10.645,-10.148,0,23.187,93509,-92725,0,0,0,471.43,28.173,0,,9.52,10,9.52,0
0.66784,0.80868,2.3395e+05,4690.6,0,2.5649e-05,0.049723,-10.653,-10.127,0,23.2,93510,-92719,0,0,0,471.44,28.088,0,,9.536,10,9.536,0
0.66783,0.80575,2.3396e+05,4690.6,0,2.565e-05,0.049696,-10.662,-10.106,0,23.213,93510,-92714,0,0,0,471.45,28.003,0,,9.552,10,9.552,0
0.66782,0.80281,2.3396e+05,4690.6,0,2.565e-05,0.049668,-10.67,-10.085,0,23.227,93510,-92708,0,0,0,471.46,27.919,0,,9.568,10,9.568,0
0.66781,0.79988,2.3396e+05,4690.6,0,2.565e-05,0.04964,-10.679,-10.064,0,23.24,93511,-92702,0,0,0,471.46,27.834,0,,9.584,10,9.584,0
0.66781,0.79695,2.3396e+05,4690.6,0,2.565e-05,0.049612,-10.687,-10.043,0,23.253,93511,-92697,0,0,0,471.47,27.749,0,,9.6,10,9.6,0
0.6678,0.79401,2.3396e+05,4690.7,0,2.5651e-05,0.049584,-10.695,-10.022,0,23.266,93512,-92691,0,0,0,471.48,27.665,0,,9.616,10,9.616,0
0.66779,0.79108,2.3396e+05,4690.7,0,2.5651e-05,0.049556,-10.704,-10.002,0,23.279,93512,-92685,0,0,0,471.49,27.58,0,,9.632,10,9.632,0
0.66778,0.78814,2.3396e+05,4690.7,0,2.5651e-05,0.049528,-10.712,-9.9807,0,23.292,93512,-92680,0,0,0,471.5,27.495,0,,9.648,10,9.648,0
0.66777,0.78521,2.3396e+05,4690.7,0,2.5652e-05,0.0495,-10.721,-9.9598,0,23.305,93513,-92674,0,0,0,471.5,27.41,0,,9.664,10,9.664,0
0.66777,0.78228,2.3396e+05,4690.7,0,2.5652e-05,0.049472,-10.729,-9.9389,0,23.318,93513,-92668,0,0,0,471.51,27.326,0,,9.68,10,9.68,0
0.66776,0.77934,2.3396e+05,4690.7,0,2.5652e-05,0.049444,-10.737,-9.918,0,23.332,93514,-92663,0,0,0,471.52,27.241,0,,9.696,10,9.696,0
0.66775,0.77641,2.3396e+05,4690.8,0,2.5652e-05,0.049416,-10.746,-9.8971,0,23.345,93514,-92657,0,0,0,471.53,27.156,0,,9.712,10,9.712,0
0.66774,0.77347,2.3396e+05,4690.8,0,2.5653e-05,0.049388,-10.754,-9.8762,0,23.358,93514,-92651,0,0,0,471.53,27.072,0,,9.728,10,9.728,0
0.66773,0.77054,2.3396e+05,4690.8,0,2.5653e-05,0.049361,-10.763,-9.8553,0,23.371,93515,-92646,0,0,0,471.54,26.987,0,,9.744,10,9.744,0
0.66773,0.76761,2.3397e+05,4690.8,0,2.5653e-05,0.049333,-10.771,-9.8344,0,23.384,93515,-92640,0,0,0,471.55,26.902,0,,9.76,10,9.76,0
0.66772,0.76467,2.3397e+05,4690.8,0,2.5654e-05,0.049305,-10.78,-9.8135,0,23.397,93516,-92634,0,0,0,471.56,26.817,0,,9.776,10,9.776,0
0.66771,0.76165,2.3397e+05,4690.8,0,2.5654e-05,0.049273,-10.786,-9.7925,0,23.414,93516,-92629,0,0,0,471.56,26.73,0,,9.792,10,9.792,0
0.6677,0.75856,2.3397e+05,4690.8,0,2.5654e-05,0.04924,-10.791,-9.7712,0,23.434,93516,-92625,0,0,0,471.57,26.641,0,,9.808,10,9.808,0
0.6677,0.75548,2.3397e+05,4690.9,0,2.5654e-05,0.049206,-10.796,-9.75,0,23.454,93517,-92620,0,0,0,471.58,26.551,0,,9.824,10,9.824,0
0.66769,0.75239,2.3397e+05,4690.9,0,2.5655e-05,0.049172,-10.802,-9.7288,0,23.474,93517,-92616,0,0,0,471.58,26.462,0,,9.84,10,9.84,0
0.66768,0.7493,2.3397e+05,4690.9,0,2.5655e-05,0.049138,-10.807,-9.7075,0,23.494,93517,-92611,0,0,0,471.59,26.372,0,,9.856,10,9.856,0
0.66768,0.74621,2.3397e+05,4690.9,0,2.5655e-05,0.049105,-10.812,-9.6863,0,23.514,93518,-92607,0,0,0,471.6,26.283,0,,9.872,10,9.872,0
0.66767,0.74313,2.3397e+05,4690.9,0,2.5655e-05,0.049071,-10.817,-9.6651,0,23.534,93518,-92602,0,0,0,471.6,26.193,0,,9.888,10,9.888,0
0.66766,0.74004,2.3397e+05,4690.9,0,2.5656e-05,0.049037,-10.822,-9.6438,0,23.554,93518,-92598,0,0,0,471.61,26.104,0,,9.904,10,9.904,0
0.66766,0.73695,2.3397e+05,4690.9,0,2.5656e-05,0.049003,-10.827,-9.6226,0,23.574,93518,-92593,0,0,0,471.62,26.014,0,,9.92,10,9.92,0
0.66765,0.73392,2.3397e+05,4690.9,0,2.5656e-05,0.048968,-10.832,-9.6011,0,23.593,93519,-92588,0,0,0,471.62,25.927,0,,9.936,10,9.936,0
0.66765,0.73117,2.3397e+05,4691,0,2.5656e-05,0.04892,-10.833,-9.5782,0,23.612,93519,-92584,0,0,0,471.63,25.85,0,,9.952,10,9.952,0
0.66764,0.72842,2.3397e+05,4691,0,2.5656e-05,0.048873,-10.835,-9.5553,0,23.63,93519,-92580,0,0,0,471.63,25.774,0,,9.968,10,9.968,0
0.66764,0.72567,2.3397e+05,4691,0,2.5657e-05,0.048826,-10.836,-9.5325,0,23.649,93520,-92576,0,0,0,471.64,25.697,0,,9.984,10,9.984,0
0.66763,0.72292,2.3397e+05,4691,0,2.5657e-05,0.048779,-10.838,-9.5096,0,23.667,93520,-92572,0,0,0,471.64,25.621,0,,10,10,10,0
0.66763,0.72017,2.3397e+05,4691,0,2.5657e-05,0.048732,-10.839,-9.4867,0,23.686,93520,-92568,0,0,0,471.64,25.544,0,,10.016,10,10.016,0
0.66762,0.71742,2.3397e+05,4691,0,2.5657e-05,0.048685,-10.841,-9.4638,0,23.704,93521,-92563,0,0,0,471.65,25.468,0,,10.032,10,10.032,0
0.66762,0.71467,2.3397e+05,4691,0,2.5657e-05,0.048638,-10.842,-9.4409,0,23.722,93521,-92559,0,0,0,471.65,25.391,0,,10.048,10,10.048,0
0.66761,0.71192,2.3397e+05,4691,0,2.5657e-05,0.048591,-10.844,-9.418,0,23.741,93521,-92555,0,0,0,471.66,25.315,0,,10.064,10,10.064,0
0.66761,0.70917,2.3397e+05,4691,0,2.5658e-05,0.048544,-10.845,-9.3951,0,23.759,93521,-92551,0,0,0,471.66,25.238,0,,10.08,10,10.08,0
0.6676,0.70642,2.3398e+05,4691,0,2.5658e-05,0.048497,-10.847,-9.3723,0,23.778,93522,-92547,0,0,0,471.67,25.161,0,,10.096,10,10.096,0
0.6676,0.70367,2.3398e+05,4691.1,0,2.5658e-05,0.04845,-10.848,-9.3494,0,23.796,93522,-92543,0,0,0,471.67,25.085,0,,10.112,10,10.112,0
0.66759,0.70092,2.3398e+05,4691.1,0,2.5658e-05,0.048403,-10.85,-9.3265,0,23.814,93522,-92538,0,0,0,471.68,25.008,0,,10.128,10,10.128,0
0.66759,0.69817,2.3398e+05,4691.1,0,2.5658e-05,0.048356,-10.851,-9.3036,0,23.833,93523,-92534,0,0,0,471.68,24.932,0,,10.144,10,10.144,0
0.66759,0.69542,2.3398e+05,4691.1,0,2.5658e-05,0.048309,-10.853,-9.2807,0,23.851,93523,-92530,0,0,0,471.69,24.855,0,,10.16,10,10.16,0
0.66758,0.69267,2.3398e+05,4691.1,0,2.5659e-05,0.048262,-10.854,-9.2578,0,23.87,93523,-92526,0,0,0,471.69,24.779,0,,10.176,10,10.176,0
0.66758,0.68992,2.3398e+05,4691.1,0,2.5659e-05,0.048215,-10.856,-9.2349,0,23.888,93523,-92522,0,0,0,471.7,24.702,0,,10.192,10,10.192,0
0.66757,0.68717,2.3398e+05,4691.1,0,2.5659e-05,0.048167,-10.857,-9.2121,0,23.907,93524,-92518,0,0,0,471.7,24.626,0,,10.208,10,10.208,0
0.66757,0.68441,2.3398e+05,4691.1,0,2.5659e-05,0.04812,-10.859,-9.1892,0,23.925,93524,-92513,0,0,0,471.71,24.549,0,,10.224,10,10.224,0
0.66756,0.68166,2.3398e+05,4691.1,0,2.5659e-05,0.048073,-10.86,-9.1663,0,23.943,93524,-92509,0,0,0,471.71,24.473,0,,10.24,10,10.24,0
0.66756,0.67891,2.3398e+05,4691.1,0,2.566e-05,0.048026,-10.862,-9.1434,0,23.962,93525,-92505,0,0,0,471.72,24.396,0,,10.256,10,10.256,0
0.66755,0.67616,2.3398e+05,4691.1,0,2.566e-05,0.047979,-10.863,-9.1205,0,23.98,93525,-92501,0,0,0,471.72,24.32,0,,10.272,10,10.272,0
0.66755,0.67341,2.3398e+05,4691.2,0,2.566e-05,0.047932,-10.865,-9.0976,0,23.999,93525,-92497,0,0,0,471.73,24.243,0,,10.288,10,10.288,0
0.66754,0.67061,2.3398e+05,4691.2,0,2.566e-05,0.047884,-10.865,-9.0747,0,24.019,93525,-92493,0,0,0,471.73,24.162,0,,10.304,10,10.304,0
0.66754,0.66777,2.3398e+05,4691.2,0,2.566e-05,0.047836,-10.865,-9.0516,0,24.04,93526,-92490,0,0,0,471.73,24.077,0,,10.32,10,10.32,0
0.66753,0.66493,2.3398e+05,4691.2,0,2.566e-05,0.047788,-10.866,-9.0286,0,24.061,93526,-92486,0,0,0,471.74,23.993,0,,10.336,10,10.336,0
0.66753,0.66209,2.3398e+05,4691.2,0,2.5661e-05,0.047739,-10.866,-9.0055,0,24.083,93526,-92483,0,0,0,471.74,23.909,0,,10.352,10,10.352,0
0.66752,0.65925,2.3398e+05,4691.2,0,2.5661e-05,0.047691,-10.866,-8.9825,0,24.104,93526,-92480,0,0,0,471.75,23.824,0,,10.368,10,10.368,0
0.66752,0.65642,2.3398e+05,4691.2,0,2.5661e-05,0.047643,-10.866,-8.9595,0,24.125,93527,-92476,0,0,0,471.75,23.74,0,,10.384,10,10.384,0
0.66752,0.65358,2.3398e+05,4691.2,0,2.5661e-05,0.047594,-10.866,-8.9364,0,24.147,93527,-92473,0,0,0,471.76,23.655,0,,10.4,10,10.4,0
0.66751,0.65074,2.3398e+05,4691.2,0,2.5661e-05,0.047546,-10.866,-8.9134,0,24.168,93527,-92470,0,0,0,471.76,23.571,0,,10.416,10,10.416,0
0.66751,0.6479,2.3398e+05,4691.2,0,2.5661e-05,0.047498,-10.866,-8.8903,0,24.189,93527,-92466,0,0,0,471.77,23.486,0,,10.432,10,10.432,0
0.6675,0.64506,2.3398e+05,4691.2,0,2.5662e-05,0.047449,-10.866,-8.8673,0,24.21,93528,-92463,0,0,0,471.77,23.402,0,,10.448,10,10.448,0
0.6675,0.64222,2.3398e+05,4691.3,0,2.5662e-05,0.047401,-10.867,-8.8443,0,24.232,93528,-92459,0,0,0,471.78,23.317,0,,10.464,10,10.464,0
0.66749,0.63938,2.3398e+05,4691.3,0,2.5662e-05,0.047353,-10.867,-8.8212,0,24.253,93528,-92456,0,0,0,471.78,23.233,0,,10.48,10,10.48,0
0.66749,0.63654,2.3398e+05,4691.3,0,2.5662e-05,0.047304,-10.867,-8.7982,0,24.274,93528,-92453,0,0,0,471.78,23.148,0,,10.496,10,10.496,0
0.66748,0.6337,2.3398e+05,4691.3,0,2.5662e-05,0.047256,-10.867,-8.7751,0,24.296,93529,-92449,0,0,0,471.79,23.064,0,,10.512,10,10.512,0
0.66748,0.63086,2.3398e+05,4691.3,0,2.5662e-05,0.047208,-10.867,-8.7521,0,24.317,93529,-92446,0,0,0,471.79,22.98,0,,10.528,10,10.528,0
0.66747,0.62802,2.3398e+05,4691.3,0,2.5663e-05,0.047159,-10.867,-8.7291,0,24.338,93529,-92443,0,0,0,471.8,22.895,0,,10.544,10,10.544,0
0.66747,0.62518,2.3398e+05,4691.3,0,2.5663e-05,0.047111,-10.867,-8.706,0,24.36,93529,-92439,0,0,0,471.8,22.811,0,,10.56,10,10.56,0
0.66746,0.62234,2.3398e+05,4691.3,0,2.5663e-05,0.047063,-10.867,-8.683,0,24.381,93529,-92436,0,0,0,471.81,22.726,0,,10.576,10,10.576,0
0.66746,0.6195,2.3398e+05,4691.3,0,2.5663e-05,0.047014,-10.867,-8.6599,0,24.402,93530,-92433,0,0,0,471.81,22.642,0,,10.592,10,10.592,0
0.66745,0.61666,2.3398e+05,4691.3,0,2.5663e-05,0.046966,-10.868,-8.6369,0,24.424,93530,-92429,0,0,0,471.82,22.557,0,,10.608,10,10.608,0
0.66745,0.61382,2.3398e+05,4691.4,0,2.5663e-05,0.046918,-10.868,-8.6139,0,24.445,93530,-92426,0,0,0,471.82,22.473,0,,10.624,10,10.624,0
0.66744,0.61098,2.3398e+05,4691.4,0,2.5664e-05,0.046869,-10.868,-8.5908,0,24.466,93530,-92422,0,0,0,471.83,22.388,0,,10.64,10,10.64,0
0.66744,0.60815,2.3399e+05,4691.4,0,2.5664e-05,0.046821,-10.868,-8.5678,0,24.487,93531,-92419,0,0,0,471.83,22.304,0,,10.656,10,10.656,0
0.66743,0.60531,2.3399e+05,4691.4,0,2.5664e-05,0.046772,-10.868,-8.5447,0,24.509,93531,-92416,0,0,0,471.83,22.219,0,,10.672,10,10.672,0
0.66743,0.60247,2.3399e+05,4691.4,0,2.5664e-05,0.046724,-10.868,-8.5217,0,24.53,93531,-92412,0,0,0,471.84,22.135,0,,10.688,10,10.688,0
0.66742,0.59963,2.3399e+05,4691.4,0,2.5664e-05,0.046676,-10.868,-8.4987,0,24.551,93531,-92409,0,0,0,471.84,22.05,0,,10.704,10,10.704,0
0.66742,0.59679,2.3399e+05,4691.4,0,2.5665e-05,0.046627,-10.868,-8.4756,0,24.573,93532,-92406,0,0,0,471.85,21.966,0,,10.72,10,10.72,0
0.66742,0.59413,2.3399e+05,4691.4,0,2.5665e-05,0.046573,-10.867,-8.4518,0,24.593,93532,-92402,0,0,0,471.85,21.888,0,,10.736,10,10.736,0
0.66741,0.59161,2.3399e+05,4691.4,0,2.5665e-05,0.046513,-10.864,-8.4273,0,24.612,93532,-92398,0,0,0,471.86,21.816,0,,10.752,10,10.752,0
0.66741,0.58909,2.3399e+05,4691.4,0,2.5665e-05,0.046453,-10.861,-8.4029,0,24.631,93532,-92394,0,0,0,471.86,21.744,0,,10.768,10,10.768,0
0.66741,0.58658,2.3399e+05,4691.4,0,2.5665e-05,0.046393,-10.858,-8.3784,0,24.65,93533,-92389,0,0,0,471.86,21.672,0,,10.784,10,10.784,0
0.66741,0.58405,2.3399e+05,4691.4,0,2.5665e-05,0.046333,-10.855,-8.3539,0,24.669,93533,-92386,0,0,0,471.87,21.598,0,,10.8,10,10.8,0
0.6674,0.58149,2.3399e+05,4691.4,0,2.5665e-05,0.046274,-10.851,-8.3294,0,24.691,93533,-92382,0,0,0,471.87,21.519,0,,10.816,10,10.816,0
0.6674,0.57894,2.3399e+05,4691.5,0,2.5665e-05,0.046215,-10.847,-8.3049,0,24.712,93533,-92379,0,0,0,471.87,21.44,0,,10.832,10,10.832,0
0.6674,0.57638,2.3399e+05,4691.5,0,2.5666e-05,0.046156,-10.844,-8.2805,0,24.734,93534,-92376,0,0,0,471.88,21.362,0,,10.848,10,10.848,0
0.66739,0.57382,2.3399e+05,4691.5,0,2.5666e-05,0.046097,-10.84,-8.256,0,24.755,93534,-92373,0,0,0,471.88,21.283,0,,10.864,10,10.864,0
0.66739,0.57126,2.3399e+05,4691.5,0,2.5666e-05,0.046037,-10.837,-8.2315,0,24.777,93534,-92369,0,0,0,471.88,21.204,0,,10.88,10,10.88,0
0.66739,0.56871,2.3399e+05,4691.5,0,2.5666e-05,0.045978,-10.833,-8.207,0,24.798,93534,-92366,0,0,0,471.89,21.125,0,,10.896,10,10.896,0
0.66738,0.56614,2.3399e+05,4691.5,0,2.5666e-05,0.045919,-10.829,-8.1826,0,24.82,93535,-92363,0,0,0,471.89,21.047,0,,10.912,10,10.912,0
0.66738,0.56353,2.3399e+05,4691.5,0,2.5666e-05,0.045863,-10.826,-8.1587,0,24.842,93535,-92360,0,0,0,471.89,20.968,0,,10.928,10,10.928,0
0.66738,0.56093,2.3399e+05,4691.5,0,2.5666e-05,0.045807,-10.823,-8.1348,0,24.865,93535,-92357,0,0,0,471.9,20.89,0,,10.944,10,10.944,0
0.66737,0.55832,2.3399e+05,4691.5,0,2.5666e-05,0.04575,-10.82,-8.1109,0,24.887,93535,-92354,0,0,0,471.9,20.811,0,,10.96,10,10.96,0
0.66737,0.55571,2.3399e+05,4691.5,0,2.5667e-05,0.045694,-10.817,-8.0869,0,24.91,93535,-92350,0,0,0,471.9,20.733,0,,10.976,10,10.976,0
0.66737,0.5531,2.3399e+05,4691.5,0,2.5667e-05,0.045637,-10.814,-8.063,0,24.933,93536,-92347,0,0,0,471.91,20.655,0,,10.992,10,10.992,0
0.66736,0.55049,2.3399e+05,4691.5,0,2.5667e-05,0.045581,-10.811,-8.0391,0,24.955,93536,-92344,0,0,0,471.91,20.576,0,,11.008,10,11.008,0
0.66736,0.54788,2.3399e+05,4691.5,0,2.5667e-05,0.045525,-10.808,-8.0152,0,24.978,93536,-92341,0,0,0,471.91,20.498,0,,11.024,10,11.024,0
0.66736,0.54527,2.3399e+05,4691.5,0,2.5667e-05,0.045468,-10.805,-7.9913,0,25,93536,-92338,0,0,0,471.92,20.419,0,,11.04,10,11.04,0
0.66736,0.54266,2.3399e+05,4691.5,0,2.5667e-05,0.045412,-10.801,-7.9674,0,25.023,93537,-92335,0,0,0,471.92,20.341,0,,11.056,10,11.056,0
0.66735,0.54005,2.3399e+05,4691.6,0,2.5667e-05,0.045355,-10.798,-7.9435,0,25.046,93537,-92332,0,0,0,471.92,20.263,0,,11.072,10,11.072,0
0.66735,0.53744,2.3399e+05,4691.6,0,2.5667e-05,0.045299,-10.795,-7.9196,0,25.068,93537,-92329,0,0,0,471.93,20.184,0,,11.088,10,11.088,0
0.66735,0.53484,2.3399e+05,4691.6,0,2.5668e-05,0.045243,-10.792,-7.8957,0,25.091,93537,-92326,0,0,0,471.93,20.106,0,,11.104,10,11.104,0
0.66734,0.53223,2.3399e+05,4691.6,0,2.5668e-05,0.045186,-10.789,-7.8718,0,25.113,93537,-92322,0,0,0,471.93,20.027,0,,11.12,10,11.12,0
0.66734,0.52962,2.3399e+05,4691.6,0,2.5668e-05,0.04513,-10.786,-7.8479,0,25.136,93538,-92319,0,0,0,471.94,19.949,0,,11.136,10,11.136,0
0.66734,0.52701,2.3399e+05,4691.6,0,2.5668e-05,0.045073,-10.783,-7.824,0,25.159,93538,-92316,0,0,0,471.94,19.87,0,,11.152,10,11.152,0
0.66733,0.5244,2.3399e+05,4691.6,0,2.5668e-05,0.045017,-10.78,-7.8,0,25.181,93538,-92313,0,0,0,471.94,19.792,0,,11.168,10,11.168,0
0.66733,0.52179,2.3399e+05,4691.6,0,2.5668e-05,0.044961,-10.777,-7.7761,0,25.204,93538,-92310,0,0,0,471.95,19.714,0,,11.184,10,11.184,0
0.66733,0.51918,2.3399e+05,4691.6,0,2.5668e-05,0.044904,-10.774,-7.7522,0,25.226,93539,-92307,0,0,0,471.95,19.635,0,,11.2,10,11.2,0
0.66732,0.51657,2.3399e+05,4691.6,0,2.5668e-05,0.044848,-10.77,-7.7283,0,25.249,93539,-92304,0,0,0,471.95,19.557,0,,11.216,10,11.216,0
0.66732,0.51396,2.3399e+05,4691.6,0,2.5669e-05,0.044791,-10.767,-7.7044,0,25.272,93539,-92301,0,0,0,471.96,19.478,0,,11.232,10,11.232,0
0.66732,0.51136,2.3399e+05,4691.6,0,2.5669e-05,0.044735,-10.764,-7.6805,0,25.294,93539,-92298,0,0,0,471.96,19.4,0,,11.248,10,11.248,0
0.66731,0.50875,2.3399e+05,4691.6,0,2.5669e-05,0.044679,-10.761,-7.6566,0,25.317,93539,-92294,0,0,0,471.96,19.322,0,,11.264,10,11.264,0
0.66731,0.50614,2.3399e+05,4691.6,0,2.5669e-05,0.044622,-10.758,-7.6327,0,25.339,93540,-92291,0,0,0,471.97,19.243,0,,11.28,10,11.28,0
0.66731,0.50353,2.3399e+05,4691.6,0,2.5669e-05,0.044566,-10.755,-7.6087,0,25.362,93540,-92288,0,0,0,471.97,19.164,0,,11.296,10,11.296,0
0.6673,0.50093,2.3399e+05,4691.7,0,2.5669e-05,0.044509,-10.751,-7.5841,0,25.388,93540,-92286,0,0,0,471.97,19.08,0,,11.312,10,11.312,0
0.6673,0.49833,2.3399e+05,4691.7,0,2.5669e-05,0.044451,-10.747,-7.5596,0,25.413,93540,-92283,0,0,0,471.98,18.996,0,,11.328,10,11.328,0
0.6673,0.49573,2.3399e+05,4691.7,0,2.5669e-05,0.044394,-10.743,-7.535,0,25.439,93540,-92280,0,0,0,471.98,18.912,0,,11.344,10,11.344,0
0.66729,0.49313,2.3399e+05,4691.7,0,2.567e-05,0.044337,-10.739,-7.5105,0,25.464,93541,-92278,0,0,0,471.98,18.828,0,,11.36,10,11.36,0
0.66729,0.49053,2.3399e+05,4691.7,0,2.567e-05,0.04428,-10.735,-7.4859,0,25.49,93541,-92275,0,0,0,471.99,18.744,0,,11.376,10,11.376,0
0.66728,0.48794,2.3399e+05,4691.7,0,2.567e-05,0.044223,-10.732,-7.4613,0,25.515,93541,-92272,0,0,0,471.99,18.66,0,,11.392,10,11.392,0
0.66728,0.48534,2.3399e+05,4691.7,0,2.567e-05,0.044166,-10.728,-7.4368,0,25.541,93541,-92270,0,0,0,471.99,18.576,0,,11.408,10,11.408,0
0.66728,0.48274,2.3399e+05,4691.7,0,2.567e-05,0.044108,-10.724,-7.4122,0,25.566,93541,-92267,0,0,0,472,18.492,0,,11.424,10,11.424,0
0.66727,0.48014,2.3399e+05,4691.7,0,2.567e-05,0.044051,-10.72,-7.3877,0,25.592,93542,-92264,0,0,0,472,18.408,0,,11.44,10,11.44,0
0.66727,0.47754,2.3399e+05,4691.7,0,2.567e-05,0.043994,-10.716,-7.3631,0,25.617,93542,-92262,0,0,0,472.01,18.324,0,,11.456,10,11.456,0
0.66727,0.47494,2.3399e+05,4691.7,0,2.5671e-05,0.043937,-10.712,-7.3386,0,25.643,93542,-92259,0,0,0,472.01,18.24,0,,11.472,10,11.472,0
0.66726,0.47234,2.3399e+05,4691.7,0,2.5671e-05,0.04388,-10.708,-7.314,0,25.668,93542,-92256,0,0,0,472.01,18.156,0,,11.488,10,11.488,0
0.66726,0.46974,2.3399e+05,4691.7,0,2.5671e-05,0.043823,-10.705,-7.2894,0,25.694,93542,-92254,0,0,0,472.02,18.072,0,,11.504,10,11.504,0
0.66726,0.46714,2.3399e+05,4691.7,0,2.5671e-05,0.043765,-10.701,-7.2649,0,25.719,93542,-92251,0,0,0,472.02,17.988,0,,11.52,10,11.52,0
0.66725,0.46455,2.3399e+05,4691.8,0,2.5671e-05,0.043708,-10.697,-7.2403,0,25.745,93543,-92248,0,0,0,472.02,17.904,0,,11.536,10,11.536,0
0.66725,0.46219,2.3399e+05,4691.8,0,2.5671e-05,0.043644,-10.691,-7.2152,0,25.768,93543,-92245,0,0,0,472.02,17.831,0,,11.552,10,11.552,0
0.66725,0.45988,2.3399e+05,4691.8,0,2.5671e-05,0.043579,-10.685,-7.1899,0,25.791,93543,-92243,0,0,0,472.03,17.759,0,,11.568,10,11.568,0
0.66725,0.45756,2.3399e+05,4691.8,0,2.5671e-05,0.043513,-10.679,-7.1647,0,25.813,93543,-92240,0,0,0,472.03,17.687,0,,11.584,10,11.584,0
0.66725,0.45524,2.3399e+05,4691.8,0,2.5671e-05,0.043448,-10.672,-7.1395,0,25.836,93543,-92237,0,0,0,472.03,17.615,0,,11.6,10,11.6,0
0.66725,0.45292,2.3399e+05,4691.8,0,2.5671e-05,0.043383,-10.666,-7.1143,0,25.859,93544,-92235,0,0,0,472.03,17.543,0,,11.616,10,11.616,0
0.66724,0.45061,2.3399e+05,4691.8,0,2.5671e-05,0.043317,-10.66,-7.089,0,25.882,93544,-92232,0,0,0,472.03,17.472,0,,11.632,10,11.632,0
0.66724,0.44829,2.3399e+05,4691.8,0,2.5672e-05,0.043252,-10.654,-7.0638,0,25.905,93544,-92229,0,0,0,472.04,17.4,0,,11.648,10,11.648,0
0.66724,0.44597,2.3399e+05,4691.8,0,2.5672e-05,0.043187,-10.648,-7.0386,0,25.928,93544,-92226,0,0,0,472.04,17.328,0,,11.664,10,11.664,0
0.66724,0.44365,2.3399e+05,4691.8,0,2.5672e-05,0.043121,-10.641,-7.0133,0,25.951,93544,-92224,0,0,0,472.04,17.256,0,,11.68,10,11.68,0
0.66724,0.44134,2.3399e+05,4691.8,0,2.5672e-05,0.043056,-10.635,-6.9881,0,25.974,93545,-92221,0,0,0,472.04,17.184,0,,11.696,10,11.696,0
0.66724,0.43902,2.3399e+05,4691.8,0,2.5672e-05,0.042991,-10.629,-6.9629,0,25.997,93545,-92218,0,0,0,472.04,17.112,0,,11.712,10,11.712,0
0.66723,0.4367,2.3399e+05,4691.8,0,2.5672e-05,0.042925,-10.623,-6.9377,0,26.019,93545,-92215,0,0,0,472.05,17.04,0,,11.728,10,11.728,0
0.66723,0.43438,2.3399e+05,4691.8,0,2.5672e-05,0.04286,-10.616,-6.9124,0,26.042,93545,-92213,0,0,0,472.05,16.968,0,,11.744,10,11.744,0
0.66723,0.43207,2.3399e+05,4691.8,0,2.5672e-05,0.042795,-10.61,-6.8872,0,26.065,93545,-92210,0,0,0,472.05,16.896,0,,11.76,10,11.76,0
0.66723,0.42975,2.3399e+05,4691.8,0,2.5672e-05,0.042729,-10.604,-6.862,0,26.088,93545,-92207,0,0,0,472.05,16.824,0,,11.776,10,11.776,0
0.66723,0.42745,2.3399e+05,4691.8,0,2.5672e-05,0.042664,-10.598,-6.8366,0,26.112,93546,-92205,0,0,0,472.05,16.751,0,,11.792,10,11.792,0
