"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0528,3.0771e+05,1.76,548.59,0.41224,0,65913,-4.9257e+17,210.8,,49.708,41.608,0,0
1.0533,3.0778e+05,1.7615,549.01,0.31938,0,65877,-4.9309e+17,210.59,,49.781,41.681,0,0
1.0537,3.0785e+05,1.763,549.44,0.22653,0,65840,-4.9361e+17,210.38,,49.854,41.754,0,0
1.0542,3.0791e+05,1.7645,549.86,0.13367,0,65803,-4.9413e+17,210.17,,49.927,41.827,0,0
1.0546,3.0798e+05,1.7659,550.29,0.040816,0,65767,-4.9465e+17,209.97,,50,41.9,0,0
1.0551,3.0805e+05,1.7674,550.72,-0.052041,0,65730,-4.9517e+17,209.76,,50.074,41.973,0,0
1.0556,3.0812e+05,1.7689,551.14,-0.1449,0,65694,-4.9569e+17,209.55,,50.147,42.047,0,0
1.056,3.0819e+05,1.7703,551.57,-0.23776,0,65657,-4.9621e+17,209.34,,50.22,42.12,0,0
1.0574,3.0851e+05,1.77,552.15,-0.38055,0,65738,-4.9505e+17,209.33,,50.293,42.193,0,0
1.0596,3.0912e+05,1.7678,552.91,-0.57694,0,65946,-4.921e+17,209.54,,50.366,42.266,0,0
1.0619,3.0972e+05,1.7656,553.66,-0.77333,0,66154,-4.8915e+17,209.75,,50.439,42.339,0,0
1.0642,3.1033e+05,1.7634,554.42,-0.96971,0,66362,-4.862e+17,209.96,,50.512,42.412,0,0
1.0664,3.1094e+05,1.7612,555.17,-1.1661,0,66569,-4.8325e+17,210.16,,50.585,42.485,0,0
1.0687,3.1154e+05,1.759,555.93,-1.3625,0,66777,-4.803e+17,210.37,,50.658,42.558,0,0
1.071,3.1215e+05,1.7568,556.68,-1.5589,0,66985,-4.7735e+17,210.58,,50.731,42.631,0,0
1.0732,3.1275e+05,1.7546,557.43,-1.7552,0,67192,-4.7441e+17,210.79,,50.804,42.704,0,0
1.0755,3.1336e+05,1.7524,558.19,-1.9516,0,67400,-4.7146e+17,211,,50.878,42.778,0,0
1.0778,3.1396e+05,1.7502,558.94,-2.148,0,67608,-4.6851e+17,211.2,,50.951,42.851,0,0
1.08,3.1457e+05,1.7479,559.7,-2.3444,0,67816,-4.6556e+17,211.41,,51.024,42.924,0,0
1.0823,3.1517e+05,1.7457,560.45,-2.5408,0,68023,-4.6261e+17,211.62,,51.097,42.997,0,0
1.0878,3.166e+05,1.7409,562.24,-2.7784,0,68516,-4.5561e+17,212.05,,51.17,43.07,0,0
1.0934,3.1805e+05,1.736,564.06,-3.0171,0,69017,-4.4849e+17,212.49,,51.243,43.143,0,0
1.099,3.195e+05,1.7311,565.88,-3.2559,0,69518,-4.4137e+17,212.93,,51.316,43.216,0,0
1.1046,3.2095e+05,1.7262,567.69,-3.4947,0,70019,-4.3426e+17,213.36,,51.389,43.289,0,0
1.1102,3.224e+05,1.7213,569.51,-3.7334,0,70521,-4.2714e+17,213.8,,51.462,43.362,0,0
1.1158,3.2385e+05,1.7163,571.33,-3.9722,0,71022,-4.2003e+17,214.24,,51.535,43.436,0,0
1.1214,3.253e+05,1.7114,573.15,-4.2109,0,71523,-4.1291e+17,214.68,,51.609,43.509,0,0
1.127,3.2675e+05,1.7065,574.97,-4.4497,0,72024,-4.058e+17,215.11,,51.682,43.582,0,0
1.1326,3.282e+05,1.7016,576.78,-4.6885,0,72525,-3.9868e+17,215.55,,51.755,43.655,0,0
1.1382,3.2965e+05,1.6967,578.6,-4.9272,0,73026,-3.9157e+17,215.99,,51.828,43.728,0,0
1.1438,3.311e+05,1.6918,580.42,-5.166,0,73527,-3.8445e+17,216.43,,51.901,43.801,0,0
1.1513,3.3303e+05,1.6855,582.75,-5.388,0,74208,-3.7478e+17,216.99,,51.974,43.874,0,0
1.1618,3.3571e+05,1.677,585.9,-5.5832,0,75177,-3.6102e+17,217.76,,52.047,43.947,0,0
1.1724,3.384e+05,1.6684,589.05,-5.7785,0,76145,-3.4727e+17,218.54,,52.12,44.02,0,0
1.1829,3.4109e+05,1.6599,592.2,-5.9737,0,77114,-3.3351e+17,219.31,,52.193,44.093,0,0
1.1934,3.4378e+05,1.6513,595.34,-6.169,0,78083,-3.1976e+17,220.08,,52.267,44.167,0,0
1.2039,3.4646e+05,1.6428,598.49,-6.3642,0,79051,-3.06e+17,220.85,,52.34,44.24,0,0
1.2145,3.4915e+05,1.6343,601.64,-6.5594,0,80020,-2.9225e+17,221.62,,52.413,44.313,0,0
1.225,3.5184e+05,1.6257,604.79,-6.7547,0,80988,-2.785e+17,222.39,,52.486,44.386,0,0
1.2355,3.5452e+05,1.6172,607.94,-6.9499,0,81957,-2.6474e+17,223.16,,52.559,44.459,0,0
1.2461,3.5721e+05,1.6087,611.08,-7.1452,0,82926,-2.5099e+17,223.93,,52.632,44.532,0,0
1.2566,3.599e+05,1.6001,614.23,-7.3404,0,83894,-2.3723e+17,224.71,,52.705,44.605,0,0
1.2671,3.6259e+05,1.5916,617.38,-7.5356,0,84863,-2.2348e+17,225.48,,52.778,44.678,0,0
1.2813,3.6618e+05,1.5808,621.12,-7.5821,0,86227,-2.041e+17,226.49,,52.851,44.751,0,0
1.2968,3.7012e+05,1.5693,625.09,-7.5709,0,87745,-1.8254e+17,227.6,,52.924,44.824,0,0
1.3123,3.7406e+05,1.5577,629.05,-7.5598,0,89264,-1.6098e+17,228.7,,52.997,44.897,0,0
1.3278,3.78e+05,1.5461,633.02,-7.5486,0,90782,-1.3942e+17,229.81,,53.071,44.971,0,0
1.3433,3.8194e+05,1.5345,636.99,-7.5374,0,92300,-1.1787e+17,230.92,,53.144,45.044,0,0
1.3589,3.8587e+05,1.5229,640.96,-7.5262,0,93818,-9.6308e+16,232.03,,53.217,45.117,0,0
1.3744,3.8981e+05,1.5114,644.93,-7.5151,0,95336,-7.475e+16,233.13,,53.29,45.19,0,0
1.3899,3.9375e+05,1.4998,648.9,-7.5039,0,96854,-5.3191e+16,234.24,,53.363,45.263,0,0
1.4054,3.9769e+05,1.4882,652.86,-7.4927,0,98372,-3.1633e+16,235.35,,53.436,45.336,0,0
1.421,4.0163e+05,1.4766,656.83,-7.4815,0,99890,-1.0076e+16,236.46,,53.509,45.409,0,0
1.4365,4.0557e+05,1.465,660.8,-7.4704,0,1.0141e+05,1.1483e+16,237.56,,53.582,45.482,0,0
1.452,4.0951e+05,1.4534,664.77,-7.4592,0,1.0293e+05,3.3041e+16,238.67,,53.655,45.555,0,0
1.4681,4.1359e+05,1.4434,668.39,-7.3253,0,1.0455e+05,5.6067e+16,239.66,,53.729,45.628,0,0
1.4842,4.1766e+05,1.4334,672.01,-7.1886,0,1.0617e+05,7.9126e+16,240.65,,53.802,45.702,0,0
1.5003,4.2174e+05,1.4234,675.62,-7.0519,0,1.078e+05,1.0219e+17,241.64,,53.875,45.775,0,0
1.5164,4.2582e+05,1.4134,679.24,-6.9152,0,1.0942e+05,1.2525e+17,242.63,,53.948,45.848,0,0
1.5325,4.299e+05,1.4034,682.86,-6.7785,0,1.1104e+05,1.483e+17,243.62,,54.021,45.921,0,0
1.5486,4.3398e+05,1.3935,686.47,-6.6418,0,1.1267e+05,1.7136e+17,244.61,,54.094,45.994,0,0
1.5647,4.3805e+05,1.3835,690.09,-6.5051,0,1.1429e+05,1.9442e+17,245.59,,54.167,46.067,0,0
1.5808,4.4213e+05,1.3735,693.7,-6.3684,0,1.1592e+05,2.1748e+17,246.58,,54.24,46.14,0,0
1.5969,4.4621e+05,1.3635,697.32,-6.2318,0,1.1754e+05,2.4054e+17,247.57,,54.313,46.213,0,0
1.613,4.5029e+05,1.3535,700.93,-6.0951,0,1.1916e+05,2.636e+17,248.56,,54.386,46.286,0,0
1.6291,4.5436e+05,1.3435,704.55,-5.9584,0,1.2079e+05,2.8666e+17,249.55,,54.46,46.36,0,0
1.6444,4.5826e+05,1.3345,708.1,-5.8231,0,1.2232e+05,3.0839e+17,250.44,,54.533,46.433,0,0
1.6555,4.6117e+05,1.3307,711.27,-5.6957,0,1.2334e+05,3.2297e+17,250.83,,54.606,46.506,0,0
1.6666,4.6408e+05,1.3269,714.44,-5.5683,0,1.2437e+05,3.3755e+17,251.21,,54.679,46.579,0,0
1.6776,4.67e+05,1.3231,717.61,-5.4408,0,1.254e+05,3.5212e+17,251.6,,54.752,46.652,0,0
1.6887,4.6991e+05,1.3193,720.78,-5.3134,0,1.2642e+05,3.667e+17,251.98,,54.825,46.725,0,0
1.6998,4.7282e+05,1.3156,723.95,-5.1859,0,1.2745e+05,3.8128e+17,252.37,,54.898,46.798,0,0
1.7109,4.7574e+05,1.3118,727.12,-5.0585,0,1.2848e+05,3.9586e+17,252.75,,54.971,46.871,0,0
1.722,4.7865e+05,1.308,730.29,-4.9311,0,1.295e+05,4.1044e+17,253.14,,55.044,46.944,0,0
1.733,4.8156e+05,1.3042,733.46,-4.8036,0,1.3053e+05,4.2502e+17,253.52,,55.117,47.017,0,0
1.7441,4.8447e+05,1.3004,736.63,-4.6762,0,1.3156e+05,4.396e+17,253.91,,55.19,47.09,0,0
1.7552,4.8739e+05,1.2966,739.8,-4.5487,0,1.3258e+05,4.5417e+17,254.29,,55.264,47.164,0,0
1.7663,4.903e+05,1.2928,742.97,-4.4213,0,1.3361e+05,4.6875e+17,254.68,,55.337,47.237,0,0
1.7758,4.9288e+05,1.29,745.91,-4.2792,0,1.3449e+05,4.8124e+17,254.99,,55.41,47.31,0,0
1.7811,4.9448e+05,1.2898,748.15,-4.0942,0,1.3494e+05,4.8763e+17,255.09,,55.483,47.383,0,0
1.7863,4.9609e+05,1.2896,750.39,-3.9092,0,1.3539e+05,4.9402e+17,255.18,,55.556,47.456,0,0
1.7916,4.9769e+05,1.2894,752.63,-3.7242,0,1.3584e+05,5.0041e+17,255.28,,55.629,47.529,0,0
1.7968,4.9929e+05,1.2893,754.87,-3.5393,0,1.3629e+05,5.0681e+17,255.38,,55.702,47.602,0,0
1.8021,5.009e+05,1.2891,757.11,-3.3543,0,1.3674e+05,5.132e+17,255.48,,55.775,47.675,0,0
1.8073,5.025e+05,1.2889,759.35,-3.1693,0,1.3719e+05,5.1959e+17,255.57,,55.848,47.748,0,0
1.8126,5.0411e+05,1.2887,761.6,-2.9843,0,1.3764e+05,5.2598e+17,255.67,,55.922,47.821,0,0
1.8178,5.0571e+05,1.2885,763.84,-2.7994,0,1.3809e+05,5.3238e+17,255.77,,55.995,47.895,0,0
1.823,5.0731e+05,1.2883,766.08,-2.6144,0,1.3854e+05,5.3877e+17,255.87,,56.068,47.968,0,0
1.8283,5.0892e+05,1.2882,768.32,-2.4294,0,1.3899e+05,5.4516e+17,255.96,,56.141,48.041,0,0
1.8335,5.1052e+05,1.288,770.56,-2.2444,0,1.3944e+05,5.5155e+17,256.06,,56.214,48.114,0,0
1.8371,5.1167e+05,1.288,772.2,-2.0506,0,1.3975e+05,5.5596e+17,256.13,,56.287,48.187,0,0
1.8363,5.1155e+05,1.2886,772.18,-1.8322,0,1.3968e+05,5.5489e+17,256.11,,56.36,48.26,0,0
1.8354,5.1143e+05,1.2893,772.17,-1.6139,0,1.396e+05,5.5383e+17,256.1,,56.433,48.333,0,0
1.8345,5.1131e+05,1.2899,772.15,-1.3956,0,1.3953e+05,5.5276e+17,256.08,,56.506,48.406,0,0
1.8336,5.112e+05,1.2905,772.13,-1.1772,0,1.3945e+05,5.5169e+17,256.07,,56.579,48.479,0,0
1.8327,5.1108e+05,1.2912,772.11,-0.95887,0,1.3937e+05,5.5062e+17,256.05,,56.653,48.553,0,0
1.8319,5.1096e+05,1.2918,772.1,-0.74054,0,1.393e+05,5.4956e+17,256.03,,56.726,48.626,0,0
1.831,5.1085e+05,1.2924,772.08,-0.52219,0,1.3922e+05,5.4849e+17,256.02,,56.799,48.699,0,0
1.8301,5.1073e+05,1.293,772.06,-0.30385,0,1.3915e+05,5.4742e+17,256,,56.872,48.772,0,0
1.8292,5.1061e+05,1.2937,772.05,-0.085518,0,1.3907e+05,5.4635e+17,255.99,,56.945,48.845,0,0
1.8284,5.1049e+05,1.2943,772.03,0.13283,0,1.39e+05,5.4529e+17,255.97,,57.018,48.918,0,0
1.8275,5.1038e+05,1.2949,772.01,0.35117,0,1.3892e+05,5.4422e+17,255.96,,57.091,48.991,0,0
1.826,5.1008e+05,1.2959,771.88,0.57164,0,1.3878e+05,5.4211e+17,255.9,,57.164,49.064,0,0
1.8218,5.0907e+05,1.2986,771.25,0.80081,0,1.3833e+05,5.3573e+17,255.64,,57.237,49.137,0,0
1.8177,5.0806e+05,1.3012,770.63,1.03,0,1.3788e+05,5.2936e+17,255.38,,57.31,49.21,0,0
1.8136,5.0705e+05,1.3038,770.01,1.2592,0,1.3743e+05,5.2298e+17,255.13,,57.383,49.284,0,0
1.8094,5.0604e+05,1.3064,769.39,1.4883,0,1.3698e+05,5.166e+17,254.87,,57.457,49.357,0,0
1.8053,5.0503e+05,1.309,768.77,1.7175,0,1.3653e+05,5.1023e+17,254.61,,57.53,49.43,0,0
1.8012,5.0401e+05,1.3116,768.15,1.9467,0,1.3608e+05,5.0385e+17,254.36,,57.603,49.503,0,0
1.7971,5.03e+05,1.3142,767.53,2.1759,0,1.3563e+05,4.9748e+17,254.1,,57.676,49.576,0,0
1.7929,5.0199e+05,1.3168,766.91,2.405,0,1.3518e+05,4.911e+17,253.85,,57.749,49.649,0,0
1.7888,5.0098e+05,1.3194,766.29,2.6342,0,1.3473e+05,4.8472e+17,253.59,,57.822,49.722,0,0
1.7847,4.9997e+05,1.322,765.67,2.8634,0,1.3429e+05,4.7835e+17,253.33,,57.895,49.795,0,0
1.7805,4.9896e+05,1.3246,765.05,3.0925,0,1.3384e+05,4.7197e+17,253.08,,57.968,49.868,0,0
1.7763,4.9791e+05,1.3273,764.39,3.3168,0,1.3337e+05,4.6538e+17,252.81,,58.041,49.941,0,0
1.7689,4.9606e+05,1.3318,762.99,3.4411,0,1.3259e+05,4.5434e+17,252.37,,58.115,50.014,0,0
1.7615,4.9421e+05,1.3363,761.6,3.5654,0,1.3182e+05,4.4331e+17,251.92,,58.188,50.088,0,0
1.7541,4.9236e+05,1.3408,760.2,3.6897,0,1.3104e+05,4.3228e+17,251.48,,58.261,50.161,0,0
1.7467,4.9052e+05,1.3452,758.8,3.814,0,1.3026e+05,4.2125e+17,251.04,,58.334,50.234,0,0
1.7393,4.8867e+05,1.3497,757.41,3.9383,0,1.2949e+05,4.1022e+17,250.59,,58.407,50.307,0,0
1.7319,4.8682e+05,1.3542,756.01,4.0626,0,1.2871e+05,3.9918e+17,250.15,,58.48,50.38,0,0
1.7246,4.8497e+05,1.3587,754.62,4.1869,0,1.2793e+05,3.8815e+17,249.71,,58.553,50.453,0,0
1.7172,4.8313e+05,1.3632,753.22,4.3112,0,1.2716e+05,3.7712e+17,249.26,,58.626,50.526,0,0
1.7098,4.8128e+05,1.3676,751.82,4.4355,0,1.2638e+05,3.6609e+17,248.82,,58.699,50.599,0,0
1.7024,4.7943e+05,1.3721,750.43,4.5598,0,1.256e+05,3.5506e+17,248.38,,58.772,50.672,0,0
1.695,4.7758e+05,1.3766,749.03,4.6841,0,1.2483e+05,3.4402e+17,247.93,,58.845,50.745,0,0
1.6876,4.7574e+05,1.3811,747.63,4.8084,0,1.2405e+05,3.3299e+17,247.49,,58.919,50.819,0,0
1.6788,4.7351e+05,1.3866,745.76,4.8522,0,1.2314e+05,3.2006e+17,246.94,,58.992,50.892,0,0
1.6696,4.712e+05,1.3925,743.79,4.878,0,1.222e+05,3.0671e+17,246.36,,59.065,50.965,0,0
1.6605,4.6889e+05,1.3983,741.82,4.9038,0,1.2126e+05,2.9336e+17,245.79,,59.138,51.038,0,0
1.6513,4.6658e+05,1.4041,739.84,4.9296,0,1.2032e+05,2.8e+17,245.22,,59.211,51.111,0,0
1.6422,4.6427e+05,1.4099,737.87,4.9554,0,1.1938e+05,2.6665e+17,244.64,,59.284,51.184,0,0
1.633,4.6196e+05,1.4158,735.9,4.9812,0,1.1844e+05,2.533e+17,244.07,,59.357,51.257,0,0
1.6239,4.5965e+05,1.4216,733.92,5.007,0,1.175e+05,2.3995e+17,243.5,,59.43,51.33,0,0
1.6147,4.5734e+05,1.4274,731.95,5.0328,0,1.1656e+05,2.2659e+17,242.92,,59.503,51.403,0,0
1.6056,4.5503e+05,1.4332,729.97,5.0586,0,1.1562e+05,2.1324e+17,242.35,,59.576,51.477,0,0
1.5965,4.5272e+05,1.439,728,5.0844,0,1.1468e+05,1.9989e+17,241.78,,59.65,51.55,0,0
1.5873,4.5041e+05,1.4449,726.03,5.1102,0,1.1374e+05,1.8653e+17,241.2,,59.723,51.623,0,0
1.5782,4.481e+05,1.4507,724.05,5.136,0,1.128e+05,1.7318e+17,240.63,,59.796,51.696,0,0
1.5689,4.4575e+05,1.4568,721.91,5.123,0,1.1186e+05,1.5984e+17,240.03,,59.869,51.769,0,0
1.5595,4.4335e+05,1.4631,719.61,5.0718,0,1.1092e+05,1.4651e+17,239.41,,59.942,51.842,0,0
1.5501,4.4095e+05,1.4695,717.3,5.0206,0,1.0998e+05,1.3318e+17,238.79,,60.015,51.915,0,0
1.5407,4.3855e+05,1.4758,714.99,4.9695,0,1.0904e+05,1.1985e+17,238.17,,60.088,51.988,0,0
1.5313,4.3616e+05,1.4822,712.69,4.9183,0,1.081e+05,1.0652e+17,237.55,,60.161,52.061,0,0
1.5219,4.3376e+05,1.4885,710.38,4.8671,0,1.0716e+05,9.3185e+16,236.93,,60.234,52.134,0,0
1.5125,4.3136e+05,1.4949,708.07,4.816,0,1.0622e+05,7.9854e+16,236.31,,60.308,52.208,0,0
1.5031,4.2896e+05,1.5013,705.77,4.7648,0,1.0528e+05,6.6523e+16,235.7,,60.381,52.281,0,0
1.4937,4.2657e+05,1.5076,703.46,4.7136,0,1.0435e+05,5.3193e+16,235.08,,60.454,52.354,0,0
1.4843,4.2417e+05,1.514,701.16,4.6625,0,1.0341e+05,3.9862e+16,234.46,,60.527,52.427,0,0
1.4749,4.2177e+05,1.5203,698.85,4.6113,0,1.0247e+05,2.6531e+16,233.84,,60.6,52.5,0,0
1.4656,4.1937e+05,1.5267,696.54,4.5601,0,1.0153e+05,1.3201e+16,233.22,,60.673,52.573,0,0
1.4563,4.17e+05,1.533,694.24,4.5072,0,1.006e+05,3.8711e+13,232.6,,60.746,52.646,0,0
1.4479,4.1483e+05,1.5392,691.96,4.4388,0,99782,-1.1613e+16,232,,60.819,52.719,0,0
1.4394,4.1266e+05,1.5454,689.68,4.3704,0,98962,-2.3264e+16,231.41,,60.892,52.792,0,0
1.431,4.1049e+05,1.5516,687.41,4.302,0,98141,-3.4915e+16,230.81,,60.965,52.865,0,0
1.4226,4.0832e+05,1.5578,685.13,4.2336,0,97321,-4.6566e+16,230.21,,61.038,52.938,0,0
1.4142,4.0616e+05,1.564,682.85,4.1652,0,96500,-5.8217e+16,229.62,,61.112,53.012,0,0
1.4058,4.0399e+05,1.5702,680.57,4.0968,0,95680,-6.9869e+16,229.02,,61.185,53.085,0,0
1.3974,4.0182e+05,1.5764,678.29,4.0284,0,94859,-8.1519e+16,228.43,,61.258,53.158,0,0
1.389,3.9965e+05,1.5825,676.01,3.96,0,94039,-9.3171e+16,227.83,,61.331,53.231,0,0
1.3806,3.9748e+05,1.5887,673.74,3.8916,0,93218,-1.0482e+17,227.23,,61.404,53.304,0,0
1.3722,3.9531e+05,1.5949,671.46,3.8232,0,92398,-1.1647e+17,226.64,,61.477,53.377,0,0
1.3638,3.9315e+05,1.6011,669.18,3.7548,0,91578,-1.2812e+17,226.04,,61.55,53.45,0,0
1.3553,3.9098e+05,1.6073,666.9,3.6864,0,90757,-1.3978e+17,225.44,,61.623,53.523,0,0
1.3479,3.8905e+05,1.6131,664.8,3.6169,0,90040,-1.4996e+17,224.89,,61.696,53.596,0,0
1.3411,3.8728e+05,1.6186,662.82,3.5468,0,89388,-1.5922e+17,224.37,,61.77,53.669,0,0
1.3343,3.8551e+05,1.6241,660.83,3.4766,0,88736,-1.6848e+17,223.85,,61.843,53.743,0,0
1.3275,3.8374e+05,1.6296,658.85,3.4064,0,88084,-1.7774e+17,223.33,,61.916,53.816,0,0
1.3206,3.8197e+05,1.6351,656.86,3.3362,0,87432,-1.87e+17,222.81,,61.989,53.889,0,0
1.3138,3.802e+05,1.6406,654.88,3.2661,0,86780,-1.9626e+17,222.29,,62.062,53.962,0,0
1.307,3.7843e+05,1.6461,652.89,3.1959,0,86127,-2.0552e+17,221.77,,62.135,54.035,0,0
1.3002,3.7666e+05,1.6516,650.91,3.1257,0,85475,-2.1478e+17,221.25,,62.208,54.108,0,0
1.2934,3.7488e+05,1.6571,648.93,3.0555,0,84823,-2.2404e+17,220.73,,62.281,54.181,0,0
1.2865,3.7311e+05,1.6626,646.94,2.9854,0,84171,-2.333e+17,220.21,,62.354,54.254,0,0
1.2797,3.7134e+05,1.6681,644.96,2.9152,0,83519,-2.4256e+17,219.69,,62.427,54.327,0,0
1.2729,3.6957e+05,1.6736,642.97,2.845,0,82867,-2.5182e+17,219.17,,62.501,54.401,0,0
1.2662,3.6782e+05,1.679,641.01,2.7752,0,82225,-2.6094e+17,218.65,,62.574,54.474,0,0
1.2614,3.6659e+05,1.6831,639.55,2.7126,0,81781,-2.6724e+17,218.27,,62.647,54.547,0,0
1.2567,3.6535e+05,1.6872,638.1,2.6499,0,81338,-2.7354e+17,217.89,,62.72,54.62,0,0
1.252,3.6411e+05,1.6913,636.64,2.5873,0,80894,-2.7984e+17,217.5,,62.793,54.693,0,0
1.2473,3.6287e+05,1.6954,635.18,2.5247,0,80450,-2.8613e+17,217.12,,62.866,54.766,0,0
1.2426,3.6164e+05,1.6994,633.72,2.462,0,80007,-2.9243e+17,216.74,,62.939,54.839,0,0
1.2378,3.604e+05,1.7035,632.26,2.3994,0,79563,-2.9873e+17,216.36,,63.012,54.912,0,0
1.2331,3.5916e+05,1.7076,630.81,2.3368,0,79120,-3.0503e+17,215.98,,63.085,54.985,0,0
1.2284,3.5792e+05,1.7117,629.35,2.2741,0,78676,-3.1133e+17,215.59,,63.158,55.058,0,0
1.2237,3.5669e+05,1.7158,627.89,2.2115,0,78233,-3.1763e+17,215.21,,63.231,55.132,0,0
1.219,3.5545e+05,1.7199,626.43,2.1489,0,77789,-3.2393e+17,214.83,,63.305,55.205,0,0
1.2142,3.5421e+05,1.7239,624.98,2.0862,0,77346,-3.3022e+17,214.45,,63.378,55.278,0,0
1.2095,3.5297e+05,1.728,623.52,2.0236,0,76902,-3.3652e+17,214.06,,63.451,55.351,0,0
1.2057,3.5196e+05,1.7311,622.28,1.9703,0,76553,-3.4147e+17,213.77,,63.524,55.424,0,0
1.2033,3.513e+05,1.7326,621.36,1.9313,0,76349,-3.4437e+17,213.62,,63.597,55.497,0,0
1.201,3.5063e+05,1.7341,620.45,1.8922,0,76145,-3.4727e+17,213.47,,63.67,55.57,0,0
1.1986,3.4997e+05,1.7356,619.53,1.8532,0,75941,-3.5016e+17,213.32,,63.743,55.643,0,0
1.1962,3.4931e+05,1.7372,618.62,1.8142,0,75737,-3.5306e+17,213.17,,63.816,55.716,0,0
1.1938,3.4864e+05,1.7387,617.7,1.7751,0,75533,-3.5596e+17,213.02,,63.889,55.789,0,0
1.1914,3.4798e+05,1.7402,616.79,1.7361,0,75329,-3.5886e+17,212.87,,63.963,55.862,0,0
1.189,3.4732e+05,1.7417,615.87,1.697,0,75125,-3.6175e+17,212.72,,64.036,55.936,0,0
1.1867,3.4665e+05,1.7432,614.96,1.658,0,74921,-3.6465e+17,212.57,,64.109,56.009,0,0
1.1843,3.4599e+05,1.7447,614.05,1.6189,0,74717,-3.6755e+17,212.42,,64.182,56.082,0,0
1.1819,3.4532e+05,1.7463,613.13,1.5799,0,74513,-3.7045e+17,212.27,,64.255,56.155,0,0
1.1795,3.4466e+05,1.7478,612.22,1.5409,0,74309,-3.7334e+17,212.12,,64.328,56.228,0,0
1.1771,3.44e+05,1.7493,611.3,1.5018,0,74105,-3.7624e+17,211.97,,64.401,56.301,0,0
1.1761,3.437e+05,1.7499,610.89,1.4715,0,74018,-3.7748e+17,211.9,,64.474,56.374,0,0
1.1759,3.436e+05,1.7499,610.75,1.446,0,73993,-3.7783e+17,211.88,,64.547,56.447,0,0
1.1756,3.4349e+05,1.75,610.6,1.4204,0,73969,-3.7817e+17,211.85,,64.62,56.52,0,0
1.1754,3.4339e+05,1.7501,610.46,1.3948,0,73945,-3.7852e+17,211.83,,64.693,56.593,0,0
1.1751,3.4329e+05,1.7501,610.31,1.3693,0,73920,-3.7887e+17,211.8,,64.767,56.667,0,0
1.1748,3.4319e+05,1.7502,610.17,1.3437,0,73896,-3.7921e+17,211.78,,64.84,56.74,0,0
1.1746,3.4309e+05,1.7503,610.03,1.3181,0,73871,-3.7956e+17,211.75,,64.913,56.813,0,0
1.1743,3.4299e+05,1.7503,609.88,1.2926,0,73847,-3.7991e+17,211.73,,64.986,56.886,0,0
1.1741,3.4289e+05,1.7504,609.74,1.267,0,73822,-3.8025e+17,211.71,,65.059,56.959,0,0
1.1738,3.4278e+05,1.7505,609.6,1.2415,0,73798,-3.806e+17,211.68,,65.132,57.032,0,0
1.1736,3.4268e+05,1.7505,609.45,1.2159,0,73774,-3.8095e+17,211.66,,65.205,57.105,0,0
1.1733,3.4258e+05,1.7506,609.31,1.1903,0,73749,-3.813e+17,211.63,,65.278,57.178,0,0
1.1731,3.4248e+05,1.7507,609.16,1.1648,0,73725,-3.8164e+17,211.61,,65.351,57.251,0,0
1.1737,3.4262e+05,1.7502,609.37,1.0452,0,73774,-3.8095e+17,211.63,,65.424,57.325,0,0
1.1746,3.4281e+05,1.7496,609.64,0.90511,0,73839,-3.8002e+17,211.67,,65.498,57.398,0,0
1.1754,3.4301e+05,1.749,609.92,0.76497,0,73904,-3.791e+17,211.7,,65.571,57.471,0,0
1.1763,3.432e+05,1.7484,610.2,0.62483,0,73969,-3.7818e+17,211.73,,65.644,57.544,0,0
1.1771,3.4339e+05,1.7478,610.48,0.4847,0,74034,-3.7725e+17,211.77,,65.717,57.617,0,0
1.1779,3.4359e+05,1.7472,610.76,0.34457,0,74099,-3.7633e+17,211.8,,65.79,57.69,0,0
1.1788,3.4378e+05,1.7466,611.04,0.20443,0,74164,-3.7541e+17,211.84,,65.863,57.763,0,0
1.1796,3.4397e+05,1.746,611.31,0.064292,0,74229,-3.7448e+17,211.87,,65.936,57.836,0,0
1.1805,3.4417e+05,1.7454,611.59,-0.075845,0,74294,-3.7356e+17,211.9,,66.009,57.909,0,0
1.1813,3.4436e+05,1.7448,611.87,-0.21597,0,74359,-3.7264e+17,211.94,,66.082,57.982,0,0
1.1822,3.4455e+05,1.7442,612.15,-0.35611,0,74424,-3.7171e+17,211.97,,66.156,58.056,0,0
1.183,3.4474e+05,1.7436,612.43,-0.49625,0,74489,-3.7079e+17,212,,66.229,58.129,0,0
1.1839,3.4494e+05,1.743,612.71,-0.63638,0,74554,-3.6987e+17,212.04,,66.302,58.202,0,0
1.187,3.4573e+05,1.7406,613.72,-0.85382,0,74826,-3.6601e+17,212.25,,66.375,58.275,0,0
1.1903,3.4658e+05,1.7379,614.81,-1.0792,0,75118,-3.6185e+17,212.47,,66.448,58.348,0,0
1.1937,3.4743e+05,1.7352,615.9,-1.3046,0,75411,-3.577e+17,212.7,,66.521,58.421,0,0
1.197,3.4828e+05,1.7326,616.99,-1.53,0,75704,-3.5354e+17,212.92,,66.594,58.494,0,0
1.2003,3.4913e+05,1.7299,618.09,-1.7554,0,75996,-3.4938e+17,213.15,,66.667,58.567,0,0
