"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.84977,2.4406e+05,1.5573,409.54,1.1962,0,58146,-6.0286e+17,230.38,,32.676,24.576,0,0
0.84892,2.4393e+05,1.5618,409.92,1.3409,0,57979,-6.0525e+17,229.95,,32.749,24.649,0,0
0.84806,2.4379e+05,1.5663,410.3,1.4856,0,57811,-6.0763e+17,229.51,,32.822,24.722,0,0
0.8472,2.4365e+05,1.5708,410.67,1.6302,0,57643,-6.1001e+17,229.08,,32.895,24.795,0,0
0.84634,2.4351e+05,1.5753,411.05,1.7749,0,57475,-6.1239e+17,228.65,,32.968,24.868,0,0
0.84548,2.4338e+05,1.5798,411.43,1.9196,0,57307,-6.1478e+17,228.21,,33.041,24.941,0,0
0.84463,2.4324e+05,1.5843,411.8,2.0642,0,57140,-6.1716e+17,227.78,,33.114,25.014,0,0
0.84451,2.4326e+05,1.5877,412.31,2.0905,0,57042,-6.1854e+17,227.42,,33.187,25.087,0,0
0.84456,2.4332e+05,1.5909,412.85,2.09,0,56961,-6.1969e+17,227.09,,33.26,25.16,0,0
0.84462,2.4337e+05,1.5941,413.39,2.0894,0,56880,-6.2085e+17,226.75,,33.334,25.234,0,0
0.84467,2.4343e+05,1.5973,413.93,2.0888,0,56799,-6.22e+17,226.41,,33.407,25.307,0,0
0.84473,2.4348e+05,1.6004,414.48,2.0882,0,56717,-6.2315e+17,226.07,,33.48,25.38,0,0
0.84478,2.4354e+05,1.6036,415.02,2.0877,0,56636,-6.2431e+17,225.73,,33.553,25.453,0,0
0.84483,2.436e+05,1.6068,415.56,2.0871,0,56555,-6.2546e+17,225.39,,33.626,25.526,0,0
0.84489,2.4365e+05,1.61,416.1,2.0865,0,56474,-6.2662e+17,225.06,,33.699,25.599,0,0
0.84494,2.4371e+05,1.6132,416.64,2.0859,0,56392,-6.2777e+17,224.72,,33.772,25.672,0,0
0.84499,2.4376e+05,1.6164,417.18,2.0854,0,56311,-6.2892e+17,224.38,,33.845,25.745,0,0
0.8461,2.4399e+05,1.6187,418,1.9324,0,56295,-6.2916e+17,224.03,,33.918,25.818,0,0
0.84732,2.4424e+05,1.621,418.85,1.7635,0,56285,-6.293e+17,223.67,,33.992,25.892,0,0
0.84853,2.4449e+05,1.6233,419.7,1.5947,0,56275,-6.2944e+17,223.31,,34.065,25.965,0,0
0.84975,2.4474e+05,1.6255,420.56,1.4258,0,56265,-6.2957e+17,222.95,,34.138,26.038,0,0
0.85097,2.4498e+05,1.6278,421.41,1.257,0,56256,-6.2971e+17,222.6,,34.211,26.111,0,0
0.85219,2.4523e+05,1.63,422.26,1.0881,0,56246,-6.2985e+17,222.24,,34.284,26.184,0,0
0.8534,2.4548e+05,1.6323,423.11,0.91925,0,56236,-6.2999e+17,221.88,,34.357,26.257,0,0
0.85462,2.4573e+05,1.6346,423.96,0.7504,0,56226,-6.3013e+17,221.53,,34.43,26.33,0,0
0.85584,2.4598e+05,1.6368,424.81,0.58155,0,56217,-6.3027e+17,221.17,,34.503,26.403,0,0
0.85705,2.4622e+05,1.6391,425.67,0.4127,0,56207,-6.3041e+17,220.81,,34.576,26.476,0,0
0.86148,2.4739e+05,1.6349,427.11,0.10637,0,56605,-6.2476e+17,221.21,,34.649,26.549,0,0
0.86615,2.4864e+05,1.6303,428.6,-0.21043,0,57034,-6.1867e+17,221.67,,34.722,26.622,0,0
0.87082,2.4988e+05,1.6256,430.1,-0.52724,0,57462,-6.1258e+17,222.13,,34.796,26.696,0,0
0.87548,2.5112e+05,1.621,431.59,-0.84404,0,57891,-6.0648e+17,222.58,,34.869,26.769,0,0
0.88015,2.5236e+05,1.6163,433.08,-1.1608,0,58320,-6.0039e+17,223.04,,34.942,26.842,0,0
0.88482,2.536e+05,1.6117,434.57,-1.4777,0,58749,-5.943e+17,223.5,,35.015,26.915,0,0
0.88949,2.5484e+05,1.607,436.06,-1.7945,0,59178,-5.8821e+17,223.96,,35.088,26.988,0,0
0.89416,2.5609e+05,1.6023,437.56,-2.1113,0,59607,-5.8212e+17,224.41,,35.161,27.061,0,0
0.89883,2.5733e+05,1.5977,439.05,-2.4281,0,60036,-5.7603e+17,224.87,,35.234,27.134,0,0
0.9035,2.5857e+05,1.593,440.54,-2.7449,0,60465,-5.6994e+17,225.33,,35.307,27.207,0,0
0.91286,2.6098e+05,1.5841,443.24,-3.0348,0,61342,-5.5749e+17,226.17,,35.38,27.28,0,0
0.92283,2.6355e+05,1.5746,446.09,-3.3212,0,62277,-5.442e+17,227.07,,35.453,27.354,0,0
0.9328,2.6611e+05,1.5652,448.94,-3.6076,0,63213,-5.3092e+17,227.97,,35.527,27.427,0,0
0.94277,2.6868e+05,1.5557,451.79,-3.894,0,64148,-5.1764e+17,228.87,,35.6,27.5,0,0
0.95273,2.7124e+05,1.5462,454.64,-4.1804,0,65084,-5.0435e+17,229.77,,35.673,27.573,0,0
0.9627,2.7381e+05,1.5367,457.49,-4.4669,0,66019,-4.9107e+17,230.67,,35.746,27.646,0,0
0.97267,2.7638e+05,1.5273,460.35,-4.7533,0,66954,-4.7779e+17,231.56,,35.819,27.719,0,0
0.98264,2.7894e+05,1.5178,463.2,-5.0397,0,67890,-4.645e+17,232.46,,35.892,27.792,0,0
0.99261,2.8151e+05,1.5083,466.05,-5.3261,0,68825,-4.5122e+17,233.36,,35.965,27.865,0,0
1.0026,2.8407e+05,1.4988,468.9,-5.6125,0,69761,-4.3793e+17,234.26,,36.038,27.938,0,0
1.017,2.8776e+05,1.4863,472.53,-5.7645,0,71174,-4.1786e+17,235.48,,36.111,28.011,0,0
1.0328,2.9178e+05,1.4729,476.39,-5.8768,0,72729,-3.9578e+17,236.79,,36.185,28.084,0,0
1.0486,2.958e+05,1.4595,480.25,-5.9891,0,74284,-3.737e+17,238.11,,36.258,28.158,0,0
1.0644,2.9982e+05,1.446,484.11,-6.1014,0,75839,-3.5162e+17,239.42,,36.331,28.231,0,0
1.0802,3.0384e+05,1.4326,487.97,-6.2137,0,77394,-3.2954e+17,240.74,,36.404,28.304,0,0
1.096,3.0787e+05,1.4192,491.83,-6.3259,0,78948,-3.0746e+17,242.05,,36.477,28.377,0,0
1.1118,3.1189e+05,1.4057,495.69,-6.4382,0,80503,-2.8538e+17,243.37,,36.55,28.45,0,0
1.1276,3.1591e+05,1.3923,499.55,-6.5505,0,82058,-2.633e+17,244.68,,36.623,28.523,0,0
1.1434,3.1993e+05,1.3789,503.41,-6.6628,0,83613,-2.4122e+17,245.99,,36.696,28.596,0,0
1.1592,3.2395e+05,1.3655,507.27,-6.7751,0,85168,-2.1914e+17,247.31,,36.769,28.669,0,0
1.1766,3.2836e+05,1.3523,511.1,-6.8875,0,86917,-1.9431e+17,248.61,,36.842,28.742,0,0
1.1952,3.3303e+05,1.3393,514.9,-7,0,88800,-1.6756e+17,249.89,,36.916,28.816,0,0
1.2137,3.377e+05,1.3263,518.71,-7.1125,0,90684,-1.4082e+17,251.18,,36.989,28.889,0,0
1.2323,3.4238e+05,1.3133,522.52,-7.2249,0,92567,-1.1407e+17,252.47,,37.062,28.962,0,0
1.2508,3.4705e+05,1.3003,526.33,-7.3374,0,94451,-8.7324e+16,253.75,,37.135,29.035,0,0
1.2694,3.5172e+05,1.2873,530.13,-7.4499,0,96334,-6.0577e+16,255.04,,37.208,29.108,0,0
1.2879,3.564e+05,1.2743,533.94,-7.5624,0,98218,-3.383e+16,256.33,,37.281,29.181,0,0
1.3064,3.6107e+05,1.2613,537.75,-7.6749,0,1.001e+05,-7.0837e+15,257.61,,37.354,29.254,0,0
1.325,3.6574e+05,1.2483,541.55,-7.7873,0,1.0198e+05,1.9663e+16,258.9,,37.427,29.327,0,0
1.3435,3.7042e+05,1.2353,545.36,-7.8998,0,1.0387e+05,4.641e+16,260.19,,37.5,29.4,0,0
1.3615,3.7497e+05,1.2241,549.17,-7.9931,0,1.0567e+05,7.2062e+16,261.29,,37.573,29.473,0,0
1.3785,3.793e+05,1.2164,552.97,-8.0491,0,1.0733e+05,9.5582e+16,262.05,,37.646,29.546,0,0
1.3954,3.8362e+05,1.2088,556.78,-8.1051,0,1.0899e+05,1.191e+17,262.8,,37.72,29.62,0,0
1.4124,3.8795e+05,1.2011,560.58,-8.1611,0,1.1064e+05,1.4262e+17,263.56,,37.793,29.693,0,0
1.4293,3.9228e+05,1.1934,564.39,-8.217,0,1.123e+05,1.6614e+17,264.31,,37.866,29.766,0,0
1.4462,3.9661e+05,1.1857,568.19,-8.273,0,1.1396e+05,1.8966e+17,265.07,,37.939,29.839,0,0
1.4632,4.0093e+05,1.1781,572,-8.329,0,1.1561e+05,2.1319e+17,265.82,,38.012,29.912,0,0
1.4801,4.0526e+05,1.1704,575.81,-8.385,0,1.1727e+05,2.3671e+17,266.58,,38.085,29.985,0,0
1.497,4.0959e+05,1.1627,579.61,-8.441,0,1.1893e+05,2.6023e+17,267.33,,38.158,30.058,0,0
1.514,4.1391e+05,1.155,583.42,-8.4969,0,1.2058e+05,2.8375e+17,268.09,,38.231,30.131,0,0
1.5309,4.1823e+05,1.1475,587.23,-8.5524,0,1.2223e+05,3.0715e+17,268.83,,38.304,30.204,0,0
1.5448,4.2194e+05,1.1454,591.64,-8.5806,0,1.2345e+05,3.2441e+17,269.04,,38.378,30.278,0,0
1.5587,4.2564e+05,1.1432,596.05,-8.6089,0,1.2466e+05,3.4167e+17,269.24,,38.451,30.351,0,0
1.5727,4.2935e+05,1.1411,600.46,-8.6372,0,1.2588e+05,3.5893e+17,269.45,,38.524,30.424,0,0
1.5866,4.3306e+05,1.139,604.87,-8.6654,0,1.2709e+05,3.7619e+17,269.66,,38.597,30.497,0,0
1.6006,4.3676e+05,1.1369,609.28,-8.6937,0,1.2831e+05,3.9346e+17,269.86,,38.67,30.57,0,0
1.6145,4.4047e+05,1.1348,613.69,-8.7219,0,1.2952e+05,4.1072e+17,270.07,,38.743,30.643,0,0
1.6285,4.4418e+05,1.1327,618.1,-8.7502,0,1.3074e+05,4.2798e+17,270.27,,38.816,30.716,0,0
1.6424,4.4788e+05,1.1306,622.51,-8.7784,0,1.3195e+05,4.4524e+17,270.48,,38.889,30.789,0,0
1.6564,4.5159e+05,1.1285,626.92,-8.8067,0,1.3317e+05,4.625e+17,270.68,,38.962,30.862,0,0
1.6703,4.553e+05,1.1264,631.33,-8.8349,0,1.3438e+05,4.7976e+17,270.89,,39.035,30.935,0,0
1.6822,4.5852e+05,1.1255,635.47,-8.781,0,1.3539e+05,4.9402e+17,270.98,,39.108,31.008,0,0
1.693,4.6145e+05,1.1253,639.45,-8.6782,0,1.3627e+05,5.0649e+17,271,,39.182,31.082,0,0
1.7038,4.6438e+05,1.1251,643.44,-8.5755,0,1.3715e+05,5.1897e+17,271.03,,39.255,31.155,0,0
1.7145,4.6732e+05,1.1249,647.42,-8.4728,0,1.3802e+05,5.3145e+17,271.05,,39.328,31.228,0,0
1.7253,4.7025e+05,1.1247,651.4,-8.37,0,1.389e+05,5.4392e+17,271.07,,39.401,31.301,0,0
1.7361,4.7318e+05,1.1245,655.39,-8.2673,0,1.3978e+05,5.564e+17,271.1,,39.474,31.374,0,0
1.7468,4.7612e+05,1.1244,659.37,-8.1646,0,1.4066e+05,5.6887e+17,271.12,,39.547,31.447,0,0
1.7576,4.7905e+05,1.1242,663.35,-8.0618,0,1.4154e+05,5.8135e+17,271.14,,39.62,31.52,0,0
1.7683,4.8198e+05,1.124,667.34,-7.9591,0,1.4242e+05,5.9382e+17,271.17,,39.693,31.593,0,0
1.7791,4.8491e+05,1.1238,671.32,-7.8564,0,1.433e+05,6.063e+17,271.19,,39.766,31.666,0,0
1.789,4.8765e+05,1.1236,675.02,-7.7062,0,1.4411e+05,6.1791e+17,271.23,,39.84,31.74,0,0
1.7947,4.8939e+05,1.1236,677.31,-7.3181,0,1.4463e+05,6.2522e+17,271.33,,39.913,31.813,0,0
1.8004,4.9114e+05,1.1237,679.6,-6.9301,0,1.4514e+05,6.3253e+17,271.43,,39.986,31.886,0,0
1.8061,4.9288e+05,1.1237,681.89,-6.5421,0,1.4566e+05,6.3984e+17,271.54,,40.059,31.959,0,0
1.8118,4.9463e+05,1.1237,684.18,-6.1541,0,1.4617e+05,6.4716e+17,271.64,,40.132,32.032,0,0
1.8175,4.9637e+05,1.1237,686.48,-5.7661,0,1.4669e+05,6.5447e+17,271.74,,40.205,32.105,0,0
1.8232,4.9812e+05,1.1237,688.77,-5.3781,0,1.472e+05,6.6178e+17,271.84,,40.278,32.178,0,0
1.8289,4.9986e+05,1.1237,691.06,-4.99,0,1.4772e+05,6.6909e+17,271.95,,40.351,32.251,0,0
1.8345,5.0161e+05,1.1237,693.35,-4.602,0,1.4823e+05,6.764e+17,272.05,,40.424,32.324,0,0
1.8402,5.0335e+05,1.1237,695.64,-4.214,0,1.4875e+05,6.8371e+17,272.15,,40.497,32.397,0,0
1.8459,5.051e+05,1.1238,697.93,-3.826,0,1.4926e+05,6.9102e+17,272.25,,40.571,32.471,0,0
1.8472,5.0567e+05,1.1245,698.92,-3.461,0,1.4938e+05,6.9265e+17,272.28,,40.644,32.544,0,0
1.8458,5.0557e+05,1.1258,699.16,-3.1094,0,1.4926e+05,6.9101e+17,272.27,,40.717,32.617,0,0
1.8445,5.0547e+05,1.127,699.4,-2.7577,0,1.4914e+05,6.8936e+17,272.26,,40.79,32.69,0,0
1.8431,5.0537e+05,1.1283,699.64,-2.406,0,1.4903e+05,6.8772e+17,272.25,,40.863,32.763,0,0
1.8418,5.0527e+05,1.1295,699.88,-2.0544,0,1.4891e+05,6.8607e+17,272.23,,40.936,32.836,0,0
1.8404,5.0517e+05,1.1308,700.13,-1.7027,0,1.488e+05,6.8442e+17,272.22,,41.009,32.909,0,0
1.8391,5.0507e+05,1.132,700.37,-1.3511,0,1.4868e+05,6.8278e+17,272.21,,41.082,32.982,0,0
1.8377,5.0497e+05,1.1332,700.61,-0.9994,0,1.4857e+05,6.8113e+17,272.2,,41.155,33.055,0,0
1.8364,5.0487e+05,1.1345,700.85,-0.64775,0,1.4845e+05,6.7949e+17,272.18,,41.228,33.128,0,0
1.835,5.0477e+05,1.1357,701.09,-0.29608,0,1.4833e+05,6.7784e+17,272.17,,41.301,33.201,0,0
1.8335,5.0462e+05,1.137,701.3,0.051117,0,1.482e+05,6.7593e+17,272.15,,41.375,33.275,0,0
1.8266,5.0284e+05,1.1411,700.47,0.24341,0,1.4741e+05,6.6468e+17,271.71,,41.448,33.348,0,0
1.8196,5.0106e+05,1.1451,699.63,0.43571,0,1.4662e+05,6.5344e+17,271.27,,41.521,33.421,0,0
1.8126,4.9928e+05,1.1492,698.8,0.62801,0,1.4582e+05,6.4219e+17,270.83,,41.594,33.494,0,0
1.8057,4.975e+05,1.1532,697.97,0.82031,0,1.4503e+05,6.3095e+17,270.39,,41.667,33.567,0,0
1.7987,4.9572e+05,1.1573,697.13,1.0126,0,1.4424e+05,6.1971e+17,269.95,,41.74,33.64,0,0
1.7918,4.9394e+05,1.1613,696.3,1.2049,0,1.4345e+05,6.0846e+17,269.51,,41.813,33.713,0,0
1.7848,4.9216e+05,1.1654,695.47,1.3972,0,1.4266e+05,5.9722e+17,269.07,,41.886,33.786,0,0
1.7779,4.9038e+05,1.1694,694.63,1.5895,0,1.4186e+05,5.8598e+17,268.63,,41.959,33.859,0,0
1.7709,4.886e+05,1.1734,693.8,1.7818,0,1.4107e+05,5.7473e+17,268.19,,42.033,33.932,0,0
1.7639,4.8682e+05,1.1775,692.96,1.9741,0,1.4028e+05,5.6349e+17,267.76,,42.106,34.006,0,0
1.7563,4.8489e+05,1.182,691.99,2.1194,0,1.3943e+05,5.5135e+17,267.28,,42.179,34.079,0,0
1.7475,4.8268e+05,1.1873,690.75,2.1768,0,1.3845e+05,5.3754e+17,266.73,,42.252,34.152,0,0
1.7386,4.8046e+05,1.1926,689.52,2.2342,0,1.3748e+05,5.2372e+17,266.19,,42.325,34.225,0,0
1.7298,4.7824e+05,1.1979,688.28,2.2916,0,1.3651e+05,5.0991e+17,265.64,,42.398,34.298,0,0
1.7209,4.7603e+05,1.2032,687.04,2.349,0,1.3554e+05,4.961e+17,265.1,,42.471,34.371,0,0
1.7121,4.7381e+05,1.2085,685.81,2.4065,0,1.3456e+05,4.8229e+17,264.55,,42.544,34.444,0,0
1.7032,4.7159e+05,1.2139,684.57,2.4639,0,1.3359e+05,4.6847e+17,264,,42.617,34.517,0,0
1.6944,4.6937e+05,1.2192,683.33,2.5213,0,1.3262e+05,4.5466e+17,263.46,,42.69,34.59,0,0
1.6855,4.6716e+05,1.2245,682.1,2.5787,0,1.3164e+05,4.4085e+17,262.91,,42.764,34.664,0,0
1.6767,4.6494e+05,1.2298,680.86,2.6361,0,1.3067e+05,4.2703e+17,262.37,,42.837,34.737,0,0
1.6679,4.6272e+05,1.2351,679.62,2.6935,0,1.297e+05,4.1322e+17,261.82,,42.91,34.81,0,0
1.6587,4.6044e+05,1.241,678.26,2.7335,0,1.287e+05,3.9903e+17,261.23,,42.983,34.883,0,0
1.6493,4.581e+05,1.2471,676.81,2.7618,0,1.2768e+05,3.8457e+17,260.61,,43.056,34.956,0,0
1.6399,4.5577e+05,1.2533,675.36,2.7901,0,1.2666e+05,3.7012e+17,259.99,,43.129,35.029,0,0
1.6305,4.5343e+05,1.2595,673.91,2.8183,0,1.2565e+05,3.5567e+17,259.36,,43.202,35.102,0,0
1.6211,4.511e+05,1.2657,672.46,2.8466,0,1.2463e+05,3.4121e+17,258.74,,43.275,35.175,0,0
1.6118,4.4876e+05,1.2719,671.01,2.8748,0,1.2361e+05,3.2676e+17,258.12,,43.348,35.248,0,0
1.6024,4.4643e+05,1.278,669.56,2.9031,0,1.2259e+05,3.123e+17,257.5,,43.421,35.321,0,0
1.593,4.4409e+05,1.2842,668.11,2.9313,0,1.2157e+05,2.9785e+17,256.88,,43.494,35.395,0,0
1.5836,4.4176e+05,1.2904,666.66,2.9596,0,1.2056e+05,2.834e+17,256.25,,43.568,35.468,0,0
1.5742,4.3942e+05,1.2966,665.22,2.9879,0,1.1954e+05,2.6894e+17,255.63,,43.641,35.541,0,0
1.5648,4.3709e+05,1.3028,663.77,3.0161,0,1.1852e+05,2.5449e+17,255.01,,43.714,35.614,0,0
1.5554,4.3474e+05,1.3094,662.16,3.0364,0,1.1751e+05,2.4015e+17,254.35,,43.787,35.687,0,0
1.5459,4.3239e+05,1.3162,660.5,3.0542,0,1.165e+05,2.2583e+17,253.68,,43.86,35.76,0,0
1.5364,4.3005e+05,1.323,658.84,3.0721,0,1.155e+05,2.1152e+17,253.01,,43.933,35.833,0,0
1.527,4.277e+05,1.3298,657.19,3.0899,0,1.1449e+05,1.9721e+17,252.34,,44.006,35.906,0,0
1.5175,4.2535e+05,1.3366,655.53,3.1078,0,1.1348e+05,1.829e+17,251.67,,44.079,35.979,0,0
1.508,4.23e+05,1.3434,653.87,3.1256,0,1.1247e+05,1.6859e+17,250.99,,44.152,36.052,0,0
1.4986,4.2065e+05,1.3502,652.21,3.1435,0,1.1146e+05,1.5428e+17,250.32,,44.226,36.125,0,0
1.4891,4.183e+05,1.357,650.56,3.1613,0,1.1046e+05,1.3997e+17,249.65,,44.299,36.199,0,0
1.4796,4.1595e+05,1.3638,648.9,3.1791,0,1.0945e+05,1.2565e+17,248.98,,44.372,36.272,0,0
1.4701,4.136e+05,1.3706,647.24,3.197,0,1.0844e+05,1.1134e+17,248.31,,44.445,36.345,0,0
1.4607,4.1126e+05,1.3774,645.59,3.2148,0,1.0743e+05,9.7031e+16,247.64,,44.518,36.418,0,0
1.4514,4.0894e+05,1.3846,643.73,3.2076,0,1.0646e+05,8.3273e+16,246.95,,44.591,36.491,0,0
1.4421,4.0662e+05,1.3917,641.84,3.1967,0,1.055e+05,6.9598e+16,246.25,,44.664,36.564,0,0
1.4328,4.0431e+05,1.3989,639.95,3.1857,0,1.0454e+05,5.5923e+16,245.55,,44.737,36.637,0,0
1.4235,4.0199e+05,1.406,638.06,3.1748,0,1.0358e+05,4.2247e+16,244.86,,44.81,36.71,0,0
1.4142,3.9968e+05,1.4132,636.17,3.1638,0,1.0261e+05,2.8571e+16,244.16,,44.883,36.783,0,0
1.4049,3.9736e+05,1.4203,634.28,3.1529,0,1.0165e+05,1.4896e+16,243.47,,44.956,36.856,0,0
1.3957,3.9504e+05,1.4275,632.39,3.1419,0,1.0069e+05,1.2203e+15,242.77,,45.03,36.93,0,0
1.3864,3.9273e+05,1.4346,630.51,3.131,0,99723,-1.2455e+16,242.08,,45.103,37.003,0,0
1.3771,3.9041e+05,1.4418,628.62,3.12,0,98760,-2.613e+16,241.38,,45.176,37.076,0,0
1.3678,3.881e+05,1.4489,626.73,3.1091,0,97797,-3.9806e+16,240.68,,45.249,37.149,0,0
1.3585,3.8578e+05,1.4561,624.84,3.0981,0,96834,-5.3482e+16,239.99,,45.322,37.222,0,0
1.3498,3.8357e+05,1.4632,622.82,3.0634,0,95946,-6.6096e+16,239.29,,45.395,37.295,0,0
1.3411,3.8137e+05,1.4704,620.78,3.0259,0,95066,-7.859e+16,238.6,,45.468,37.368,0,0
1.3324,3.7917e+05,1.4776,618.75,2.9884,0,94186,-9.1084e+16,237.9,,45.541,37.441,0,0
1.3237,3.7697e+05,1.4847,616.71,2.951,0,93306,-1.0358e+17,237.21,,45.614,37.514,0,0
1.315,3.7477e+05,1.4919,614.68,2.9135,0,92426,-1.1607e+17,236.51,,45.688,37.588,0,0
1.3063,3.7258e+05,1.4991,612.64,2.876,0,91546,-1.2857e+17,235.82,,45.761,37.661,0,0
1.2976,3.7038e+05,1.5063,610.6,2.8386,0,90667,-1.4106e+17,235.12,,45.834,37.734,0,0
1.2889,3.6818e+05,1.5134,608.57,2.8011,0,89787,-1.5355e+17,234.43,,45.907,37.807,0,0
1.2802,3.6598e+05,1.5206,606.53,2.7637,0,88907,-1.6605e+17,233.73,,45.98,37.88,0,0
1.2716,3.6378e+05,1.5278,604.5,2.7262,0,88027,-1.7854e+17,233.04,,46.053,37.953,0,0
1.2629,3.6158e+05,1.5349,602.46,2.6887,0,87147,-1.9104e+17,232.34,,46.126,38.026,0,0
1.2551,3.5958e+05,1.5418,600.46,2.6577,0,86371,-2.0205e+17,231.68,,46.199,38.099,0,0
1.2474,3.5762e+05,1.5487,598.47,2.6279,0,85614,-2.1281e+17,231.02,,46.272,38.172,0,0
1.2397,3.5566e+05,1.5555,596.48,2.598,0,84856,-2.2357e+17,230.36,,46.345,38.245,0,0
1.2321,3.537e+05,1.5624,594.49,2.5681,0,84098,-2.3433e+17,229.71,,46.419,38.319,0,0
1.2244,3.5174e+05,1.5692,592.5,2.5382,0,83341,-2.4509e+17,229.05,,46.492,38.392,0,0
1.2168,3.4978e+05,1.5761,590.51,2.5083,0,82583,-2.5585e+17,228.39,,46.565,38.465,0,0
1.2091,3.4782e+05,1.5829,588.51,2.4785,0,81825,-2.6661e+17,227.73,,46.638,38.538,0,0
1.2015,3.4586e+05,1.5898,586.52,2.4486,0,81067,-2.7737e+17,227.08,,46.711,38.611,0,0
1.1938,3.439e+05,1.5966,584.53,2.4187,0,80310,-2.8813e+17,226.42,,46.784,38.684,0,0
1.1862,3.4195e+05,1.6035,582.54,2.3888,0,79552,-2.9889e+17,225.76,,46.857,38.757,0,0
1.1785,3.3999e+05,1.6103,580.55,2.359,0,78794,-3.0965e+17,225.1,,46.93,38.83,0,0
1.1719,3.3827e+05,1.6166,578.71,2.3184,0,78147,-3.1884e+17,224.51,,47.003,38.903,0,0
1.1656,3.3665e+05,1.6226,576.94,2.274,0,77542,-3.2744e+17,223.94,,47.076,38.976,0,0
1.1593,3.3503e+05,1.6286,575.16,2.2295,0,76936,-3.3604e+17,223.37,,47.149,39.049,0,0
1.1531,3.3341e+05,1.6346,573.39,2.185,0,76330,-3.4465e+17,222.8,,47.223,39.123,0,0
1.1468,3.3179e+05,1.6407,571.61,2.1406,0,75724,-3.5325e+17,222.23,,47.296,39.196,0,0
1.1405,3.3017e+05,1.6467,569.84,2.0961,0,75118,-3.6186e+17,221.66,,47.369,39.269,0,0
1.1343,3.2855e+05,1.6527,568.06,2.0516,0,74512,-3.7046e+17,221.09,,47.442,39.342,0,0
1.128,3.2693e+05,1.6587,566.29,2.0071,0,73906,-3.7906e+17,220.52,,47.515,39.415,0,0
1.1217,3.2531e+05,1.6648,564.51,1.9627,0,73300,-3.8767e+17,219.95,,47.588,39.488,0,0
1.1155,3.237e+05,1.6708,562.74,1.9182,0,72695,-3.9627e+17,219.38,,47.661,39.561,0,0
1.1092,3.2208e+05,1.6768,560.96,1.8737,0,72089,-4.0487e+17,218.81,,47.734,39.634,0,0
1.1041,3.2075e+05,1.6819,559.49,1.825,0,71596,-4.1187e+17,218.33,,47.807,39.707,0,0
1.1,3.1969e+05,1.6863,558.29,1.7725,0,71204,-4.1744e+17,217.92,,47.881,39.78,0,0
1.096,3.1863e+05,1.6906,557.09,1.7201,0,70811,-4.2301e+17,217.51,,47.954,39.854,0,0
1.0919,3.1756e+05,1.6949,555.89,1.6676,0,70419,-4.2859e+17,217.1,,48.027,39.927,0,0
1.0878,3.165e+05,1.6992,554.69,1.6151,0,70026,-4.3416e+17,216.7,,48.1,40,0,0
1.0837,3.1544e+05,1.7035,553.49,1.5626,0,69634,-4.3974e+17,216.29,,48.173,40.073,0,0
1.0797,3.1437e+05,1.7078,552.29,1.5101,0,69241,-4.4531e+17,215.88,,48.246,40.146,0,0
1.0756,3.1331e+05,1.7121,551.09,1.4577,0,68849,-4.5088e+17,215.48,,48.319,40.219,0,0
1.0715,3.1225e+05,1.7165,549.89,1.4052,0,68456,-4.5646e+17,215.07,,48.392,40.292,0,0
1.0674,3.1118e+05,1.7208,548.69,1.3527,0,68064,-4.6203e+17,214.66,,48.465,40.365,0,0
1.0634,3.1012e+05,1.7251,547.49,1.3002,0,67671,-4.6761e+17,214.26,,48.538,40.438,0,0
1.0601,3.0928e+05,1.729,546.6,1.2495,0,67344,-4.7225e+17,213.89,,48.612,40.512,0,0
1.0592,3.0906e+05,1.7316,546.61,1.2038,0,67204,-4.7425e+17,213.63,,48.685,40.585,0,0
1.0582,3.0883e+05,1.7342,546.62,1.1581,0,67063,-4.7624e+17,213.37,,48.758,40.658,0,0
1.0573,3.0861e+05,1.7369,546.62,1.1124,0,66923,-4.7824e+17,213.11,,48.831,40.731,0,0
1.0563,3.0839e+05,1.7395,546.63,1.0667,0,66782,-4.8023e+17,212.85,,48.904,40.804,0,0
1.0554,3.0817e+05,1.7422,546.64,1.0209,0,66641,-4.8223e+17,212.6,,48.977,40.877,0,0
1.0545,3.0795e+05,1.7448,546.64,0.97522,0,66501,-4.8422e+17,212.34,,49.05,40.95,0,0
1.0535,3.0773e+05,1.7474,546.65,0.92951,0,66360,-4.8622e+17,212.08,,49.123,41.023,0,0
1.0526,3.0751e+05,1.7501,546.66,0.88379,0,66220,-4.8822e+17,211.82,,49.196,41.096,0,0
1.0516,3.0729e+05,1.7527,546.66,0.83808,0,66079,-4.9021e+17,211.56,,49.269,41.169,0,0
1.0507,3.0706e+05,1.7554,546.67,0.79236,0,65939,-4.9221e+17,211.3,,49.342,41.243,0,0
1.0497,3.0684e+05,1.758,546.68,0.74664,0,65798,-4.942e+17,211.04,,49.416,41.316,0,0
1.0501,3.069e+05,1.7596,547.09,0.65383,0,65755,-4.9482e+17,210.83,,49.489,41.389,0,0
1.0506,3.0698e+05,1.7611,547.54,0.55641,0,65721,-4.953e+17,210.62,,49.562,41.462,0,0
1.0511,3.0706e+05,1.7625,547.99,0.459,0,65687,-4.9578e+17,210.41,,49.635,41.535,0,0
