"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.64277,1.8119e+05,1.4513,293.95,0.4555,0,45589,-7.8118e+17,238.8,,32.822,24.722,0,0
0.64497,1.8169e+05,1.4461,294.17,0.2878,0,45841,-7.7761e+17,239.3,,32.895,24.795,0,0
0.64716,1.822e+05,1.4408,294.4,0.12012,0,46092,-7.7404e+17,239.8,,32.968,24.868,0,0
0.64935,1.827e+05,1.4355,294.63,-0.047578,0,46344,-7.7047e+17,240.29,,33.041,24.941,0,0
0.65155,1.8321e+05,1.4303,294.86,-0.21527,0,46595,-7.669e+17,240.79,,33.114,25.014,0,0
0.65588,1.8426e+05,1.4232,295.72,-0.34974,0,47036,-7.6063e+17,241.45,,33.187,25.087,0,0
0.66069,1.8544e+05,1.4157,296.72,-0.47667,0,47520,-7.5376e+17,242.14,,33.26,25.16,0,0
0.6655,1.8661e+05,1.4082,297.72,-0.6036,0,48005,-7.4688e+17,242.84,,33.334,25.234,0,0
0.67032,1.8779e+05,1.4007,298.72,-0.73054,0,48489,-7.4e+17,243.54,,33.407,25.307,0,0
0.67513,1.8896e+05,1.3931,299.72,-0.85747,0,48973,-7.3313e+17,244.23,,33.48,25.38,0,0
0.68264,1.9085e+05,1.3822,301.31,-0.90073,0,49740,-7.2224e+17,245.31,,33.553,25.453,0,0
0.69059,1.9285e+05,1.3707,303,-0.93043,0,50552,-7.1071e+17,246.45,,33.626,25.526,0,0
0.69935,1.9505e+05,1.3582,304.79,-0.97879,0,51451,-6.9794e+17,247.69,,33.699,25.599,0,0
0.7094,1.9755e+05,1.3439,306.75,-1.0572,0,52490,-6.8318e+17,249.1,,33.772,25.672,0,0
0.71946,2.0006e+05,1.3296,308.71,-1.1356,0,53530,-6.6842e+17,250.51,,33.845,25.745,0,0
0.73174,2.0312e+05,1.3127,310.96,-1.0677,0,54817,-6.5014e+17,252.19,,33.918,25.818,0,0
0.74425,2.0625e+05,1.2956,313.23,-0.98455,0,56130,-6.315e+17,253.9,,33.992,25.892,0,0
0.757,2.0943e+05,1.2785,315.46,-0.89455,0,57478,-6.1235e+17,255.63,,34.065,25.965,0,0
0.77011,2.127e+05,1.2612,317.61,-0.79472,0,58877,-5.9249e+17,257.37,,34.138,26.038,0,0
0.78321,2.1597e+05,1.2439,319.77,-0.69489,0,60275,-5.7263e+17,259.12,,34.211,26.111,0,0
0.79569,2.1901e+05,1.2274,321.48,-0.62618,0,61623,-5.5349e+17,260.73,,34.284,26.184,0,0
0.80811,2.2203e+05,1.211,323.14,-0.56027,0,62967,-5.3441e+17,262.32,,34.357,26.257,0,0
0.82072,2.2509e+05,1.1945,324.7,-0.49941,0,64341,-5.1489e+17,263.94,,34.43,26.33,0,0
0.83358,2.282e+05,1.1778,326.13,-0.44542,0,65758,-4.9478e+17,265.57,,34.503,26.403,0,0
0.84643,2.3131e+05,1.161,327.55,-0.39145,0,67174,-4.7467e+17,267.2,,34.576,26.476,0,0
0.85953,2.3445e+05,1.1438,328.61,-0.32519,0,68647,-4.5375e+17,268.87,,34.649,26.549,0,0
0.87264,2.3759e+05,1.1266,329.65,-0.25799,0,70125,-4.3277e+17,270.54,,34.722,26.622,0,0
0.88657,2.4093e+05,1.1086,330.68,-0.21674,0,71700,-4.1039e+17,272.29,,34.796,26.696,0,0
0.90183,2.4459e+05,1.0894,331.69,-0.2115,0,73436,-3.8575e+17,274.17,,34.869,26.769,0,0
0.91801,2.4847e+05,1.069,332.52,-0.2057,0,75296,-3.5933e+17,276.16,,34.942,26.842,0,0
0.93478,2.5246e+05,1.0482,333.18,-0.11309,0,77231,-3.3186e+17,278.17,,35.015,26.915,0,0
0.95213,2.5657e+05,1.0268,333.64,-0.042164,0,79244,-3.0326e+17,280.22,,35.088,26.988,0,0
0.9705,2.6092e+05,1.0043,333.9,0.015638,0,81388,-2.7282e+17,282.35,,35.161,27.061,0,0
0.99058,2.6564e+05,0.97995,333.91,0.086319,0,83742,-2.394e+17,284.63,,35.234,27.134,0,0
1.0141,2.7115e+05,0.9517,333.52,0.20559,0,86520,-1.9994e+17,287.25,,35.307,27.207,0,0
1.0417,2.7754e+05,0.91793,332.11,0.29794,0,89833,-1.529e+17,290.33,,35.38,27.28,0,0
1.0722,2.8461e+05,0.88115,329.95,0.40126,0,93526,-1.0046e+17,293.65,,35.453,27.354,0,0
1.1042,2.9199e+05,0.84284,326.92,0.50856,0,97427,-4.5054e+16,297.06,,35.527,27.427,0,0
1.1359,2.9927e+05,0.80459,322.95,0.63081,0,1.0134e+05,1.0499e+16,300.37,,35.6,27.5,0,0
1.1655,3.0601e+05,0.76937,318.37,0.98661,0,1.0501e+05,6.256e+16,303.35,,35.673,27.573,0,0
1.1906,3.1162e+05,0.73761,313.09,0.95339,0,1.0817e+05,1.0753e+17,305.9,,35.746,27.646,0,0
1.2144,3.17e+05,0.70789,307.68,1.1175,0,1.112e+05,1.5052e+17,308.28,,35.819,27.719,0,0
1.237,3.2211e+05,0.68029,302.29,1.3948,0,1.1407e+05,1.9122e+17,310.47,,35.892,27.792,0,0
1.2571,3.2659e+05,0.65528,296.84,1.4366,0,1.1662e+05,2.2744e+17,312.36,,35.965,27.865,0,0
1.2757,3.3071e+05,0.63055,290.68,1.5159,0,1.1903e+05,2.6176e+17,314.16,,36.038,27.938,0,0
1.2921,3.3425e+05,0.60746,284.35,1.3258,0,1.2118e+05,2.9221e+17,315.75,,36.111,28.011,0,0
1.3073,3.3756e+05,0.58647,278.4,1.1884,0,1.2316e+05,3.2041e+17,317.2,,36.185,28.084,0,0
1.3211,3.4064e+05,0.56834,273.18,1.1584,0,1.2495e+05,3.4582e+17,318.46,,36.258,28.158,0,0
1.3317,3.4302e+05,0.55446,268.99,1.0415,0,1.2633e+05,3.6538e+17,319.38,,36.331,28.231,0,0
1.3424,3.4539e+05,0.54058,264.79,0.92469,0,1.2771e+05,3.8494e+17,320.3,,36.404,28.304,0,0
1.3512,3.4734e+05,0.52994,261.55,0.634,0,1.2881e+05,4.0053e+17,320.95,,36.477,28.377,0,0
1.3592,3.4907e+05,0.5208,258.76,0.26187,0,1.2977e+05,4.1427e+17,321.48,,36.55,28.45,0,0
1.3672,3.5085e+05,0.51227,256.25,-0.091639,0,1.3073e+05,4.279e+17,321.96,,36.623,28.523,0,0
1.3757,3.5286e+05,0.50754,255.54,-0.32656,0,1.3165e+05,4.409e+17,322.21,,36.696,28.596,0,0
1.3842,3.5487e+05,0.50282,254.84,-0.56149,0,1.3256e+05,4.5391e+17,322.45,,36.769,28.669,0,0
1.3925,3.5688e+05,0.49936,254.67,-0.73069,0,1.3344e+05,4.6628e+17,322.65,,36.842,28.742,0,0
1.4005,3.5888e+05,0.49676,254.88,-0.85427,0,1.3428e+05,4.7822e+17,322.82,,36.916,28.816,0,0
1.4085,3.6088e+05,0.49422,255.1,-0.97278,0,1.3511e+05,4.9009e+17,322.98,,36.989,28.889,0,0
1.4153,3.6264e+05,0.49367,256.07,-0.91216,0,1.3579e+05,4.9973e+17,323.04,,37.062,28.962,0,0
1.4222,3.644e+05,0.49312,257.04,-0.85154,0,1.3647e+05,5.0936e+17,323.09,,37.135,29.035,0,0
1.4288,3.6612e+05,0.49277,258.07,-0.74262,0,1.3712e+05,5.1866e+17,323.15,,37.208,29.108,0,0
1.4351,3.6778e+05,0.49263,259.16,-0.57808,0,1.3775e+05,5.2758e+17,323.2,,37.281,29.181,0,0
1.4414,3.6944e+05,0.49249,260.25,-0.41353,0,1.3838e+05,5.3649e+17,323.25,,37.354,29.254,0,0
1.446,3.705e+05,0.49256,261.06,-1.0953,0,1.3877e+05,5.4206e+17,323.14,,37.427,29.327,0,0
1.4503,3.7149e+05,0.49266,261.85,-1.869,0,1.3914e+05,5.4727e+17,323.02,,37.5,29.4,0,0
1.4551,3.7261e+05,0.49277,262.73,-2.4525,0,1.3956e+05,5.532e+17,322.92,,37.573,29.473,0,0
1.4606,3.7401e+05,0.49292,263.79,-2.6656,0,1.4007e+05,5.6054e+17,322.9,,37.646,29.546,0,0
1.4661,3.754e+05,0.49306,264.85,-2.8786,0,1.4059e+05,5.6787e+17,322.87,,37.72,29.62,0,0
1.4716,3.7679e+05,0.49321,265.91,-3.0917,0,1.4111e+05,5.7521e+17,322.85,,37.793,29.693,0,0
1.4771,3.7819e+05,0.49335,266.97,-3.3048,0,1.4162e+05,5.8255e+17,322.82,,37.866,29.766,0,0
1.4828,3.7964e+05,0.49345,268.05,-3.4749,0,1.4216e+05,5.902e+17,322.8,,37.939,29.839,0,0
1.4894,3.8133e+05,0.49335,269.19,-3.4484,0,1.428e+05,5.9927e+17,322.82,,38.012,29.912,0,0
1.496,3.8303e+05,0.49325,270.33,-3.4219,0,1.4344e+05,6.0833e+17,322.83,,38.085,29.985,0,0
1.5026,3.8472e+05,0.49314,271.47,-3.3953,0,1.4408e+05,6.174e+17,322.84,,38.158,30.058,0,0
1.5092,3.8641e+05,0.49304,272.61,-3.3688,0,1.4472e+05,6.2647e+17,322.86,,38.231,30.131,0,0
1.5158,3.881e+05,0.49295,273.75,-3.3402,0,1.4535e+05,6.355e+17,322.87,,38.304,30.204,0,0
1.5211,3.8949e+05,0.49309,274.8,-3.2037,0,1.4586e+05,6.4278e+17,322.87,,38.378,30.278,0,0
1.5264,3.9087e+05,0.49324,275.85,-3.0673,0,1.4638e+05,6.5006e+17,322.88,,38.451,30.351,0,0
1.5318,3.9225e+05,0.49338,276.9,-2.9308,0,1.4689e+05,6.5733e+17,322.88,,38.524,30.424,0,0
1.5371,3.9364e+05,0.49353,277.94,-2.7944,0,1.474e+05,6.6461e+17,322.88,,38.597,30.497,0,0
1.5424,3.9502e+05,0.49367,278.99,-2.6579,0,1.4791e+05,6.7189e+17,322.89,,38.67,30.57,0,0
1.5461,3.9597e+05,0.49385,279.75,-2.5315,0,1.4826e+05,6.7686e+17,322.89,,38.743,30.643,0,0
1.5494,3.9683e+05,0.49403,280.45,-2.4072,0,1.4858e+05,6.8133e+17,322.89,,38.816,30.716,0,0
1.5527,3.9769e+05,0.49421,281.15,-2.283,0,1.4889e+05,6.8581e+17,322.89,,38.889,30.789,0,0
1.5559,3.9855e+05,0.49439,281.85,-2.1587,0,1.4921e+05,6.9028e+17,322.88,,38.962,30.862,0,0
1.5592,3.9941e+05,0.49458,282.55,-2.0345,0,1.4952e+05,6.9476e+17,322.88,,39.035,30.935,0,0
1.5614,3.9999e+05,0.4949,283.13,-1.961,0,1.4973e+05,6.9766e+17,322.87,,39.108,31.008,0,0
1.563,4.0041e+05,0.4953,283.63,-1.9177,0,1.4987e+05,6.9963e+17,322.84,,39.182,31.082,0,0
1.5646,4.0082e+05,0.4957,284.14,-1.8744,0,1.5001e+05,7.016e+17,322.82,,39.255,31.155,0,0
1.5661,4.0123e+05,0.4961,284.64,-1.831,0,1.5015e+05,7.0357e+17,322.8,,39.328,31.228,0,0
1.5677,4.0164e+05,0.4965,285.14,-1.7877,0,1.5028e+05,7.0553e+17,322.77,,39.401,31.301,0,0
1.5688,4.0194e+05,0.49698,285.61,-1.7589,0,1.5038e+05,7.0686e+17,322.74,,39.474,31.374,0,0
1.5692,4.0207e+05,0.49758,286.01,-1.752,0,1.504e+05,7.072e+17,322.71,,39.547,31.447,0,0
1.5696,4.0219e+05,0.49818,286.42,-1.7451,0,1.5042e+05,7.0754e+17,322.67,,39.62,31.52,0,0
1.5701,4.0232e+05,0.49878,286.83,-1.7383,0,1.5045e+05,7.0788e+17,322.64,,39.693,31.593,0,0
1.5705,4.0245e+05,0.49938,287.23,-1.7314,0,1.5047e+05,7.0822e+17,322.6,,39.766,31.666,0,0
1.5708,4.0254e+05,0.50002,287.64,-1.7253,0,1.5048e+05,7.0837e+17,322.56,,39.84,31.74,0,0
1.5705,4.0249e+05,0.50085,288.04,-1.7231,0,1.5043e+05,7.076e+17,322.51,,39.913,31.813,0,0
1.5702,4.0243e+05,0.50169,288.43,-1.7209,0,1.5037e+05,7.0683e+17,322.46,,39.986,31.886,0,0
1.5698,4.0237e+05,0.50252,288.83,-1.7187,0,1.5032e+05,7.0605e+17,322.41,,40.059,31.959,0,0
1.5695,4.0232e+05,0.50336,289.23,-1.7165,0,1.5027e+05,7.0528e+17,322.36,,40.132,32.032,0,0
1.5692,4.0226e+05,0.5042,289.63,-1.7143,0,1.5021e+05,7.0451e+17,322.31,,40.205,32.105,0,0
1.5684,4.0208e+05,0.50527,290.06,-1.7154,0,1.501e+05,7.0293e+17,322.24,,40.278,32.178,0,0
1.5675,4.0188e+05,0.50637,290.5,-1.7169,0,1.4998e+05,7.0127e+17,322.17,,40.351,32.251,0,0
1.5666,4.0168e+05,0.50747,290.93,-1.7183,0,1.4987e+05,6.9961e+17,322.11,,40.424,32.324,0,0
1.5657,4.0149e+05,0.50857,291.36,-1.7198,0,1.4975e+05,6.9795e+17,322.04,,40.497,32.397,0,0
1.5648,4.0129e+05,0.50967,291.8,-1.7213,0,1.4963e+05,6.9628e+17,321.97,,40.571,32.471,0,0
1.5636,4.0104e+05,0.51103,292.32,-1.7298,0,1.4948e+05,6.9418e+17,321.89,,40.644,32.544,0,0
1.5624,4.0075e+05,0.51254,292.9,-1.7426,0,1.4932e+05,6.9182e+17,321.79,,40.717,32.617,0,0
1.5611,4.0047e+05,0.51404,293.48,-1.7553,0,1.4915e+05,6.8947e+17,321.7,,40.79,32.69,0,0
1.5598,4.0019e+05,0.51555,294.05,-1.768,0,1.4899e+05,6.8711e+17,321.61,,40.863,32.763,0,0
1.5585,3.999e+05,0.51706,294.63,-1.7807,0,1.4882e+05,6.8475e+17,321.51,,40.936,32.836,0,0
1.5571,3.9959e+05,0.5188,295.3,-1.8018,0,1.4863e+05,6.8209e+17,321.4,,41.009,32.909,0,0
1.5553,3.992e+05,0.52101,296.15,-1.8397,0,1.484e+05,6.7879e+17,321.26,,41.082,32.982,0,0
1.5536,3.9882e+05,0.52322,297.01,-1.8777,0,1.4817e+05,6.755e+17,321.12,,41.155,33.055,0,0
1.5518,3.9843e+05,0.52543,297.86,-1.9157,0,1.4794e+05,6.7221e+17,320.98,,41.228,33.128,0,0
1.55,3.9805e+05,0.52764,298.71,-1.9537,0,1.4771e+05,6.6892e+17,320.84,,41.301,33.201,0,0
1.5483,3.9766e+05,0.52988,299.57,-1.9922,0,1.4747e+05,6.6558e+17,320.7,,41.375,33.275,0,0
1.5456,3.9709e+05,0.53318,300.81,-2.047,0,1.4712e+05,6.6065e+17,320.49,,41.448,33.348,0,0
1.543,3.9651e+05,0.53647,302.05,-2.1019,0,1.4678e+05,6.5573e+17,320.28,,41.521,33.421,0,0
1.5404,3.9594e+05,0.53977,303.29,-2.1568,0,1.4643e+05,6.508e+17,320.06,,41.594,33.494,0,0
1.5378,3.9536e+05,0.54306,304.52,-2.2117,0,1.4608e+05,6.4587e+17,319.85,,41.667,33.567,0,0
1.5352,3.9479e+05,0.54636,305.76,-2.2666,0,1.4574e+05,6.4095e+17,319.64,,41.74,33.64,0,0
1.5315,3.9399e+05,0.55061,307.26,-2.322,0,1.4526e+05,6.3424e+17,319.35,,41.813,33.713,0,0
1.5274,3.9308e+05,0.5553,308.87,-2.3777,0,1.4473e+05,6.2672e+17,319.04,,41.886,33.786,0,0
1.5233,3.9217e+05,0.55999,310.48,-2.4334,0,1.442e+05,6.192e+17,318.72,,41.959,33.859,0,0
1.5193,3.9126e+05,0.56467,312.09,-2.489,0,1.4367e+05,6.1169e+17,318.41,,42.033,33.932,0,0
1.5152,3.9035e+05,0.56936,313.71,-2.5447,0,1.4315e+05,6.0417e+17,318.1,,42.106,34.006,0,0
1.5107,3.8936e+05,0.57458,315.47,-2.6065,0,1.4256e+05,5.959e+17,317.74,,42.179,34.079,0,0
1.5055,3.8821e+05,0.58078,317.51,-2.6797,0,1.4188e+05,5.8624e+17,317.31,,42.252,34.152,0,0
1.5003,3.8707e+05,0.58698,319.55,-2.7529,0,1.412e+05,5.7658e+17,316.88,,42.325,34.225,0,0
1.4951,3.8592e+05,0.59318,321.59,-2.8261,0,1.4052e+05,5.6692e+17,316.45,,42.398,34.298,0,0
1.4899,3.8477e+05,0.59938,323.64,-2.8993,0,1.3984e+05,5.5726e+17,316.03,,42.471,34.371,0,0
1.4847,3.8363e+05,0.60557,325.68,-2.9725,0,1.3916e+05,5.476e+17,315.6,,42.544,34.444,0,0
1.4774,3.8208e+05,0.61516,328.82,-2.682,0,1.3819e+05,5.3377e+17,314.92,,42.617,34.517,0,0
1.4701,3.8051e+05,0.62484,331.99,-2.3812,0,1.372e+05,5.1981e+17,314.24,,42.69,34.59,0,0
1.4619,3.7874e+05,0.63526,335.25,-2.1318,0,1.3612e+05,5.0434e+17,313.49,,42.764,34.664,0,0
1.4515,3.7645e+05,0.64754,338.75,-2.012,0,1.3476e+05,4.8508e+17,312.58,,42.837,34.737,0,0
1.4412,3.7416e+05,0.65981,342.25,-1.8922,0,1.334e+05,4.6581e+17,311.67,,42.91,34.81,0,0
1.4298,3.7166e+05,0.67325,345.88,-1.83,0,1.3192e+05,4.4481e+17,310.65,,42.983,34.883,0,0
1.4178,3.6903e+05,0.68749,349.58,-1.8067,0,1.3036e+05,4.2263e+17,309.56,,43.056,34.956,0,0
1.4058,3.6639e+05,0.70172,353.28,-1.7833,0,1.288e+05,4.0045e+17,308.47,,43.129,35.029,0,0
1.3923,3.6336e+05,0.71653,356.47,-1.7566,0,1.2708e+05,3.7603e+17,307.29,,43.202,35.102,0,0
1.3786,3.6028e+05,0.7314,359.6,-1.7293,0,1.2534e+05,3.5133e+17,306.1,,43.275,35.175,0,0
1.365,3.5722e+05,0.74645,362.73,-1.7025,0,1.236e+05,3.2667e+17,304.89,,43.348,35.248,0,0
1.3515,3.5425e+05,0.76227,365.88,-1.6772,0,1.2188e+05,3.0215e+17,303.62,,43.421,35.321,0,0
1.338,3.5129e+05,0.7781,369.03,-1.6519,0,1.2015e+05,2.7763e+17,302.34,,43.494,35.395,0,0
1.3233,3.4806e+05,0.79521,372.2,-1.4045,0,1.1828e+05,2.511e+17,300.95,,43.568,35.468,0,0
1.3071,3.4447e+05,0.81398,375.37,-0.95031,0,1.1623e+05,2.2191e+17,299.38,,43.641,35.541,0,0
1.2889,3.4039e+05,0.83449,378.35,-0.75403,0,1.1394e+05,1.8944e+17,297.63,,43.714,35.614,0,0
1.2704,3.3622e+05,0.85543,381.07,-0.63733,0,1.1162e+05,1.565e+17,295.82,,43.787,35.687,0,0
1.2518,3.3201e+05,0.87652,383.55,-0.55276,0,1.093e+05,1.235e+17,293.97,,43.86,35.76,0,0
1.2332,3.2779e+05,0.89765,385.77,-0.4808,0,1.0698e+05,9.0604e+16,292.09,,43.933,35.833,0,0
1.2146,3.2353e+05,0.91884,387.58,-0.41629,0,1.0467e+05,5.7844e+16,290.17,,44.006,35.906,0,0
1.1959,3.1925e+05,0.94004,389.11,-0.35481,0,1.0237e+05,2.5201e+16,288.21,,44.079,35.979,0,0
1.1773,3.1495e+05,0.96122,390.37,-0.29576,0,1.0009e+05,-7.2402e+15,286.23,,44.152,36.052,0,0
1.1588,3.1065e+05,0.98234,391.34,-0.2389,0,97827,-3.9374e+16,284.24,,44.226,36.125,0,0
1.1406,3.064e+05,1.0032,391.95,-0.18094,0,95621,-7.071e+16,282.25,,44.299,36.199,0,0
1.1228,3.0223e+05,1.0238,392.36,-0.11895,0,93469,-1.0127e+17,280.28,,44.372,36.272,0,0
1.1054,2.9816e+05,1.0441,392.59,-0.057919,0,91376,-1.3099e+17,278.33,,44.445,36.345,0,0
1.0884,2.9421e+05,1.064,392.6,-0.0088743,0,89361,-1.596e+17,276.43,,44.518,36.418,0,0
1.072,2.9039e+05,1.0835,392.42,0.032824,0,87424,-1.8711e+17,274.57,,44.591,36.491,0,0
1.0558,2.8663e+05,1.1027,392.05,0.072919,0,85536,-2.1391e+17,272.76,,44.664,36.564,0,0
1.0398,2.8292e+05,1.1216,391.46,0.11249,0,83693,-2.4009e+17,271,,44.737,36.637,0,0
1.0238,2.7919e+05,1.1399,390.5,0.15206,0,81888,-2.6571e+17,269.29,,44.81,36.71,0,0
1.0081,2.755e+05,1.1578,389.32,0.19933,0,80129,-2.907e+17,267.61,,44.883,36.783,0,0
0.99273,2.7185e+05,1.1753,387.96,0.25556,0,78417,-3.1501e+17,265.95,,44.956,36.856,0,0
0.97773,2.6826e+05,1.1921,386.41,0.32634,0,76761,-3.3853e+17,264.34,,45.03,36.93,0,0
0.96371,2.6485e+05,1.2073,384.63,0.70048,0,75236,-3.6019e+17,262.85,,45.103,37.003,0,0
0.94998,2.6151e+05,1.2227,382.81,0.84855,0,73747,-3.8133e+17,261.35,,45.176,37.076,0,0
0.9364,2.5821e+05,1.2382,380.98,0.8706,0,72278,-4.0218e+17,259.85,,45.249,37.149,0,0
0.92282,2.5491e+05,1.2536,379.14,0.89264,0,70809,-4.2304e+17,258.35,,45.322,37.222,0,0
0.90894,2.5148e+05,1.2692,376.85,0.89058,0,69339,-4.4392e+17,256.82,,45.395,37.295,0,0
0.89502,2.4803e+05,1.2847,374.51,0.88581,0,67868,-4.6481e+17,255.28,,45.468,37.368,0,0
0.88128,2.4463e+05,1.3002,372.17,0.88422,0,66419,-4.8539e+17,253.75,,45.541,37.441,0,0
0.86867,2.4152e+05,1.315,369.89,0.90272,0,65103,-5.0408e+17,252.3,,45.614,37.514,0,0
0.85607,2.384e+05,1.3299,367.61,0.92122,0,63787,-5.2276e+17,250.85,,45.688,37.588,0,0
0.84341,2.3526e+05,1.3448,365.2,0.93036,0,62478,-5.4135e+17,249.4,,45.761,37.661,0,0
0.83066,2.3208e+05,1.3598,362.57,0.92393,0,61179,-5.598e+17,247.94,,45.834,37.734,0,0
0.81791,2.289e+05,1.3748,359.94,0.91749,0,59880,-5.7824e+17,246.48,,45.907,37.807,0,0
0.80588,2.2589e+05,1.3893,357.34,0.91413,0,58665,-5.955e+17,245.08,,45.98,37.88,0,0
0.79431,2.2299e+05,1.4034,354.76,0.9127,0,57503,-6.12e+17,243.71,,46.053,37.953,0,0
0.78274,2.2008e+05,1.4175,352.18,0.91127,0,56340,-6.2851e+17,242.34,,46.126,38.026,0,0
0.77279,2.1756e+05,1.4298,349.82,0.8738,0,55351,-6.4256e+17,241.14,,46.199,38.099,0,0
0.76312,2.1511e+05,1.4419,347.51,0.83006,0,54392,-6.5618e+17,239.96,,46.272,38.172,0,0
0.75359,2.1269e+05,1.4537,345.2,0.79415,0,53449,-6.6957e+17,238.8,,46.345,38.245,0,0
0.74585,2.1069e+05,1.4625,343.07,0.86079,0,52715,-6.7999e+17,237.95,,46.419,38.319,0,0
0.73811,2.0869e+05,1.4712,340.93,0.92744,0,51981,-6.9042e+17,237.1,,46.492,38.392,0,0
0.73124,2.0692e+05,1.479,339.02,0.97578,0,51330,-6.9965e+17,236.34,,46.565,38.465,0,0
0.72651,2.0569e+05,1.4845,337.67,0.97939,0,50885,-7.0598e+17,235.81,,46.638,38.538,0,0
0.72177,2.0446e+05,1.4901,336.32,0.983,0,50439,-7.1231e+17,235.27,,46.711,38.611,0,0
0.71704,2.0323e+05,1.4956,334.98,0.98661,0,49994,-7.1863e+17,234.73,,46.784,38.684,0,0
0.7123,2.0201e+05,1.5011,333.63,0.99023,0,49548,-7.2496e+17,234.19,,46.857,38.757,0,0
0.70757,2.0078e+05,1.5067,332.28,0.99384,0,49103,-7.3128e+17,233.65,,46.93,38.83,0,0
0.70424,1.9991e+05,1.5105,331.3,0.99377,0,48793,-7.3568e+17,233.28,,47.003,38.903,0,0
0.70142,1.9917e+05,1.5138,330.45,0.99233,0,48534,-7.3937e+17,232.97,,47.076,38.976,0,0
0.69861,1.9844e+05,1.517,329.6,0.9909,0,48274,-7.4305e+17,232.65,,47.149,39.049,0,0
0.6958,1.977e+05,1.5202,328.75,0.98946,0,48015,-7.4673e+17,232.34,,47.223,39.123,0,0
0.69299,1.9697e+05,1.5234,327.9,0.98803,0,47756,-7.5042e+17,232.02,,47.296,39.196,0,0
0.69044,1.963e+05,1.5264,327.14,0.9946,0,47519,-7.5377e+17,231.73,,47.369,39.269,0,0
0.68968,1.9611e+05,1.5279,327,1.0544,0,47438,-7.5493e+17,231.59,,47.442,39.342,0,0
0.68892,1.9593e+05,1.5294,326.85,1.1141,0,47356,-7.561e+17,231.45,,47.515,39.415,0,0
0.68815,1.9574e+05,1.5309,326.7,1.1739,0,47274,-7.5726e+17,231.3,,47.588,39.488,0,0
0.68739,1.9555e+05,1.5324,326.56,1.2336,0,47192,-7.5842e+17,231.16,,47.661,39.561,0,0
0.68663,1.9536e+05,1.5339,326.41,1.2934,0,47110,-7.5958e+17,231.01,,47.734,39.634,0,0
0.68626,1.9527e+05,1.5349,326.38,1.3374,0,47064,-7.6023e+17,230.91,,47.807,39.707,0,0
0.68623,1.9527e+05,1.5355,326.45,1.3676,0,47050,-7.6043e+17,230.85,,47.881,39.78,0,0
0.68621,1.9527e+05,1.536,326.52,1.3979,0,47036,-7.6064e+17,230.79,,47.954,39.854,0,0
0.68619,1.9528e+05,1.5366,326.59,1.4281,0,47022,-7.6084e+17,230.73,,48.027,39.927,0,0
0.68616,1.9528e+05,1.5372,326.66,1.4583,0,47008,-7.6104e+17,230.67,,48.1,40,0,0
0.68614,1.9528e+05,1.5378,326.73,1.4885,0,46994,-7.6124e+17,230.61,,48.173,40.073,0,0
0.6864,1.9533e+05,1.5375,326.79,1.4382,0,47015,-7.6094e+17,230.62,,48.246,40.146,0,0
0.6867,1.9539e+05,1.537,326.86,1.3785,0,47040,-7.6058e+17,230.65,,48.319,40.219,0,0
0.68699,1.9545e+05,1.5366,326.93,1.3189,0,47065,-7.6022e+17,230.67,,48.392,40.292,0,0
0.68729,1.9551e+05,1.5362,326.99,1.2592,0,47091,-7.5986e+17,230.7,,48.465,40.365,0,0
0.68758,1.9558e+05,1.5357,327.06,1.1995,0,47116,-7.595e+17,230.72,,48.538,40.438,0,0
0.68817,1.9571e+05,1.5349,327.19,1.1128,0,47169,-7.5875e+17,230.78,,48.612,40.512,0,0
0.68962,1.9603e+05,1.5327,327.52,0.94921,0,47302,-7.5686e+17,230.94,,48.685,40.585,0,0
0.69107,1.9636e+05,1.5305,327.86,0.78557,0,47435,-7.5498e+17,231.11,,48.758,40.658,0,0
0.69252,1.9668e+05,1.5283,328.19,0.62193,0,47567,-7.5309e+17,231.27,,48.831,40.731,0,0
0.69397,1.9701e+05,1.5261,328.52,0.45829,0,47700,-7.512e+17,231.43,,48.904,40.804,0,0
0.69542,1.9734e+05,1.5239,328.85,0.29465,0,47833,-7.4932e+17,231.59,,48.977,40.877,0,0
0.69826,1.9801e+05,1.5194,329.47,0.1255,0,48110,-7.4538e+17,231.98,,49.05,40.95,0,0
0.70208,1.9892e+05,1.5132,330.29,-0.047543,0,48490,-7.3999e+17,232.53,,49.123,41.023,0,0
0.7059,1.9984e+05,1.507,331.12,-0.22058,0,48869,-7.3461e+17,233.07,,49.196,41.096,0,0
0.70972,2.0075e+05,1.5009,331.94,-0.39363,0,49249,-7.2922e+17,233.62,,49.269,41.169,0,0
0.71355,2.0166e+05,1.4947,332.76,-0.56668,0,49628,-7.2383e+17,234.16,,49.342,41.243,0,0
0.71737,2.0258e+05,1.4885,333.58,-0.73972,0,50007,-7.1844e+17,234.71,,49.416,41.316,0,0
0.72615,2.048e+05,1.4765,335.71,-0.84913,0,50876,-7.0611e+17,235.88,,49.489,41.389,0,0
0.73541,2.0714e+05,1.4639,337.96,-0.95233,0,51793,-6.9309e+17,237.1,,49.562,41.462,0,0
0.74485,2.0953e+05,1.4511,340.25,-1.0499,0,52728,-6.798e+17,238.35,,49.635,41.535,0,0
