"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.85147,2.4454e+05,1.551,409.34,1.3604,0,58453,-5.985e+17,231.13,,32.749,24.649,0,0
0.85057,2.4439e+05,1.5555,409.71,1.5118,0,58281,-6.0095e+17,230.7,,32.822,24.722,0,0
0.84966,2.4424e+05,1.56,410.08,1.6632,0,58108,-6.034e+17,230.26,,32.895,24.795,0,0
0.84876,2.4409e+05,1.5645,410.45,1.8146,0,57936,-6.0585e+17,229.82,,32.968,24.868,0,0
0.84786,2.4395e+05,1.569,410.82,1.966,0,57764,-6.083e+17,229.38,,33.041,24.941,0,0
0.84696,2.438e+05,1.5736,411.19,2.1174,0,57591,-6.1075e+17,228.95,,33.114,25.014,0,0
0.84682,2.4381e+05,1.577,411.71,2.1546,0,57491,-6.1217e+17,228.59,,33.187,25.087,0,0
0.84686,2.4386e+05,1.5803,412.25,2.1658,0,57407,-6.1337e+17,228.24,,33.26,25.16,0,0
0.8469,2.4391e+05,1.5835,412.79,2.177,0,57323,-6.1456e+17,227.9,,33.334,25.234,0,0
0.84694,2.4397e+05,1.5867,413.34,2.1883,0,57239,-6.1575e+17,227.55,,33.407,25.307,0,0
0.84698,2.4402e+05,1.5899,413.88,2.1995,0,57155,-6.1694e+17,227.21,,33.48,25.38,0,0
0.84702,2.4407e+05,1.5931,414.43,2.2107,0,57071,-6.1814e+17,226.86,,33.553,25.453,0,0
0.84706,2.4412e+05,1.5964,414.97,2.222,0,56987,-6.1933e+17,226.52,,33.626,25.526,0,0
0.8471,2.4417e+05,1.5996,415.52,2.2332,0,56903,-6.2052e+17,226.17,,33.699,25.599,0,0
0.84714,2.4422e+05,1.6028,416.06,2.2444,0,56819,-6.2171e+17,225.83,,33.772,25.672,0,0
0.84718,2.4428e+05,1.606,416.61,2.2557,0,56735,-6.229e+17,225.49,,33.845,25.745,0,0
0.84821,2.4448e+05,1.6084,417.4,2.1059,0,56712,-6.2324e+17,225.12,,33.918,25.818,0,0
0.84935,2.447e+05,1.6107,418.22,1.9395,0,56695,-6.2348e+17,224.76,,33.992,25.892,0,0
0.85049,2.4493e+05,1.6131,419.04,1.7731,0,56677,-6.2372e+17,224.39,,34.065,25.965,0,0
0.85162,2.4515e+05,1.6154,419.86,1.6066,0,56660,-6.2397e+17,224.03,,34.138,26.038,0,0
0.85276,2.4537e+05,1.6177,420.67,1.4402,0,56643,-6.2421e+17,223.66,,34.211,26.111,0,0
0.8539,2.4559e+05,1.62,421.49,1.2737,0,56626,-6.2445e+17,223.29,,34.284,26.184,0,0
0.85503,2.4582e+05,1.6223,422.31,1.1073,0,56609,-6.2469e+17,222.93,,34.357,26.257,0,0
0.85617,2.4604e+05,1.6246,423.13,0.94082,0,56592,-6.2494e+17,222.56,,34.43,26.33,0,0
0.8573,2.4626e+05,1.6269,423.95,0.77438,0,56575,-6.2518e+17,222.2,,34.503,26.403,0,0
0.85844,2.4649e+05,1.6292,424.77,0.60793,0,56558,-6.2542e+17,221.83,,34.576,26.476,0,0
0.86271,2.4761e+05,1.6253,426.16,0.30536,0,56940,-6.1999e+17,222.21,,34.649,26.549,0,0
0.86722,2.488e+05,1.6208,427.59,-0.0075779,0,57353,-6.1413e+17,222.64,,34.722,26.622,0,0
0.87173,2.4999e+05,1.6164,429.02,-0.32052,0,57766,-6.0827e+17,223.07,,34.796,26.696,0,0
0.87623,2.5118e+05,1.612,430.45,-0.63346,0,58178,-6.0241e+17,223.5,,34.869,26.769,0,0
0.88074,2.5238e+05,1.6075,431.88,-0.94641,0,58591,-5.9655e+17,223.93,,34.942,26.842,0,0
0.88525,2.5357e+05,1.6031,433.31,-1.2593,0,59004,-5.9069e+17,224.36,,35.015,26.915,0,0
0.88976,2.5476e+05,1.5986,434.74,-1.5723,0,59416,-5.8483e+17,224.79,,35.088,26.988,0,0
0.89427,2.5595e+05,1.5942,436.18,-1.8852,0,59829,-5.7897e+17,225.23,,35.161,27.061,0,0
0.89877,2.5715e+05,1.5897,437.61,-2.1982,0,60242,-5.7311e+17,225.66,,35.234,27.134,0,0
0.90328,2.5834e+05,1.5853,439.04,-2.5111,0,60655,-5.6725e+17,226.09,,35.307,27.207,0,0
0.91243,2.6069e+05,1.5766,441.65,-2.8,0,61513,-5.5505e+17,226.92,,35.38,27.28,0,0
0.92219,2.6319e+05,1.5673,444.41,-3.0857,0,62430,-5.4203e+17,227.79,,35.453,27.354,0,0
0.93194,2.657e+05,1.558,447.17,-3.3715,0,63347,-5.2901e+17,228.67,,35.527,27.427,0,0
0.9417,2.682e+05,1.5487,449.93,-3.6572,0,64264,-5.1599e+17,229.55,,35.6,27.5,0,0
0.95145,2.707e+05,1.5394,452.69,-3.943,0,65181,-5.0297e+17,230.43,,35.673,27.573,0,0
0.96121,2.732e+05,1.53,455.45,-4.2287,0,66098,-4.8995e+17,231.31,,35.746,27.646,0,0
0.97096,2.7571e+05,1.5207,458.21,-4.5145,0,67015,-4.7693e+17,232.19,,35.819,27.719,0,0
0.98072,2.7821e+05,1.5114,460.97,-4.8002,0,67932,-4.6391e+17,233.07,,35.892,27.792,0,0
0.99047,2.8071e+05,1.5021,463.73,-5.086,0,68848,-4.5089e+17,233.95,,35.965,27.865,0,0
1.0002,2.8322e+05,1.4928,466.49,-5.3717,0,69765,-4.3787e+17,234.83,,36.038,27.938,0,0
1.0144,2.8683e+05,1.4805,470.03,-5.5151,0,71155,-4.1813e+17,236.03,,36.111,28.011,0,0
1.03,2.9078e+05,1.4673,473.8,-5.6163,0,72685,-3.9641e+17,237.32,,36.185,28.084,0,0
1.0455,2.9473e+05,1.4541,477.57,-5.7176,0,74214,-3.7469e+17,238.62,,36.258,28.158,0,0
1.061,2.9868e+05,1.4408,481.35,-5.8189,0,75744,-3.5297e+17,239.91,,36.331,28.231,0,0
1.0765,3.0263e+05,1.4276,485.12,-5.9201,0,77273,-3.3125e+17,241.21,,36.404,28.304,0,0
1.092,3.0658e+05,1.4144,488.89,-6.0214,0,78803,-3.0954e+17,242.5,,36.477,28.377,0,0
1.1075,3.1053e+05,1.4012,492.66,-6.1227,0,80332,-2.8782e+17,243.8,,36.55,28.45,0,0
1.1231,3.1447e+05,1.3879,496.43,-6.2239,0,81861,-2.661e+17,245.09,,36.623,28.523,0,0
1.1386,3.1842e+05,1.3747,500.2,-6.3252,0,83391,-2.4438e+17,246.38,,36.696,28.596,0,0
1.1541,3.2237e+05,1.3615,503.97,-6.4265,0,84920,-2.2266e+17,247.68,,36.769,28.669,0,0
1.1712,3.2669e+05,1.3485,507.71,-6.5473,0,86637,-1.9828e+17,248.96,,36.842,28.742,0,0
1.1894,3.3128e+05,1.3358,511.44,-6.6817,0,88484,-1.7206e+17,250.22,,36.916,28.816,0,0
1.2076,3.3586e+05,1.323,515.17,-6.816,0,90330,-1.4584e+17,251.48,,36.989,28.889,0,0
1.2258,3.4044e+05,1.3102,518.89,-6.9504,0,92176,-1.1962e+17,252.75,,37.062,28.962,0,0
1.244,3.4502e+05,1.2974,522.62,-7.0848,0,94023,-9.3398e+16,254.01,,37.135,29.035,0,0
1.2621,3.496e+05,1.2847,526.35,-7.2191,0,95869,-6.7177e+16,255.28,,37.208,29.108,0,0
1.2803,3.5418e+05,1.2719,530.08,-7.3535,0,97716,-4.0957e+16,256.54,,37.281,29.181,0,0
1.2985,3.5876e+05,1.2591,533.8,-7.4879,0,99562,-1.4736e+16,257.8,,37.354,29.254,0,0
1.3167,3.6335e+05,1.2463,537.53,-7.6222,0,1.0141e+05,1.1485e+16,259.07,,37.427,29.327,0,0
1.3349,3.6793e+05,1.2336,541.26,-7.7566,0,1.0326e+05,3.7705e+16,260.33,,37.5,29.4,0,0
1.3526,3.7241e+05,1.2226,545.01,-7.8712,0,1.0503e+05,6.2898e+16,261.42,,37.573,29.473,0,0
1.3694,3.7669e+05,1.2151,548.83,-7.9472,0,1.0666e+05,8.6087e+16,262.15,,37.646,29.546,0,0
1.3861,3.8098e+05,1.2076,552.64,-8.0233,0,1.083e+05,1.0928e+17,262.89,,37.72,29.62,0,0
1.4029,3.8527e+05,1.2001,556.45,-8.0993,0,1.0993e+05,1.3247e+17,263.63,,37.793,29.693,0,0
1.4196,3.8955e+05,1.1926,560.26,-8.1753,0,1.1156e+05,1.5566e+17,264.37,,37.866,29.766,0,0
1.4364,3.9384e+05,1.1851,564.07,-8.2514,0,1.1319e+05,1.7885e+17,265.11,,37.939,29.839,0,0
1.4531,3.9812e+05,1.1775,567.88,-8.3274,0,1.1483e+05,2.0204e+17,265.85,,38.012,29.912,0,0
1.4699,4.0241e+05,1.17,571.7,-8.4034,0,1.1646e+05,2.2523e+17,266.59,,38.085,29.985,0,0
1.4866,4.067e+05,1.1625,575.51,-8.4795,0,1.1809e+05,2.4841e+17,267.33,,38.158,30.058,0,0
1.5034,4.1098e+05,1.155,579.32,-8.5555,0,1.1973e+05,2.716e+17,268.06,,38.231,30.131,0,0
1.5201,4.1526e+05,1.1476,583.14,-8.6308,0,1.2135e+05,2.9468e+17,268.79,,38.304,30.204,0,0
1.534,4.1896e+05,1.1456,587.57,-8.6652,0,1.2256e+05,3.1185e+17,268.99,,38.378,30.278,0,0
1.5479,4.2266e+05,1.1435,592,-8.6996,0,1.2377e+05,3.2902e+17,269.19,,38.451,30.351,0,0
1.5618,4.2636e+05,1.1415,596.42,-8.7339,0,1.2498e+05,3.4619e+17,269.39,,38.524,30.424,0,0
1.5757,4.3006e+05,1.1394,600.85,-8.7683,0,1.2619e+05,3.6336e+17,269.59,,38.597,30.497,0,0
1.5897,4.3376e+05,1.1374,605.28,-8.8027,0,1.274e+05,3.8054e+17,269.79,,38.67,30.57,0,0
1.6036,4.3746e+05,1.1353,609.7,-8.8371,0,1.2861e+05,3.9771e+17,269.99,,38.743,30.643,0,0
1.6175,4.4116e+05,1.1333,614.13,-8.8715,0,1.2982e+05,4.1488e+17,270.19,,38.816,30.716,0,0
1.6314,4.4486e+05,1.1312,618.56,-8.9059,0,1.3102e+05,4.3205e+17,270.39,,38.889,30.789,0,0
1.6453,4.4856e+05,1.1291,622.98,-8.9403,0,1.3223e+05,4.4922e+17,270.59,,38.962,30.862,0,0
1.6592,4.5226e+05,1.1271,627.41,-8.9747,0,1.3344e+05,4.6639e+17,270.79,,39.035,30.935,0,0
1.6712,4.5549e+05,1.1262,631.58,-8.9259,0,1.3445e+05,4.8066e+17,270.88,,39.108,31.008,0,0
1.682,4.5844e+05,1.126,635.58,-8.8278,0,1.3533e+05,4.9322e+17,270.9,,39.182,31.082,0,0
1.6928,4.6139e+05,1.1258,639.59,-8.7297,0,1.3622e+05,5.0577e+17,270.93,,39.255,31.155,0,0
1.7037,4.6434e+05,1.1256,643.6,-8.6316,0,1.371e+05,5.1832e+17,270.95,,39.328,31.228,0,0
1.7145,4.6729e+05,1.1254,647.61,-8.5335,0,1.3798e+05,5.3088e+17,270.98,,39.401,31.301,0,0
1.7253,4.7024e+05,1.1252,651.62,-8.4354,0,1.3887e+05,5.4343e+17,271,,39.474,31.374,0,0
1.7361,4.7319e+05,1.125,655.62,-8.3373,0,1.3975e+05,5.5599e+17,271.03,,39.547,31.447,0,0
1.747,4.7615e+05,1.1248,659.63,-8.2392,0,1.4064e+05,5.6854e+17,271.05,,39.62,31.52,0,0
1.7578,4.791e+05,1.1246,663.64,-8.1411,0,1.4152e+05,5.8109e+17,271.08,,39.693,31.593,0,0
1.7686,4.8205e+05,1.1245,667.65,-8.043,0,1.424e+05,5.9365e+17,271.1,,39.766,31.666,0,0
1.7786,4.8481e+05,1.1243,671.38,-7.8954,0,1.4323e+05,6.0537e+17,271.14,,39.84,31.74,0,0
1.7845,4.866e+05,1.1243,673.72,-7.5002,0,1.4376e+05,6.1292e+17,271.25,,39.913,31.813,0,0
1.7903,4.884e+05,1.1243,676.07,-7.105,0,1.4429e+05,6.2047e+17,271.37,,39.986,31.886,0,0
1.7961,4.902e+05,1.1242,678.41,-6.7097,0,1.4482e+05,6.2802e+17,271.48,,40.059,31.959,0,0
1.802,4.9199e+05,1.1242,680.75,-6.3145,0,1.4536e+05,6.3557e+17,271.59,,40.132,32.032,0,0
1.8078,4.9379e+05,1.1242,683.1,-5.9192,0,1.4589e+05,6.4312e+17,271.7,,40.205,32.105,0,0
1.8137,4.9558e+05,1.1242,685.44,-5.524,0,1.4642e+05,6.5067e+17,271.81,,40.278,32.178,0,0
1.8195,4.9738e+05,1.1242,687.78,-5.1287,0,1.4695e+05,6.5821e+17,271.92,,40.351,32.251,0,0
1.8254,4.9917e+05,1.1242,690.12,-4.7335,0,1.4748e+05,6.6576e+17,272.04,,40.424,32.324,0,0
1.8312,5.0097e+05,1.1242,692.47,-4.3382,0,1.4801e+05,6.7331e+17,272.15,,40.497,32.397,0,0
1.8371,5.0277e+05,1.1241,694.81,-3.943,0,1.4855e+05,6.8086e+17,272.26,,40.571,32.471,0,0
1.8385,5.0341e+05,1.1248,695.84,-3.574,0,1.4869e+05,6.8288e+17,272.31,,40.644,32.544,0,0
1.8373,5.0339e+05,1.126,696.12,-3.2202,0,1.4861e+05,6.817e+17,272.33,,40.717,32.617,0,0
1.8362,5.0337e+05,1.1271,696.4,-2.8664,0,1.4852e+05,6.8052e+17,272.35,,40.79,32.69,0,0
1.835,5.0335e+05,1.1282,696.67,-2.5125,0,1.4844e+05,6.7934e+17,272.37,,40.863,32.763,0,0
1.8339,5.0333e+05,1.1293,696.95,-2.1587,0,1.4836e+05,6.7815e+17,272.38,,40.936,32.836,0,0
1.8327,5.0331e+05,1.1304,697.23,-1.8049,0,1.4827e+05,6.7697e+17,272.4,,41.009,32.909,0,0
1.8316,5.0329e+05,1.1315,697.5,-1.4511,0,1.4819e+05,6.7579e+17,272.42,,41.082,32.982,0,0
1.8304,5.0327e+05,1.1327,697.78,-1.0973,0,1.4811e+05,6.7461e+17,272.44,,41.155,33.055,0,0
1.8293,5.0325e+05,1.1338,698.06,-0.74347,0,1.4802e+05,6.7343e+17,272.46,,41.228,33.128,0,0
1.8281,5.0323e+05,1.1349,698.33,-0.38965,0,1.4794e+05,6.7225e+17,272.47,,41.301,33.201,0,0
1.8268,5.0316e+05,1.1361,698.58,-0.040235,0,1.4784e+05,6.7079e+17,272.48,,41.375,33.275,0,0
1.82,5.0141e+05,1.1401,697.77,0.15647,0,1.4706e+05,6.597e+17,272.04,,41.448,33.348,0,0
1.8132,4.9966e+05,1.1441,696.96,0.35319,0,1.4627e+05,6.486e+17,271.6,,41.521,33.421,0,0
1.8063,4.979e+05,1.1481,696.16,0.5499,0,1.4549e+05,6.3751e+17,271.16,,41.594,33.494,0,0
1.7995,4.9615e+05,1.1521,695.35,0.74662,0,1.4471e+05,6.2641e+17,270.72,,41.667,33.567,0,0
1.7927,4.944e+05,1.1561,694.54,0.94333,0,1.4393e+05,6.1532e+17,270.28,,41.74,33.64,0,0
1.7859,4.9264e+05,1.1601,693.73,1.14,0,1.4315e+05,6.0422e+17,269.84,,41.813,33.713,0,0
1.779,4.9089e+05,1.1641,692.92,1.3368,0,1.4237e+05,5.9312e+17,269.4,,41.886,33.786,0,0
1.7722,4.8913e+05,1.1681,692.11,1.5335,0,1.4159e+05,5.8203e+17,268.96,,41.959,33.859,0,0
1.7654,4.8738e+05,1.1721,691.31,1.7302,0,1.4081e+05,5.7093e+17,268.52,,42.033,33.932,0,0
1.7586,4.8563e+05,1.1762,690.5,1.9269,0,1.4002e+05,5.5984e+17,268.08,,42.106,34.006,0,0
1.7511,4.8373e+05,1.1806,689.55,2.0737,0,1.3918e+05,5.4789e+17,267.61,,42.179,34.079,0,0
1.7424,4.8155e+05,1.1858,688.34,2.1272,0,1.3823e+05,5.3435e+17,267.07,,42.252,34.152,0,0
1.7338,4.7938e+05,1.191,687.13,2.1808,0,1.3728e+05,5.2081e+17,266.54,,42.325,34.225,0,0
1.7251,4.7721e+05,1.1962,685.92,2.2343,0,1.3632e+05,5.0727e+17,266,,42.398,34.298,0,0
1.7165,4.7504e+05,1.2014,684.71,2.2878,0,1.3537e+05,4.9373e+17,265.46,,42.471,34.371,0,0
1.7078,4.7286e+05,1.2066,683.51,2.3414,0,1.3442e+05,4.8019e+17,264.93,,42.544,34.444,0,0
1.6991,4.7069e+05,1.2118,682.3,2.3949,0,1.3346e+05,4.6665e+17,264.39,,42.617,34.517,0,0
1.6905,4.6852e+05,1.2171,681.09,2.4484,0,1.3251e+05,4.5311e+17,263.86,,42.69,34.59,0,0
1.6818,4.6634e+05,1.2223,679.88,2.5019,0,1.3155e+05,4.3957e+17,263.32,,42.764,34.664,0,0
1.6731,4.6417e+05,1.2275,678.67,2.5555,0,1.306e+05,4.2604e+17,262.79,,42.837,34.737,0,0
1.6645,4.62e+05,1.2327,677.46,2.609,0,1.2965e+05,4.125e+17,262.25,,42.91,34.81,0,0
1.6555,4.5976e+05,1.2384,676.14,2.6462,0,1.2867e+05,3.986e+17,261.67,,42.983,34.883,0,0
1.6463,4.5748e+05,1.2444,674.73,2.6724,0,1.2767e+05,3.8446e+17,261.06,,43.056,34.956,0,0
1.6371,4.552e+05,1.2505,673.33,2.6987,0,1.2668e+05,3.7033e+17,260.46,,43.129,35.029,0,0
1.628,4.5292e+05,1.2565,671.92,2.7249,0,1.2568e+05,3.5619e+17,259.85,,43.202,35.102,0,0
1.6188,4.5064e+05,1.2626,670.52,2.7511,0,1.2469e+05,3.4205e+17,259.24,,43.275,35.175,0,0
1.6096,4.4836e+05,1.2686,669.11,2.7773,0,1.2369e+05,3.2792e+17,258.64,,43.348,35.248,0,0
1.6005,4.4608e+05,1.2747,667.71,2.8035,0,1.227e+05,3.1378e+17,258.03,,43.421,35.321,0,0
1.5913,4.438e+05,1.2807,666.31,2.8297,0,1.217e+05,2.9964e+17,257.42,,43.494,35.395,0,0
1.5821,4.4152e+05,1.2868,664.9,2.8559,0,1.2071e+05,2.855e+17,256.81,,43.568,35.468,0,0
1.5729,4.3924e+05,1.2928,663.5,2.8821,0,1.1971e+05,2.7137e+17,256.21,,43.641,35.541,0,0
1.5638,4.3696e+05,1.2988,662.09,2.9083,0,1.1871e+05,2.5723e+17,255.6,,43.714,35.614,0,0
1.5545,4.3466e+05,1.3054,660.54,2.9288,0,1.1772e+05,2.4318e+17,254.95,,43.787,35.687,0,0
1.5453,4.3237e+05,1.312,658.93,2.9476,0,1.1674e+05,2.2915e+17,254.3,,43.86,35.76,0,0
1.536,4.3007e+05,1.3187,657.33,2.9664,0,1.1575e+05,2.1513e+17,253.64,,43.933,35.833,0,0
1.5267,4.2778e+05,1.3253,655.73,2.9852,0,1.1476e+05,2.011e+17,252.98,,44.006,35.906,0,0
1.5175,4.2548e+05,1.332,654.13,3.004,0,1.1377e+05,1.8707e+17,252.33,,44.079,35.979,0,0
1.5082,4.2318e+05,1.3387,652.53,3.0228,0,1.1279e+05,1.7305e+17,251.67,,44.152,36.052,0,0
1.4989,4.2089e+05,1.3453,650.93,3.0415,0,1.118e+05,1.5902e+17,251.01,,44.226,36.125,0,0
1.4897,4.1859e+05,1.352,649.33,3.0603,0,1.1081e+05,1.4499e+17,250.36,,44.299,36.199,0,0
1.4804,4.163e+05,1.3586,647.73,3.0791,0,1.0982e+05,1.3097e+17,249.7,,44.372,36.272,0,0
1.4712,4.14e+05,1.3653,646.12,3.0979,0,1.0883e+05,1.1694e+17,249.04,,44.445,36.345,0,0
1.4619,4.117e+05,1.372,644.52,3.1167,0,1.0785e+05,1.0291e+17,248.39,,44.518,36.418,0,0
1.4527,4.0943e+05,1.379,642.72,3.1124,0,1.0689e+05,8.935e+16,247.7,,44.591,36.491,0,0
1.4436,4.0715e+05,1.386,640.89,3.1047,0,1.0594e+05,7.5855e+16,247.02,,44.664,36.564,0,0
1.4345,4.0487e+05,1.393,639.06,3.0971,0,1.0499e+05,6.2359e+16,246.33,,44.737,36.637,0,0
1.4254,4.026e+05,1.4001,637.23,3.0894,0,1.0404e+05,4.8863e+16,245.65,,44.81,36.71,0,0
1.4162,4.0032e+05,1.4071,635.4,3.0817,0,1.0309e+05,3.5367e+16,244.96,,44.883,36.783,0,0
1.4071,3.9805e+05,1.4142,633.57,3.074,0,1.0214e+05,2.1871e+16,244.27,,44.956,36.856,0,0
1.398,3.9577e+05,1.4212,631.74,3.0663,0,1.0119e+05,8.3755e+15,243.59,,45.03,36.93,0,0
1.3888,3.9349e+05,1.4282,629.91,3.0587,0,1.0024e+05,-5.1204e+15,242.9,,45.103,37.003,0,0
1.3797,3.9122e+05,1.4353,628.08,3.051,0,99289,-1.8616e+16,242.22,,45.176,37.076,0,0
1.3706,3.8894e+05,1.4423,626.25,3.0433,0,98339,-3.2112e+16,241.53,,45.249,37.149,0,0
1.3615,3.8667e+05,1.4494,624.42,3.0356,0,97388,-4.5608e+16,240.84,,45.322,37.222,0,0
1.3528,3.8448e+05,1.4565,622.44,3.0012,0,96506,-5.8141e+16,240.15,,45.395,37.295,0,0
1.3442,3.823e+05,1.4636,620.45,2.9637,0,95631,-7.0566e+16,239.46,,45.468,37.368,0,0
1.3356,3.8012e+05,1.4707,618.46,2.9263,0,94756,-8.2991e+16,238.77,,45.541,37.441,0,0
1.327,3.7794e+05,1.4778,616.47,2.8888,0,93881,-9.5417e+16,238.08,,45.614,37.514,0,0
1.3184,3.7577e+05,1.4849,614.48,2.8514,0,93006,-1.0784e+17,237.39,,45.688,37.588,0,0
1.3098,3.7359e+05,1.492,612.49,2.8139,0,92131,-1.2027e+17,236.7,,45.761,37.661,0,0
1.3011,3.7141e+05,1.4991,610.5,2.7765,0,91256,-1.3269e+17,236.01,,45.834,37.734,0,0
1.2925,3.6923e+05,1.5062,608.51,2.739,0,90381,-1.4512e+17,235.32,,45.907,37.807,0,0
1.2839,3.6706e+05,1.5133,606.52,2.7016,0,89506,-1.5754e+17,234.63,,45.98,37.88,0,0
1.2753,3.6488e+05,1.5204,604.53,2.6641,0,88631,-1.6997e+17,233.94,,46.053,37.953,0,0
1.2667,3.627e+05,1.5275,602.53,2.6267,0,87756,-1.8239e+17,233.25,,46.126,38.026,0,0
1.2589,3.6071e+05,1.5343,600.57,2.5977,0,86980,-1.9341e+17,232.59,,46.199,38.099,0,0
1.2513,3.5876e+05,1.5411,598.6,2.5702,0,86221,-2.0418e+17,231.94,,46.272,38.172,0,0
1.2437,3.568e+05,1.548,596.64,2.5426,0,85463,-2.1496e+17,231.28,,46.345,38.245,0,0
1.236,3.5485e+05,1.5548,594.67,2.5151,0,84704,-2.2573e+17,230.63,,46.419,38.319,0,0
1.2284,3.529e+05,1.5616,592.71,2.4875,0,83945,-2.365e+17,229.97,,46.492,38.392,0,0
1.2208,3.5094e+05,1.5684,590.75,2.46,0,83187,-2.4728e+17,229.31,,46.565,38.465,0,0
1.2131,3.4899e+05,1.5752,588.78,2.4325,0,82428,-2.5805e+17,228.66,,46.638,38.538,0,0
1.2055,3.4704e+05,1.582,586.82,2.4049,0,81669,-2.6882e+17,228,,46.711,38.611,0,0
1.1979,3.4508e+05,1.5889,584.85,2.3774,0,80911,-2.796e+17,227.35,,46.784,38.684,0,0
1.1902,3.4313e+05,1.5957,582.89,2.3499,0,80152,-2.9037e+17,226.69,,46.857,38.757,0,0
1.1826,3.4117e+05,1.6025,580.93,2.3223,0,79393,-3.0114e+17,226.03,,46.93,38.83,0,0
1.1759,3.3946e+05,1.6087,579.11,2.2844,0,78743,-3.1038e+17,225.44,,47.003,38.903,0,0
1.1697,3.3784e+05,1.6148,577.35,2.2425,0,78133,-3.1904e+17,224.87,,47.076,38.976,0,0
1.1634,3.3622e+05,1.6208,575.59,2.2007,0,77523,-3.277e+17,224.29,,47.149,39.049,0,0
1.1571,3.3459e+05,1.6268,573.83,2.1588,0,76913,-3.3636e+17,223.72,,47.223,39.123,0,0
1.1508,3.3297e+05,1.6329,572.06,2.117,0,76303,-3.4503e+17,223.15,,47.296,39.196,0,0
1.1445,3.3135e+05,1.6389,570.3,2.0751,0,75693,-3.5369e+17,222.58,,47.369,39.269,0,0
1.1383,3.2972e+05,1.6449,568.54,2.0333,0,75083,-3.6235e+17,222,,47.442,39.342,0,0
1.132,3.281e+05,1.651,566.78,1.9915,0,74473,-3.7101e+17,221.43,,47.515,39.415,0,0
1.1257,3.2648e+05,1.657,565.02,1.9496,0,73863,-3.7968e+17,220.86,,47.588,39.488,0,0
1.1194,3.2486e+05,1.663,563.26,1.9078,0,73253,-3.8834e+17,220.29,,47.661,39.561,0,0
1.1131,3.2323e+05,1.6691,561.5,1.8659,0,72643,-3.97e+17,219.72,,47.734,39.634,0,0
1.108,3.219e+05,1.6742,560.04,1.8191,0,72146,-4.0406e+17,219.23,,47.807,39.707,0,0
1.1039,3.2083e+05,1.6786,558.84,1.768,0,71748,-4.0971e+17,218.82,,47.881,39.78,0,0
1.0998,3.1976e+05,1.6829,557.64,1.7168,0,71350,-4.1536e+17,218.41,,47.954,39.854,0,0
1.0957,3.1869e+05,1.6873,556.44,1.6656,0,70952,-4.2101e+17,217.99,,48.027,39.927,0,0
1.0916,3.1761e+05,1.6916,555.24,1.6145,0,70554,-4.2667e+17,217.58,,48.1,40,0,0
1.0874,3.1654e+05,1.696,554.04,1.5633,0,70156,-4.3232e+17,217.17,,48.173,40.073,0,0
1.0833,3.1547e+05,1.7003,552.84,1.5122,0,69758,-4.3797e+17,216.76,,48.246,40.146,0,0
1.0792,3.144e+05,1.7047,551.64,1.461,0,69360,-4.4362e+17,216.35,,48.319,40.219,0,0
1.0751,3.1333e+05,1.709,550.44,1.4099,0,68962,-4.4927e+17,215.94,,48.392,40.292,0,0
1.071,3.1225e+05,1.7134,549.25,1.3587,0,68564,-4.5492e+17,215.53,,48.465,40.365,0,0
1.0669,3.1118e+05,1.7177,548.05,1.3075,0,68166,-4.6057e+17,215.11,,48.538,40.438,0,0
1.0636,3.1033e+05,1.7216,547.16,1.2581,0,67834,-4.6529e+17,214.74,,48.612,40.512,0,0
1.0626,3.101e+05,1.7243,547.16,1.2137,0,67689,-4.6735e+17,214.48,,48.685,40.585,0,0
1.0616,3.0986e+05,1.727,547.16,1.1693,0,67544,-4.6941e+17,214.21,,48.758,40.658,0,0
1.0606,3.0963e+05,1.7297,547.16,1.1249,0,67399,-4.7147e+17,213.95,,48.831,40.731,0,0
1.0597,3.094e+05,1.7324,547.16,1.0805,0,67254,-4.7353e+17,213.69,,48.904,40.804,0,0
1.0587,3.0917e+05,1.7351,547.16,1.0361,0,67109,-4.7559e+17,213.43,,48.977,40.877,0,0
1.0577,3.0894e+05,1.7378,547.16,0.99167,0,66964,-4.7766e+17,213.16,,49.05,40.95,0,0
1.0567,3.0871e+05,1.7404,547.16,0.94726,0,66818,-4.7972e+17,212.9,,49.123,41.023,0,0
1.0557,3.0848e+05,1.7431,547.16,0.90286,0,66673,-4.8178e+17,212.64,,49.196,41.096,0,0
1.0547,3.0825e+05,1.7458,547.16,0.85845,0,66528,-4.8384e+17,212.37,,49.269,41.169,0,0
1.0537,3.0802e+05,1.7485,547.16,0.81404,0,66383,-4.859e+17,212.11,,49.342,41.243,0,0
1.0528,3.0778e+05,1.7512,547.16,0.76963,0,66238,-4.8796e+17,211.85,,49.416,41.316,0,0
1.0531,3.0783e+05,1.7528,547.55,0.68149,0,66192,-4.8862e+17,211.63,,49.489,41.389,0,0
1.0536,3.079e+05,1.7543,547.98,0.58909,0,66155,-4.8914e+17,211.42,,49.562,41.462,0,0
1.054,3.0796e+05,1.7557,548.41,0.49668,0,66118,-4.8967e+17,211.21,,49.635,41.535,0,0
1.0545,3.0803e+05,1.7572,548.84,0.40428,0,66081,-4.9019e+17,211,,49.708,41.608,0,0
