"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.6366,1.7951e+05,1.4541,291.52,0.48461,0,45105,-7.8806e+17,238.56,,32.822,24.722,0,0
0.63881,1.8001e+05,1.4487,291.74,0.31463,0,45355,-7.845e+17,239.05,,32.895,24.795,0,0
0.64103,1.805e+05,1.4433,291.96,0.14466,0,45606,-7.8095e+17,239.54,,32.968,24.868,0,0
0.64324,1.81e+05,1.4379,292.18,-0.025311,0,45856,-7.7739e+17,240.02,,33.041,24.941,0,0
0.64545,1.815e+05,1.4325,292.4,-0.19528,0,46106,-7.7384e+17,240.51,,33.114,25.014,0,0
0.64983,1.8255e+05,1.4252,293.25,-0.33279,0,46550,-7.6753e+17,241.18,,33.187,25.087,0,0
0.6547,1.8373e+05,1.4175,294.25,-0.46294,0,47038,-7.6061e+17,241.88,,33.26,25.16,0,0
0.65957,1.849e+05,1.4098,295.25,-0.59309,0,47526,-7.5368e+17,242.58,,33.334,25.234,0,0
0.66444,1.8608e+05,1.4021,296.25,-0.72324,0,48013,-7.4676e+17,243.28,,33.407,25.307,0,0
0.66931,1.8726e+05,1.3944,297.25,-0.85339,0,48501,-7.3983e+17,243.98,,33.48,25.38,0,0
0.67689,1.8915e+05,1.3832,298.84,-0.89773,0,49272,-7.2888e+17,245.07,,33.553,25.453,0,0
0.68491,1.9116e+05,1.3715,300.52,-0.92817,0,50089,-7.1728e+17,246.22,,33.626,25.526,0,0
0.69372,1.9336e+05,1.3587,302.31,-0.97671,0,50993,-7.0445e+17,247.48,,33.699,25.599,0,0
0.70381,1.9587e+05,1.3442,304.27,-1.0544,0,52035,-6.8965e+17,248.9,,33.772,25.672,0,0
0.71389,1.9838e+05,1.3297,306.23,-1.1321,0,53077,-6.7485e+17,250.33,,33.845,25.745,0,0
0.72618,2.0144e+05,1.3128,308.49,-1.0643,0,54360,-6.5662e+17,252,,33.918,25.818,0,0
0.73871,2.0455e+05,1.2956,310.78,-0.98136,0,55669,-6.3804e+17,253.71,,33.992,25.892,0,0
0.75146,2.0773e+05,1.2785,313.03,-0.89377,0,57010,-6.1899e+17,255.41,,34.065,25.965,0,0
0.76456,2.1099e+05,1.2614,315.23,-0.79952,0,58399,-5.9928e+17,257.13,,34.138,26.038,0,0
0.77766,2.1426e+05,1.2443,317.43,-0.70528,0,59787,-5.7957e+17,258.85,,34.211,26.111,0,0
0.79002,2.1727e+05,1.2281,319.18,-0.64132,0,61113,-5.6074e+17,260.42,,34.284,26.184,0,0
0.80231,2.2026e+05,1.2121,320.88,-0.58008,0,62434,-5.4198e+17,261.99,,34.357,26.257,0,0
0.8147,2.2327e+05,1.196,322.5,-0.52415,0,63774,-5.2294e+17,263.55,,34.43,26.33,0,0
0.82724,2.2632e+05,1.18,324,-0.47543,0,65142,-5.0351e+17,265.11,,34.503,26.403,0,0
0.83977,2.2936e+05,1.1641,325.5,-0.42671,0,66510,-4.8409e+17,266.66,,34.576,26.476,0,0
0.85234,2.3238e+05,1.148,326.68,-0.3687,0,67909,-4.6424e+17,268.23,,34.649,26.549,0,0
0.86491,2.3541e+05,1.1319,327.83,-0.30999,0,69309,-4.4435e+17,269.79,,34.722,26.622,0,0
0.87819,2.3861e+05,1.1154,329.01,-0.27336,0,70790,-4.2332e+17,271.4,,34.796,26.696,0,0
0.89262,2.421e+05,1.0979,330.22,-0.26908,0,72406,-4.0037e+17,273.11,,34.869,26.769,0,0
0.90793,2.458e+05,1.0794,331.34,-0.27323,0,74134,-3.7583e+17,274.92,,34.942,26.842,0,0
0.92389,2.4963e+05,1.0605,332.34,-0.18127,0,75941,-3.5017e+17,276.75,,35.015,26.915,0,0
0.94049,2.5361e+05,1.0411,333.21,-0.11282,0,77829,-3.2336e+17,278.62,,35.088,26.988,0,0
0.9581,2.5781e+05,1.0206,333.94,-0.06059,0,79843,-2.9477e+17,280.57,,35.161,27.061,0,0
0.97728,2.6236e+05,0.99834,334.46,0.030787,0,82049,-2.6344e+17,282.67,,35.234,27.134,0,0
0.99946,2.6758e+05,0.97246,334.6,0.34689,0,84626,-2.2685e+17,285.08,,35.307,27.207,0,0
1.0276,2.7412e+05,0.93914,333.98,0.19858,0,87934,-1.7986e+17,288.11,,35.38,27.28,0,0
1.0627,2.8229e+05,0.89805,332.45,0.30591,0,92115,-1.2048e+17,291.85,,35.453,27.354,0,0
1.0998,2.9086e+05,0.8549,329.61,0.48097,0,96584,-5.7025e+16,295.69,,35.527,27.427,0,0
1.1351,2.9897e+05,0.81323,325.61,0.6383,0,1.009e+05,4.3016e+15,299.31,,35.6,27.5,0,0
1.1663,3.0608e+05,0.77592,320.89,0.50452,0,1.0477e+05,5.9244e+16,302.46,,35.673,27.573,0,0
1.1921,3.119e+05,0.74322,315.49,0.60325,0,1.0805e+05,1.0583e+17,305.16,,35.746,27.646,0,0
1.2162,3.1732e+05,0.71231,309.75,0.74451,0,1.1114e+05,1.497e+17,307.66,,35.819,27.719,0,0
1.2392,3.2248e+05,0.68311,303.83,0.91673,0,1.1409e+05,1.9153e+17,309.98,,35.892,27.792,0,0
1.2601,3.2716e+05,0.6557,297.64,1.1081,0,1.168e+05,2.3008e+17,312.09,,35.965,27.865,0,0
1.2798,3.3153e+05,0.63007,291.3,1.4213,0,1.1935e+05,2.6622e+17,313.99,,36.038,27.938,0,0
1.2962,3.3513e+05,0.60643,284.73,1.3427,0,1.2154e+05,2.9731e+17,315.69,,36.111,28.011,0,0
1.3113,3.3846e+05,0.5851,278.59,1.2483,0,1.2354e+05,3.2579e+17,317.22,,36.185,28.084,0,0
1.3249,3.4157e+05,0.56679,273.27,1.226,0,1.2535e+05,3.5147e+17,318.55,,36.258,28.158,0,0
1.3357,3.44e+05,0.55286,269.05,1.1078,0,1.2675e+05,3.7137e+17,319.5,,36.331,28.231,0,0
1.3465,3.4644e+05,0.53892,264.84,0.98957,0,1.2815e+05,3.9126e+17,320.45,,36.404,28.304,0,0
1.3552,3.4839e+05,0.52808,261.48,0.69044,0,1.2926e+05,4.0699e+17,321.14,,36.477,28.377,0,0
1.363,3.501e+05,0.5187,258.53,0.30657,0,1.3023e+05,4.2077e+17,321.7,,36.55,28.45,0,0
1.3709,3.5186e+05,0.50991,255.86,-0.058233,0,1.3119e+05,4.3446e+17,322.22,,36.623,28.523,0,0
1.3794,3.5388e+05,0.5049,255.01,-0.30157,0,1.3212e+05,4.4763e+17,322.5,,36.696,28.596,0,0
1.3879,3.559e+05,0.4999,254.16,-0.54491,0,1.3305e+05,4.608e+17,322.78,,36.769,28.669,0,0
1.3961,3.5792e+05,0.49621,253.88,-0.72551,0,1.3393e+05,4.7337e+17,323,,36.842,28.742,0,0
1.4042,3.5995e+05,0.49345,254,-0.86254,0,1.3479e+05,4.8553e+17,323.19,,36.916,28.816,0,0
1.4123,3.6197e+05,0.49074,254.14,-0.99405,0,1.3564e+05,4.9761e+17,323.38,,36.989,28.889,0,0
1.4191,3.6376e+05,0.49011,255.07,-0.93039,0,1.3633e+05,5.0744e+17,323.48,,37.062,28.962,0,0
1.4258,3.6554e+05,0.48948,256,-0.86672,0,1.3703e+05,5.1726e+17,323.57,,37.135,29.035,0,0
1.4323,3.6727e+05,0.48906,256.98,-0.75509,0,1.3769e+05,5.2666e+17,323.66,,37.208,29.108,0,0
1.4385,3.6893e+05,0.48888,258.02,-0.58823,0,1.3832e+05,5.3557e+17,323.74,,37.281,29.181,0,0
1.4447,3.7059e+05,0.4887,259.07,-0.42138,0,1.3894e+05,5.4449e+17,323.81,,37.354,29.254,0,0
1.4492,3.7162e+05,0.48887,259.91,-1.1028,0,1.3933e+05,5.4992e+17,323.71,,37.427,29.327,0,0
1.4535,3.7259e+05,0.48907,260.73,-1.8763,0,1.3968e+05,5.5497e+17,323.58,,37.5,29.4,0,0
1.4581,3.7369e+05,0.48921,261.6,-2.4566,0,1.4009e+05,5.6078e+17,323.49,,37.573,29.473,0,0
1.4635,3.7506e+05,0.48924,262.58,-2.6606,0,1.406e+05,5.6805e+17,323.47,,37.646,29.546,0,0
1.4689,3.7643e+05,0.48928,263.56,-2.8645,0,1.4111e+05,5.7532e+17,323.45,,37.72,29.62,0,0
1.4743,3.778e+05,0.48931,264.54,-3.0684,0,1.4163e+05,5.8259e+17,323.44,,37.793,29.693,0,0
1.4798,3.7917e+05,0.48934,265.52,-3.2724,0,1.4214e+05,5.8986e+17,323.42,,37.866,29.766,0,0
1.4853,3.8059e+05,0.48938,266.53,-3.4338,0,1.4267e+05,5.9739e+17,323.4,,37.939,29.839,0,0
1.4917,3.8223e+05,0.48942,267.7,-3.4006,0,1.4328e+05,6.0611e+17,323.41,,38.012,29.912,0,0
1.4981,3.8387e+05,0.48945,268.87,-3.3673,0,1.439e+05,6.1483e+17,323.41,,38.085,29.985,0,0
1.5045,3.8551e+05,0.48949,270.03,-3.334,0,1.4451e+05,6.2355e+17,323.42,,38.158,30.058,0,0
1.5108,3.8716e+05,0.48953,271.2,-3.3007,0,1.4512e+05,6.3227e+17,323.42,,38.231,30.131,0,0
1.5172,3.8879e+05,0.48957,272.37,-3.2656,0,1.4574e+05,6.4095e+17,323.42,,38.304,30.204,0,0
1.5223,3.9011e+05,0.48959,273.3,-3.1318,0,1.4623e+05,6.4799e+17,323.44,,38.378,30.278,0,0
1.5273,3.9144e+05,0.48962,274.23,-2.998,0,1.4673e+05,6.5502e+17,323.46,,38.451,30.351,0,0
1.5324,3.9276e+05,0.48964,275.16,-2.8642,0,1.4722e+05,6.6205e+17,323.48,,38.524,30.424,0,0
1.5375,3.9408e+05,0.48966,276.09,-2.7304,0,1.4772e+05,6.6908e+17,323.49,,38.597,30.497,0,0
1.5425,3.9541e+05,0.48968,277.03,-2.5966,0,1.4821e+05,6.7612e+17,323.51,,38.67,30.57,0,0
1.546,3.9631e+05,0.48989,277.76,-2.4781,0,1.4854e+05,6.808e+17,323.51,,38.743,30.643,0,0
1.549,3.9712e+05,0.49013,278.45,-2.3629,0,1.4884e+05,6.8499e+17,323.51,,38.816,30.716,0,0
1.5521,3.9793e+05,0.49037,279.14,-2.2478,0,1.4913e+05,6.8918e+17,323.51,,38.889,30.789,0,0
1.5552,3.9874e+05,0.49061,279.83,-2.1326,0,1.4943e+05,6.9336e+17,323.51,,38.962,30.862,0,0
1.5583,3.9955e+05,0.49085,280.52,-2.0174,0,1.4972e+05,6.9755e+17,323.51,,39.035,30.935,0,0
1.5603,4.001e+05,0.49118,281.07,-1.953,0,1.4991e+05,7.0026e+17,323.49,,39.108,31.008,0,0
1.5618,4.0048e+05,0.49156,281.54,-1.9186,0,1.5004e+05,7.0208e+17,323.47,,39.182,31.082,0,0
1.5632,4.0086e+05,0.49194,282.01,-1.8842,0,1.5017e+05,7.0391e+17,323.45,,39.255,31.155,0,0
1.5647,4.0125e+05,0.49231,282.48,-1.8498,0,1.503e+05,7.0574e+17,323.43,,39.328,31.228,0,0
1.5661,4.0163e+05,0.49269,282.95,-1.8154,0,1.5043e+05,7.0757e+17,323.4,,39.401,31.301,0,0
1.5672,4.0191e+05,0.49314,283.38,-1.7927,0,1.5051e+05,7.0882e+17,323.38,,39.474,31.374,0,0
1.5676,4.0204e+05,0.4937,283.77,-1.7876,0,1.5054e+05,7.0919e+17,323.34,,39.547,31.447,0,0
1.568,4.0216e+05,0.49426,284.15,-1.7826,0,1.5057e+05,7.0956e+17,323.31,,39.62,31.52,0,0
1.5685,4.0229e+05,0.49481,284.54,-1.7776,0,1.5059e+05,7.0992e+17,323.28,,39.693,31.593,0,0
1.5689,4.0242e+05,0.49537,284.92,-1.7726,0,1.5062e+05,7.1029e+17,323.24,,39.766,31.666,0,0
1.5692,4.0252e+05,0.49596,285.3,-1.7683,0,1.5063e+05,7.105e+17,323.21,,39.84,31.74,0,0
1.569,4.0249e+05,0.49671,285.67,-1.7682,0,1.5059e+05,7.099e+17,323.16,,39.913,31.813,0,0
1.5688,4.0245e+05,0.49746,286.04,-1.7681,0,1.5055e+05,7.093e+17,323.12,,39.986,31.886,0,0
1.5686,4.0242e+05,0.49821,286.41,-1.7679,0,1.5051e+05,7.0869e+17,323.07,,40.059,31.959,0,0
1.5683,4.0238e+05,0.49896,286.78,-1.7678,0,1.5046e+05,7.0809e+17,323.03,,40.132,32.032,0,0
1.5681,4.0235e+05,0.49971,287.15,-1.7676,0,1.5042e+05,7.0749e+17,322.98,,40.205,32.105,0,0
1.5675,4.0221e+05,0.50065,287.55,-1.7672,0,1.5033e+05,7.0624e+17,322.92,,40.278,32.178,0,0
1.5668,4.0206e+05,0.50162,287.95,-1.7667,0,1.5024e+05,7.0491e+17,322.86,,40.351,32.251,0,0
1.5661,4.0191e+05,0.50258,288.35,-1.7663,0,1.5015e+05,7.0358e+17,322.8,,40.424,32.324,0,0
1.5654,4.0177e+05,0.50355,288.75,-1.7658,0,1.5005e+05,7.0226e+17,322.75,,40.497,32.397,0,0
1.5647,4.0162e+05,0.50451,289.15,-1.7653,0,1.4996e+05,7.0093e+17,322.69,,40.571,32.471,0,0
1.5638,4.0142e+05,0.50571,289.64,-1.7715,0,1.4984e+05,6.9922e+17,322.61,,40.644,32.544,0,0
1.5628,4.012e+05,0.50704,290.17,-1.7815,0,1.497e+05,6.9728e+17,322.53,,40.717,32.617,0,0
1.5618,4.0097e+05,0.50836,290.7,-1.7914,0,1.4957e+05,6.9535e+17,322.45,,40.79,32.69,0,0
1.5607,4.0075e+05,0.50969,291.24,-1.8014,0,1.4943e+05,6.9341e+17,322.37,,40.863,32.763,0,0
1.5597,4.0053e+05,0.51102,291.77,-1.8114,0,1.4929e+05,6.9148e+17,322.28,,40.936,32.836,0,0
1.5586,4.0027e+05,0.51257,292.39,-1.8298,0,1.4914e+05,6.8925e+17,322.19,,41.009,32.909,0,0
1.5571,3.9995e+05,0.51456,293.18,-1.8654,0,1.4894e+05,6.8643e+17,322.06,,41.082,32.982,0,0
1.5556,3.9963e+05,0.51655,293.98,-1.9009,0,1.4874e+05,6.8362e+17,321.94,,41.155,33.055,0,0
1.5541,3.9931e+05,0.51854,294.77,-1.9365,0,1.4854e+05,6.808e+17,321.81,,41.228,33.128,0,0
1.5527,3.9899e+05,0.52053,295.57,-1.9721,0,1.4834e+05,6.7798e+17,321.69,,41.301,33.201,0,0
1.5512,3.9867e+05,0.52254,296.38,-2.0083,0,1.4814e+05,6.7512e+17,321.56,,41.375,33.275,0,0
1.5489,3.9817e+05,0.52561,297.57,-2.0658,0,1.4783e+05,6.7069e+17,321.36,,41.448,33.348,0,0
1.5465,3.9766e+05,0.52868,298.76,-2.1234,0,1.4752e+05,6.6627e+17,321.17,,41.521,33.421,0,0
1.5442,3.9716e+05,0.53175,299.95,-2.181,0,1.4721e+05,6.6185e+17,320.97,,41.594,33.494,0,0
1.5419,3.9665e+05,0.53482,301.14,-2.2386,0,1.469e+05,6.5743e+17,320.77,,41.667,33.567,0,0
1.5396,3.9615e+05,0.53789,302.33,-2.2961,0,1.4658e+05,6.53e+17,320.58,,41.74,33.64,0,0
1.5362,3.9541e+05,0.54195,303.8,-2.3553,0,1.4614e+05,6.4674e+17,320.31,,41.813,33.713,0,0
1.5324,3.9456e+05,0.54646,305.4,-2.4153,0,1.4564e+05,6.3965e+17,320.01,,41.886,33.786,0,0
1.5285,3.9371e+05,0.55097,307,-2.4752,0,1.4514e+05,6.3256e+17,319.71,,41.959,33.859,0,0
1.5247,3.9286e+05,0.55548,308.6,-2.5351,0,1.4465e+05,6.2546e+17,319.41,,42.033,33.932,0,0
1.5209,3.9201e+05,0.55999,310.2,-2.595,0,1.4415e+05,6.1837e+17,319.11,,42.106,34.006,0,0
1.5166,3.9106e+05,0.56506,311.96,-2.6581,0,1.4359e+05,6.1043e+17,318.77,,42.179,34.079,0,0
1.5115,3.8993e+05,0.57118,314.03,-2.7269,0,1.4292e+05,6.0092e+17,318.35,,42.252,34.152,0,0
1.5064,3.8881e+05,0.5773,316.09,-2.7958,0,1.4225e+05,5.9141e+17,317.93,,42.325,34.225,0,0
1.5013,3.8768e+05,0.58342,318.15,-2.8646,0,1.4158e+05,5.819e+17,317.51,,42.398,34.298,0,0
1.4962,3.8655e+05,0.58954,320.21,-2.9335,0,1.4091e+05,5.7239e+17,317.09,,42.471,34.371,0,0
1.4911,3.8542e+05,0.59566,322.27,-3.0023,0,1.4024e+05,5.6287e+17,316.67,,42.544,34.444,0,0
1.4844,3.8402e+05,0.60518,325.58,-2.615,0,1.3932e+05,5.4985e+17,316,,42.617,34.517,0,0
1.4777,3.8261e+05,0.6148,328.92,-2.2147,0,1.384e+05,5.3673e+17,315.33,,42.69,34.59,0,0
1.4699,3.8092e+05,0.62524,332.34,-1.9117,0,1.3733e+05,5.2165e+17,314.58,,42.764,34.664,0,0
1.4592,3.7851e+05,0.63774,335.95,-1.8536,0,1.3593e+05,5.0165e+17,313.64,,42.837,34.737,0,0
1.4485,3.7611e+05,0.65025,339.56,-1.7955,0,1.3452e+05,4.8166e+17,312.69,,42.91,34.81,0,0
1.4377,3.738e+05,0.664,343.63,-1.3819,0,1.3309e+05,4.6136e+17,311.68,,42.983,34.883,0,0
1.4261,3.7132e+05,0.67888,347.9,-0.93088,0,1.3155e+05,4.3953e+17,310.58,,43.056,34.956,0,0
1.4122,3.6811e+05,0.69463,351.76,-1.1133,0,1.2972e+05,4.1352e+17,309.28,,43.129,35.029,0,0
1.3991,3.6524e+05,0.7109,355.91,-1.0535,0,1.2799e+05,3.8891e+17,307.99,,43.202,35.102,0,0
1.3853,3.6222e+05,0.72786,360.01,-0.98486,0,1.2617e+05,3.6313e+17,306.65,,43.275,35.175,0,0
1.3707,3.5902e+05,0.74574,364.13,-0.90085,0,1.2426e+05,3.3597e+17,305.23,,43.348,35.248,0,0
1.3557,3.5583e+05,0.76522,368.62,-0.66798,0,1.2228e+05,3.0791e+17,303.7,,43.421,35.321,0,0
1.3384,3.519e+05,0.78501,372.24,-0.77098,0,1.2005e+05,2.7619e+17,302,,43.494,35.395,0,0
1.3209,3.4791e+05,0.80472,375.53,-0.82978,0,1.1781e+05,2.4434e+17,300.29,,43.568,35.468,0,0
1.3036,3.4401e+05,0.82437,378.64,-0.76425,0,1.1561e+05,2.1309e+17,298.59,,43.641,35.541,0,0
1.286,3.4004e+05,0.84468,381.58,-0.69398,0,1.1337e+05,1.8134e+17,296.81,,43.714,35.614,0,0
1.2677,3.3589e+05,0.86575,384.28,-0.62075,0,1.1105e+05,1.4844e+17,294.94,,43.787,35.687,0,0
1.249,3.3162e+05,0.88729,386.75,-0.54667,0,1.0869e+05,1.149e+17,292.99,,43.86,35.76,0,0
1.2299,3.2725e+05,0.90918,388.96,-0.47286,0,1.063e+05,8.0915e+16,290.99,,43.933,35.833,0,0
1.2107,3.2283e+05,0.9312,390.73,-0.40417,0,1.0391e+05,4.6955e+16,288.95,,44.006,35.906,0,0
1.1916,3.184e+05,0.95312,392.19,-0.33773,0,1.0154e+05,1.3351e+16,286.91,,44.079,35.979,0,0
1.1726,3.14e+05,0.97488,393.36,-0.27312,0,99207,-1.9784e+16,284.86,,44.152,36.052,0,0
1.1538,3.0965e+05,0.99638,394.23,-0.21022,0,96918,-5.2284e+16,282.82,,44.226,36.125,0,0
1.1356,3.0539e+05,1.0174,394.72,-0.14847,0,94714,-8.358e+16,280.81,,44.299,36.199,0,0
1.1179,3.0125e+05,1.038,395.03,-0.086103,0,92581,-1.1388e+17,278.83,,44.372,36.272,0,0
1.1007,2.9723e+05,1.0581,395.15,-0.026871,0,90519,-1.4315e+17,276.89,,44.445,36.345,0,0
1.0841,2.9336e+05,1.0777,395.07,0.020596,0,88548,-1.7114e+17,275.01,,44.518,36.418,0,0
1.0681,2.8962e+05,1.0969,394.79,0.059206,0,86661,-1.9795e+17,273.18,,44.591,36.491,0,0
1.0523,2.8597e+05,1.1156,394.34,0.094553,0,84829,-2.2395e+17,271.41,,44.664,36.564,0,0
1.0368,2.8237e+05,1.134,393.7,0.1279,0,83048,-2.4924e+17,269.69,,44.737,36.637,0,0
1.0214,2.7878e+05,1.1518,392.71,0.16099,0,81311,-2.7391e+17,268.03,,44.81,36.71,0,0
1.0062,2.7522e+05,1.1692,391.52,0.20037,0,79619,-2.9794e+17,266.41,,44.883,36.783,0,0
0.9914,2.7172e+05,1.1861,390.18,0.2488,0,77977,-3.2126e+17,264.82,,44.956,36.856,0,0
0.97702,2.683e+05,1.2024,388.68,0.31274,0,76394,-3.4374e+17,263.27,,45.03,36.93,0,0
0.96366,2.6505e+05,1.217,386.94,0.68462,0,74946,-3.643e+17,261.85,,45.103,37.003,0,0
0.95042,2.6184e+05,1.2317,385.14,0.83265,0,73520,-3.8455e+17,260.43,,45.176,37.076,0,0
0.93726,2.5866e+05,1.2466,383.31,0.85589,0,72106,-4.0462e+17,259,,45.249,37.149,0,0
0.9241,2.5548e+05,1.2615,381.48,0.87912,0,70693,-4.247e+17,257.57,,45.322,37.222,0,0
0.91052,2.5213e+05,1.2767,379.21,0.87709,0,69260,-4.4505e+17,256.08,,45.395,37.295,0,0
0.89689,2.4876e+05,1.292,376.89,0.87222,0,67825,-4.6543e+17,254.58,,45.468,37.368,0,0
0.88344,2.4544e+05,1.3071,374.58,0.8705,0,66410,-4.8552e+17,253.1,,45.541,37.441,0,0
0.87104,2.4237e+05,1.3215,372.28,0.88866,0,65124,-5.0378e+17,251.7,,45.614,37.514,0,0
0.85865,2.3931e+05,1.3359,369.98,0.90681,0,63837,-5.2205e+17,250.3,,45.688,37.588,0,0
0.84622,2.3623e+05,1.3504,367.57,0.91577,0,62558,-5.4021e+17,248.89,,45.761,37.661,0,0
0.83373,2.3312e+05,1.365,364.97,0.90941,0,61292,-5.582e+17,247.48,,45.834,37.734,0,0
0.82124,2.3001e+05,1.3796,362.36,0.90306,0,60025,-5.7619e+17,246.08,,45.907,37.807,0,0
0.80948,2.2707e+05,1.3936,359.79,0.89996,0,58844,-5.9296e+17,244.73,,45.98,37.88,0,0
0.79817,2.2424e+05,1.4072,357.24,0.89891,0,57716,-6.0898e+17,243.43,,46.053,37.953,0,0
0.78687,2.2141e+05,1.4207,354.7,0.89786,0,56588,-6.25e+17,242.13,,46.126,38.026,0,0
0.77698,2.1892e+05,1.4328,352.33,0.8661,0,55611,-6.3887e+17,240.96,,46.199,38.099,0,0
0.76734,2.1648e+05,1.4447,350,0.82898,0,54660,-6.5237e+17,239.82,,46.272,38.172,0,0
0.75781,2.1406e+05,1.4563,347.67,0.79876,0,53723,-6.6567e+17,238.7,,46.345,38.245,0,0
0.74983,2.12e+05,1.465,345.43,0.85885,0,52973,-6.7633e+17,237.85,,46.419,38.319,0,0
0.74186,2.0994e+05,1.4738,343.19,0.91893,0,52222,-6.8699e+17,237,,46.492,38.392,0,0
0.73473,2.0809e+05,1.4817,341.18,0.96274,0,51550,-6.9653e+17,236.23,,46.565,38.465,0,0
0.72965,2.0678e+05,1.4877,339.74,0.96679,0,51071,-7.0334e+17,235.65,,46.638,38.538,0,0
0.72457,2.0546e+05,1.4937,338.31,0.97085,0,50592,-7.1014e+17,235.06,,46.711,38.611,0,0
0.7195,2.0415e+05,1.4998,336.87,0.9749,0,50113,-7.1694e+17,234.48,,46.784,38.684,0,0
0.71442,2.0284e+05,1.5058,335.43,0.97895,0,49634,-7.2374e+17,233.9,,46.857,38.757,0,0
0.70935,2.0152e+05,1.5118,334,0.983,0,49155,-7.3054e+17,233.32,,46.93,38.83,0,0
0.70553,2.0052e+05,1.5161,332.85,0.98391,0,48803,-7.3555e+17,232.9,,47.003,38.903,0,0
0.70217,1.9964e+05,1.5198,331.81,0.98365,0,48497,-7.3989e+17,232.54,,47.076,38.976,0,0
0.69881,1.9876e+05,1.5235,330.77,0.98339,0,48191,-7.4423e+17,232.18,,47.149,39.049,0,0
0.69546,1.9788e+05,1.5272,329.73,0.98314,0,47886,-7.4857e+17,231.82,,47.223,39.123,0,0
0.6921,1.97e+05,1.5309,328.68,0.98288,0,47580,-7.5291e+17,231.46,,47.296,39.196,0,0
0.68902,1.9619e+05,1.5344,327.74,0.98616,0,47298,-7.5691e+17,231.13,,47.369,39.269,0,0
0.68778,1.9587e+05,1.5362,327.42,1.0129,0,47176,-7.5865e+17,230.95,,47.442,39.342,0,0
0.68654,1.9556e+05,1.5381,327.1,1.0397,0,47054,-7.6039e+17,230.76,,47.515,39.415,0,0
0.6853,1.9524e+05,1.54,326.78,1.0664,0,46931,-7.6212e+17,230.58,,47.588,39.488,0,0
0.68405,1.9492e+05,1.5419,326.46,1.0932,0,46809,-7.6386e+17,230.4,,47.661,39.561,0,0
0.68281,1.9461e+05,1.5438,326.14,1.12,0,46687,-7.656e+17,230.22,,47.734,39.634,0,0
0.68219,1.9445e+05,1.545,326.01,1.1593,0,46620,-7.6655e+17,230.09,,47.807,39.707,0,0
0.68211,1.9443e+05,1.5457,326.06,1.2096,0,46601,-7.6682e+17,230.03,,47.881,39.78,0,0
0.68203,1.9442e+05,1.5463,326.11,1.26,0,46582,-7.6708e+17,229.96,,47.954,39.854,0,0
0.68195,1.944e+05,1.5469,326.15,1.3103,0,46563,-7.6735e+17,229.9,,48.027,39.927,0,0
0.68186,1.9439e+05,1.5475,326.2,1.3607,0,46545,-7.6762e+17,229.83,,48.1,40,0,0
0.68178,1.9437e+05,1.5482,326.25,1.411,0,46526,-7.6788e+17,229.77,,48.173,40.073,0,0
0.68203,1.9442e+05,1.5478,326.3,1.3642,0,46547,-7.6758e+17,229.79,,48.246,40.146,0,0
0.68231,1.9448e+05,1.5473,326.36,1.306,0,46572,-7.6722e+17,229.82,,48.319,40.219,0,0
0.68259,1.9454e+05,1.5469,326.42,1.2478,0,46598,-7.6686e+17,229.85,,48.392,40.292,0,0
0.68287,1.946e+05,1.5464,326.48,1.1896,0,46623,-7.665e+17,229.88,,48.465,40.365,0,0
0.68315,1.9466e+05,1.5459,326.53,1.1314,0,46649,-7.6613e+17,229.91,,48.538,40.438,0,0
0.68374,1.9479e+05,1.545,326.66,1.0467,0,46703,-7.6536e+17,229.98,,48.612,40.512,0,0
0.68519,1.9512e+05,1.5426,326.97,0.88608,0,46840,-7.6343e+17,230.17,,48.685,40.585,0,0
0.68663,1.9544e+05,1.5402,327.29,0.72549,0,46976,-7.6149e+17,230.35,,48.758,40.658,0,0
0.68808,1.9577e+05,1.5378,327.6,0.5649,0,47112,-7.5955e+17,230.53,,48.831,40.731,0,0
0.68953,1.9609e+05,1.5355,327.92,0.40432,0,47248,-7.5762e+17,230.71,,48.904,40.804,0,0
0.69098,1.9642e+05,1.5331,328.23,0.24374,0,47385,-7.5568e+17,230.9,,48.977,40.877,0,0
0.69381,1.9709e+05,1.5284,328.84,0.074137,0,47665,-7.5171e+17,231.3,,49.05,40.95,0,0
0.69764,1.9801e+05,1.5221,329.66,-0.10185,0,48046,-7.463e+17,231.86,,49.123,41.023,0,0
0.70146,1.9892e+05,1.5158,330.48,-0.27782,0,48427,-7.4088e+17,232.43,,49.196,41.096,0,0
0.70528,1.9984e+05,1.5094,331.3,-0.45381,0,48808,-7.3547e+17,232.99,,49.269,41.169,0,0
0.70911,2.0075e+05,1.5031,332.11,-0.62979,0,49190,-7.3005e+17,233.55,,49.342,41.243,0,0
0.71293,2.0167e+05,1.4968,332.93,-0.80577,0,49571,-7.2464e+17,234.11,,49.416,41.316,0,0
0.7216,2.0386e+05,1.4848,335.05,-0.90738,0,50429,-7.1246e+17,235.27,,49.489,41.389,0,0
0.73074,2.0618e+05,1.4722,337.29,-1.0017,0,51333,-6.9962e+17,236.49,,49.562,41.462,0,0
0.74007,2.0855e+05,1.4594,339.58,-1.0912,0,52255,-6.8652e+17,237.74,,49.635,41.535,0,0
